Version 9.11.0
Id
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 3529123795
106212:-0.00352123 0.646536 0.847071
106996:-1.14811 2.46585e-06 0.003
107020:0.000621691 0.353667 0.847071
107584:-7.08609 1.59635e-07 0.000420908
107640:-0.246103 1.21581e-05 0.00440325
108280:-26.5058 1.14186e-08 0.000112572
109540:0.000525983 0.492897 1
110312:-0.864746 4.3449e-06 0.00398224
112500:-36.3003 6.08465e-09 8.21753e-05
112612:-0.970769 3.67347e-06 0.003
112780:-84.6961 1.1181e-09 3.5226e-05
112916:-0.0748602 0.000617786 0.0389047
113292:-0.876256 1.0439e-05 0.00340371
114332:-42.851 4.36591e-09 6.96082e-05
115492:-8.2432 1.17986e-07 0.000361858
115548:-0.864746 4.3449e-06 0.00398224
116824:0.132363 7.81646e-06 0.00398224
117440:0.777064 3.47157e-06 0.00398224
117704:-35.1807 6.48041e-09 8.48056e-05
120272:-6.90469 7.26016e-08 0.000421751
120472:-0.0278658 0.000949127 0.0389047
120516:-3198.37 7.84262e-13 9.3294e-07
122572:-0.0034589 0.271526 0.995505
122616:-0.00344349 0.273984 1
122944:-8.94891 1.00159e-07 0.000333402
123168:-0.00108461 0.627076 1
123300:-0.00344349 0.273984 1
123384:7.33705 3.89389e-08 0.000421751
123744:1.24923 8.76735e-08 0.000421751
123872:-0.00385945 0.538409 0.773
124324:-124.316 5.19011e-10 2.4e-05
124836:-1.28662 4.84568e-06 0.002319
125028:-8.16636 4.87346e-08 0.000421751
125032:-40.0919 4.98891e-09 7.44091e-05
125352:-7.57705 1.39589e-07 0.000393595
125448:-0.00455651 0.386324 0.654786
125544:-0.415001 4.65784e-05 0.00718978
128156:-0.116635 5.4249e-05 0.00930113
128728:0.272533 2.82161e-05 0.0113531
129748:0.00318951 0.206002 0.970063
129844:0.00309408 0.218913 1
130516:-0.135421 4.01329e-05 0.008
130792:-0.731333 6.47274e-06 0.00398224
131028:-0.00140227 0.374696 0.773
131896:-7.2923 1.50822e-07 0.000409125
132196:-0.103002 0.000326167 0.0282685
132872:-2.57022 1.11541e-07 0.000421751
132912:-0.679005 1.74005e-05 0.00439444
135412:0.0566051 4.2641e-05 0.00930113
135788:0.332704 1.89384e-05 0.00930113
137724:-9.15107 9.5769e-08 0.000326014
138120:-19.2574 2.16278e-08 0.000154928
138224:-0.370292 2.37026e-05 0.00930113
138236:-884.391 1.02576e-11 3.37401e-06
140464:-0.00344349 0.273984 1
140868:-0.313163 3.53107e-05 0.00930113
140960:-0.782272 5.31217e-06 0.00440325
141296:-0.00354956 0.257825 0.970063
141312:-0.772156 1.34465e-05 0.00386302
142332:-0.303422 3.53143e-05 0.0113531
142384:-0.272224 9.94431e-06 0.00398224
142820:-0.00291764 0.406532 0.998
143024:-23.9678 1.39607e-08 0.000124473
143536:-181.857 2.42588e-10 1.64081e-05
143556:-93.6403 9.14509e-10 3.18579e-05
144068:-0.969259 8.53822e-06 0.00307827
144336:-0.00298373 0.90106 1
147472:0.119505 9.55658e-06 0.00440325
147604:-59.6898 2.25178e-09 4.99903e-05
148072:-0.00108607 0.62457 0.998
148104:0.702687 4.24442e-06 0.00440325
148436:-0.00298373 0.90106 1
149624:-1776.18 2.54168e-12 1.67951e-06
150076:-0.00352123 0.646536 0.847071
150292:-0.782272 5.31217e-06 0.00440325
150680:-0.698237 1.64399e-05 0.00427143
151916:-0.00352954 0.643953 0.845376
151992:-0.25653 5.26089e-05 0.0113531
153556:-0.32136 7.76402e-05 0.00928253
153732:-0.00298915 0.897459 0.998
154136:-0.996186 8.07713e-06 0.002994
154644:0.00309408 0.218913 1
154656:0.00310822 0.216949 0.995505
154740:-0.00291264 0.408163 1
155060:-0.00300213 0.384091 0.970063
156480:-188.146 2.26601e-10 1.58582e-05
157600:-1.02503 7.63125e-06 0.00291019
158636:-87.5717 1.04525e-09 3.40592e-05
158696:-0.0383181 0.000501103 0.0282685
159560:-0.00301063 0.884967 0.99103
159612:-0.00299722 0.892977 0.995505
161348:-0.370292 2.37026e-05 0.00930113
161440:-0.661328 7.91372e-06 0.00440325
163376:-0.0766733 0.00136382 0.0389047
163412:-11.3426 6.22919e-08 0.000262929
163960:0.000525983 0.492897 1
164112:-0.00298373 0.90106 1
164576:0.00309408 0.218913 1
164928:0.00309408 0.218913 1
165048:-25.5643 1.22744e-08 0.000116714
165744:-0.0766733 0.00136382 0.0389047
166780:-0.00344349 0.273984 1
168060:-268.14 1.11547e-10 1.11263e-05
168208:-0.26393 0.000115097 0.011302
168228:-0.262804 0.000116139 0.0113531
169460:-0.998986 8.0368e-06 0.00298651
169648:-35.4407 2.75623e-09 8.21753e-05
170092:-8.75044 4.24447e-08 0.000393595
171292:-0.00308878 0.840311 0.965702
171304:-0.0030752 0.847917 0.970063
172032:6.40021 3.32842e-09 8.21753e-05
172696:37.6523 1.47827e-09 8.21753e-05
173724:1.0315 1.97022e-06 0.003
174852:-41.9098 1.85015e-09 8.21753e-05
175164:-0.372762 5.76678e-05 0.008
175676:-0.00385945 0.538409 0.773
176328:-0.00108461 0.627076 1
177516:-0.00386744 0.536258 0.771454
177864:-0.00291264 0.408163 1
178068:-0.00344349 0.273984 1
178684:-7.59575 1.39031e-07 0.000392808
179344:0.000525983 0.492897 1
179720:0.00309408 0.218913 1
180728:0.00310044 0.218038 0.998
181936:-41.9098 1.85015e-09 8.21753e-05
182104:-0.00298915 0.897459 0.998
182380:-7.39868 6.32313e-08 0.000393595
183968:-1284.25 4.86231e-12 2.32297e-06
184880:0.0186347 0.000393878 0.0282685
185520:-0.00291264 0.408163 1
186052:-0.884347 1.02529e-05 0.00337324
186856:-0.00291264 0.408163 1
186912:-0.00344349 0.273984 1
188204:-0.749159 1.42892e-05 0.00398224
190116:-0.330676 7.33542e-05 0.00902268
190152:-0.00344349 0.273984 1
190240:-36.3765 6.06034e-09 8.20109e-05
190584:0.109461 0.000174935 0.0282685
191052:-0.00291264 0.408163 1
191144:-28.2499 1.00473e-08 0.000105596
192216:-0.105484 0.000720046 0.0282685
193556:-7.07343 1.60275e-07 0.000421751
194008:-8.75044 4.24447e-08 0.000393595
195504:0.000527503 0.490927 0.998
195652:7.86112 3.39133e-08 0.000393595
195676:-0.00344349 0.273984 1
196092:-8.35099 1.15002e-07 0.000357253
196316:1.33615 7.63579e-08 0.000393595
196800:-0.00298915 0.897459 0.998
197064:-0.0790433 0.00128339 0.03774
197712:0.00309408 0.218913 1
199184:-0.00291264 0.408163 1
200120:0.00365323 0.157076 0.847071
200132:-6.75556 1.75785e-07 0.000441687
200912:-3.73323 5.75396e-07 0.00079911
202096:-0.00298373 0.90106 1
202376:-8.16636 4.87346e-08 0.000421751
202444:-7.57705 1.39589e-07 0.000393595
203664:-0.00298373 0.90106 1
203684:-0.00299722 0.892977 0.995505
204464:-36.3003 6.08465e-09 8.21753e-05
204616:-0.00344349 0.273984 1
205100:-17975.3 2.48293e-14 1.65999e-07
205960:-0.339933 6.93966e-05 0.00877591
206184:-7.39868 6.32313e-08 0.000393595
206452:-0.0766733 0.00136382 0.0389047
206472:-32.8379 7.43291e-09 9.08244e-05
206980:-0.00397898 0.506655 0.749859
207492:-0.384467 5.42667e-05 0.0077605
208796:-0.0905152 0.000978581 0.032955
209472:-0.0031702 0.797908 0.941022
210156:-0.00291264 0.408163 1
210544:-0.00111755 0.590092 0.970063
210744:-0.00299722 0.892977 0.995505
211000:0.332704 1.89384e-05 0.00930113
211280:-0.105733 0.000717168 0.028212
211580:-0.0955168 8.0825e-05 0.0113531
212400:-0.864746 4.3449e-06 0.00398224
212556:-0.270913 0.00010929 0.0110132
212680:-0.00298373 0.90106 1
212688:-0.00353815 0.640737 0.843263
213100:-7.57705 1.39589e-07 0.000393595
214396:-0.00291764 0.406532 0.998
215028:-0.731333 6.47274e-06 0.00398224
215056:-36.3003 6.08465e-09 8.21753e-05
217600:-0.103002 0.000326167 0.0282685
217964:-0.00345142 0.272889 0.998
218240:0.000525983 0.492897 1
218840:-181.943 2.78491e-10 1.75348e-05
220108:-0.00291264 0.408163 1
221064:-7.07343 1.60275e-07 0.000421751
223336:-0.00298373 0.90106 1
223452:0.702687 4.24442e-06 0.00440325
224460:-6.90469 7.26016e-08 0.000421751
224508:-0.103002 0.000326167 0.0282685
224968:0.00309408 0.218913 1
226572:-65.9931 1.84176e-09 4.52106e-05
228076:-0.121825 0.000218943 0.0282685
228224:-0.00291764 0.406532 0.998
228276:-35.4407 2.75623e-09 8.21753e-05
228832:-285.126 1.3171e-10 1.19467e-05
230100:-0.00291264 0.408163 1
231260:-0.752591 1.4161e-05 0.00396434
231272:-0.749159 1.42892e-05 0.00398224
231592:-36.3003 6.08465e-09 8.21753e-05
231628:37.6523 1.47827e-09 8.21753e-05
231860:-0.373618 5.74374e-05 0.007984
232320:-0.00345142 0.272889 0.998
234588:0.00309408 0.218913 1
236452:-0.661328 7.91372e-06 0.00440325
236768:-0.00298915 0.897459 0.998
237896:-0.00344349 0.273984 1
238080:-0.121825 0.000218943 0.0282685
239040:-667.454 1.79919e-11 4.4685e-06
239616:-0.677406 1.74703e-05 0.00440325
239796:0.00309408 0.218913 1
239824:-441747 4.10883e-17 6.75277e-09
240144:-0.00344349 0.273984 1
240720:-7.07343 1.60275e-07 0.000421751
240740:-7.10442 1.58837e-07 0.000419855
241220:-0.32085 7.79517e-05 0.00930113
242032:-0.00291264 0.408163 1
243040:-0.105484 0.000720046 0.0282685
245896:-0.310177 8.33332e-05 0.00961684
246004:0.0795455 0.000331341 0.0389047
247148:-0.0030752 0.847917 0.970063
247716:-0.00344349 0.273984 1
248160:-0.262804 0.000116139 0.0113531
248220:-9.58508 8.72846e-08 0.000311238
248640:-0.313163 3.53107e-05 0.00930113
248732:-0.0991833 0.000814923 0.0300733
248964:-0.00363053 0.608405 0.821712
250044:-0.00352123 0.646536 0.847071
251408:7.86112 3.39133e-08 0.000393595
251624:-0.00345142 0.272889 0.998
251868:-760.609 1.38656e-11 3.92276e-06
252112:-0.374579 5.71506e-05 0.00796404
252624:-0.00387585 0.53358 0.769525
252684:-0.00291264 0.408163 1
252772:-0.262804 0.000116139 0.0113531
254232:-0.994262 8.10954e-06 0.003
254672:-1.97039 2.06425e-06 0.00151358
256440:0.00400314 0.130807 0.773
256952:0.386813 1.40104e-05 0.008
258972:-0.0770326 0.00135159 0.0387298
259596:-92236.1 9.42615e-16 3.23437e-08
259916:0.00309408 0.218913 1
260324:-0.32085 7.79517e-05 0.00930113
261348:-80.5297 1.23618e-09 3.70393e-05
261792:-0.677406 1.74703e-05 0.00440325
261992:-0.121825 0.000218943 0.0282685
