Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
45624:-0.00417216 7.51951e-05 0.0095976
45625:-0.00239298 7.51951e-05 0.0095976
45626:-0.00332614 7.51951e-05 0.0095976
45656:13.1387 5.59964e-10 3.70393e-05
45657:13.7906 5.59964e-10 3.70393e-05
45658:13.4487 5.59964e-10 3.70393e-05
45672:-73.1159 2.45225e-13 5.48088e-07
45673:-41.9634 2.45225e-13 5.48088e-07
45674:-58.3026 2.45225e-13 5.48088e-07
45704:-0.0338414 5.26089e-05 0.0113531
45705:-0.0338414 5.26089e-05 0.0113531
45706:-0.0338414 5.26089e-05 0.0113531
45780:-4.72908e-05 0.585738 0.847071
45781:-2.71331e-05 0.585738 0.847071
45782:-3.77056e-05 0.585738 0.847071
45800:-0.125236 8.33264e-08 0.000319491
45801:-0.0717884 8.33264e-08 0.000319491
45802:-0.099821 8.33264e-08 0.000319491
45992:152.212 4.17177e-12 3.197e-06
45993:159.764 4.17177e-12 3.197e-06
45994:155.803 4.17177e-12 3.197e-06
46144:-0.00146081 0.000613861 0.0274222
46145:-0.000838177 0.000613861 0.0274222
46146:-0.00116474 0.000613861 0.0274222
46244:-0.128063 3.67347e-06 0.003
46245:-0.128063 3.67347e-06 0.003
46246:-0.128063 3.67347e-06 0.003
46276:-0.00430655 7.06213e-05 0.00930113
46277:-0.00247048 7.06213e-05 0.00930113
46278:-0.00343347 7.06213e-05 0.00930113
46404:-245.151 1.00274e-12 1.56739e-06
46405:-245.151 1.00274e-12 1.56739e-06
46406:-245.151 1.00274e-12 1.56739e-06
46456:-0.00500067 5.22449e-05 0.008
46457:-0.00286642 5.22449e-05 0.008
46458:-0.00398581 5.22449e-05 0.008
46468:0.000487577 0.406532 0.998
46469:0.000511768 0.406532 0.998
46470:0.00049908 0.406532 0.998
46516:-0.000384234 0.408163 1
46517:-0.000384234 0.408163 1
46518:-0.000384234 0.408163 1
46536:0.017213 0.000326167 0.0282685
46537:0.018067 0.000326167 0.0282685
46538:0.0176191 0.000326167 0.0282685
46564:-0.0872421 7.91372e-06 0.00440325
46565:-0.0872421 7.91372e-06 0.00440325
46566:-0.0872421 7.91372e-06 0.00440325
46696:-0.488452 5.49044e-09 8.20109e-05
46697:-0.280279 5.49044e-09 8.20109e-05
46698:-0.389463 5.49044e-09 8.20109e-05
46700:0.000486742 0.408163 1
46701:0.000510892 0.408163 1
46702:0.000498225 0.408163 1
46828:-0.0134073 7.28104e-06 0.00298651
46829:-0.00768964 7.28104e-06 0.00298651
46830:-0.0106885 7.28104e-06 0.00298651
47084:-0.0137507 6.91363e-06 0.00291019
47085:-0.00788257 6.91363e-06 0.00291019
47086:-0.0109603 6.91363e-06 0.00291019
47092:-0.000384234 0.408163 1
47093:-0.000384234 0.408163 1
47094:-0.000384234 0.408163 1
47180:-4.02733e-05 0.809004 0.995505
47181:-2.31212e-05 0.809004 0.995505
47182:-3.21173e-05 0.809004 0.995505
47224:-4.00537e-05 0.816326 1
47225:-2.29769e-05 0.816326 1
47226:-3.19335e-05 0.816326 1
47228:0.000574571 0.292869 0.847071
47229:0.000603079 0.292869 0.847071
47230:0.000588126 0.292869 0.847071
47376:0.0441912 4.95061e-05 0.0110132
47377:0.0463837 4.95061e-05 0.0110132
47378:0.0452338 4.95061e-05 0.0110132
47444:-4.0417e-05 0.801747 0.99103
47445:-2.31857e-05 0.801747 0.99103
47446:-3.22233e-05 0.801747 0.99103
47476:-0.976031 6.32313e-08 0.000393595
47477:-0.976031 6.32313e-08 0.000393595
47478:-0.976031 6.32313e-08 0.000393595
47488:-122.356 8.7418e-14 3.27242e-07
47489:-70.1777 8.7418e-14 3.27242e-07
47490:-1174.01 4.3709e-14 3.27242e-07
47516:1.18962 6.83197e-08 0.000409125
47517:1.24865 6.83197e-08 0.000409125
47518:1.21769 6.83197e-08 0.000409125
47540:-122.859 8.66338e-14 3.25771e-07
47541:-70.4429 8.66338e-14 3.25771e-07
47542:-97.9343 8.66338e-14 3.25771e-07
47692:-67.2139 2.89715e-13 5.95735e-07
47693:-38.5496 2.89715e-13 5.95735e-07
47694:-53.5837 2.89715e-13 5.95735e-07
47792:-0.000396039 0.384091 0.970063
47793:-0.000396039 0.384091 0.970063
47794:-0.000396039 0.384091 0.970063
47820:-61.0694 3.51388e-13 6.56087e-07
47821:-35.0432 3.51388e-13 6.56087e-07
47822:-48.6937 3.51388e-13 6.56087e-07
47936:-0.233811 2.3956e-08 0.000171307
47937:-0.134151 2.3956e-08 0.000171307
47938:-0.186422 2.3956e-08 0.000171307
48080:-0.00353347 0.000104797 0.0113303
48081:-0.00202668 0.000104797 0.0113303
48082:-0.00281698 0.000104797 0.0113303
48220:-0.000453567 0.292869 0.847071
48221:-0.000453567 0.292869 0.847071
48222:-0.000453567 0.292869 0.847071
48252:-0.0157557 5.27164e-06 0.00254121
48253:-0.00903714 5.27164e-06 0.00254121
48254:-0.0125609 5.27164e-06 0.00254121
48272:-0.00591015 3.74872e-05 0.00677656
48273:-0.00339023 3.74872e-05 0.00677656
48274:-0.0047119 3.74872e-05 0.00677656
48312:-0.00649059 3.10931e-05 0.00617163
48313:-0.00372431 3.10931e-05 0.00617163
48314:-0.0051752 3.10931e-05 0.00617163
48560:0.0611078 2.58881e-05 0.00796404
48561:0.0641397 2.58881e-05 0.00796404
48562:0.0625495 2.58881e-05 0.00796404
48568:30.6902 1.02646e-10 1.58582e-05
48569:32.2129 1.02646e-10 1.58582e-05
48570:31.4143 1.02646e-10 1.58582e-05
48616:7.60414 1.67184e-09 6.4e-05
48617:7.98143 1.67184e-09 6.4e-05
48618:7.78355 1.67184e-09 6.4e-05
48644:-0.0162523 4.96073e-06 0.00246513
48645:-0.0093255 4.96073e-06 0.00246513
48646:-0.0129585 4.96073e-06 0.00246513
48872:-230.515 2.46713e-14 1.73846e-07
48873:-132.287 2.46713e-14 1.73846e-07
48874:-183.807 2.46713e-14 1.73846e-07
48928:30.6902 1.02646e-10 1.58582e-05
48929:32.2129 1.02646e-10 1.58582e-05
48930:31.4143 1.02646e-10 1.58582e-05
49068:0.000501696 0.384091 0.970063
49069:0.000526588 0.384091 0.970063
49070:0.000513533 0.384091 0.970063
49072:0.000632339 0.241702 0.769525
49073:0.000663713 0.241702 0.769525
49074:0.000647258 0.241702 0.769525
49128:0.0787046 1.56089e-05 0.006184
49129:0.0826096 1.56089e-05 0.006184
49130:0.0805614 1.56089e-05 0.006184
49152:-13.7687 3.17796e-10 2.79034e-05
49153:-13.7687 3.17796e-10 2.79034e-05
49154:-13.7687 3.17796e-10 2.79034e-05
49172:-0.258729 1.9594e-08 0.000154928
49173:-0.148518 1.9594e-08 0.000154928
49174:-0.206322 1.9594e-08 0.000154928
49240:-6.70942e-05 0.291462 0.597529
49241:-3.85148e-05 0.291462 0.597529
49242:-5.35044e-05 0.291462 0.597529
49252:-0.0134073 7.28104e-06 0.00298651
49253:-0.00768964 7.28104e-06 0.00298651
49254:-0.0106885 7.28104e-06 0.00298651
49280:-97.9443 6.28085e-12 3.92276e-06
49281:-97.9443 6.28085e-12 3.92276e-06
49282:-97.9443 6.28085e-12 3.92276e-06
49300:-0.801497 2.04003e-09 4.99903e-05
49301:-0.45994 2.04003e-09 4.99903e-05
49302:-0.639083 2.04003e-09 4.99903e-05
49344:-4.01056e-05 0.813065 0.998
49345:-2.29987e-05 0.813065 0.998
49346:-3.19711e-05 0.813065 0.998
49620:-0.000453567 0.292869 0.847071
49621:-0.000453567 0.292869 0.847071
49622:-0.000453567 0.292869 0.847071
49676:-13160.6 7.56262e-18 3.04372e-09
49677:-7552.45 7.56262e-18 3.04372e-09
49678:-10493.9 7.56262e-18 3.04372e-09
49816:4.32382 5.17243e-09 0.000112572
49817:4.53834 5.17243e-09 0.000112572
49818:4.42583 5.17243e-09 0.000112572
49880:0.000487577 0.406532 0.998
49881:0.000511768 0.406532 0.998
49882:0.00049908 0.406532 0.998
50200:-4.14508e-05 0.761291 0.965702
50201:-2.37714e-05 0.761291 0.965702
50202:-3.30441e-05 0.761291 0.965702
50292:-0.0874415 7.8821e-06 0.00439444
50293:-0.0874415 7.8821e-06 0.00439444
50294:-0.0874415 7.8821e-06 0.00439444
50388:-25.5809 1.99746e-12 1.56425e-06
50389:-245.591 9.9873e-13 1.56425e-06
50390:-20.3902 1.99746e-12 1.56425e-06
50504:-0.0100575 1.29455e-05 0.00398224
50505:-0.00576976 1.29455e-05 0.00398224
50506:-0.00801865 1.29455e-05 0.00398224
50532:0.442456 4.93679e-07 0.00109978
50533:0.464409 4.93679e-07 0.00109978
50534:0.452895 4.93679e-07 0.00109978
50564:-4.41147 6.71896e-11 9.07234e-06
50565:-2.52985 6.71896e-11 9.07234e-06
50566:-3.51674 6.71896e-11 9.07234e-06
50656:384.62 6.53415e-13 1.26525e-06
50657:403.703 6.53415e-13 1.26525e-06
50658:393.694 6.53415e-13 1.26525e-06
50668:-0.0364 9.87357e-07 0.00109978
50669:-0.0208765 9.87357e-07 0.00109978
50670:-0.0290184 9.87357e-07 0.00109978
50696:-0.0951103 1.44623e-07 0.000420908
50697:-0.0545447 1.44623e-07 0.000420908
50698:-0.0758209 1.44623e-07 0.000420908
50712:-0.0949795 1.45203e-07 0.000421751
50713:-0.0544987 1.45203e-07 0.000421751
50714:-0.0757304 1.45203e-07 0.000421751
50720:-2251.71 2.58489e-16 1.77946e-08
50721:-1292.37 2.58489e-16 1.77946e-08
50722:-1795.53 2.58489e-16 1.77946e-08
50752:-0.00141546 0.000652334 0.0282685
50753:-0.000811509 0.000652334 0.0282685
50754:-0.00112827 0.000652334 0.0282685
50948:-0.00353041 0.000105218 0.0113531
50949:-0.00202651 0.000105218 0.0113531
50950:-0.00281529 0.000105218 0.0113531
50992:-0.00354778 0.000104274 0.011302
50993:-0.00203713 0.000104274 0.011302
50994:-0.00282945 0.000104274 0.011302
51068:-12.5194 8.34354e-12 3.197e-06
51069:-7.17892 8.34354e-12 3.197e-06
51070:-9.97997 8.34354e-12 3.197e-06
51100:-0.00911586 1.57642e-05 0.00439444
51101:-0.00522967 1.57642e-05 0.00439444
51102:-0.00726793 1.57642e-05 0.00439444
51260:-0.000384234 0.408163 1
51261:-0.000384234 0.408163 1
51262:-0.000384234 0.408163 1
51268:-0.0134196 7.25194e-06 0.00298054
51269:-0.00769033 7.25194e-06 0.00298054
51270:-0.0106952 7.25194e-06 0.00298054
51300:-5.19613e-05 0.48583 0.771454
51301:-2.98262e-05 0.48583 0.771454
51302:-4.14359e-05 0.48583 0.771454
51496:-4.74146e-05 0.583397 0.845376
51497:-2.72154e-05 0.583397 0.845376
51498:-3.78097e-05 0.583397 0.845376
51708:-0.304836 1.40592e-08 0.000131235
51709:-0.174724 1.40592e-08 0.000131235
51710:-0.242966 1.40592e-08 0.000131235
51748:-0.170224 4.51523e-08 0.000235184
51749:-0.0976239 4.51523e-08 0.000235184
51750:-0.135702 4.51523e-08 0.000235184
51752:-0.0264897 1.86266e-06 0.00151055
51753:-0.0151874 1.86266e-06 0.00151055
51754:-0.0211153 1.86266e-06 0.00151055
51924:1.1021 7.96275e-08 0.000441687
51925:1.15678 7.96275e-08 0.000441687
51926:1.1281 7.96275e-08 0.000441687
51948:-11.9041 9.25588e-12 3.36726e-06
51949:-6.83318 9.25588e-12 3.36726e-06
51950:-9.49285 9.25588e-12 3.36726e-06
52000:-4.1387e-05 0.765111 0.968123
52001:-2.3749e-05 0.765111 0.968123
52002:-3.29999e-05 0.765111 0.968123
52120:-118.74 9.27234e-14 3.37025e-07
52121:-68.0776 9.27234e-14 3.37025e-07
52122:-94.6494 9.27234e-14 3.37025e-07
52228:-0.0430302 7.08457e-07 0.00093159
52229:-0.0247028 7.08457e-07 0.00093159
52230:-0.0343153 7.08457e-07 0.00093159
52384:-0.0118796 9.28876e-06 0.00337324
52385:-0.00681757 9.28876e-06 0.00337324
52386:-0.00947255 9.28876e-06 0.00337324
52460:-3.16357 1.50758e-10 1.35544e-05
52461:-27.602 7.57693e-11 1.35544e-05
52462:-2.52316 1.50758e-10 1.35544e-05
52524:-1855.51 3.81087e-16 2.16063e-08
52525:-1065.26 3.81087e-16 2.16063e-08
52526:-1479.74 3.81087e-16 2.16063e-08
52672:-3.45818 1.09638e-10 1.15891e-05
52673:-33.1534 5.48189e-11 1.15891e-05
52674:-2.75758 1.09638e-10 1.15891e-05
52720:-4.89114e-05 0.546248 0.818018
52721:-2.80344e-05 0.546248 0.818018
52722:-3.89842e-05 0.546248 0.818018
52852:-0.0107524 1.13113e-05 0.0037224
52853:-0.00616574 1.13113e-05 0.0037224
52854:-0.00857141 1.13113e-05 0.0037224
52884:-14.7912 5.98672e-12 2.70809e-06
52885:-8.48709 5.98672e-12 2.70809e-06
52886:-11.7935 5.98672e-12 2.70809e-06
52940:4.60801 4.55125e-09 0.000105596
52941:4.83664 4.55125e-09 0.000105596
52942:4.71672 4.55125e-09 0.000105596
52972:-305.255 1.61473e-14 1.40278e-07
52973:-2667.27 8.11548e-15 1.40278e-07
52974:-243.362 1.61473e-14 1.40278e-07
52976:-0.00557293 4.21983e-05 0.00718978
52977:-0.00319763 4.21983e-05 0.00718978
52978:-0.00444345 4.21983e-05 0.00718978
53064:-4.00537e-05 0.816326 1
53065:-2.29769e-05 0.816326 1
53066:-3.19335e-05 0.816326 1
53116:-4.02733e-05 0.809004 0.995505
53117:-2.31212e-05 0.809004 0.995505
53118:-3.21173e-05 0.809004 0.995505
53160:-0.00167157 0.000468069 0.0239454
53161:-0.000958549 0.000468069 0.0239454
53162:-0.00133252 0.000468069 0.0239454
53468:0.000574571 0.292869 0.847071
53469:0.000603079 0.292869 0.847071
53470:0.000588126 0.292869 0.847071
53500:-55.1299 4.30972e-13 7.26595e-07
53501:-31.6273 4.30972e-13 7.26595e-07
53502:-43.9542 4.30972e-13 7.26595e-07
53592:-0.0136186 0.000324864 0.028212
53593:-0.0136186 0.000324864 0.028212
53594:-0.0136186 0.000324864 0.028212
53676:-25.0833 9.57056e-11 1.53127e-05
53677:-25.0815 9.57056e-11 1.53127e-05
53678:-25.0825 9.57056e-11 1.53127e-05
53748:-0.0101735 0.000581354 0.03774
53749:-0.0101723 0.000581354 0.03774
53750:-0.0101729 0.000581354 0.03774
53784:-2.28526 2.50995e-10 1.75348e-05
53785:-1.31138 2.50995e-10 1.75348e-05
53786:-1.82217 2.50995e-10 1.75348e-05
53900:-0.0101271 1.27781e-05 0.00395641
53901:-0.00581228 1.27781e-05 0.00395641
53902:-0.00807534 1.27781e-05 0.00395641
54012:-0.569679 4.02372e-09 7.02073e-05
54013:-0.326517 4.02372e-09 7.02073e-05
54014:-0.454053 4.02372e-09 7.02073e-05
54040:-89.4234 1.64051e-13 4.48289e-07
54041:-51.3359 1.64051e-13 4.48289e-07
54042:-71.3124 1.64051e-13 4.48289e-07
54044:-0.000453567 0.292869 0.847071
54045:-0.000453567 0.292869 0.847071
54046:-0.000453567 0.292869 0.847071
54056:-4.44862 6.61224e-11 9e-06
54057:-2.5517 6.61224e-11 9e-06
54058:-3.54661 6.61224e-11 9e-06
54144:1.34478 5.34453e-08 0.000361858
54145:1.4115 5.34453e-08 0.000361858
54146:1.37651 5.34453e-08 0.000361858
54228:-1.46092 2.82171e-08 0.000262929
54229:-1.46092 2.82171e-08 0.000262929
54230:-1.46092 2.82171e-08 0.000262929
54248:0.000629606 0.243889 0.773
54249:0.000660845 0.243889 0.773
54250:0.00064446 0.243889 0.773
54324:-4.67533 2.75623e-09 8.21753e-05
54325:-4.67533 2.75623e-09 8.21753e-05
54326:-4.67533 2.75623e-09 8.21753e-05
54352:5.7398 2.9355e-09 8.48056e-05
54353:6.02458 2.9355e-09 8.48056e-05
54354:5.87522 2.9355e-09 8.48056e-05
54516:-1.19706 4.20403e-08 0.000320934
54517:-1.19706 4.20403e-08 0.000320934
54518:-1.19706 4.20403e-08 0.000320934
54540:0.110769 7.8821e-06 0.00439444
54541:0.116265 7.8821e-06 0.00439444
54542:0.113383 7.8821e-06 0.00439444
54600:-1061.66 5.34396e-14 3.61838e-07
54601:-1061.66 5.34396e-14 3.61838e-07
54602:-1061.66 5.34396e-14 3.61838e-07
54664:-4.26005e-05 0.722875 0.941022
54665:-2.44578e-05 0.722875 0.941022
54666:-0.000408264 0.361438 0.941022
54716:-4.27282e-05 0.716391 0.936792
54717:-2.45026e-05 0.716391 0.936792
54718:-3.40617e-05 0.716391 0.936792
54740:-0.000384234 0.408163 1
54741:-0.000384234 0.408163 1
54742:-0.000384234 0.408163 1
54752:54.0673 3.30612e-11 9e-06
54753:56.7499 3.30612e-11 9e-06
54754:55.3429 3.30612e-11 9e-06
54924:-4.44862 6.61224e-11 9e-06
54925:-2.5517 6.61224e-11 9e-06
54926:-3.54661 6.61224e-11 9e-06
55012:-33.9104 1.13816e-12 1.18078e-06
55013:-19.4499 1.13816e-12 1.18078e-06
55014:-27.0343 1.13816e-12 1.18078e-06
55016:-0.886847 1.66857e-09 4.52106e-05
55017:-0.509191 1.66857e-09 4.52106e-05
55018:-8.49845 8.34284e-10 4.52106e-05
55068:-0.0140098 0.00030693 0.0274222
55069:-0.0140098 0.00030693 0.0274222
55070:-0.0140098 0.00030693 0.0274222
55324:-0.4877 5.51247e-09 8.21753e-05
55325:-0.279928 5.51247e-09 8.21753e-05
55326:-0.388902 5.51247e-09 8.21753e-05
55440:-3.29148 5.56007e-09 0.000116714
55441:-3.29148 5.56007e-09 0.000116714
55442:-3.29148 5.56007e-09 0.000116714
55484:-23.0925 2.45194e-12 1.7331e-06
55485:-13.2409 2.45194e-12 1.7331e-06
55486:-18.4079 2.45194e-12 1.7331e-06
55604:0.000486742 0.408163 1
55605:0.000510892 0.408163 1
55606:0.000498225 0.408163 1
55664:-0.81582 1.96818e-09 4.91021e-05
55665:-0.468154 1.96818e-09 4.91021e-05
55666:-0.650501 1.96818e-09 4.91021e-05
55740:0.0609523 2.60181e-05 0.007984
55741:0.0639765 2.60181e-05 0.007984
55742:0.0623904 2.60181e-05 0.007984
55756:-0.101691 1.26463e-07 0.000393595
55757:-0.0583102 1.26463e-07 0.000393595
55758:-0.081063 1.26463e-07 0.000393595
55808:0.000743321 0.174998 0.654786
55809:0.000780201 0.174998 0.654786
55810:0.000760858 0.174998 0.654786
56052:-0.000384234 0.408163 1
56053:-0.000384234 0.408163 1
56054:-0.000384234 0.408163 1
56148:3.14165 9.79698e-09 0.000154928
56149:3.29753 9.79698e-09 0.000154928
56150:3.21577 9.79698e-09 0.000154928
56212:-23.9464 2.28201e-12 1.67196e-06
56213:-13.7334 2.28201e-12 1.67196e-06
56214:-19.09 2.28201e-12 1.67196e-06
56224:-23.8334 2.30267e-12 1.67951e-06
56225:-13.6678 2.30267e-12 1.67951e-06
56226:-228.72 1.15133e-12 1.67951e-06
56380:-0.000453567 0.292869 0.847071
56381:-0.000453567 0.292869 0.847071
56382:-0.000453567 0.292869 0.847071
56484:-0.000535483 0.210142 0.717528
56485:-0.000535483 0.210142 0.717528
56486:-0.000535483 0.210142 0.717528
56492:-4.531 2.9355e-09 8.48056e-05
56493:-4.531 2.9355e-09 8.48056e-05
56494:-4.531 2.9355e-09 8.48056e-05
56520:25.1034 1.53436e-10 1.93886e-05
56521:26.3489 1.53436e-10 1.93886e-05
56522:25.6956 1.53436e-10 1.93886e-05
56524:-0.976031 6.32313e-08 0.000393595
56525:-0.976031 6.32313e-08 0.000393595
56526:-0.976031 6.32313e-08 0.000393595
56800:0.060826 2.61225e-05 0.008
56801:0.0638439 2.61225e-05 0.008
56802:0.0622611 2.61225e-05 0.008
56856:0.00362178 0.000326167 0.0282685
56857:0.00447582 0.000326167 0.0282685
56858:0.00402788 0.000326167 0.0282685
56912:25.1034 1.53436e-10 1.93886e-05
56913:26.3489 1.53436e-10 1.93886e-05
56914:25.6956 1.53436e-10 1.93886e-05
57052:-0.00430655 7.06213e-05 0.00930113
57053:-0.00247048 7.06213e-05 0.00930113
57054:-0.00343347 7.06213e-05 0.00930113
57064:-0.00432749 6.99878e-05 0.00925933
57065:-0.00248371 6.99878e-05 0.00925933
57066:-0.00345075 6.99878e-05 0.00925933
57088:-1.0461 1.19724e-09 3.82965e-05
57089:-0.600255 1.19724e-09 3.82965e-05
57090:-0.834095 1.19724e-09 3.82965e-05
57148:-0.000497012 0.243889 0.773
57149:-0.000497012 0.243889 0.773
57150:-0.000497012 0.243889 0.773
57180:-33.4103 1.17324e-12 1.19884e-06
57181:-19.165 1.17324e-12 1.19884e-06
57182:-26.6365 1.17324e-12 1.19884e-06
57188:-5.25148 4.74447e-11 7.62363e-06
57189:-3.01171 4.74447e-11 7.62363e-06
57190:-4.18645 4.74447e-11 7.62363e-06
57376:-133188 7.38782e-20 3.00834e-10
57377:-76432.8 7.38782e-20 3.00834e-10
57378:-106200 7.38782e-20 3.00834e-10
57448:0.122216 6.47274e-06 0.00398224
57449:0.128279 6.47274e-06 0.00398224
57450:0.125099 6.47274e-06 0.00398224
57696:1344.9 5.34396e-14 3.61838e-07
57697:1411.62 5.34396e-14 3.61838e-07
57698:1376.63 5.34396e-14 3.61838e-07
57752:5.35797 3.36697e-09 9.08244e-05
57753:5.62381 3.36697e-09 9.08244e-05
57754:5.48438 3.36697e-09 9.08244e-05
57880:-3.37028 1.1557e-10 1.18984e-05
57881:-1.93543 1.1557e-10 1.18984e-05
57882:-2.68799 1.1557e-10 1.18984e-05
57980:-5.19771e-05 0.483403 0.769525
57981:-2.97893e-05 0.483403 0.769525
57982:-4.14266e-05 0.483403 0.769525
58016:-0.00146081 0.000613861 0.0274222
58017:-0.000838177 0.000613861 0.0274222
58018:-0.00116474 0.000613861 0.0274222
58032:-0.910864 7.26016e-08 0.000421751
58033:-0.910864 7.26016e-08 0.000421751
58034:-0.910864 7.26016e-08 0.000421751
58096:0.00115658 1.01462e-05 0.00398224
58097:0.0060007 1.01462e-05 0.00398224
58098:0.00346 1.01462e-05 0.00398224
58100:-0.000384234 0.408163 1
58101:-0.000384234 0.408163 1
58102:-0.000384234 0.408163 1
58264:0.0554624 3.14353e-05 0.00877591
58265:0.0582142 3.14353e-05 0.00877591
58266:0.056771 3.14353e-05 0.00877591
58360:1344.9 5.34396e-14 3.61838e-07
58361:1411.62 5.34396e-14 3.61838e-07
58362:1376.63 5.34396e-14 3.61838e-07
58424:0.0110834 3.53108e-05 0.00930113
58425:0.0136831 3.53108e-05 0.00930113
58426:0.0123196 3.53108e-05 0.00930113
58504:-0.343228 1.11201e-08 0.000116714
58505:-0.196948 1.11201e-08 0.000116714
58506:-0.27367 1.11201e-08 0.000116714
58540:-52.5222 4.74984e-13 7.62795e-07
58541:-503.686 2.37492e-13 7.62795e-07
58542:-41.8779 4.74984e-13 7.62795e-07
58576:-0.128063 3.67347e-06 0.003
58577:-0.128063 3.67347e-06 0.003
58578:-0.128063 3.67347e-06 0.003
58784:-58.7589 3.799e-13 6.82186e-07
58785:-33.728 3.799e-13 6.82186e-07
58786:-46.8564 3.799e-13 6.82186e-07
58900:-0.976031 6.32313e-08 0.000393595
58901:-0.976031 6.32313e-08 0.000393595
58902:-0.976031 6.32313e-08 0.000393595
58956:-0.000396039 0.384091 0.970063
58957:-0.000396039 0.384091 0.970063
58958:-0.000396039 0.384091 0.970063
59032:0.0125344 0.000615317 0.0388269
59033:0.0131563 0.000615317 0.0388269
59034:0.0128302 0.000615317 0.0388269
59108:-0.0107473 1.13566e-05 0.00372986
59109:-0.0061703 1.13566e-05 0.00372986
59110:-0.00857091 1.13566e-05 0.00372986
59128:-2.3538 2.36192e-10 1.70099e-05
59129:-1.3498 2.36192e-10 1.70099e-05
59130:-1.87639 2.36192e-10 1.70099e-05
59280:-4.67533 2.75623e-09 8.21753e-05
59281:-4.67533 2.75623e-09 8.21753e-05
59282:-4.67533 2.75623e-09 8.21753e-05
59620:1.23642 6.32313e-08 0.000393595
59621:1.29777 6.32313e-08 0.000393595
59622:1.26559 6.32313e-08 0.000393595
59940:-0.123069 8.64165e-08 0.000325362
59941:-0.0705863 8.64165e-08 0.000325362
59942:-0.0981131 8.64165e-08 0.000325362
60024:-19.8166 1.53436e-10 1.93886e-05
60025:-19.8166 1.53436e-10 1.93886e-05
60026:-19.8166 1.53436e-10 1.93886e-05
60028:1.23642 6.32313e-08 0.000393595
60029:1.29777 6.32313e-08 0.000393595
60030:1.26559 6.32313e-08 0.000393595
60184:0.0258109 6.44688e-06 0.00397427
60185:0.0318873 6.44688e-06 0.00397427
60186:0.0287003 6.44688e-06 0.00397427
60212:-4.72908e-05 0.585738 0.847071
60213:-2.71331e-05 0.585738 0.847071
60214:-3.77056e-05 0.585738 0.847071
60248:0.00362022 0.000326219 0.0282685
60249:0.00447426 0.000326219 0.0282685
60250:0.00402633 0.000326219 0.0282685
60308:-6.14537e-05 0.346856 0.651842
60309:-3.52585e-05 0.346856 0.651842
60310:-4.89976e-05 0.346856 0.651842
60412:-50.739 5.07908e-13 7.88788e-07
60413:-29.0887 5.07908e-13 7.88788e-07
60414:-40.4441 5.07908e-13 7.88788e-07
60420:-0.124933 8.37446e-08 0.000320292
60421:-0.0716172 8.37446e-08 0.000320292
60422:-0.099581 8.37446e-08 0.000320292
60456:0.0222753 0.000194894 0.0218516
60457:0.0233805 0.000194894 0.0218516
60458:0.0228009 0.000194894 0.0218516
60652:0.122216 6.47274e-06 0.00398224
60653:0.128279 6.47274e-06 0.00398224
60654:0.125099 6.47274e-06 0.00398224
60756:-904.715 1.60259e-15 4.43077e-08
60757:-519.323 1.60259e-15 4.43077e-08
60758:-721.457 1.60259e-15 4.43077e-08
60880:-4.24848 7.25117e-11 9.4248e-06
60881:-2.43672 7.25117e-11 9.4248e-06
60882:-3.38697 7.25117e-11 9.4248e-06
60916:-3.08629 6.32393e-09 0.000124473
60917:-3.08629 6.32393e-09 0.000124473
60918:-3.08629 6.32393e-09 0.000124473
60968:2.15196 2.08747e-08 0.000226148
60969:2.25873 2.08747e-08 0.000226148
60970:2.20273 2.08747e-08 0.000226148
61016:4.16959 5.56007e-09 0.000116714
61017:4.37647 5.56007e-09 0.000116714
61018:4.26797 5.56007e-09 0.000116714
61196:-0.00910104 1.58274e-05 0.00440325
61197:-0.00522401 1.58274e-05 0.00440325
61198:-0.00725748 1.58274e-05 0.00440325
61320:-3.36217 1.16033e-10 1.19223e-05
61321:-1.93004 1.16033e-10 1.19223e-05
61322:-2.68117 1.16033e-10 1.19223e-05
61464:15.2779 4.14256e-10 3.18579e-05
61465:16.036 4.14256e-10 3.18579e-05
61466:15.6384 4.14256e-10 3.18579e-05
61768:0.000488639 0.404908 0.996004
61769:0.000512884 0.404908 0.996004
61770:0.000500168 0.404908 0.996004
61976:0.158089 3.86765e-06 0.00307827
61977:0.165933 3.86765e-06 0.00307827
61978:0.161819 3.86765e-06 0.00307827
62060:-4.00537e-05 0.816326 1
62061:-2.29769e-05 0.816326 1
62062:-3.19335e-05 0.816326 1
62156:-0.00142236 0.000646483 0.0281415
62157:-0.000815515 0.000646483 0.0281415
62158:-0.0011338 0.000646483 0.0281415
62256:-7.68552 1.02001e-09 4.99903e-05
62257:-7.68552 1.02001e-09 4.99903e-05
62258:-7.68552 1.02001e-09 4.99903e-05
62420:-0.0964771 6.47274e-06 0.00398224
62421:-0.0964771 6.47274e-06 0.00398224
62422:-0.0964771 6.47274e-06 0.00398224
62536:-0.128646 3.64052e-06 0.00298651
62537:-0.128646 3.64052e-06 0.00298651
62538:-0.128646 3.64052e-06 0.00298651
