Version 9.8.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
_automl_config_manager_configs[153]_exclusions[0][0] = 82
_automl_config_manager_configs[153]_exclusions[0][1] = 84
_automl_config_manager_configs[153]_exclusions[0][2] = 84
_automl_config_manager_configs[153]_lease = 4000
_automl_config_manager_configs[153]_state = New
_automl_config_manager_configs[153]_type = Exclusion
_automl_config_manager_configs[154]_exclusions.size() = 1
_automl_config_manager_configs[154]_exclusions[0].size() = 3
_automl_config_manager_configs[154]_exclusions[0][0] = 82
_automl_config_manager_configs[154]_exclusions[0][1] = 84
_automl_config_manager_configs[154]_exclusions[0][2] = 105
_automl_config_manager_configs[154]_lease = 4000
_automl_config_manager_configs[154]_state = New
_automl_config_manager_configs[154]_type = Exclusion
_automl_config_manager_configs[155]_exclusions.size() = 1
_automl_config_manager_configs[155]_exclusions[0].size() = 3
_automl_config_manager_configs[155]_exclusions[0][0] = 82
_automl_config_manager_configs[155]_exclusions[0][1] = 105
_automl_config_manager_configs[155]_exclusions[0][2] = 105
_automl_config_manager_configs[155]_lease = 4000
_automl_config_manager_configs[155]_state = New
_automl_config_manager_configs[155]_type = Exclusion
_automl_config_manager_configs[156]_exclusions.size() = 1
_automl_config_manager_configs[156]_exclusions[0].size() = 3
_automl_config_manager_configs[156]_exclusions[0][0] = 82
_automl_config_manager_configs[156]_exclusions[0][1] = 106
_automl_config_manager_configs[156]_exclusions[0][2] = 106
_automl_config_manager_configs[156]_lease = 4000
_automl_config_manager_configs[156]_state = New
_automl_config_manager_configs[156]_type = Exclusion
_automl_config_manager_configs[157]_exclusions.size() = 1
_automl_config_manager_configs[157]_exclusions[0].size() = 3
_automl_config_manager_configs[157]_exclusions[0][0] = 83
_automl_config_manager_configs[157]_exclusions[0][1] = 83
_automl_config_manager_configs[157]_exclusions[0][2] = 84
_automl_config_manager_configs[157]_lease = 4000
_automl_config_manager_configs[157]_state = New
_automl_config_manager_configs[157]_type = Exclusion
_automl_config_manager_configs[158]_exclusions.size() = 1
_automl_config_manager_configs[158]_exclusions[0].size() = 3
_automl_config_manager_configs[158]_exclusions[0][0] = 83
_automl_config_manager_configs[158]_exclusions[0][1] = 83
_automl_config_manager_configs[158]_exclusions[0][2] = 106
_automl_config_manager_configs[158]_lease = 4000
_automl_config_manager_configs[158]_state = New
_automl_config_manager_configs[158]_type = Exclusion
_automl_config_manager_configs[159]_exclusions.size() = 1
_automl_config_manager_configs[159]_exclusions[0].size() = 3
_automl_config_manager_configs[159]_exclusions[0][0] = 83
_automl_config_manager_configs[159]_exclusions[0][1] = 84
_automl_config_manager_configs[159]_exclusions[0][2] = 84
_automl_config_manager_configs[159]_lease = 4000
_automl_config_manager_configs[159]_state = New
_automl_config_manager_configs[159]_type = Exclusion
_automl_config_manager_configs[160]_exclusions.size() = 1
_automl_config_manager_configs[160]_exclusions[0].size() = 3
_automl_config_manager_configs[160]_exclusions[0][0] = 83
_automl_config_manager_configs[160]_exclusions[0][1] = 84
_automl_config_manager_configs[160]_exclusions[0][2] = 105
_automl_config_manager_configs[160]_lease = 4000
_automl_config_manager_configs[160]_state = New
_automl_config_manager_configs[160]_type = Exclusion
_automl_config_manager_configs[161]_exclusions.size() = 1
_automl_config_manager_configs[161]_exclusions[0].size() = 3
_automl_config_manager_configs[161]_exclusions[0][0] = 83
_automl_config_manager_configs[161]_exclusions[0][1] = 105
_automl_config_manager_configs[161]_exclusions[0][2] = 106
_automl_config_manager_configs[161]_lease = 4000
_automl_config_manager_configs[161]_state = New
_automl_config_manager_configs[161]_type = Exclusion
_automl_config_manager_configs[162]_exclusions.size() = 1
_automl_config_manager_configs[162]_exclusions[0].size() = 3
_automl_config_manager_configs[162]_exclusions[0][0] = 84
_automl_config_manager_configs[162]_exclusions[0][1] = 84
_automl_config_manager_configs[162]_exclusions[0][2] = 84
_automl_config_manager_configs[162]_lease = 4000
_automl_config_manager_configs[162]_state = New
_automl_config_manager_configs[162]_type = Exclusion
_automl_config_manager_configs[163]_exclusions.size() = 1
_automl_config_manager_configs[163]_exclusions[0].size() = 3
_automl_config_manager_configs[163]_exclusions[0][0] = 84
_automl_config_manager_configs[163]_exclusions[0][1] = 105
_automl_config_manager_configs[163]_exclusions[0][2] = 106
_automl_config_manager_configs[163]_lease = 4000
_automl_config_manager_configs[163]_state = New
_automl_config_manager_configs[163]_type = Exclusion
_automl_config_manager_configs[164]_exclusions.size() = 1
_automl_config_manager_configs[164]_exclusions[0].size() = 3
_automl_config_manager_configs[164]_exclusions[0][0] = 105
_automl_config_manager_configs[164]_exclusions[0][1] = 105
_automl_config_manager_configs[164]_exclusions[0][2] = 105
_automl_config_manager_configs[164]_lease = 4000
_automl_config_manager_configs[164]_state = New
_automl_config_manager_configs[164]_type = Exclusion
_automl_config_manager_configs[165]_exclusions.size() = 1
_automl_config_manager_configs[165]_exclusions[0].size() = 3
_automl_config_manager_configs[165]_exclusions[0][0] = 105
_automl_config_manager_configs[165]_exclusions[0][1] = 105
_automl_config_manager_configs[165]_exclusions[0][2] = 106
_automl_config_manager_configs[165]_lease = 4000
_automl_config_manager_configs[165]_state = New
_automl_config_manager_configs[165]_type = Exclusion
_automl_config_manager_estimators.size() = 3
_automl_config_manager_estimators[0].first_update_count = 0
_automl_config_manager_estimators[0].first_last_w = 0
_automl_config_manager_estimators[0].first_last_r = 0
_automl_config_manager_estimators[0].first_lower_t = 0
_automl_config_manager_estimators[0].first_lower_gt_sum_x = 0
_automl_config_manager_estimators[0].first_lower_gt_sum_low_v = 0
_automl_config_manager_estimators[0].first_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[0].first_lower_gt_t = 0
_automl_config_manager_estimators[0].first_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[0].first_upper_t = 0
_automl_config_manager_estimators[0].first_upper_gt_sum_x = 0
_automl_config_manager_estimators[0].first_upper_gt_sum_low_v = 0
_automl_config_manager_estimators[0].first_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[0].first_upper_gt_t = 0
_automl_config_manager_estimators[0].first_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[0].first_index = 0
_automl_config_manager_estimators[0].first_eligible_to_inactivate = false
_automl_config_manager_estimators[0].second_update_count = 0
_automl_config_manager_estimators[0].second_last_w = 0
_automl_config_manager_estimators[0].second_last_r = 0
_automl_config_manager_estimators[0].second_lower_t = 0
_automl_config_manager_estimators[0].second_lower_gt_sum_x = 0
_automl_config_manager_estimators[0].second_lower_gt_sum_low_v = 0
_automl_config_manager_estimators[0].second_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[0].second_lower_gt_t = 0
_automl_config_manager_estimators[0].second_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[0].second_upper_t = 0
_automl_config_manager_estimators[0].second_upper_gt_sum_x = 0
_automl_config_manager_estimators[0].second_upper_gt_sum_low_v = 0
_automl_config_manager_estimators[0].second_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[0].second_upper_gt_t = 0
_automl_config_manager_estimators[0].second_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[1].first_update_count = 3
_automl_config_manager_estimators[1].first_last_w = 0
_automl_config_manager_estimators[1].first_last_r = 1
_automl_config_manager_estimators[1].first_lower_t = 3
_automl_config_manager_estimators[1].first_lower_gt_sum_x = 0
_automl_config_manager_estimators[1].first_lower_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[1].first_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[1].first_lower_gt_t = 3
_automl_config_manager_estimators[1].first_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[1].first_upper_t = 3
_automl_config_manager_estimators[1].first_upper_gt_sum_x = 0
_automl_config_manager_estimators[1].first_upper_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[1].first_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[1].first_upper_gt_t = 3
_automl_config_manager_estimators[1].first_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[1].first_index = 99
_automl_config_manager_estimators[1].first_eligible_to_inactivate = false
_automl_config_manager_estimators[1].second_update_count = 3
_automl_config_manager_estimators[1].second_last_w = 0
_automl_config_manager_estimators[1].second_last_r = 1
_automl_config_manager_estimators[1].second_lower_t = 3
_automl_config_manager_estimators[1].second_lower_gt_sum_x = 0
_automl_config_manager_estimators[1].second_lower_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[1].second_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[1].second_lower_gt_t = 3
_automl_config_manager_estimators[1].second_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[1].second_upper_t = 3
_automl_config_manager_estimators[1].second_upper_gt_sum_x = 0
_automl_config_manager_estimators[1].second_upper_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[1].second_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[1].second_upper_gt_t = 3
_automl_config_manager_estimators[1].second_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[2].first_update_count = 3
_automl_config_manager_estimators[2].first_last_w = 0
_automl_config_manager_estimators[2].first_last_r = 1
_automl_config_manager_estimators[2].first_lower_t = 3
_automl_config_manager_estimators[2].first_lower_gt_sum_x = 0
_automl_config_manager_estimators[2].first_lower_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[2].first_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[2].first_lower_gt_t = 3
_automl_config_manager_estimators[2].first_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[2].first_upper_t = 3
_automl_config_manager_estimators[2].first_upper_gt_sum_x = 0
_automl_config_manager_estimators[2].first_upper_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[2].first_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[2].first_upper_gt_t = 3
_automl_config_manager_estimators[2].first_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[2].first_index = 98
_automl_config_manager_estimators[2].first_eligible_to_inactivate = true
_automl_config_manager_estimators[2].second_update_count = 3
_automl_config_manager_estimators[2].second_last_w = 0
_automl_config_manager_estimators[2].second_last_r = 1
_automl_config_manager_estimators[2].second_lower_t = 3
_automl_config_manager_estimators[2].second_lower_gt_sum_x = 0
_automl_config_manager_estimators[2].second_lower_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[2].second_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[2].second_lower_gt_t = 3
_automl_config_manager_estimators[2].second_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[2].second_upper_t = 3
_automl_config_manager_estimators[2].second_upper_gt_sum_x = 0
_automl_config_manager_estimators[2].second_upper_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[2].second_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[2].second_upper_gt_t = 3
_automl_config_manager_estimators[2].second_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_index_queue.size() = 163
_automl_config_manager_index_queue[0].first = -6
_automl_config_manager_index_queue[0].second = 97
_automl_config_manager_index_queue[1].first = -6
_automl_config_manager_index_queue[1].second = 96
_automl_config_manager_index_queue[2].first = -6
_automl_config_manager_index_queue[2].second = 95
_automl_config_manager_index_queue[3].first = -6
_automl_config_manager_index_queue[3].second = 94
_automl_config_manager_index_queue[4].first = -6
_automl_config_manager_index_queue[4].second = 93
_automl_config_manager_index_queue[5].first = -6
_automl_config_manager_index_queue[5].second = 92
_automl_config_manager_index_queue[6].first = -6
_automl_config_manager_index_queue[6].second = 91
_automl_config_manager_index_queue[7].first = -6
_automl_config_manager_index_queue[7].second = 90
_automl_config_manager_index_queue[8].first = -6
_automl_config_manager_index_queue[8].second = 89
_automl_config_manager_index_queue[9].first = -6
_automl_config_manager_index_queue[9].second = 88
_automl_config_manager_index_queue[10].first = -6
_automl_config_manager_index_queue[10].second = 87
_automl_config_manager_index_queue[11].first = -6
_automl_config_manager_index_queue[11].second = 86
_automl_config_manager_index_queue[12].first = -6
_automl_config_manager_index_queue[12].second = 85
_automl_config_manager_index_queue[13].first = -6
_automl_config_manager_index_queue[13].second = 84
_automl_config_manager_index_queue[14].first = -6
_automl_config_manager_index_queue[14].second = 83
_automl_config_manager_index_queue[15].first = -6
_automl_config_manager_index_queue[15].second = 82
_automl_config_manager_index_queue[16].first = -6
_automl_config_manager_index_queue[16].second = 81
_automl_config_manager_index_queue[17].first = -6
_automl_config_manager_index_queue[17].second = 80
_automl_config_manager_index_queue[18].first = -6
_automl_config_manager_index_queue[18].second = 79
_automl_config_manager_index_queue[19].first = -6
_automl_config_manager_index_queue[19].second = 78
_automl_config_manager_index_queue[20].first = -6
_automl_config_manager_index_queue[20].second = 77
_automl_config_manager_index_queue[21].first = -6
_automl_config_manager_index_queue[21].second = 76
_automl_config_manager_index_queue[22].first = -6
_automl_config_manager_index_queue[22].second = 75
_automl_config_manager_index_queue[23].first = -6
_automl_config_manager_index_queue[23].second = 69
_automl_config_manager_index_queue[24].first = -6
_automl_config_manager_index_queue[24].second = 64
_automl_config_manager_index_queue[25].first = -6
_automl_config_manager_index_queue[25].second = 62
_automl_config_manager_index_queue[26].first = -6
_automl_config_manager_index_queue[26].second = 56
_automl_config_manager_index_queue[27].first = -6
_automl_config_manager_index_queue[27].second = 54
_automl_config_manager_index_queue[28].first = -6
_automl_config_manager_index_queue[28].second = 53
_automl_config_manager_index_queue[29].first = -6
_automl_config_manager_index_queue[29].second = 49
_automl_config_manager_index_queue[30].first = -6
_automl_config_manager_index_queue[30].second = 45
_automl_config_manager_index_queue[31].first = -6
_automl_config_manager_index_queue[31].second = 37
_automl_config_manager_index_queue[32].first = -6
_automl_config_manager_index_queue[32].second = 34
_automl_config_manager_index_queue[33].first = -6
_automl_config_manager_index_queue[33].second = 31
_automl_config_manager_index_queue[34].first = -6
_automl_config_manager_index_queue[34].second = 29
_automl_config_manager_index_queue[35].first = -6
_automl_config_manager_index_queue[35].second = 28
_automl_config_manager_index_queue[36].first = -6
_automl_config_manager_index_queue[36].second = 23
_automl_config_manager_index_queue[37].first = -6
_automl_config_manager_index_queue[37].second = 17
_automl_config_manager_index_queue[38].first = -6
_automl_config_manager_index_queue[38].second = 15
_automl_config_manager_index_queue[39].first = -6
_automl_config_manager_index_queue[39].second = 13
_automl_config_manager_index_queue[40].first = -6
_automl_config_manager_index_queue[40].second = 11
_automl_config_manager_index_queue[41].first = -6
_automl_config_manager_index_queue[41].second = 8
_automl_config_manager_index_queue[42].first = -6
_automl_config_manager_index_queue[42].second = 1
_automl_config_manager_index_queue[43].first = -9
_automl_config_manager_index_queue[43].second = 156
_automl_config_manager_index_queue[44].first = -9
_automl_config_manager_index_queue[44].second = 155
_automl_config_manager_index_queue[45].first = -9
_automl_config_manager_index_queue[45].second = 154
_automl_config_manager_index_queue[46].first = -9
_automl_config_manager_index_queue[46].second = 153
_automl_config_manager_index_queue[47].first = -9
_automl_config_manager_index_queue[47].second = 152
_automl_config_manager_index_queue[48].first = -9
_automl_config_manager_index_queue[48].second = 151
_automl_config_manager_index_queue[49].first = -9
_automl_config_manager_index_queue[49].second = 150
_automl_config_manager_index_queue[50].first = -9
_automl_config_manager_index_queue[50].second = 149
_automl_config_manager_index_queue[51].first = -9
_automl_config_manager_index_queue[51].second = 148
_automl_config_manager_index_queue[52].first = -9
_automl_config_manager_index_queue[52].second = 147
_automl_config_manager_index_queue[53].first = -9
_automl_config_manager_index_queue[53].second = 71
_automl_config_manager_index_queue[54].first = -9
_automl_config_manager_index_queue[54].second = 51
_automl_config_manager_index_queue[55].first = -9
_automl_config_manager_index_queue[55].second = 35
_automl_config_manager_index_queue[56].first = -9
_automl_config_manager_index_queue[56].second = 30
_automl_config_manager_index_queue[57].first = -9
_automl_config_manager_index_queue[57].second = 12
_automl_config_manager_index_queue[58].first = -10
_automl_config_manager_index_queue[58].second = 163
_automl_config_manager_index_queue[59].first = -10
_automl_config_manager_index_queue[59].second = 162
_automl_config_manager_index_queue[60].first = -10
_automl_config_manager_index_queue[60].second = 161
_automl_config_manager_index_queue[61].first = -10
_automl_config_manager_index_queue[61].second = 160
_automl_config_manager_index_queue[62].first = -10
_automl_config_manager_index_queue[62].second = 159
_automl_config_manager_index_queue[63].first = -10
_automl_config_manager_index_queue[63].second = 158
_automl_config_manager_index_queue[64].first = -10
_automl_config_manager_index_queue[64].second = 157
_automl_config_manager_index_queue[65].first = -10
_automl_config_manager_index_queue[65].second = 74
_automl_config_manager_index_queue[66].first = -10
_automl_config_manager_index_queue[66].second = 70
_automl_config_manager_index_queue[67].first = -10
_automl_config_manager_index_queue[67].second = 67
_automl_config_manager_index_queue[68].first = -10
_automl_config_manager_index_queue[68].second = 47
_automl_config_manager_index_queue[69].first = -10
_automl_config_manager_index_queue[69].second = 41
_automl_config_manager_index_queue[70].first = -10
_automl_config_manager_index_queue[70].second = 24
_automl_config_manager_index_queue[71].first = -10
_automl_config_manager_index_queue[71].second = 21
_automl_config_manager_index_queue[72].first = -10
_automl_config_manager_index_queue[72].second = 18
_automl_config_manager_index_queue[73].first = -10
_automl_config_manager_index_queue[73].second = 16
_automl_config_manager_index_queue[74].first = -10
_automl_config_manager_index_queue[74].second = 5
_automl_config_manager_index_queue[75].first = -12
_automl_config_manager_index_queue[75].second = 165
_automl_config_manager_index_queue[76].first = -12
_automl_config_manager_index_queue[76].second = 164
_automl_config_manager_index_queue[77].first = -12
_automl_config_manager_index_queue[77].second = 146
_automl_config_manager_index_queue[78].first = -12
_automl_config_manager_index_queue[78].second = 145
_automl_config_manager_index_queue[79].first = -12
_automl_config_manager_index_queue[79].second = 144
_automl_config_manager_index_queue[80].first = -12
_automl_config_manager_index_queue[80].second = 143
_automl_config_manager_index_queue[81].first = -12
_automl_config_manager_index_queue[81].second = 142
_automl_config_manager_index_queue[82].first = -12
_automl_config_manager_index_queue[82].second = 141
_automl_config_manager_index_queue[83].first = -12
_automl_config_manager_index_queue[83].second = 140
_automl_config_manager_index_queue[84].first = -12
_automl_config_manager_index_queue[84].second = 139
_automl_config_manager_index_queue[85].first = -12
_automl_config_manager_index_queue[85].second = 138
_automl_config_manager_index_queue[86].first = -12
_automl_config_manager_index_queue[86].second = 137
_automl_config_manager_index_queue[87].first = -12
_automl_config_manager_index_queue[87].second = 136
_automl_config_manager_index_queue[88].first = -12
_automl_config_manager_index_queue[88].second = 135
_automl_config_manager_index_queue[89].first = -12
_automl_config_manager_index_queue[89].second = 134
_automl_config_manager_index_queue[90].first = -12
_automl_config_manager_index_queue[90].second = 133
_automl_config_manager_index_queue[91].first = -12
_automl_config_manager_index_queue[91].second = 132
_automl_config_manager_index_queue[92].first = -12
_automl_config_manager_index_queue[92].second = 131
_automl_config_manager_index_queue[93].first = -12
_automl_config_manager_index_queue[93].second = 130
_automl_config_manager_index_queue[94].first = -12
_automl_config_manager_index_queue[94].second = 129
_automl_config_manager_index_queue[95].first = -12
_automl_config_manager_index_queue[95].second = 128
_automl_config_manager_index_queue[96].first = -12
_automl_config_manager_index_queue[96].second = 127
_automl_config_manager_index_queue[97].first = -12
_automl_config_manager_index_queue[97].second = 126
_automl_config_manager_index_queue[98].first = -12
_automl_config_manager_index_queue[98].second = 125
_automl_config_manager_index_queue[99].first = -12
_automl_config_manager_index_queue[99].second = 124
_automl_config_manager_index_queue[100].first = -12
_automl_config_manager_index_queue[100].second = 123
_automl_config_manager_index_queue[101].first = -12
_automl_config_manager_index_queue[101].second = 122
_automl_config_manager_index_queue[102].first = -12
_automl_config_manager_index_queue[102].second = 121
_automl_config_manager_index_queue[103].first = -12
_automl_config_manager_index_queue[103].second = 120
_automl_config_manager_index_queue[104].first = -12
_automl_config_manager_index_queue[104].second = 119
_automl_config_manager_index_queue[105].first = -12
_automl_config_manager_index_queue[105].second = 118
_automl_config_manager_index_queue[106].first = -12
_automl_config_manager_index_queue[106].second = 117
_automl_config_manager_index_queue[107].first = -12
_automl_config_manager_index_queue[107].second = 116
_automl_config_manager_index_queue[108].first = -12
_automl_config_manager_index_queue[108].second = 115
_automl_config_manager_index_queue[109].first = -12
_automl_config_manager_index_queue[109].second = 114
_automl_config_manager_index_queue[110].first = -12
_automl_config_manager_index_queue[110].second = 113
_automl_config_manager_index_queue[111].first = -12
_automl_config_manager_index_queue[111].second = 112
_automl_config_manager_index_queue[112].first = -12
_automl_config_manager_index_queue[112].second = 111
_automl_config_manager_index_queue[113].first = -12
_automl_config_manager_index_queue[113].second = 110
_automl_config_manager_index_queue[114].first = -12
_automl_config_manager_index_queue[114].second = 109
_automl_config_manager_index_queue[115].first = -12
_automl_config_manager_index_queue[115].second = 108
_automl_config_manager_index_queue[116].first = -12
_automl_config_manager_index_queue[116].second = 107
_automl_config_manager_index_queue[117].first = -12
_automl_config_manager_index_queue[117].second = 106
_automl_config_manager_index_queue[118].first = -12
_automl_config_manager_index_queue[118].second = 105
_automl_config_manager_index_queue[119].first = -12
_automl_config_manager_index_queue[119].second = 104
_automl_config_manager_index_queue[120].first = -12
_automl_config_manager_index_queue[120].second = 103
_automl_config_manager_index_queue[121].first = -12
_automl_config_manager_index_queue[121].second = 102
_automl_config_manager_index_queue[122].first = -12
_automl_config_manager_index_queue[122].second = 101
_automl_config_manager_index_queue[123].first = -12
_automl_config_manager_index_queue[123].second = 100
_automl_config_manager_index_queue[124].first = -12
_automl_config_manager_index_queue[124].second = 73
_automl_config_manager_index_queue[125].first = -12
_automl_config_manager_index_queue[125].second = 72
_automl_config_manager_index_queue[126].first = -12
_automl_config_manager_index_queue[126].second = 68
_automl_config_manager_index_queue[127].first = -12
_automl_config_manager_index_queue[127].second = 66
_automl_config_manager_index_queue[128].first = -12
_automl_config_manager_index_queue[128].second = 65
_automl_config_manager_index_queue[129].first = -12
_automl_config_manager_index_queue[129].second = 63
_automl_config_manager_index_queue[130].first = -12
_automl_config_manager_index_queue[130].second = 61
_automl_config_manager_index_queue[131].first = -12
_automl_config_manager_index_queue[131].second = 60
_automl_config_manager_index_queue[132].first = -12
_automl_config_manager_index_queue[132].second = 59
_automl_config_manager_index_queue[133].first = -12
_automl_config_manager_index_queue[133].second = 58
_automl_config_manager_index_queue[134].first = -12
_automl_config_manager_index_queue[134].second = 57
_automl_config_manager_index_queue[135].first = -12
_automl_config_manager_index_queue[135].second = 55
_automl_config_manager_index_queue[136].first = -12
_automl_config_manager_index_queue[136].second = 52
_automl_config_manager_index_queue[137].first = -12
_automl_config_manager_index_queue[137].second = 50
_automl_config_manager_index_queue[138].first = -12
_automl_config_manager_index_queue[138].second = 48
_automl_config_manager_index_queue[139].first = -12
_automl_config_manager_index_queue[139].second = 46
_automl_config_manager_index_queue[140].first = -12
_automl_config_manager_index_queue[140].second = 44
_automl_config_manager_index_queue[141].first = -12
_automl_config_manager_index_queue[141].second = 43
_automl_config_manager_index_queue[142].first = -12
_automl_config_manager_index_queue[142].second = 42
_automl_config_manager_index_queue[143].first = -12
_automl_config_manager_index_queue[143].second = 40
_automl_config_manager_index_queue[144].first = -12
_automl_config_manager_index_queue[144].second = 39
_automl_config_manager_index_queue[145].first = -12
_automl_config_manager_index_queue[145].second = 38
_automl_config_manager_index_queue[146].first = -12
_automl_config_manager_index_queue[146].second = 36
_automl_config_manager_index_queue[147].first = -12
_automl_config_manager_index_queue[147].second = 33
_automl_config_manager_index_queue[148].first = -12
_automl_config_manager_index_queue[148].second = 32
_automl_config_manager_index_queue[149].first = -12
_automl_config_manager_index_queue[149].second = 27
_automl_config_manager_index_queue[150].first = -12
_automl_config_manager_index_queue[150].second = 26
_automl_config_manager_index_queue[151].first = -12
_automl_config_manager_index_queue[151].second = 25
_automl_config_manager_index_queue[152].first = -12
_automl_config_manager_index_queue[152].second = 22
_automl_config_manager_index_queue[153].first = -12
_automl_config_manager_index_queue[153].second = 20
_automl_config_manager_index_queue[154].first = -12
_automl_config_manager_index_queue[154].second = 19
_automl_config_manager_index_queue[155].first = -12
_automl_config_manager_index_queue[155].second = 14
_automl_config_manager_index_queue[156].first = -12
_automl_config_manager_index_queue[156].second = 10
_automl_config_manager_index_queue[157].first = -12
_automl_config_manager_index_queue[157].second = 9
_automl_config_manager_index_queue[158].first = -12
_automl_config_manager_index_queue[158].second = 7
_automl_config_manager_index_queue[159].first = -12
_automl_config_manager_index_queue[159].second = 6
_automl_config_manager_index_queue[160].first = -12
_automl_config_manager_index_queue[160].second = 4
_automl_config_manager_index_queue[161].first = -12
_automl_config_manager_index_queue[161].second = 3
_automl_config_manager_index_queue[162].first = -12
_automl_config_manager_index_queue[162].second = 2
event_sum 3
action_sum 36
:1
initial_t 0
norm normalizer 527.056
t 3
sum_loss -0.122449
sum_loss_since_last_dump 0
dump_interval 4
min_label -1
max_label 0
weighted_labeled_examples 3
weighted_labels 0
weighted_unlabeled_examples 0
example_number 3
total_features 508674
total_weight 0.204082
sd::oec.weighted_labeled_examples 3
current_pass 1
l1_state 0
l2_state 1
28:-10.2068 1.25617e-11 3.92276e-06
29:-10.3096 1.25617e-11 3.92276e-06
30:-10.3207 1.25617e-11 3.92276e-06
40:-10.2529 1.2449e-11 3.90513e-06
41:-10.3561 1.2449e-11 3.90513e-06
42:-10.3672 1.2449e-11 3.90513e-06
72:9.73589 1.02001e-09 4.99903e-05
73:9.75796 1.02001e-09 4.99903e-05
74:9.78636 1.02001e-09 4.99903e-05
184:-0.0133685 7.34694e-06 0.003
185:-0.013503 7.34694e-06 0.003
186:-0.0135175 7.34694e-06 0.003
188:-0.00106539 0.00115227 0.0375703
189:-0.00107613 0.00115227 0.0375703
190:-0.00107728 0.00115227 0.0375703
224:0.000486742 0.408163 1
225:0.000487845 0.408163 1
226:0.000489265 0.408163 1
228:-1.13707 1.01296e-09 3.5226e-05
229:-1.14852 1.01296e-09 3.5226e-05
230:-1.14975 1.01296e-09 3.5226e-05
236:-0.102166 1.25454e-07 0.000392022
237:-0.103194 1.25454e-07 0.000392022
238:-0.103305 1.25454e-07 0.000392022
328:-0.935635 1.49444e-09 4.27865e-05
329:-0.945057 1.49444e-09 4.27865e-05
330:-0.946071 1.49444e-09 4.27865e-05
368:-4.00537e-05 0.816326 1
369:-4.0457e-05 0.816326 1
370:-4.05004e-05 0.816326 1
400:-0.00432749 6.99878e-05 0.00925933
401:-0.00437104 6.99878e-05 0.00925933
402:-0.00437574 6.99878e-05 0.00925933
420:-0.00430655 7.06213e-05 0.00930113
421:-0.00434991 7.06213e-05 0.00930113
422:-0.00435457 7.06213e-05 0.00930113
448:0.017213 0.000326167 0.0282685
449:0.017252 0.000326167 0.0282685
450:0.0173022 0.000326167 0.0282685
544:0.162229 3.67347e-06 0.003
545:0.162596 3.67347e-06 0.003
546:0.163069 3.67347e-06 0.003
740:-0.0117692 9.45736e-06 0.00340371
741:-0.0118877 9.45736e-06 0.00340371
742:-0.0119005 9.45736e-06 0.00340371
868:-478.375 5.72033e-15 8.37102e-08
869:-483.192 5.72033e-15 8.37102e-08
870:-483.711 5.72033e-15 8.37102e-08
980:-1.25859 8.252e-10 3.17942e-05
981:-1.27127 8.252e-10 3.17942e-05
982:-1.27263 8.252e-10 3.17942e-05
984:-321.998 1.26286e-14 1.24378e-07
985:-325.24 1.26286e-14 1.24378e-07
986:-325.589 1.26286e-14 1.24378e-07
1080:-0.00966513 1.40156e-05 0.00414356
1081:-0.00976243 1.40156e-05 0.00414356
1082:-0.00977292 1.40156e-05 0.00414356
1200:-6.64637 2.96569e-11 6.02742e-06
