Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
42450:0.125343 6.44688e-06 0.00397427
42656:-284.418 1.61404e-14 1.40613e-07
42657:-163.818 1.61404e-14 1.40613e-07
42658:-227.277 1.61404e-14 1.40613e-07
42720:152.23 4.17177e-12 3.197e-06
42721:159.733 4.17177e-12 3.197e-06
42722:155.785 4.17177e-12 3.197e-06
42880:-4.03526e-05 0.809004 0.995505
42881:-2.33138e-05 0.809004 0.995505
42882:-3.22795e-05 0.809004 0.995505
42956:-0.128749 7.87606e-08 0.000310615
42957:-0.0741535 7.87606e-08 0.000310615
42958:-0.102881 7.87606e-08 0.000310615
43144:-0.00183166 0.000389789 0.0218516
43145:-0.00105534 0.000389789 0.0218516
43146:-0.00146383 0.000389789 0.0218516
43160:31.7885 9.57054e-11 1.53127e-05
43161:33.3551 9.57054e-11 1.53127e-05
43162:32.5308 9.57054e-11 1.53127e-05
43264:-0.000497012 0.243889 0.773
43265:-0.000497012 0.243889 0.773
43266:-0.000497012 0.243889 0.773
43524:384.666 6.53415e-13 1.26525e-06
43525:403.623 6.53415e-13 1.26525e-06
43526:393.648 6.53415e-13 1.26525e-06
43588:-214.958 2.83273e-14 1.86282e-07
43589:-123.907 2.83273e-14 1.86282e-07
43590:-171.817 2.83273e-14 1.86282e-07
43724:-0.176876 4.17494e-08 0.000226148
43725:-0.101875 4.17494e-08 0.000226148
43726:-0.14134 4.17494e-08 0.000226148
43776:-0.0480161 2.61225e-05 0.008
43777:-0.0480161 2.61225e-05 0.008
43778:-0.0480161 2.61225e-05 0.008
43888:-0.000384234 0.408163 1
43889:-0.000384234 0.408163 1
43890:-0.000384234 0.408163 1
43972:-3.41322 5.17243e-09 0.000112572
43973:-3.41322 5.17243e-09 0.000112572
43974:-3.41322 5.17243e-09 0.000112572
44280:-4.00125e-05 0.816326 1
44281:-2.30485e-05 0.816326 1
44282:-3.19748e-05 0.816326 1
44292:-1.1359 1.01296e-09 3.5226e-05
44293:-0.654325 1.01296e-09 3.5226e-05
44294:-0.907726 1.01296e-09 3.5226e-05
44380:-0.101774 1.25957e-07 0.000392808
44381:-0.0585804 1.25957e-07 0.000392808
44382:-0.0813086 1.25957e-07 0.000392808
44420:-0.63113 3.2807e-09 6.33944e-05
44421:-0.363552 3.2807e-09 6.33944e-05
44422:-0.504349 3.2807e-09 6.33944e-05
44548:-0.00457136 6.25367e-05 0.00875257
44549:-0.00263369 6.25367e-05 0.00875257
44550:-0.00365327 6.25367e-05 0.00875257
44560:-0.0956739 1.4261e-07 0.000417968
44561:-0.0551005 1.4261e-07 0.000417968
44562:-0.0764498 1.4261e-07 0.000417968
44580:-0.0953557 1.43901e-07 0.000419855
44581:-0.0549662 1.43901e-07 0.000419855
44582:-0.0762187 1.43901e-07 0.000419855
44648:-4.74416e-05 0.580483 0.843263
44649:-2.73236e-05 0.580483 0.843263
44650:-3.79095e-05 0.580483 0.843263
44704:0.171159 1.01315e-05 0.00398224
44705:0.179594 1.01315e-05 0.00398224
44706:0.175156 1.01315e-05 0.00398224
44708:14044.1 4.90262e-16 3.46575e-08
44709:14736.3 4.90262e-16 3.46575e-08
44710:14372.1 4.90262e-16 3.46575e-08
44804:-0.0117571 9.45736e-06 0.00340371
44805:-0.00677453 9.45736e-06 0.00340371
44806:-0.00939632 9.45736e-06 0.00340371
44872:-241.217 2.24944e-14 1.65999e-07
44873:-139.024 2.24944e-14 1.65999e-07
44874:-2314.85 1.12472e-14 1.65999e-07
45244:-4.7613e-05 0.575277 0.839472
45245:-2.74089e-05 0.575277 0.839472
45246:-3.80401e-05 0.575277 0.839472
45460:0.0004868 0.408163 1
45461:0.00051079 0.408163 1
45462:0.000498167 0.408163 1
45532:-0.00103342 0.00122449 0.0387298
45533:-0.000595395 0.00122449 0.0387298
45534:-0.000825879 0.00122449 0.0387298
45552:-0.0090917 1.58274e-05 0.00440325
45553:-0.00524028 1.58274e-05 0.00440325
45554:-0.00726686 1.58274e-05 0.00440325
45600:0.0004868 0.408163 1
45601:0.00051079 0.408163 1
45602:0.000498167 0.408163 1
45624:-0.00416788 7.51951e-05 0.0095976
45625:-0.00240045 7.51951e-05 0.0095976
45626:-0.00333045 7.51951e-05 0.0095976
45656:13.1403 5.59964e-10 3.70393e-05
45657:13.7879 5.59964e-10 3.70393e-05
45658:13.4471 5.59964e-10 3.70393e-05
45672:-73.0408 2.45225e-13 5.48088e-07
45673:-42.0942 2.45225e-13 5.48088e-07
45674:-58.378 2.45225e-13 5.48088e-07
45704:-0.0338414 5.26089e-05 0.0113531
45705:-0.0338414 5.26089e-05 0.0113531
45706:-0.0338414 5.26089e-05 0.0113531
45780:-4.72422e-05 0.585738 0.847071
45781:-2.72177e-05 0.585738 0.847071
45782:-3.77544e-05 0.585738 0.847071
45800:-0.125107 8.33264e-08 0.000319491
45801:-0.0720128 8.33264e-08 0.000319491
45802:-0.0999503 8.33264e-08 0.000319491
45992:152.23 4.17177e-12 3.197e-06
45993:159.733 4.17177e-12 3.197e-06
45994:155.785 4.17177e-12 3.197e-06
46144:-0.00145931 0.000613861 0.0274222
46145:-0.000840791 0.000613861 0.0274222
46146:-0.00116625 0.000613861 0.0274222
46244:-0.128063 3.67347e-06 0.003
46245:-0.128063 3.67347e-06 0.003
46246:-0.128063 3.67347e-06 0.003
46276:-0.00430212 7.06213e-05 0.00930113
46277:-0.00247818 7.06213e-05 0.00930113
46278:-0.00343792 7.06213e-05 0.00930113
46404:-245.151 1.00274e-12 1.56739e-06
46405:-245.151 1.00274e-12 1.56739e-06
46406:-245.151 1.00274e-12 1.56739e-06
46456:-0.00499552 5.22449e-05 0.008
46457:-0.00287538 5.22449e-05 0.008
46458:-0.00399097 5.22449e-05 0.008
46468:0.000487635 0.406532 0.998
46469:0.000511667 0.406532 0.998
46470:0.000499021 0.406532 0.998
46516:-0.000384234 0.408163 1
46517:-0.000384234 0.408163 1
46518:-0.000384234 0.408163 1
46536:0.017215 0.000326167 0.0282685
46537:0.0180634 0.000326167 0.0282685
46538:0.017617 0.000326167 0.0282685
46564:-0.0872421 7.91372e-06 0.00440325
46565:-0.0872421 7.91372e-06 0.00440325
46566:-0.0872421 7.91372e-06 0.00440325
46696:-0.48795 5.49044e-09 8.20109e-05
46697:-0.281152 5.49044e-09 8.20109e-05
46698:-0.389967 5.49044e-09 8.20109e-05
46700:0.0004868 0.408163 1
46701:0.00051079 0.408163 1
46702:0.000498167 0.408163 1
46828:-0.0133935 7.28104e-06 0.00298651
46829:-0.00771364 7.28104e-06 0.00298651
46830:-0.0107023 7.28104e-06 0.00298651
47084:-0.0137365 6.91363e-06 0.00291019
47085:-0.0079072 6.91363e-06 0.00291019
47086:-0.0109745 6.91363e-06 0.00291019
47092:-0.000384234 0.408163 1
47093:-0.000384234 0.408163 1
47094:-0.000384234 0.408163 1
47180:-4.02319e-05 0.809004 0.995505
47181:-2.31932e-05 0.809004 0.995505
47182:-3.21588e-05 0.809004 0.995505
47224:-4.00125e-05 0.816326 1
47225:-2.30485e-05 0.816326 1
47226:-3.19748e-05 0.816326 1
47228:0.000574639 0.292869 0.847071
47229:0.000602959 0.292869 0.847071
47230:0.000588057 0.292869 0.847071
47376:0.0441964 4.95061e-05 0.0110132
47377:0.0463745 4.95061e-05 0.0110132
47378:0.0452284 4.95061e-05 0.0110132
47444:-4.03754e-05 0.801747 0.99103
47445:-2.32581e-05 0.801747 0.99103
47446:-3.2265e-05 0.801747 0.99103
47476:-0.976031 6.32313e-08 0.000393595
47477:-0.976031 6.32313e-08 0.000393595
47478:-0.976031 6.32313e-08 0.000393595
47488:-122.231 8.7418e-14 3.27242e-07
47489:-70.3967 8.7418e-14 3.27242e-07
47490:-1174.01 4.3709e-14 3.27242e-07
47516:1.18977 6.83197e-08 0.000409125
47517:1.2484 6.83197e-08 0.000409125
47518:1.21755 6.83197e-08 0.000409125
47540:-122.732 8.66338e-14 3.25771e-07
47541:-70.663 8.66338e-14 3.25771e-07
47542:-98.0613 8.66338e-14 3.25771e-07
47692:-67.1448 2.89715e-13 5.95735e-07
47693:-38.6699 2.89715e-13 5.95735e-07
47694:-53.6531 2.89715e-13 5.95735e-07
47792:-0.000396039 0.384091 0.970063
47793:-0.000396039 0.384091 0.970063
47794:-0.000396039 0.384091 0.970063
47820:-61.0067 3.51388e-13 6.56087e-07
47821:-35.1525 3.51388e-13 6.56087e-07
47822:-48.7567 3.51388e-13 6.56087e-07
47936:-0.23357 2.3956e-08 0.000171307
47937:-0.13457 2.3956e-08 0.000171307
47938:-0.186663 2.3956e-08 0.000171307
48080:-0.00352984 0.000104797 0.0113303
48081:-0.002033 0.000104797 0.0113303
48082:-0.00282062 0.000104797 0.0113303
48220:-0.000453567 0.292869 0.847071
48221:-0.000453567 0.292869 0.847071
48222:-0.000453567 0.292869 0.847071
48252:-0.0157395 5.27164e-06 0.00254121
48253:-0.00906533 5.27164e-06 0.00254121
48254:-0.0125772 5.27164e-06 0.00254121
48272:-0.00590408 3.74872e-05 0.00677656
48273:-0.00340081 3.74872e-05 0.00677656
48274:-0.004718 3.74872e-05 0.00677656
48312:-0.00648392 3.10931e-05 0.00617163
48313:-0.00373593 3.10931e-05 0.00617163
48314:-0.00518189 3.10931e-05 0.00617163
48560:0.0611151 2.58881e-05 0.00796404
48561:0.064127 2.58881e-05 0.00796404
48562:0.0625422 2.58881e-05 0.00796404
48568:30.6939 1.02646e-10 1.58582e-05
48569:32.2065 1.02646e-10 1.58582e-05
48570:31.4106 1.02646e-10 1.58582e-05
48616:7.60505 1.67184e-09 6.4e-05
48617:7.97985 1.67184e-09 6.4e-05
48618:7.78263 1.67184e-09 6.4e-05
48644:-0.0162356 4.96073e-06 0.00246513
48645:-0.00935458 4.96073e-06 0.00246513
48646:-0.0129753 4.96073e-06 0.00246513
48872:-230.278 2.46713e-14 1.73846e-07
48873:-132.699 2.46713e-14 1.73846e-07
48874:-184.044 2.46713e-14 1.73846e-07
48928:30.6939 1.02646e-10 1.58582e-05
48929:32.2065 1.02646e-10 1.58582e-05
48930:31.4106 1.02646e-10 1.58582e-05
49068:0.000501756 0.384091 0.970063
49069:0.000526484 0.384091 0.970063
49070:0.000513472 0.384091 0.970063
49072:0.000632415 0.241702 0.769525
49073:0.000663581 0.241702 0.769525
49074:0.000647182 0.241702 0.769525
49128:0.078714 1.56089e-05 0.006184
49129:0.0825932 1.56089e-05 0.006184
49130:0.080552 1.56089e-05 0.006184
49152:-13.7687 3.17796e-10 2.79034e-05
49153:-13.7687 3.17796e-10 2.79034e-05
49154:-13.7687 3.17796e-10 2.79034e-05
49172:-0.258463 1.9594e-08 0.000154928
49173:-0.14898 1.9594e-08 0.000154928
49174:-0.206589 1.9594e-08 0.000154928
49240:-6.70253e-05 0.291462 0.597529
49241:-3.86348e-05 0.291462 0.597529
49242:-5.35736e-05 0.291462 0.597529
49252:-0.0133935 7.28104e-06 0.00298651
49253:-0.00771364 7.28104e-06 0.00298651
49254:-0.0107023 7.28104e-06 0.00298651
49280:-97.9443 6.28085e-12 3.92276e-06
49281:-97.9443 6.28085e-12 3.92276e-06
49282:-97.9443 6.28085e-12 3.92276e-06
49300:-0.800673 2.04003e-09 4.99903e-05
49301:-0.461374 2.04003e-09 4.99903e-05
49302:-0.63991 2.04003e-09 4.99903e-05
49344:-4.00643e-05 0.813065 0.998
49345:-2.30705e-05 0.813065 0.998
49346:-3.20125e-05 0.813065 0.998
49620:-0.000453567 0.292869 0.847071
49621:-0.000453567 0.292869 0.847071
49622:-0.000453567 0.292869 0.847071
49676:-13147.1 7.56262e-18 3.04372e-09
49677:-7576 7.56262e-18 3.04372e-09
49678:-10507.5 7.56262e-18 3.04372e-09
49816:4.32433 5.17243e-09 0.000112572
49817:4.53744 5.17243e-09 0.000112572
49818:4.42531 5.17243e-09 0.000112572
49880:0.000487635 0.406532 0.998
49881:0.000511667 0.406532 0.998
49882:0.000499021 0.406532 0.998
50200:-4.14082e-05 0.761291 0.965702
50201:-2.38456e-05 0.761291 0.965702
50202:-3.30869e-05 0.761291 0.965702
50292:-0.0874415 7.8821e-06 0.00439444
50293:-0.0874415 7.8821e-06 0.00439444
50294:-0.0874415 7.8821e-06 0.00439444
50388:-25.5546 1.99746e-12 1.56425e-06
50389:-245.591 9.9873e-13 1.56425e-06
50390:-20.4166 1.99746e-12 1.56425e-06
50504:-0.0100472 1.29455e-05 0.00398224
50505:-0.00578775 1.29455e-05 0.00398224
50506:-0.00802903 1.29455e-05 0.00398224
50532:0.442509 4.93679e-07 0.00109978
50533:0.464316 4.93679e-07 0.00109978
50534:0.452841 4.93679e-07 0.00109978
50564:-4.40693 6.71896e-11 9.07234e-06
50565:-2.53775 6.71896e-11 9.07234e-06
50566:-3.52129 6.71896e-11 9.07234e-06
50656:384.666 6.53415e-13 1.26525e-06
50657:403.623 6.53415e-13 1.26525e-06
50658:393.648 6.53415e-13 1.26525e-06
50668:-0.0363626 9.87357e-07 0.00109978
50669:-0.0209417 9.87357e-07 0.00109978
50670:-0.029056 9.87357e-07 0.00109978
50696:-0.0950125 1.44623e-07 0.000420908
50697:-0.054715 1.44623e-07 0.000420908
50698:-0.0759191 1.44623e-07 0.000420908
50712:-0.0948819 1.45203e-07 0.000421751
50713:-0.0546686 1.45203e-07 0.000421751
50714:-0.0758284 1.45203e-07 0.000421751
50720:-2249.39 2.58489e-16 1.77946e-08
50721:-1296.39 2.58489e-16 1.77946e-08
50722:-1797.85 2.58489e-16 1.77946e-08
50752:-0.001414 0.000652334 0.0282685
50753:-0.000814044 0.000652334 0.0282685
50754:-0.00112974 0.000652334 0.0282685
50948:-0.00352678 0.000105218 0.0113531
50949:-0.00203282 0.000105218 0.0113531
50950:-0.00281893 0.000105218 0.0113531
50992:-0.00354414 0.000104274 0.011302
50993:-0.00204347 0.000104274 0.011302
50994:-0.00283311 0.000104274 0.011302
51068:-12.5066 8.34354e-12 3.197e-06
51069:-7.20135 8.34354e-12 3.197e-06
51070:-9.99289 8.34354e-12 3.197e-06
51100:-0.00910649 1.57642e-05 0.00439444
51101:-0.00524598 1.57642e-05 0.00439444
51102:-0.00727734 1.57642e-05 0.00439444
51260:-0.000384234 0.408163 1
51261:-0.000384234 0.408163 1
51262:-0.000384234 0.408163 1
51268:-0.0134058 7.25194e-06 0.00298054
51269:-0.00771437 7.25194e-06 0.00298054
51270:-0.0107091 7.25194e-06 0.00298054
51300:-5.19079e-05 0.48583 0.771454
51301:-2.99191e-05 0.48583 0.771454
51302:-4.14894e-05 0.48583 0.771454
51496:-4.73659e-05 0.583397 0.845376
51497:-2.73002e-05 0.583397 0.845376
51498:-3.78586e-05 0.583397 0.845376
51708:-0.304523 1.40592e-08 0.000131235
51709:-0.17527 1.40592e-08 0.000131235
51710:-0.243281 1.40592e-08 0.000131235
51748:-0.170049 4.51523e-08 0.000235184
51749:-0.0979286 4.51523e-08 0.000235184
51750:-0.135878 4.51523e-08 0.000235184
51752:-0.0264624 1.86266e-06 0.00151055
51753:-0.0152348 1.86266e-06 0.00151055
51754:-0.0211427 1.86266e-06 0.00151055
51924:1.10223 7.96275e-08 0.000441687
51925:1.15655 7.96275e-08 0.000441687
51926:1.12797 7.96275e-08 0.000441687
51948:-11.8919 9.25588e-12 3.36726e-06
51949:-6.85447 9.25588e-12 3.36726e-06
51950:-9.50512 9.25588e-12 3.36726e-06
52000:-4.13444e-05 0.765111 0.968123
52001:-2.3823e-05 0.765111 0.968123
52002:-3.30426e-05 0.765111 0.968123
52120:-118.618 9.27234e-14 3.37025e-07
52121:-68.2903 9.27234e-14 3.37025e-07
52122:-94.772 9.27234e-14 3.37025e-07
52228:-0.042986 7.08457e-07 0.00093159
52229:-0.0247797 7.08457e-07 0.00093159
52230:-0.0343597 7.08457e-07 0.00093159
52384:-0.0118674 9.28876e-06 0.00337324
52385:-0.00683882 9.28876e-06 0.00337324
52386:-0.00948481 9.28876e-06 0.00337324
52460:-3.16032 1.50758e-10 1.35544e-05
52461:-27.6025 7.57693e-11 1.35544e-05
52462:-2.52642 1.50758e-10 1.35544e-05
52524:-1853.6 3.81087e-16 2.16063e-08
52525:-1068.58 3.81087e-16 2.16063e-08
52526:-1481.65 3.81087e-16 2.16063e-08
52672:-3.45462 1.09638e-10 1.15891e-05
52673:-33.1534 5.48189e-11 1.15891e-05
52674:-2.76115 1.09638e-10 1.15891e-05
52720:-4.88611e-05 0.546248 0.818018
52721:-2.8122e-05 0.546248 0.818018
52722:-3.90347e-05 0.546248 0.818018
52852:-0.0107414 1.13113e-05 0.0037224
52853:-0.006185 1.13113e-05 0.0037224
52854:-0.00858251 1.13113e-05 0.0037224
52884:-14.776 5.98672e-12 2.70809e-06
52885:-8.51355 5.98672e-12 2.70809e-06
52886:-11.8088 5.98672e-12 2.70809e-06
52940:4.60856 4.55125e-09 0.000105596
52941:4.83568 4.55125e-09 0.000105596
52942:4.71617 4.55125e-09 0.000105596
52972:-304.941 1.61473e-14 1.40278e-07
52973:-2667.32 8.11548e-15 1.40278e-07
52974:-243.676 1.61473e-14 1.40278e-07
52976:-0.0055672 4.21983e-05 0.00718978
52977:-0.0032076 4.21983e-05 0.00718978
52978:-0.0044492 4.21983e-05 0.00718978
53064:-4.00125e-05 0.816326 1
53065:-2.30485e-05 0.816326 1
53066:-3.19748e-05 0.816326 1
53116:-4.02319e-05 0.809004 0.995505
53117:-2.31932e-05 0.809004 0.995505
53118:-3.21588e-05 0.809004 0.995505
53160:-0.00166985 0.000468069 0.0239454
53161:-0.000961541 0.000468069 0.0239454
53162:-0.00133425 0.000468069 0.0239454
53468:0.000574639 0.292869 0.847071
53469:0.000602959 0.292869 0.847071
53470:0.000588057 0.292869 0.847071
53500:-55.0732 4.30972e-13 7.26595e-07
53501:-31.726 4.30972e-13 7.26595e-07
53502:-44.011 4.30972e-13 7.26595e-07
53592:-0.0136186 0.000324864 0.028212
53593:-0.0136186 0.000324864 0.028212
53594:-0.0136186 0.000324864 0.028212
53676:-25.0833 9.57056e-11 1.53127e-05
53677:-25.0815 9.57056e-11 1.53127e-05
53678:-25.0825 9.57056e-11 1.53127e-05
53748:-0.0101735 0.000581354 0.03774
53749:-0.0101723 0.000581354 0.03774
53750:-0.0101729 0.000581354 0.03774
53784:-2.28291 2.50995e-10 1.75348e-05
53785:-1.31547 2.50995e-10 1.75348e-05
53786:-1.82453 2.50995e-10 1.75348e-05
53900:-0.0101167 1.27781e-05 0.00395641
53901:-0.00583039 1.27781e-05 0.00395641
53902:-0.00808579 1.27781e-05 0.00395641
54012:-0.569093 4.02372e-09 7.02073e-05
54013:-0.327538 4.02372e-09 7.02073e-05
54014:-0.454642 4.02372e-09 7.02073e-05
54040:-89.3315 1.64051e-13 4.48289e-07
54041:-51.4958 1.64051e-13 4.48289e-07
54042:-71.4045 1.64051e-13 4.48289e-07
54044:-0.000453567 0.292869 0.847071
54045:-0.000453567 0.292869 0.847071
54046:-0.000453567 0.292869 0.847071
54056:-4.44404 6.61224e-11 9e-06
54057:-2.55966 6.61224e-11 9e-06
54058:-3.5512 6.61224e-11 9e-06
54144:1.34494 5.34453e-08 0.000361858
54145:1.41122 5.34453e-08 0.000361858
54146:1.37635 5.34453e-08 0.000361858
54228:-1.46092 2.82171e-08 0.000262929
54229:-1.46092 2.82171e-08 0.000262929
54230:-1.46092 2.82171e-08 0.000262929
54248:0.000629681 0.243889 0.773
54249:0.000660713 0.243889 0.773
54250:0.000644385 0.243889 0.773
54324:-4.67533 2.75623e-09 8.21753e-05
54325:-4.67533 2.75623e-09 8.21753e-05
54326:-4.67533 2.75623e-09 8.21753e-05
54352:5.74048 2.9355e-09 8.48056e-05
54353:6.02339 2.9355e-09 8.48056e-05
54354:5.87453 2.9355e-09 8.48056e-05
54516:-1.19706 4.20403e-08 0.000320934
54517:-1.19706 4.20403e-08 0.000320934
54518:-1.19706 4.20403e-08 0.000320934
54540:0.110783 7.8821e-06 0.00439444
54541:0.116242 7.8821e-06 0.00439444
54542:0.113369 7.8821e-06 0.00439444
54600:-1061.66 5.34396e-14 3.61838e-07
54601:-1061.66 5.34396e-14 3.61838e-07
54602:-1061.66 5.34396e-14 3.61838e-07
54664:-4.25567e-05 0.722875 0.941022
54665:-2.45339e-05 0.722875 0.941022
54666:-0.000408264 0.361438 0.941022
54716:-4.26842e-05 0.716391 0.936792
54717:-2.45791e-05 0.716391 0.936792
54718:-3.41058e-05 0.716391 0.936792
54740:-0.000384234 0.408163 1
54741:-0.000384234 0.408163 1
54742:-0.000384234 0.408163 1
54752:54.0738 3.30612e-11 9e-06
54753:56.7386 3.30612e-11 9e-06
54754:55.3364 3.30612e-11 9e-06
54924:-4.44404 6.61224e-11 9e-06
54925:-2.55966 6.61224e-11 9e-06
54926:-3.5512 6.61224e-11 9e-06
55012:-33.8756 1.13816e-12 1.18078e-06
55013:-19.5106 1.13816e-12 1.18078e-06
55014:-27.0693 1.13816e-12 1.18078e-06
55016:-0.885936 1.66857e-09 4.52106e-05
55017:-0.510776 1.66857e-09 4.52106e-05
55018:-8.49845 8.34284e-10 4.52106e-05
55068:-0.0140098 0.00030693 0.0274222
55069:-0.0140098 0.00030693 0.0274222
55070:-0.0140098 0.00030693 0.0274222
55324:-0.487199 5.51247e-09 8.21753e-05
55325:-0.2808 5.51247e-09 8.21753e-05
55326:-0.389405 5.51247e-09 8.21753e-05
55440:-3.29148 5.56007e-09 0.000116714
55441:-3.29148 5.56007e-09 0.000116714
55442:-3.29148 5.56007e-09 0.000116714
55484:-23.0688 2.45194e-12 1.7331e-06
55485:-13.2822 2.45194e-12 1.7331e-06
55486:-18.4318 2.45194e-12 1.7331e-06
55604:0.0004868 0.408163 1
55605:0.00051079 0.408163 1
55606:0.000498167 0.408163 1
55664:-0.814981 1.96818e-09 4.91021e-05
55665:-0.469613 1.96818e-09 4.91021e-05
55666:-0.651342 1.96818e-09 4.91021e-05
55740:0.0609596 2.60181e-05 0.007984
55741:0.0639638 2.60181e-05 0.007984
55742:0.062383 2.60181e-05 0.007984
55756:-0.101587 1.26463e-07 0.000393595
55757:-0.0584922 1.26463e-07 0.000393595
55758:-0.0811681 1.26463e-07 0.000393595
55808:0.00074341 0.174998 0.654786
55809:0.000780047 0.174998 0.654786
55810:0.000760769 0.174998 0.654786
56052:-0.000384234 0.408163 1
56053:-0.000384234 0.408163 1
56054:-0.000384234 0.408163 1
56148:3.14203 9.79698e-09 0.000154928
56149:3.29687 9.79698e-09 0.000154928
56150:3.2154 9.79698e-09 0.000154928
56212:-23.9218 2.28201e-12 1.67196e-06
56213:-13.7763 2.28201e-12 1.67196e-06
56214:-19.1147 2.28201e-12 1.67196e-06
56224:-23.8089 2.30267e-12 1.67951e-06
56225:-13.7104 2.30267e-12 1.67951e-06
56226:-228.72 1.15133e-12 1.67951e-06
56380:-0.000453567 0.292869 0.847071
56381:-0.000453567 0.292869 0.847071
56382:-0.000453567 0.292869 0.847071
56484:-0.000535483 0.210142 0.717528
56485:-0.000535483 0.210142 0.717528
56486:-0.000535483 0.210142 0.717528
56492:-4.531 2.9355e-09 8.48056e-05
56493:-4.531 2.9355e-09 8.48056e-05
56494:-4.531 2.9355e-09 8.48056e-05
56520:25.1064 1.53436e-10 1.93886e-05
56521:26.3437 1.53436e-10 1.93886e-05
56522:25.6926 1.53436e-10 1.93886e-05
56524:-0.976031 6.32313e-08 0.000393595
56525:-0.976031 6.32313e-08 0.000393595
56526:-0.976031 6.32313e-08 0.000393595
56800:0.0608333 2.61225e-05 0.008
56801:0.0638313 2.61225e-05 0.008
56802:0.0622538 2.61225e-05 0.008
56856:0.00362384 0.000326167 0.0282685
56857:0.00447223 0.000326167 0.0282685
56858:0.00402582 0.000326167 0.0282685
56912:25.1064 1.53436e-10 1.93886e-05
56913:26.3437 1.53436e-10 1.93886e-05
56914:25.6926 1.53436e-10 1.93886e-05
57052:-0.00430212 7.06213e-05 0.00930113
57053:-0.00247818 7.06213e-05 0.00930113
57054:-0.00343792 7.06213e-05 0.00930113
57064:-0.00432304 6.99878e-05 0.00925933
57065:-0.00249144 6.99878e-05 0.00925933
57066:-0.00345521 6.99878e-05 0.00925933
57088:-1.04502 1.19724e-09 3.82965e-05
57089:-0.602126 1.19724e-09 3.82965e-05
57090:-0.835175 1.19724e-09 3.82965e-05
57148:-0.000497012 0.243889 0.773
57149:-0.000497012 0.243889 0.773
57150:-0.000497012 0.243889 0.773
57180:-33.3759 1.17324e-12 1.19884e-06
57181:-19.2248 1.17324e-12 1.19884e-06
57182:-26.671 1.17324e-12 1.19884e-06
57188:-5.24608 4.74447e-11 7.62363e-06
57189:-3.02111 4.74447e-11 7.62363e-06
57190:-4.19187 4.74447e-11 7.62363e-06
57376:-133051 7.38782e-20 3.00834e-10
57377:-76671 7.38782e-20 3.00834e-10
57378:-106338 7.38782e-20 3.00834e-10
57448:0.12223 6.47274e-06 0.00398224
57449:0.128254 6.47274e-06 0.00398224
57450:0.125084 6.47274e-06 0.00398224
57696:1345.06 5.34396e-14 3.61838e-07
57697:1411.34 5.34396e-14 3.61838e-07
57698:1376.46 5.34396e-14 3.61838e-07
57752:5.35861 3.36697e-09 9.08244e-05
57753:5.6227 3.36697e-09 9.08244e-05
57754:5.48374 3.36697e-09 9.08244e-05
57880:-3.36682 1.1557e-10 1.18984e-05
57881:-1.94146 1.1557e-10 1.18984e-05
57882:-2.69147 1.1557e-10 1.18984e-05
57980:-5.19236e-05 0.483403 0.769525
57981:-2.98825e-05 0.483403 0.769525
57982:-4.14803e-05 0.483403 0.769525
58016:-0.00145931 0.000613861 0.0274222
58017:-0.000840791 0.000613861 0.0274222
58018:-0.00116625 0.000613861 0.0274222
58032:-0.910864 7.26016e-08 0.000421751
58033:-0.910864 7.26016e-08 0.000421751
58034:-0.910864 7.26016e-08 0.000421751
58096:0.00116826 1.01462e-05 0.00398224
58097:0.00598036 1.01462e-05 0.00398224
58098:0.00344829 1.01462e-05 0.00398224
58100:-0.000384234 0.408163 1
58101:-0.000384234 0.408163 1
58102:-0.000384234 0.408163 1
58264:0.0554691 3.14353e-05 0.00877591
58265:0.0582027 3.14353e-05 0.00877591
58266:0.0567643 3.14353e-05 0.00877591
58360:1345.06 5.34396e-14 3.61838e-07
58361:1411.34 5.34396e-14 3.61838e-07
58362:1376.46 5.34396e-14 3.61838e-07
58424:0.0110897 3.53108e-05 0.00930113
58425:0.0136722 3.53108e-05 0.00930113
58426:0.0123133 3.53108e-05 0.00930113
58504:-0.342875 1.11201e-08 0.000116714
58505:-0.197562 1.11201e-08 0.000116714
58506:-0.274024 1.11201e-08 0.000116714
58540:-52.4682 4.74984e-13 7.62795e-07
58541:-503.686 2.37492e-13 7.62795e-07
58542:-41.9321 4.74984e-13 7.62795e-07
58576:-0.128063 3.67347e-06 0.003
58577:-0.128063 3.67347e-06 0.003
58578:-0.128063 3.67347e-06 0.003
58784:-58.6985 3.799e-13 6.82186e-07
58785:-33.833 3.799e-13 6.82186e-07
58786:-46.917 3.799e-13 6.82186e-07
58900:-0.976031 6.32313e-08 0.000393595
58901:-0.976031 6.32313e-08 0.000393595
58902:-0.976031 6.32313e-08 0.000393595
58956:-0.000396039 0.384091 0.970063
58957:-0.000396039 0.384091 0.970063
58958:-0.000396039 0.384091 0.970063
59032:0.0125359 0.000615317 0.0388269
59033:0.0131537 0.000615317 0.0388269
59034:0.0128286 0.000615317 0.0388269
59108:-0.0107363 1.13566e-05 0.00372986
59109:-0.00618952 1.13566e-05 0.00372986
