Version 9.4.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
48644:-0.0162523 4.96073e-06 0.00246513
48645:-0.0183851 4.96073e-06 0.00246513
48646:-0.017304 4.96073e-06 0.00246513
48872:-230.515 2.46713e-14 1.73846e-07
48873:-260.763 2.46713e-14 1.73846e-07
48874:-245.43 2.46713e-14 1.73846e-07
48928:30.6902 1.02646e-10 1.58582e-05
48929:32.1628 1.02646e-10 1.58582e-05
48930:31.391 1.02646e-10 1.58582e-05
49068:0.000501696 0.384091 0.970063
49069:0.000525768 0.384091 0.970063
49070:0.000513152 0.384091 0.970063
49072:0.000632339 0.241702 0.769525
49073:0.00066268 0.241702 0.769525
49074:0.000646778 0.241702 0.769525
49128:0.0787046 1.56089e-05 0.006184
49129:0.0824809 1.56089e-05 0.006184
49130:0.0805017 1.56089e-05 0.006184
49152:-13.7687 3.17796e-10 2.79034e-05
49153:-14.5489 3.17796e-10 2.79034e-05
49154:-14.1433 3.17796e-10 2.79034e-05
49172:-0.258729 1.9594e-08 0.000154928
49173:-0.292672 1.9594e-08 0.000154928
49174:-0.275466 1.9594e-08 0.000154928
49240:-6.70942e-05 0.291462 0.597529
49241:-7.58963e-05 0.291462 0.597529
49242:-7.14344e-05 0.291462 0.597529
49252:-0.0134073 7.28104e-06 0.00298651
49253:-0.0151674 7.28104e-06 0.00298651
49254:-0.0142752 7.28104e-06 0.00298651
49280:-97.9443 6.28085e-12 3.92276e-06
49281:-103.494 6.28085e-12 3.92276e-06
49282:-100.608 6.28085e-12 3.92276e-06
49300:-0.801497 2.04003e-09 4.99903e-05
49301:-0.906672 2.04003e-09 4.99903e-05
49302:-0.853358 2.04003e-09 4.99903e-05
49344:-4.01056e-05 0.813065 0.998
49345:-4.53712e-05 0.813065 0.998
49346:-4.27021e-05 0.813065 0.998
49620:-0.000453567 0.292869 0.847071
49621:-0.000479267 0.292869 0.847071
49622:-0.000465904 0.292869 0.847071
49676:-13160.6 7.56262e-18 3.04372e-09
49677:-14887.6 7.56262e-18 3.04372e-09
49678:-14012.2 7.56262e-18 3.04372e-09
49816:4.32382 5.17243e-09 0.000112572
49817:4.53128 5.17243e-09 0.000112572
49818:4.42255 5.17243e-09 0.000112572
49880:0.000487577 0.406532 0.998
49881:0.000510971 0.406532 0.998
49882:0.00049871 0.406532 0.998
50200:-4.14508e-05 0.761291 0.965702
50201:-4.68928e-05 0.761291 0.965702
50202:-4.41343e-05 0.761291 0.965702
50292:-0.0874415 7.8821e-06 0.00439444
50293:-0.0923961 7.8821e-06 0.00439444
50294:-0.08982 7.8821e-06 0.00439444
50388:-25.5809 1.99746e-12 1.56425e-06
50390:-27.2374 1.99746e-12 1.56425e-06
50504:-0.0100575 1.29455e-05 0.00398224
50505:-0.0113776 1.29455e-05 0.00398224
50506:-0.0107085 1.29455e-05 0.00398224
50532:0.442456 4.93679e-07 0.00109978
50533:0.463685 4.93679e-07 0.00109978
50534:0.452559 4.93679e-07 0.00109978
50564:-4.41147 6.71896e-11 9.07234e-06
50565:-4.99065 6.71896e-11 9.07234e-06
50566:-4.69706 6.71896e-11 9.07234e-06
50656:384.62 6.53415e-13 1.26525e-06
50657:403.075 6.53415e-13 1.26525e-06
50658:393.402 6.53415e-13 1.26525e-06
50668:-0.0364 9.87357e-07 0.00109978
50669:-0.0411786 9.87357e-07 0.00109978
50670:-0.0387564 9.87357e-07 0.00109978
50696:-0.0951103 1.44623e-07 0.000420908
50697:-0.107597 1.44623e-07 0.000420908
50698:-0.101268 1.44623e-07 0.000420908
50712:-0.0949795 1.45203e-07 0.000421751
50713:-0.107444 1.45203e-07 0.000421751
50714:-0.101126 1.45203e-07 0.000421751
50720:-2251.71 2.58489e-16 1.77946e-08
50721:-2547.15 2.58489e-16 1.77946e-08
50722:-2397.39 2.58489e-16 1.77946e-08
50752:-0.00141546 0.000652334 0.0282685
50753:-0.00160133 0.000652334 0.0282685
50754:-0.00150711 0.000652334 0.0282685
50948:-0.00353041 0.000105218 0.0113531
50949:-0.00399358 0.000105218 0.0113531
50950:-0.0037588 0.000105218 0.0113531
50992:-0.00354778 0.000104274 0.011302
50993:-0.00401312 0.000104274 0.011302
50994:-0.00377723 0.000104274 0.011302
51068:-12.5194 8.34354e-12 3.197e-06
51069:-14.1632 8.34354e-12 3.197e-06
51070:-13.33 8.34354e-12 3.197e-06
51100:-0.00911586 1.57642e-05 0.00439444
51101:-0.0103123 1.57642e-05 0.00439444
51102:-0.00970583 1.57642e-05 0.00439444
51260:-0.000384234 0.408163 1
51261:-0.000406006 0.408163 1
51262:-0.000394686 0.408163 1
51268:-0.0134196 7.25194e-06 0.00298054
51269:-0.0151824 7.25194e-06 0.00298054
51270:-0.0142888 7.25194e-06 0.00298054
51300:-5.19613e-05 0.48583 0.771454
51301:-5.87784e-05 0.48583 0.771454
51302:-5.53227e-05 0.48583 0.771454
51496:-4.74146e-05 0.583397 0.845376
51497:-5.36353e-05 0.583397 0.845376
51498:-5.0482e-05 0.583397 0.845376
51708:-0.304836 1.40592e-08 0.000131235
51709:-0.344874 1.40592e-08 0.000131235
51710:-0.324579 1.40592e-08 0.000131235
51748:-0.170224 4.51523e-08 0.000235184
51749:-0.192572 4.51523e-08 0.000235184
51750:-0.181244 4.51523e-08 0.000235184
51752:-0.0264897 1.86266e-06 0.00151055
51753:-0.0299681 1.86266e-06 0.00151055
51754:-0.0282049 1.86266e-06 0.00151055
51924:1.1021 7.96275e-08 0.000441687
51925:1.15498 7.96275e-08 0.000441687
51926:1.12726 7.96275e-08 0.000441687
51948:-11.9041 9.25588e-12 3.36726e-06
51949:-13.4659 9.25588e-12 3.36726e-06
51950:-12.6742 9.25588e-12 3.36726e-06
52000:-4.1387e-05 0.765111 0.968123
52001:-4.68181e-05 0.765111 0.968123
52002:-4.4065e-05 0.765111 0.968123
52120:-118.74 9.27234e-14 3.37025e-07
52121:-134.332 9.27234e-14 3.37025e-07
52122:-126.428 9.27234e-14 3.37025e-07
52228:-0.0430302 7.08457e-07 0.00093159
52229:-0.048675 7.08457e-07 0.00093159
52230:-0.0458136 7.08457e-07 0.00093159
52384:-0.0118796 9.28876e-06 0.00337324
52385:-0.0134384 9.28876e-06 0.00337324
52386:-0.0126482 9.28876e-06 0.00337324
52460:-3.16357 1.50758e-10 1.35544e-05
52461:-46.332 7.80868e-13 9.78041e-07
52462:-3.36815 1.50758e-10 1.35544e-05
52524:-1855.51 3.81087e-16 2.16063e-08
52525:-2098.91 3.81087e-16 2.16063e-08
52526:-1975.53 3.81087e-16 2.16063e-08
52672:-3.45818 1.09638e-10 1.15891e-05
52674:-3.68191 1.09638e-10 1.15891e-05
52720:-4.89114e-05 0.546248 0.818018
52721:-5.53357e-05 0.546248 0.818018
52722:-5.20792e-05 0.546248 0.818018
52852:-0.0107524 1.13113e-05 0.0037224
52853:-0.0121642 1.13113e-05 0.0037224
52854:-0.0114486 1.13113e-05 0.0037224
52884:-14.7912 5.98672e-12 2.70809e-06
52885:-16.7323 5.98672e-12 2.70809e-06
52886:-15.7484 5.98672e-12 2.70809e-06
52940:4.60801 4.55125e-09 0.000105596
52941:4.82911 4.55125e-09 0.000105596
52942:4.71323 4.55125e-09 0.000105596
52972:-305.255 1.61473e-14 1.40278e-07
52973:-4477.46 8.36371e-17 1.0122e-08
52974:-325.014 1.61473e-14 1.40278e-07
52976:-0.00557293 4.21983e-05 0.00718978
52977:-0.00630429 4.21983e-05 0.00718978
52978:-0.00593356 4.21983e-05 0.00718978
53064:-4.00537e-05 0.816326 1
53065:-4.5311e-05 0.816326 1
53066:-4.26461e-05 0.816326 1
53116:-4.02733e-05 0.809004 0.995505
53117:-4.55563e-05 0.809004 0.995505
53118:-4.28783e-05 0.809004 0.995505
53160:-0.00167157 0.000468069 0.0239454
53161:-0.00189104 0.000468069 0.0239454
53162:-0.00177979 0.000468069 0.0239454
53468:0.000574571 0.292869 0.847071
53469:0.00060214 0.292869 0.847071
53470:0.000587691 0.292869 0.847071
53500:-55.1299 4.30972e-13 7.26595e-07
53501:-62.3658 4.30972e-13 7.26595e-07
53502:-58.6979 4.30972e-13 7.26595e-07
53592:-0.0136186 0.000324864 0.028212
53593:-0.0143903 0.000324864 0.028212
53594:-0.0139891 0.000324864 0.028212
53676:-25.0833 9.57056e-11 1.53127e-05
53677:-26.5049 9.57056e-11 1.53127e-05
53678:-25.7657 9.57056e-11 1.53127e-05
53748:-0.0101735 0.000581354 0.03774
53749:-0.0107501 0.000581354 0.03774
53750:-0.0104503 0.000581354 0.03774
53784:-2.28526 2.50995e-10 1.75348e-05
53785:-2.58514 2.50995e-10 1.75348e-05
53786:-2.43313 2.50995e-10 1.75348e-05
53900:-0.0101271 1.27781e-05 0.00395641
53901:-0.0114558 1.27781e-05 0.00395641
53902:-0.0107823 1.27781e-05 0.00395641
54012:-0.569679 4.02372e-09 7.02073e-05
54013:-0.644504 4.02372e-09 7.02073e-05
54014:-0.606576 4.02372e-09 7.02073e-05
54040:-89.4234 1.64051e-13 4.48289e-07
54041:-101.154 1.64051e-13 4.48289e-07
54042:-95.2078 1.64051e-13 4.48289e-07
54044:-0.000453567 0.292869 0.847071
54045:-0.000479267 0.292869 0.847071
54046:-0.000465904 0.292869 0.847071
54056:-4.44862 6.61224e-11 9e-06
54057:-5.03258 6.61224e-11 9e-06
54058:-4.73657 6.61224e-11 9e-06
54144:1.34478 5.34453e-08 0.000361858
54145:1.4093 5.34453e-08 0.000361858
54146:1.37549 5.34453e-08 0.000361858
54228:-1.46092 2.82171e-08 0.000262929
54229:-1.5437 2.82171e-08 0.000262929
54230:-1.50066 2.82171e-08 0.000262929
54248:0.000629606 0.243889 0.773
54249:0.000659816 0.243889 0.773
54250:0.000643983 0.243889 0.773
54324:-4.67533 2.75623e-09 8.21753e-05
54325:-4.94024 2.75623e-09 8.21753e-05
54326:-4.8025 2.75623e-09 8.21753e-05
54352:5.7398 2.9355e-09 8.48056e-05
54353:6.0152 2.9355e-09 8.48056e-05
54354:5.87086 2.9355e-09 8.48056e-05
54516:-1.19706 4.20403e-08 0.000320934
54517:-1.26489 4.20403e-08 0.000320934
54518:-1.22962 4.20403e-08 0.000320934
54540:0.110769 7.8821e-06 0.00439444
54541:0.116084 7.8821e-06 0.00439444
54542:0.113299 7.8821e-06 0.00439444
54600:-1061.66 5.34396e-14 3.61838e-07
54601:-1121.82 5.34396e-14 3.61838e-07
54602:-1090.54 5.34396e-14 3.61838e-07
54664:-4.26005e-05 0.722875 0.941022
54665:-4.81887e-05 0.722875 0.941022
54716:-4.27282e-05 0.716391 0.936792
54717:-4.83381e-05 0.716391 0.936792
54718:-4.54944e-05 0.716391 0.936792
54740:-0.000384234 0.408163 1
54741:-0.000406006 0.408163 1
54742:-0.000394686 0.408163 1
54752:54.0673 3.30612e-11 9e-06
54753:56.6615 3.30612e-11 9e-06
54754:55.3019 3.30612e-11 9e-06
54924:-4.44862 6.61224e-11 9e-06
54925:-5.03258 6.61224e-11 9e-06
54926:-4.73657 6.61224e-11 9e-06
55012:-33.9104 1.13816e-12 1.18078e-06
55013:-38.362 1.13816e-12 1.18078e-06
55014:-36.1055 1.13816e-12 1.18078e-06
55016:-0.886847 1.66857e-09 4.52106e-05
55017:-1.00317 1.66857e-09 4.52106e-05
55068:-0.0140098 0.00030693 0.0274222
55069:-0.0148036 0.00030693 0.0274222
55070:-0.0143909 0.00030693 0.0274222
55324:-0.4877 5.51247e-09 8.21753e-05
55325:-0.551687 5.51247e-09 8.21753e-05
55326:-0.519252 5.51247e-09 8.21753e-05
55440:-3.29148 5.56007e-09 0.000116714
55441:-3.47799 5.56007e-09 0.000116714
55442:-3.38101 5.56007e-09 0.000116714
55484:-23.0925 2.45194e-12 1.7331e-06
55485:-26.1247 2.45194e-12 1.7331e-06
55486:-24.5877 2.45194e-12 1.7331e-06
55604:0.000486742 0.408163 1
55605:0.000510096 0.408163 1
55606:0.000497856 0.408163 1
55664:-0.81582 1.96818e-09 4.91021e-05
55665:-0.922875 1.96818e-09 4.91021e-05
55666:-0.868608 1.96818e-09 4.91021e-05
55740:0.0609523 2.60181e-05 0.007984
55741:0.0638769 2.60181e-05 0.007984
55742:0.0623441 2.60181e-05 0.007984
55756:-0.101691 1.26463e-07 0.000393595
55757:-0.115043 1.26463e-07 0.000393595
55758:-0.108275 1.26463e-07 0.000393595
55808:0.000743321 0.174998 0.654786
55809:0.000778987 0.174998 0.654786
55810:0.000760294 0.174998 0.654786
56052:-0.000384234 0.408163 1
56053:-0.000406006 0.408163 1
56054:-0.000394686 0.408163 1
56148:3.14165 9.79698e-09 0.000154928
56149:3.29239 9.79698e-09 0.000154928
56150:3.21339 9.79698e-09 0.000154928
56212:-23.9464 2.28201e-12 1.67196e-06
56213:-27.0902 2.28201e-12 1.67196e-06
56214:-25.4966 2.28201e-12 1.67196e-06
56224:-23.8334 2.30267e-12 1.67951e-06
56225:-26.9624 2.30267e-12 1.67951e-06
56380:-0.000453567 0.292869 0.847071
56381:-0.000479267 0.292869 0.847071
56382:-0.000465904 0.292869 0.847071
56484:-0.000535483 0.210142 0.717528
56485:-0.000565825 0.210142 0.717528
56486:-0.000550049 0.210142 0.717528
56492:-4.531 2.9355e-09 8.48056e-05
56493:-4.78774 2.9355e-09 8.48056e-05
56494:-4.65425 2.9355e-09 8.48056e-05
56520:25.1034 1.53436e-10 1.93886e-05
56521:26.3079 1.53436e-10 1.93886e-05
56522:25.6766 1.53436e-10 1.93886e-05
56524:-0.976031 6.32313e-08 0.000393595
56525:-1.03134 6.32313e-08 0.000393595
56526:-1.00258 6.32313e-08 0.000393595
56800:0.060826 2.61225e-05 0.008
56801:0.0637445 2.61225e-05 0.008
56802:0.0622149 2.61225e-05 0.008
56856:0.00362178 0.000326167 0.0282685
56857:0.00367757 0.000326167 0.0282685
56858:0.00364513 0.000326167 0.0282685
56912:25.1034 1.53436e-10 1.93886e-05
56913:26.3079 1.53436e-10 1.93886e-05
56914:25.6766 1.53436e-10 1.93886e-05
57052:-0.00430655 7.06213e-05 0.00930113
57053:-0.00487181 7.06213e-05 0.00930113
57054:-0.00458527 7.06213e-05 0.00930113
57064:-0.00432749 6.99878e-05 0.00925933
57065:-0.00489529 6.99878e-05 0.00925933
57066:-0.00460747 6.99878e-05 0.00925933
57088:-1.0461 1.19724e-09 3.82965e-05
57089:-1.18338 1.19724e-09 3.82965e-05
57090:-1.11379 1.19724e-09 3.82965e-05
57148:-0.000497012 0.243889 0.773
57149:-0.000525174 0.243889 0.773
57150:-0.000510531 0.243889 0.773
57180:-33.4103 1.17324e-12 1.19884e-06
57181:-37.7958 1.17324e-12 1.19884e-06
57182:-35.5728 1.17324e-12 1.19884e-06
57188:-5.25148 4.74447e-11 7.62363e-06
57189:-5.94093 4.74447e-11 7.62363e-06
57190:-5.59145 4.74447e-11 7.62363e-06
57376:-133188 7.38782e-20 3.00834e-10
57377:-150665 7.38782e-20 3.00834e-10
57378:-141806 7.38782e-20 3.00834e-10
57448:0.122216 6.47274e-06 0.00398224
57449:0.12808 6.47274e-06 0.00398224
57450:0.125006 6.47274e-06 0.00398224
57696:1344.9 5.34396e-14 3.61838e-07
57697:1409.43 5.34396e-14 3.61838e-07
57698:1375.61 5.34396e-14 3.61838e-07
57752:5.35797 3.36697e-09 9.08244e-05
57753:5.61506 3.36697e-09 9.08244e-05
57754:5.48032 3.36697e-09 9.08244e-05
57880:-3.37028 1.1557e-10 1.18984e-05
57881:-3.81229 1.1557e-10 1.18984e-05
57882:-3.58823 1.1557e-10 1.18984e-05
57980:-5.19771e-05 0.483403 0.769525
57981:-5.88043e-05 0.483403 0.769525
57982:-5.53436e-05 0.483403 0.769525
58016:-0.00146081 0.000613861 0.0274222
58017:-0.00165252 0.000613861 0.0274222
58018:-0.00155534 0.000613861 0.0274222
58032:-0.910864 7.26016e-08 0.000421751
58033:-0.962476 7.26016e-08 0.000421751
58034:-0.93564 7.26016e-08 0.000421751
58096:0.00115658 1.01462e-05 0.00398224
58097:0.00037457 1.01462e-05 0.00398224
58098:0.000761718 1.01462e-05 0.00398224
58100:-0.000384234 0.408163 1
58101:-0.000406006 0.408163 1
58102:-0.000394686 0.408163 1
58264:0.0554624 3.14353e-05 0.00877591
58265:0.0581236 3.14353e-05 0.00877591
58266:0.0567289 3.14353e-05 0.00877591
58360:1344.9 5.34396e-14 3.61838e-07
58361:1409.43 5.34396e-14 3.61838e-07
58362:1375.61 5.34396e-14 3.61838e-07
58424:0.0110834 3.53108e-05 0.00930113
58425:0.0112566 3.53108e-05 0.00930113
58426:0.0111561 3.53108e-05 0.00930113
58504:-0.343228 1.11201e-08 0.000116714
58505:-0.38827 1.11201e-08 0.000116714
58506:-0.365438 1.11201e-08 0.000116714
58540:-52.5222 4.74984e-13 7.62795e-07
58542:-55.9209 4.74984e-13 7.62795e-07
58576:-0.128063 3.67347e-06 0.003
58577:-0.13532 3.67347e-06 0.003
58578:-0.131547 3.67347e-06 0.003
58784:-58.7589 3.799e-13 6.82186e-07
58785:-66.4679 3.799e-13 6.82186e-07
58786:-62.5601 3.799e-13 6.82186e-07
58900:-0.976031 6.32313e-08 0.000393595
58901:-1.03134 6.32313e-08 0.000393595
58902:-1.00258 6.32313e-08 0.000393595
58956:-0.000396039 0.384091 0.970063
58957:-0.00041848 0.384091 0.970063
58958:-0.000406812 0.384091 0.970063
59032:0.0125344 0.000615317 0.0388269
59033:0.0131359 0.000615317 0.0388269
59034:0.0128206 0.000615317 0.0388269
59108:-0.0107473 1.13566e-05 0.00372986
59109:-0.0121571 1.13566e-05 0.00372986
59110:-0.0114425 1.13566e-05 0.00372986
59128:-2.3538 2.36192e-10 1.70099e-05
59129:-2.66284 2.36192e-10 1.70099e-05
59130:-2.50619 2.36192e-10 1.70099e-05
59280:-4.67533 2.75623e-09 8.21753e-05
59281:-4.94024 2.75623e-09 8.21753e-05
59282:-4.8025 2.75623e-09 8.21753e-05
59620:1.23642 6.32313e-08 0.000393595
59621:1.29575 6.32313e-08 0.000393595
59622:1.26465 6.32313e-08 0.000393595
59940:-0.123069 8.64165e-08 0.000325362
59941:-0.139225 8.64165e-08 0.000325362
59942:-0.131036 8.64165e-08 0.000325362
60024:-19.8166 1.53436e-10 1.93886e-05
60025:-20.9395 1.53436e-10 1.93886e-05
60026:-20.3557 1.53436e-10 1.93886e-05
60028:1.23642 6.32313e-08 0.000393595
60029:1.29575 6.32313e-08 0.000393595
60030:1.26465 6.32313e-08 0.000393595
60184:0.0258109 6.44688e-06 0.00397427
60185:0.0262103 6.44688e-06 0.00397427
60186:0.0259783 6.44688e-06 0.00397427
60212:-4.72908e-05 0.585738 0.847071
60213:-5.34973e-05 0.585738 0.847071
60214:-5.03512e-05 0.585738 0.847071
60248:0.00362022 0.000326219 0.0282685
60249:0.00367593 0.000326219 0.0282685
60250:0.00364353 0.000326219 0.0282685
60308:-6.14537e-05 0.346856 0.651842
60309:-6.95191e-05 0.346856 0.651842
60310:-6.54307e-05 0.346856 0.651842
60412:-50.739 5.07908e-13 7.88788e-07
60413:-57.402 5.07908e-13 7.88788e-07
60414:-54.0246 5.07908e-13 7.88788e-07
60420:-0.124933 8.37446e-08 0.000320292
60421:-0.141341 8.37446e-08 0.000320292
60422:-0.133024 8.37446e-08 0.000320292
60456:0.0222753 0.000194894 0.0218516
60457:0.0233441 0.000194894 0.0218516
60458:0.022784 0.000194894 0.0218516
60652:0.122216 6.47274e-06 0.00398224
60653:0.12808 6.47274e-06 0.00398224
60654:0.125006 6.47274e-06 0.00398224
60756:-904.715 1.60259e-15 4.43077e-08
60757:-1023.41 1.60259e-15 4.43077e-08
60758:-963.242 1.60259e-15 4.43077e-08
60880:-4.24848 7.25117e-11 9.4248e-06
60881:-4.80621 7.25117e-11 9.4248e-06
60882:-4.5235 7.25117e-11 9.4248e-06
60916:-3.08629 6.32393e-09 0.000124473
60917:-3.26116 6.32393e-09 0.000124473
60918:-3.17023 6.32393e-09 0.000124473
60968:2.15196 2.08747e-08 0.000226148
60969:2.25521 2.08747e-08 0.000226148
60970:2.2011 2.08747e-08 0.000226148
61016:4.16959 5.56007e-09 0.000116714
61017:4.36966 5.56007e-09 0.000116714
61018:4.2648 5.56007e-09 0.000116714
61196:-0.00910104 1.58274e-05 0.00440325
61197:-0.0102951 1.58274e-05 0.00440325
61198:-0.00968982 1.58274e-05 0.00440325
61320:-3.36217 1.16033e-10 1.19223e-05
61321:-3.80325 1.16033e-10 1.19223e-05
61322:-3.57966 1.16033e-10 1.19223e-05
61464:15.2779 4.14256e-10 3.18579e-05
61465:16.011 4.14256e-10 3.18579e-05
61466:15.6268 4.14256e-10 3.18579e-05
61768:0.000488639 0.404908 0.996004
61769:0.000512085 0.404908 0.996004
61770:0.000499797 0.404908 0.996004
61976:0.158089 3.86765e-06 0.00307827
61977:0.165675 3.86765e-06 0.00307827
61978:0.161699 3.86765e-06 0.00307827
62060:-4.00537e-05 0.816326 1
62061:-4.5311e-05 0.816326 1
62062:-4.26461e-05 0.816326 1
62156:-0.00142236 0.000646483 0.0281415
62157:-0.00160913 0.000646483 0.0281415
62158:-0.00151445 0.000646483 0.0281415
62256:-7.68552 1.02001e-09 4.99903e-05
62257:-8.12101 1.02001e-09 4.99903e-05
62258:-7.89458 1.02001e-09 4.99903e-05
62420:-0.0964771 6.47274e-06 0.00398224
62421:-0.101944 6.47274e-06 0.00398224
62422:-0.0991013 6.47274e-06 0.00398224
62536:-0.128646 3.64052e-06 0.00298651
62537:-0.135936 3.64052e-06 0.00298651
62538:-0.132146 3.64052e-06 0.00298651
62908:-0.910864 7.26016e-08 0.000421751
62909:-0.962476 7.26016e-08 0.000421751
62910:-0.93564 7.26016e-08 0.000421751
62940:4.16959 5.56007e-09 0.000116714
62941:4.36966 5.56007e-09 0.000116714
62942:4.2648 5.56007e-09 0.000116714
63176:0.000501696 0.384091 0.970063
63177:0.000525768 0.384091 0.970063
63178:0.000513152 0.384091 0.970063
63220:-0.110929 1.06464e-07 0.000361134
63221:-0.125487 1.06464e-07 0.000361134
63222:-0.118107 1.06464e-07 0.000361134
63228:0.000503898 0.380645 0.965702
63229:0.000528075 0.380645 0.965702
63230:0.000515404 0.380645 0.965702
63364:-0.0480161 2.61225e-05 0.008
63365:-0.0507368 2.61225e-05 0.008
63366:-0.0493222 2.61225e-05 0.008
63384:0.000487577 0.406532 0.998
63385:0.000510971 0.406532 0.998
63386:0.00049871 0.406532 0.998
63444:-0.0994378 6.09099e-06 0.00386302
63445:-0.105072 6.09099e-06 0.00386302
63446:-0.102143 6.09099e-06 0.00386302
63472:-162.874 4.9414e-14 2.46033e-07
63473:-184.245 4.9414e-14 2.46033e-07
63474:-173.412 4.9414e-14 2.46033e-07
63512:-4.00537e-05 0.816326 1
63513:-4.5311e-05 0.816326 1
63514:-4.26461e-05 0.816326 1
63644:0.000488943 0.404502 0.995505
63645:0.000512403 0.404502 0.995505
63646:0.000500108 0.404502 0.995505
63656:0.000486742 0.408163 1
63657:0.000510096 0.408163 1
63658:0.000497856 0.408163 1
63672:-0.000512352 0.229505 0.749859
63673:-0.000541384 0.229505 0.749859
63674:-0.000526289 0.229505 0.749859
63692:6.54076 2.25988e-09 7.44091e-05
63693:6.85459 2.25988e-09 7.44091e-05
63694:6.69011 2.25988e-09 7.44091e-05
63704:-0.480775 2.60643e-07 0.00079911
63705:-0.508017 2.60643e-07 0.00079911
63706:-0.493852 2.60643e-07 0.00079911
63712:-1.26259 3.77826e-08 0.000304249
63713:-1.33414 3.77826e-08 0.000304249
63714:-1.29694 3.77826e-08 0.000304249
63980:-1.43596 6.35592e-10 2.79034e-05
63981:-1.62438 6.35592e-10 2.79034e-05
63982:-1.52887 6.35592e-10 2.79034e-05
64004:-4.02733e-05 0.809004 0.995505
64005:-4.55563e-05 0.809004 0.995505
64006:-4.28783e-05 0.809004 0.995505
64048:-4.00537e-05 0.816326 1
64049:-4.5311e-05 0.816326 1
64050:-4.26461e-05 0.816326 1
64084:-0.0413813 3.51696e-05 0.00928253
64085:-0.0437261 3.51696e-05 0.00928253
64086:-0.0425069 3.51696e-05 0.00928253
64148:-3403.74 1.13055e-16 1.17683e-08
64150:-3624.04 1.13055e-16 1.17683e-08
64152:-2.52868 2.04472e-10 1.58265e-05
64154:-2.69242 2.04472e-10 1.58265e-05
64180:-0.000385732 0.404908 0.996004
64181:-0.000407589 0.404908 0.996004
64182:-0.000396225 0.404908 0.996004
64184:-0.0495118 2.45818e-05 0.0077605
64185:-0.0523173 2.45818e-05 0.0077605
64186:-0.0508586 2.45818e-05 0.0077605
64204:0.0677054 2.10991e-05 0.00718978
64205:0.070954 2.10991e-05 0.00718978
64206:0.0692514 2.10991e-05 0.00718978
64224:-121.994 4.04681e-12 3.14876e-06
64225:-128.907 4.04681e-12 3.14876e-06
64226:-125.313 4.04681e-12 3.14876e-06
64268:-0.357322 1.02521e-08 0.000112066
64269:-0.40422 1.02521e-08 0.000112066
64270:-0.380447 1.02521e-08 0.000112066
64284:-4.87119e-05 0.551192 0.821712
64285:-5.51082e-05 0.551192 0.821712
64286:-5.18659e-05 0.551192 0.821712
64300:-1.43596 6.35592e-10 2.79034e-05
64301:-1.62438 6.35592e-10 2.79034e-05
64302:-1.52887 6.35592e-10 2.79034e-05
64388:-4.72908e-05 0.585738 0.847071
64389:-5.34973e-05 0.585738 0.847071
64390:-5.03512e-05 0.585738 0.847071
64624:-0.00172241 0.00044115 0.0232467
64625:-0.00194851 0.00044115 0.0232467
64626:-0.0018339 0.00044115 0.0232467
64640:-142.163 6.48292e-14 2.81808e-07
64641:-160.821 6.48292e-14 2.81808e-07
64642:-151.363 6.48292e-14 2.81808e-07
64652:3.90965 6.32393e-09 0.000124473
64653:4.09725 6.32393e-09 0.000124473
64654:3.99893 6.32393e-09 0.000124473
64876:0.0428697 5.26089e-05 0.0113531
64877:0.0449267 5.26089e-05 0.0113531
64878:0.0438486 5.26089e-05 0.0113531
64884:-0.0339027 5.23987e-05 0.0113303
64885:-0.0358238 5.23987e-05 0.0113303
64886:-0.0348249 5.23987e-05 0.0113303
64952:0.0523337 3.53107e-05 0.00930113
64953:0.0548447 3.53107e-05 0.00930113
64954:0.0535287 3.53107e-05 0.00930113
65028:2735.64 1.29139e-14 1.77874e-07
65029:2866.9 1.29139e-14 1.77874e-07
65030:2798.11 1.29139e-14 1.77874e-07
65048:-0.910864 7.26016e-08 0.000421751
65049:-0.962476 7.26016e-08 0.000421751
65050:-0.93564 7.26016e-08 0.000421751
65100:-54.0793 4.48764e-13 7.41442e-07
65101:-61.1721 4.48764e-13 7.41442e-07
65102:-57.5767 4.48764e-13 7.41442e-07
65120:0.0428697 5.26089e-05 0.0113531
65121:0.0449267 5.26089e-05 0.0113531
65122:0.0438486 5.26089e-05 0.0113531
65132:-0.0566989 1.87436e-05 0.00677656
65133:-0.0599116 1.87436e-05 0.00677656
65134:-0.0582412 1.87436e-05 0.00677656
65152:-1.47023 6.05271e-10 2.72297e-05
65153:-1.66323 6.05271e-10 2.72297e-05
65154:-1.5654 6.05271e-10 2.72297e-05
65180:-0.000396878 0.382556 0.968123
65181:-0.000419367 0.382556 0.968123
65182:-0.000407674 0.382556 0.968123
65784:-0.00987552 0.000617786 0.0389047
65785:-0.0104351 0.000617786 0.0389047
65786:-0.0101441 0.000617786 0.0389047
65800:-0.165679 2.195e-06 0.002319
65801:-0.175066 2.195e-06 0.002319
65802:-0.170185 2.195e-06 0.002319
65824:1.3625 5.20937e-08 0.000357253
