Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
47541:-93.8685 8.66338e-14 3.25771e-07
47542:-71.9109 8.66338e-14 3.25771e-07
47692:-56.6392 2.89715e-13 5.95735e-07
47693:-51.3572 2.89715e-13 5.95735e-07
47694:-39.3495 2.89715e-13 5.95735e-07
47792:-0.000352256 0.384091 0.970063
47793:-0.000352256 0.384091 0.970063
47794:-0.000352256 0.384091 0.970063
47820:-51.4633 3.51388e-13 6.56087e-07
47821:-46.6675 3.51388e-13 6.56087e-07
47822:-35.7649 3.51388e-13 6.56087e-07
47872:-0.0800391 1.45203e-07 0.000421751
47873:-0.0725797 1.45203e-07 0.000421751
47874:-0.0556219 1.45203e-07 0.000421751
47936:-0.197031 2.3956e-08 0.000171307
47937:-0.178667 2.3956e-08 0.000171307
47938:-0.136919 2.3956e-08 0.000171307
47956:-0.000341756 0.408163 1
47957:-0.000341756 0.408163 1
47958:-0.000341756 0.408163 1
48080:-0.00297756 0.000104797 0.0113303
48081:-0.00269991 0.000104797 0.0113303
48082:-0.00206869 0.000104797 0.0113303
48220:-0.000403424 0.292869 0.847071
48221:-0.000403424 0.292869 0.847071
48222:-0.000403424 0.292869 0.847071
48252:-0.0132769 5.27164e-06 0.00254121
48253:-0.0120389 5.27164e-06 0.00254121
48254:-0.00922443 5.27164e-06 0.00254121
48272:-0.00498037 3.74872e-05 0.00677656
48273:-0.00451603 3.74872e-05 0.00677656
48274:-0.00346041 3.74872e-05 0.00677656
48292:-0.00421373 5.22449e-05 0.008
48293:-0.00382046 5.22449e-05 0.008
48294:-0.0029264 5.22449e-05 0.008
48312:-0.00546962 3.10931e-05 0.00617163
48313:-0.00495989 3.10931e-05 0.00617163
48314:-0.00380106 3.10931e-05 0.00617163
48524:-0.675425 2.04003e-09 4.99903e-05
48525:-0.612487 2.04003e-09 4.99903e-05
48526:-0.469406 2.04003e-09 4.99903e-05
48560:0.0546847 2.58881e-05 0.00796404
48561:0.0552434 2.58881e-05 0.00796404
48562:0.0565135 2.58881e-05 0.00796404
48568:27.4643 1.02646e-10 1.58582e-05
48569:27.7449 1.02646e-10 1.58582e-05
48570:28.3828 1.02646e-10 1.58582e-05
48616:6.80487 1.67184e-09 6.4e-05
48617:6.87439 1.67184e-09 6.4e-05
48618:7.03244 1.67184e-09 6.4e-05
48644:-0.0136958 4.96073e-06 0.00246513
48645:-0.0124194 4.96073e-06 0.00246513
48646:-0.0095177 4.96073e-06 0.00246513
48872:-194.257 2.46713e-14 1.73846e-07
48873:-176.156 2.46713e-14 1.73846e-07
48874:-135.008 2.46713e-14 1.73846e-07
48928:27.4643 1.02646e-10 1.58582e-05
48929:27.7449 1.02646e-10 1.58582e-05
48930:28.3828 1.02646e-10 1.58582e-05
49068:0.000448962 0.384091 0.970063
49069:0.000453549 0.384091 0.970063
49070:0.000463977 0.384091 0.970063
49072:0.000565873 0.241702 0.769525
49073:0.000571654 0.241702 0.769525
49074:0.000584797 0.241702 0.769525
49128:0.0704319 1.56089e-05 0.006184
49129:0.0711514 1.56089e-05 0.006184
49130:0.0727873 1.56089e-05 0.006184
49152:-12.2466 3.17796e-10 2.79034e-05
49153:-12.2466 3.17796e-10 2.79034e-05
49154:-12.2466 3.17796e-10 2.79034e-05
49172:-0.218037 1.9594e-08 0.000154928
49173:-0.197729 1.9594e-08 0.000154928
49174:-0.15156 1.9594e-08 0.000154928
49240:-5.65419e-05 0.291462 0.597529
49241:-5.12757e-05 0.291462 0.597529
49242:-3.93035e-05 0.291462 0.597529
49252:-0.011298 7.28104e-06 0.00298651
49253:-0.0102444 7.28104e-06 0.00298651
49254:-0.00784917 7.28104e-06 0.00298651
49280:-87.1162 6.28085e-12 3.92276e-06
49281:-87.1162 6.28085e-12 3.92276e-06
49282:-87.1162 6.28085e-12 3.92276e-06
49300:-0.675425 2.04003e-09 4.99903e-05
49301:-0.612487 2.04003e-09 4.99903e-05
49302:-0.469406 2.04003e-09 4.99903e-05
49344:-3.37954e-05 0.813065 0.998
49345:-3.06432e-05 0.813065 0.998
49346:-2.34769e-05 0.813065 0.998
49620:-0.000403424 0.292869 0.847071
49621:-0.000403424 0.292869 0.847071
49622:-0.000403424 0.292869 0.847071
49676:-11090.6 7.56262e-18 3.04372e-09
49677:-10057.2 7.56262e-18 3.04372e-09
49678:-7707.82 7.56262e-18 3.04372e-09
49816:3.86934 5.17243e-09 0.000112572
49817:3.90887 5.17243e-09 0.000112572
49818:3.99873 5.17243e-09 0.000112572
49880:0.000436327 0.406532 0.998
49881:0.000440785 0.406532 0.998
49882:0.000450919 0.406532 0.998
49940:-0.00905715 1.13566e-05 0.00372986
49941:-0.00821375 1.13566e-05 0.00372986
49942:-0.00629638 1.13566e-05 0.00372986
50200:-3.49291e-05 0.761291 0.965702
50201:-3.16714e-05 0.761291 0.965702
50202:-2.42653e-05 0.761291 0.965702
50292:-0.0777746 7.8821e-06 0.00439444
50293:-0.0777746 7.8821e-06 0.00439444
50294:-0.0777746 7.8821e-06 0.00439444
50388:-21.5555 1.99746e-12 1.56425e-06
50389:-19.544 1.99746e-12 1.56425e-06
50390:-14.9712 1.99746e-12 1.56425e-06
50500:-0.113906 3.67347e-06 0.003
50501:-0.113906 3.67347e-06 0.003
50502:-0.113906 3.67347e-06 0.003
50504:-0.00847533 1.29455e-05 0.00398224
50505:-0.00768524 1.29455e-05 0.00398224
50506:-0.00588904 1.29455e-05 0.00398224
50532:0.395949 4.93679e-07 0.00109978
50533:0.399994 4.93679e-07 0.00109978
50534:0.40919 4.93679e-07 0.00109978
50564:-3.71738 6.71896e-11 9.07234e-06
50565:-3.37066 6.71896e-11 9.07234e-06
50566:-2.58243 6.71896e-11 9.07234e-06
50656:344.192 6.53415e-13 1.26525e-06
50657:347.709 6.53415e-13 1.26525e-06
50658:355.703 6.53415e-13 1.26525e-06
50668:-0.0306732 9.87357e-07 0.00109978
50669:-0.0278127 9.87357e-07 0.00109978
50670:-0.0213097 9.87357e-07 0.00109978
50696:-0.0801461 1.44623e-07 0.000420908
50697:-0.0726712 1.44623e-07 0.000420908
50698:-0.0556778 1.44623e-07 0.000420908
50712:-0.0800391 1.45203e-07 0.000421751
50713:-0.0725797 1.45203e-07 0.000421751
50714:-0.0556219 1.45203e-07 0.000421751
50720:-1897.55 2.58489e-16 1.77946e-08
50721:-1720.77 2.58489e-16 1.77946e-08
50722:-1318.89 2.58489e-16 1.77946e-08
50752:-0.00119273 0.000652334 0.0282685
50753:-0.00108144 0.000652334 0.0282685
50754:-0.00082844 0.000652334 0.0282685
50872:-0.011276 7.31758e-06 0.002994
50873:-0.0102253 7.31758e-06 0.002994
50874:-0.00783654 7.31758e-06 0.002994
50948:-0.00297515 0.000105218 0.0113531
50949:-0.00269803 0.000105218 0.0113531
50950:-0.00206803 0.000105218 0.0113531
50992:-0.00298987 0.000104274 0.011302
50993:-0.0027115 0.000104274 0.011302
50994:-0.00207867 0.000104274 0.011302
51068:-10.5496 8.34354e-12 3.197e-06
51069:-9.56551 8.34354e-12 3.197e-06
51070:-7.32832 8.34354e-12 3.197e-06
51100:-0.00768181 1.57642e-05 0.00439444
51101:-0.00696571 1.57642e-05 0.00439444
51102:-0.00533774 1.57642e-05 0.00439444
51260:-0.000341756 0.408163 1
51261:-0.000341756 0.408163 1
51262:-0.000341756 0.408163 1
51268:-0.0113076 7.25194e-06 0.00298054
51269:-0.0102519 7.25194e-06 0.00298054
51270:-0.00785182 7.25194e-06 0.00298054
51300:-4.37889e-05 0.48583 0.771454
51301:-3.97101e-05 0.48583 0.771454
51302:-3.04375e-05 0.48583 0.771454
51496:-3.99572e-05 0.583397 0.845376
51497:-3.62351e-05 0.583397 0.845376
51498:-2.77735e-05 0.583397 0.845376
51708:-0.256864 1.40592e-08 0.000131235
51709:-0.232889 1.40592e-08 0.000131235
51710:-0.178383 1.40592e-08 0.000131235
51748:-0.143442 4.51523e-08 0.000235184
51749:-0.130064 4.51523e-08 0.000235184
51750:-0.0996511 4.51523e-08 0.000235184
51752:-0.0223214 1.86266e-06 0.00151055
51753:-0.0202388 1.86266e-06 0.00151055
51754:-0.0155042 1.86266e-06 0.00151055
51924:0.986255 7.96275e-08 0.000441687
51925:0.996331 7.96275e-08 0.000441687
51926:1.01924 7.96275e-08 0.000441687
51948:-10.0319 9.25588e-12 3.36726e-06
51949:-9.09747 9.25588e-12 3.36726e-06
51950:-6.9732 9.25588e-12 3.36726e-06
52000:-3.48769e-05 0.765111 0.968123
52001:-3.16268e-05 0.765111 0.968123
52002:-2.4238e-05 0.765111 0.968123
52040:-0.00119273 0.000652334 0.0282685
52041:-0.00108144 0.000652334 0.0282685
52042:-0.00082844 0.000652334 0.0282685
52084:0.00043558 0.408163 1
52085:0.00044003 0.408163 1
52086:0.000450147 0.408163 1
52120:-100.056 9.27234e-14 3.37025e-07
52121:-90.7205 9.27234e-14 3.37025e-07
52122:-69.4975 9.27234e-14 3.37025e-07
52228:-0.0362628 7.08457e-07 0.00093159
52229:-0.0328857 7.08457e-07 0.00093159
52230:-0.0252081 7.08457e-07 0.00093159
52384:-0.010011 9.28876e-06 0.00337324
52385:-0.00907828 9.28876e-06 0.00337324
52386:-0.00695774 9.28876e-06 0.00337324
52460:-2.66611 1.50758e-10 1.35544e-05
52461:-2.41794 1.50758e-10 1.35544e-05
52462:-1.85376 1.50758e-10 1.35544e-05
52524:-1563.7 3.81087e-16 2.16063e-08
52525:-1418.08 3.81087e-16 2.16063e-08
52526:-1087.04 3.81087e-16 2.16063e-08
52672:-2.91426 1.09638e-10 1.15891e-05
52673:-2.64277 1.09638e-10 1.15891e-05
52674:-2.02556 1.09638e-10 1.15891e-05
52720:-4.12142e-05 0.546248 0.818018
52721:-3.73673e-05 0.546248 0.818018
52722:-2.86216e-05 0.546248 0.818018
52852:-0.00906062 1.13113e-05 0.0037224
52853:-0.00821544 1.13113e-05 0.0037224
52854:-0.00629403 1.13113e-05 0.0037224
52884:-12.4645 5.98672e-12 2.70809e-06
52885:-11.3029 5.98672e-12 2.70809e-06
52886:-8.66203 5.98672e-12 2.70809e-06
52940:4.12365 4.55125e-09 0.000105596
52941:4.16578 4.55125e-09 0.000105596
52942:4.26156 4.55125e-09 0.000105596
52972:-257.232 1.61473e-14 1.40278e-07
52973:-233.247 1.61473e-14 1.40278e-07
52974:-178.72 1.61473e-14 1.40278e-07
52976:-0.00469628 4.21983e-05 0.00718978
52977:-0.0042586 4.21983e-05 0.00718978
52978:-0.00326356 4.21983e-05 0.00718978
53064:-3.37525e-05 0.816326 1
53065:-3.06059e-05 0.816326 1
53066:-2.34522e-05 0.816326 1
53116:-3.39396e-05 0.809004 0.995505
53117:-3.0779e-05 0.809004 0.995505
53118:-2.35938e-05 0.809004 0.995505
53136:-0.0301001 5.26089e-05 0.0113531
53137:-0.0301001 5.26089e-05 0.0113531
53138:-0.0301001 5.26089e-05 0.0113531
53160:-0.00140857 0.000468069 0.0239454
53161:-0.00127718 0.000468069 0.0239454
53162:-0.000978487 0.000468069 0.0239454
53468:0.000514177 0.292869 0.847071
53469:0.00051943 0.292869 0.847071
53470:0.000531372 0.292869 0.847071
53500:-46.4572 4.30972e-13 7.26595e-07
53501:-42.1265 4.30972e-13 7.26595e-07
53502:-32.281 4.30972e-13 7.26595e-07
53592:-0.012113 0.000324864 0.028212
53593:-0.012113 0.000324864 0.028212
53594:-0.012113 0.000324864 0.028212
53676:-22.3101 9.57056e-11 1.53127e-05
53677:-22.3097 9.57056e-11 1.53127e-05
53678:-22.309 9.57056e-11 1.53127e-05
53748:-0.00904865 0.000581354 0.03774
53749:-0.00904843 0.000581354 0.03774
53750:-0.00904793 0.000581354 0.03774
53784:-1.9258 2.50995e-10 1.75348e-05
53785:-1.74634 2.50995e-10 1.75348e-05
53786:-1.33837 2.50995e-10 1.75348e-05
53900:-0.00853423 1.27781e-05 0.00395641
53901:-0.00773915 1.27781e-05 0.00395641
53902:-0.00593164 1.27781e-05 0.00395641
54012:-0.480029 4.02372e-09 7.02073e-05
54013:-0.435222 4.02372e-09 7.02073e-05
54014:-0.333358 4.02372e-09 7.02073e-05
54040:-75.3597 1.64051e-13 4.48289e-07
54041:-68.3414 1.64051e-13 4.48289e-07
54042:-52.3862 1.64051e-13 4.48289e-07
54044:-0.000403424 0.292869 0.847071
54045:-0.000403424 0.292869 0.847071
54046:-0.000403424 0.292869 0.847071
54056:-3.74874 6.61224e-11 9e-06
54057:-3.3992 6.61224e-11 9e-06
54058:-2.60456 6.61224e-11 9e-06
54144:1.20343 5.34453e-08 0.000361858
54145:1.21572 5.34453e-08 0.000361858
54146:1.24367 5.34453e-08 0.000361858
54228:-1.29941 2.82171e-08 0.000262929
54229:-1.29941 2.82171e-08 0.000262929
54230:-1.29941 2.82171e-08 0.000262929
54248:0.000563428 0.243889 0.773
54249:0.000569184 0.243889 0.773
54250:0.00058227 0.243889 0.773
54324:-4.15846 2.75623e-09 8.21753e-05
54325:-4.15846 2.75623e-09 8.21753e-05
54326:-4.15846 2.75623e-09 8.21753e-05
54352:5.13648 2.9355e-09 8.48056e-05
54353:5.18896 2.9355e-09 8.48056e-05
54354:5.30826 2.9355e-09 8.48056e-05
54516:-1.06472 4.20403e-08 0.000320934
54517:-1.06472 4.20403e-08 0.000320934
54518:-1.06472 4.20403e-08 0.000320934
54540:0.0991263 7.8821e-06 0.00439444
54541:0.100139 7.8821e-06 0.00439444
54542:0.102441 7.8821e-06 0.00439444
54600:-944.292 5.34396e-14 3.61838e-07
54601:-944.292 5.34396e-14 3.61838e-07
54602:-944.292 5.34396e-14 3.61838e-07
54664:-3.59009e-05 0.722875 0.941022
54665:-3.25578e-05 0.722875 0.941022
54666:-2.49576e-05 0.722875 0.941022
54716:-3.60054e-05 0.716391 0.936792
54717:-3.2647e-05 0.716391 0.936792
54718:-2.50121e-05 0.716391 0.936792
54740:-0.000341756 0.408163 1
54741:-0.000341756 0.408163 1
54742:-0.000341756 0.408163 1
54752:48.3842 3.30612e-11 9e-06
54753:48.8785 3.30612e-11 9e-06
54754:50.0023 3.30612e-11 9e-06
54924:-3.74874 6.61224e-11 9e-06
54925:-3.3992 6.61224e-11 9e-06
54926:-2.60456 6.61224e-11 9e-06
55012:-28.5754 1.13816e-12 1.18078e-06
55013:-25.9108 1.13816e-12 1.18078e-06
55014:-19.8532 1.13816e-12 1.18078e-06
55016:-0.747379 1.66857e-09 4.52106e-05
55017:-0.67779 1.66857e-09 4.52106e-05
55018:-0.519585 1.66857e-09 4.52106e-05
55068:-0.012461 0.00030693 0.0274222
55069:-0.012461 0.00030693 0.0274222
55070:-0.012461 0.00030693 0.0274222
55324:-0.410994 5.51247e-09 8.21753e-05
55325:-0.372708 5.51247e-09 8.21753e-05
55326:-0.28567 5.51247e-09 8.21753e-05
55440:-2.9276 5.56007e-09 0.000116714
55441:-2.9276 5.56007e-09 0.000116714
55442:-2.9276 5.56007e-09 0.000116714
55464:-0.000893787 0.0011627 0.03774
55465:-0.000810427 0.0011627 0.03774
55466:-0.000620916 0.0011627 0.03774
55484:-19.459 2.45194e-12 1.7331e-06
55485:-17.6436 2.45194e-12 1.7331e-06
55486:-13.5167 2.45194e-12 1.7331e-06
55604:0.00043558 0.408163 1
55605:0.00044003 0.408163 1
55606:0.000450147 0.408163 1
55664:-0.687494 1.96818e-09 4.91021e-05
55665:-0.623431 1.96818e-09 4.91021e-05
55666:-0.477789 1.96818e-09 4.91021e-05
55740:0.0545456 2.60181e-05 0.007984
55741:0.0551028 2.60181e-05 0.007984
55742:0.0563697 2.60181e-05 0.007984
55756:-0.0856907 1.26463e-07 0.000393595
55757:-0.0776969 1.26463e-07 0.000393595
55758:-0.0595241 1.26463e-07 0.000393595
55808:0.00066519 0.174998 0.654786
55809:0.000671986 0.174998 0.654786
55810:0.000687435 0.174998 0.654786
55824:-0.00766964 1.58274e-05 0.00440325
55825:-0.00695523 1.58274e-05 0.00440325
55826:-0.0053311 1.58274e-05 0.00440325
56052:-0.000341756 0.408163 1
56053:-0.000341756 0.408163 1
56054:-0.000341756 0.408163 1
56148:2.81143 9.79698e-09 0.000154928
56149:2.84015 9.79698e-09 0.000154928
56150:2.90545 9.79698e-09 0.000154928
56212:-20.1788 2.28201e-12 1.67196e-06
56213:-18.2969 2.28201e-12 1.67196e-06
56214:-14.0186 2.28201e-12 1.67196e-06
56224:-20.0835 2.30267e-12 1.67951e-06
56225:-18.2103 2.30267e-12 1.67951e-06
56226:-13.9518 2.30267e-12 1.67951e-06
56380:-0.000403424 0.292869 0.847071
56381:-0.000403424 0.292869 0.847071
56382:-0.000403424 0.292869 0.847071
56436:-3.481e-05 0.768181 0.970063
56437:-3.15669e-05 0.768181 0.970063
56438:-2.41939e-05 0.768181 0.970063
56448:0.00043558 0.408163 1
56449:0.00044003 0.408163 1
56450:0.000450147 0.408163 1
56484:-0.000476284 0.210142 0.717528
56485:-0.000476284 0.210142 0.717528
56486:-0.000476284 0.210142 0.717528
56492:-4.03009 2.9355e-09 8.48056e-05
56493:-4.03009 2.9355e-09 8.48056e-05
56494:-4.03009 2.9355e-09 8.48056e-05
56520:22.4647 1.53436e-10 1.93886e-05
56521:22.6942 1.53436e-10 1.93886e-05
56522:23.216 1.53436e-10 1.93886e-05
56524:-0.868128 6.32313e-08 0.000393595
56525:-0.868128 6.32313e-08 0.000393595
56526:-0.868128 6.32313e-08 0.000393595
56800:0.0544325 2.61225e-05 0.008
56801:0.0549886 2.61225e-05 0.008
56802:0.0562529 2.61225e-05 0.008
56856:0.00331506 0.000326167 0.0282685
56857:0.00347243 0.000326167 0.0282685
56858:0.00383019 0.000326167 0.0282685
56912:22.4647 1.53436e-10 1.93886e-05
56913:22.6942 1.53436e-10 1.93886e-05
56914:23.216 1.53436e-10 1.93886e-05
57000:-0.398376 5.87101e-09 8.48056e-05
57001:-0.361273 5.87101e-09 8.48056e-05
57002:-0.276923 5.87101e-09 8.48056e-05
57052:-0.00362905 7.06213e-05 0.00930113
57053:-0.00329072 7.06213e-05 0.00930113
57054:-0.00252157 7.06213e-05 0.00930113
57064:-0.00364684 6.99878e-05 0.00925933
57065:-0.00330709 6.99878e-05 0.00925933
57066:-0.00253471 6.99878e-05 0.00925933
57068:-0.410994 5.51247e-09 8.21753e-05
57069:-0.372708 5.51247e-09 8.21753e-05
57070:-0.28567 5.51247e-09 8.21753e-05
57088:-0.881546 1.19724e-09 3.82965e-05
57089:-8.92295 5.98622e-10 3.82965e-05
57090:-0.612623 1.19724e-09 3.82965e-05
57148:-0.000442066 0.243889 0.773
57149:-0.000442066 0.243889 0.773
57150:-0.000442066 0.243889 0.773
57180:-28.1541 1.17324e-12 1.19884e-06
57181:-25.5292 1.17324e-12 1.19884e-06
57182:-19.5617 1.17324e-12 1.19884e-06
57188:-4.42524 4.74447e-11 7.62363e-06
57189:-4.01253 4.74447e-11 7.62363e-06
57190:-3.07426 4.74447e-11 7.62363e-06
57376:-112238 7.38782e-20 3.00834e-10
57377:-101780 7.38782e-20 3.00834e-10
57378:-78005 7.38782e-20 3.00834e-10
57448:0.109369 6.47274e-06 0.00398224
57449:0.110487 6.47274e-06 0.00398224
57608:-0.000352256 0.384091 0.970063
57609:-0.000352256 0.384091 0.970063
57610:-0.000352256 0.384091 0.970063
57696:1203.53 5.34396e-14 3.61838e-07
57697:1215.83 5.34396e-14 3.61838e-07
57698:1243.78 5.34396e-14 3.61838e-07
57752:0.0154532 0.000326171 0.0282685
57753:0.0156111 0.000326171 0.0282685
57754:0.01597 0.000326171 0.0282685
57808:-3.37954e-05 0.813065 0.998
57809:-3.06432e-05 0.813065 0.998
57810:-2.34769e-05 0.813065 0.998
57880:-2.8403 1.1557e-10 1.18984e-05
57881:-2.57591 1.1557e-10 1.18984e-05
57882:-1.97483 1.1557e-10 1.18984e-05
57976:-0.0861123 1.25328e-07 0.000391825
57977:-0.0780815 1.25328e-07 0.000391825
57978:-0.0598247 1.25328e-07 0.000391825
57980:-4.37972e-05 0.483403 0.769525
57981:-3.97087e-05 0.483403 0.769525
57982:-3.0414e-05 0.483403 0.769525
58016:-0.00123102 0.000613861 0.0274222
58017:-0.00111629 0.000613861 0.0274222
58018:-0.000855459 0.000613861 0.0274222
58032:-0.810165 7.26016e-08 0.000421751
58033:-0.810165 7.26016e-08 0.000421751
58034:-0.810165 7.26016e-08 0.000421751
58096:0.00156005 1.01462e-05 0.00398224
58097:0.00245266 1.01462e-05 0.00398224
58098:-0.113906 3.67347e-06 0.003
58100:-0.000341756 0.408163 1
58101:-0.000341756 0.408163 1
58102:-0.000341756 0.408163 1
58264:0.0496327 3.14353e-05 0.00877591
58265:0.0501398 3.14353e-05 0.00877591
58266:0.0512926 3.14353e-05 0.00877591
58360:1203.53 5.34396e-14 3.61838e-07
58361:1215.83 5.34396e-14 3.61838e-07
58362:1243.78 5.34396e-14 3.61838e-07
58424:0.0101432 3.53108e-05 0.00930113
58425:0.0106223 3.53108e-05 0.00930113
58426:0.0117113 3.53108e-05 0.00930113
58504:-0.289238 1.11201e-08 0.000116714
58505:-0.262284 1.11201e-08 0.000116714
58506:-0.201005 1.11201e-08 0.000116714
58540:-44.2604 4.74984e-13 7.62795e-07
58541:-40.1356 4.74984e-13 7.62795e-07
58542:-30.7583 4.74984e-13 7.62795e-07
58576:-0.113906 3.67347e-06 0.003
58577:-0.113906 3.67347e-06 0.003
58578:-0.113906 3.67347e-06 0.003
58784:-49.5174 3.799e-13 6.82186e-07
58785:-44.905 3.799e-13 6.82186e-07
58786:-34.4193 3.799e-13 6.82186e-07
58900:-0.868128 6.32313e-08 0.000393595
58901:-0.868128 6.32313e-08 0.000393595
58902:-0.868128 6.32313e-08 0.000393595
58956:-0.000352256 0.384091 0.970063
58957:-0.000352256 0.384091 0.970063
58958:-0.000352256 0.384091 0.970063
59032:0.0112169 0.000615317 0.0388269
59033:0.0113315 0.000615317 0.0388269
59034:0.011592 0.000615317 0.0388269
59108:-0.00905715 1.13566e-05 0.00372986
59109:-0.00821375 1.13566e-05 0.00372986
59110:-0.00629638 1.13566e-05 0.00372986
59128:-1.98346 2.36192e-10 1.70099e-05
59129:-1.79845 2.36192e-10 1.70099e-05
59130:-1.37787 2.36192e-10 1.70099e-05
59280:-4.15846 2.75623e-09 8.21753e-05
59281:-4.15846 2.75623e-09 8.21753e-05
59282:-4.15846 2.75623e-09 8.21753e-05
59364:-0.00102297 0.000886558 0.032955
59365:-0.000927496 0.000886558 0.032955
59366:-0.000710444 0.000886558 0.032955
59620:1.10646 6.32313e-08 0.000393595
59621:1.11776 6.32313e-08 0.000393595
59940:-0.103707 8.64165e-08 0.000325362
59941:-0.0940361 8.64165e-08 0.000325362
59942:-0.0720503 8.64165e-08 0.000325362
60024:-17.6258 1.53436e-10 1.93886e-05
60025:-17.6258 1.53436e-10 1.93886e-05
60026:-17.6258 1.53436e-10 1.93886e-05
60028:1.10646 6.32313e-08 0.000393595
60029:1.11776 6.32313e-08 0.000393595
60184:0.023624 6.44688e-06 0.00397427
60185:0.0247436 6.44688e-06 0.00397427
60186:0.0272891 6.44688e-06 0.00397427
60212:-3.98517e-05 0.585738 0.847071
60213:-3.61372e-05 0.585738 0.847071
60214:-2.7693e-05 0.585738 0.847071
60248:0.00331367 0.000326219 0.0282685
60249:0.00347104 0.000326219 0.0282685
60250:0.00382881 0.000326219 0.0282685
60308:-5.17865e-05 0.346856 0.651842
60309:-4.69596e-05 0.346856 0.651842
60310:-3.59862e-05 0.346856 0.651842
60412:-42.7549 5.07908e-13 7.88788e-07
60413:-38.7655 5.07908e-13 7.88788e-07
60414:-29.696 5.07908e-13 7.88788e-07
60420:-0.105273 8.37446e-08 0.000320292
60421:-0.0954491 8.37446e-08 0.000320292
60422:-0.0731143 8.37446e-08 0.000320292
60456:0.019934 0.000194894 0.0218516
60457:0.0201376 0.000194894 0.0218516
60458:0.0206006 0.000194894 0.0218516
60652:0.109369 6.47274e-06 0.00398224
60653:0.110487 6.47274e-06 0.00398224
60654:0.113027 6.47274e-06 0.00398224
60756:-762.424 1.60259e-15 4.43077e-08
60757:-691.409 1.60259e-15 4.43077e-08
60758:-529.963 1.60259e-15 4.43077e-08
60880:-3.58007 7.25117e-11 9.4248e-06
60881:-3.24623 7.25117e-11 9.4248e-06
60882:-2.48726 7.25117e-11 9.4248e-06
60916:-2.74509 6.32393e-09 0.000124473
60917:-2.74509 6.32393e-09 0.000124473
60918:-2.74509 6.32393e-09 0.000124473
60968:1.92576 2.08747e-08 0.000226148
60969:1.94544 2.08747e-08 0.000226148
60970:1.99017 2.08747e-08 0.000226148
61016:3.73132 5.56007e-09 0.000116714
61017:3.76944 5.56007e-09 0.000116714
61018:3.85611 5.56007e-09 0.000116714
61196:-0.00766964 1.58274e-05 0.00440325
61197:-0.00695523 1.58274e-05 0.00440325
61198:-0.0053311 1.58274e-05 0.00440325
61320:-2.83339 1.16033e-10 1.19223e-05
61321:-2.56949 1.16033e-10 1.19223e-05
61322:-1.96955 1.16033e-10 1.19223e-05
61464:13.6721 4.14256e-10 3.18579e-05
61465:13.8117 4.14256e-10 3.18579e-05
61466:14.1293 4.14256e-10 3.18579e-05
61768:0.000437278 0.404908 0.996004
61769:0.000441745 0.404908 0.996004
61770:0.000451902 0.404908 0.996004
61976:0.141472 3.86765e-06 0.00307827
61977:0.142918 3.86765e-06 0.00307827
61978:0.146204 3.86765e-06 0.00307827
62060:-3.37525e-05 0.816326 1
62061:-3.06059e-05 0.816326 1
62062:-2.34522e-05 0.816326 1
62156:-0.00119855 0.000646483 0.0281415
62157:-0.00108673 0.000646483 0.0281415
62158:-0.000832515 0.000646483 0.0281415
62256:-6.83587 1.02001e-09 4.99903e-05
62257:-6.83587 1.02001e-09 4.99903e-05
62258:-6.83587 1.02001e-09 4.99903e-05
62420:-0.0858113 6.47274e-06 0.00398224
62421:-0.0858113 6.47274e-06 0.00398224
62422:-0.0858113 6.47274e-06 0.00398224
62464:-4.00189e-05 0.580483 0.843263
62465:-3.62871e-05 0.580483 0.843263
62466:-2.78034e-05 0.580483 0.843263
62536:-0.114424 3.64052e-06 0.00298651
62537:-0.114424 3.64052e-06 0.00298651
62538:-0.114424 3.64052e-06 0.00298651
62908:-0.810165 7.26016e-08 0.000421751
62909:-0.810165 7.26016e-08 0.000421751
62910:-0.810165 7.26016e-08 0.000421751
62940:3.73132 5.56007e-09 0.000116714
62941:3.76944 5.56007e-09 0.000116714
62942:3.85611 5.56007e-09 0.000116714
63176:0.000448962 0.384091 0.970063
63177:0.000453549 0.384091 0.970063
63178:0.000463977 0.384091 0.970063
63220:-0.0934802 1.06464e-07 0.000361134
63221:-0.0847687 1.06464e-07 0.000361134
63222:-0.0649641 1.06464e-07 0.000361134
63228:0.000450932 0.380645 0.965702
63229:0.000455539 0.380645 0.965702
63230:0.000466013 0.380645 0.965702
63364:-0.0427078 2.61225e-05 0.008
63365:-0.0427078 2.61225e-05 0.008
63366:-0.0427078 2.61225e-05 0.008
63384:0.000436327 0.406532 0.998
63385:0.000440785 0.406532 0.998
63386:0.000450919 0.406532 0.998
63432:-0.868128 6.32313e-08 0.000393595
63433:-0.868128 6.32313e-08 0.000393595
63434:-0.868128 6.32313e-08 0.000393595
63444:-0.0884447 6.09099e-06 0.00386302
63445:-0.0884447 6.09099e-06 0.00386302
63446:-0.0884447 6.09099e-06 0.00386302
63472:-137.256 4.9414e-14 2.46033e-07
63473:-124.468 4.9414e-14 2.46033e-07
