Version 8.11.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --keep_configs --priority_type least_exclusion
Checksum: 3746788722
99592:-21.4749 1.51263e-08 0.000128892
99593:-21.5359 6.78086e-09 0.000128892
99594:-21.5416 6.78086e-09 0.000128892
99792:-7.71291 4.9173e-08 0.000421751
99793:-6.57993 7.26016e-08 0.000421751
99794:-6.58166 7.26016e-08 0.000421751
99884:0.00292365 0.225891 1
100632:-0.906786 3.67347e-06 0.003
101824:-232.16 1.2942e-10 1.19223e-05
101825:-232.799 5.80167e-11 1.19223e-05
101826:-232.861 5.80167e-11 1.19223e-05
102060:-0.00272067 0.408163 1
102264:-0.69648 1.43813e-05 0.00397427
102265:-0.698375 6.44688e-06 0.00397427
102266:-0.698559 6.44688e-06 0.00397427
102488:-0.00351922 0.243889 0.773
102828:0.00292365 0.225891 1
103000:-0.33999 2.61225e-05 0.008
103360:-16.1524 2.67197e-08 0.000171307
103361:-16.1989 1.1978e-08 0.000171307
103362:-16.2032 1.1978e-08 0.000171307
103620:-0.00278052 0.902335 0.995505
103621:-0.0027882 0.404502 0.995505
103622:-0.00278893 0.404502 0.995505
103664:-0.002768 0.910502 1
103665:-0.00277564 0.408163 1
103666:-0.00277638 0.408163 1
104204:-0.002768 0.910502 1
104205:-0.00277564 0.408163 1
104206:-0.00277638 0.408163 1
104516:0.0034522 0.162083 0.847071
106212:-0.00326735 0.653311 0.847071
106213:-0.00327649 0.292869 0.847071
106214:-0.00327735 0.292869 0.847071
106996:-1.08425 2.48804e-06 0.003
106997:-0.925108 3.67347e-06 0.003
106998:-0.925352 3.67347e-06 0.003
107020:0.000603853 0.360443 0.847071
107021:-0.00327649 0.292869 0.847071
107022:-0.00327735 0.292869 0.847071
107528:-0.0711305 0.00137811 0.0389047
107529:-0.0713391 0.000617786 0.0389047
107530:-0.0713579 0.000617786 0.0389047
107584:-6.57452 1.61308e-07 0.000420908
107585:-6.59323 7.23115e-08 0.000420908
107586:-6.59496 7.23115e-08 0.000420908
107640:-0.221366 1.22934e-05 0.00440325
108280:-24.588 1.15383e-08 0.000112572
108281:-24.6566 5.17243e-09 0.000112572
108282:-24.6631 5.17243e-09 0.000112572
109088:-0.002768 0.910502 1
109089:-0.00277564 0.408163 1
109090:-0.00277638 0.408163 1
109540:0.000510362 0.502339 1
109541:-0.00277564 0.408163 1
109542:-0.00277638 0.408163 1
110312:-0.816931 4.38398e-06 0.00398224
110313:-0.696934 6.47274e-06 0.00398224
110314:-0.697118 6.47274e-06 0.00398224
111940:-0.00278052 0.902335 0.995505
111941:-0.0027882 0.404502 0.995505
111942:-0.00278893 0.404502 0.995505
112500:-33.6722 6.14842e-09 8.21753e-05
112501:-33.7738 2.75623e-09 8.21753e-05
112502:-33.7827 2.75623e-09 8.21753e-05
112612:-0.906786 3.67347e-06 0.003
112780:-78.5746 1.12982e-09 3.5226e-05
112781:-78.796 5.06478e-10 3.5226e-05
112782:-78.8168 5.06478e-10 3.5226e-05
112916:-0.0699261 0.000617786 0.0389047
113292:-0.813019 1.05484e-05 0.00340371
113293:-0.815288 4.72868e-06 0.00340371
113294:-0.815503 4.72868e-06 0.00340371
114332:-39.7516 4.41166e-09 6.96082e-05
114333:-39.8661 1.97768e-09 6.96082e-05
114334:-39.8766 1.97768e-09 6.96082e-05
115492:-7.64606 1.19222e-07 0.000361858
115493:-7.6686 5.34453e-08 0.000361858
115494:-7.67063 5.34453e-08 0.000361858
115548:-0.816931 4.38398e-06 0.00398224
115549:-0.696934 6.47274e-06 0.00398224
115550:-0.697118 6.47274e-06 0.00398224
116824:0.128207 7.9662e-06 0.00398224
116825:-0.696934 6.47274e-06 0.00398224
116826:-0.697118 6.47274e-06 0.00398224
117440:0.734038 3.58222e-06 0.00398224
117704:-32.6441 6.54832e-09 8.48056e-05
117705:-32.7312 2.9355e-09 8.48056e-05
117706:-32.7398 2.9355e-09 8.48056e-05
120272:-6.44961 7.26016e-08 0.000421751
120472:-0.0250692 0.000959688 0.0389047
120516:-2966.77 7.92481e-13 9.3294e-07
120517:-2975.38 3.55256e-13 9.3294e-07
120518:-2976.17 3.55256e-13 9.3294e-07
122572:-0.00326671 0.273969 0.995505
122573:-0.0027882 0.404502 0.995505
122574:-0.00278893 0.404502 0.995505
122616:-0.00325251 0.276448 1
122617:-0.00277564 0.408163 1
122618:-0.00277638 0.408163 1
122944:-8.30053 1.01209e-07 0.000333402
122945:-8.32465 4.53703e-08 0.000333402
122946:-8.32684 4.53703e-08 0.000333402
123168:-0.000975571 0.634054 1
123300:-0.00325251 0.276448 1
123301:-0.00277564 0.408163 1
123302:-0.00277638 0.408163 1
123384:6.93254 4.01801e-08 0.000421751
123744:1.21199 8.93531e-08 0.000421751
123745:-6.57993 7.26016e-08 0.000421751
123746:-6.58166 7.26016e-08 0.000421751
123872:-0.00357961 0.544052 0.773
123873:-0.00359033 0.243889 0.773
123874:-0.00359128 0.243889 0.773
124324:-115.342 5.24449e-10 2.4e-05
124325:-115.662 2.35102e-10 2.4e-05
124326:-115.693 2.35102e-10 2.4e-05
124836:-1.19329 4.89646e-06 0.002319
124837:-1.19683 2.195e-06 0.002319
124838:-1.19715 2.195e-06 0.002319
125028:-7.71291 4.9173e-08 0.000421751
125029:-6.57993 7.26016e-08 0.000421751
125030:-6.58166 7.26016e-08 0.000421751
125032:-37.1936 5.04119e-09 7.44091e-05
125033:-37.2987 2.25988e-09 7.44091e-05
125034:-37.3085 2.25988e-09 7.44091e-05
125352:-7.03184 1.41052e-07 0.000393595
125353:-7.05068 6.32313e-08 0.000393595
125354:-7.05254 6.32313e-08 0.000393595
125448:-0.0042274 0.390372 0.654786
125449:-0.00423879 0.174998 0.654786
125450:-0.00423991 0.174998 0.654786
125544:-0.384962 4.70665e-05 0.00718978
125545:-0.38609 2.10991e-05 0.00718978
125546:-0.386192 2.10991e-05 0.00718978
128156:-0.104887 5.48527e-05 0.00930113
128728:0.257547 2.91154e-05 0.0113531
129748:0.00301389 0.212568 0.970063
129844:0.00292365 0.225891 1
130516:-0.121829 4.05794e-05 0.008
130792:-0.683131 6.47274e-06 0.00398224
131028:-0.00126151 0.378866 0.773
131896:-6.76397 1.52403e-07 0.000409125
131897:-6.78383 6.83197e-08 0.000409125
131898:-6.78562 6.83197e-08 0.000409125
132196:-0.0962129 0.000326167 0.0282685
132288:-0.00325251 0.276448 1
132289:-0.00277564 0.408163 1
132290:-0.00277638 0.408163 1
132872:-2.31148 1.12782e-07 0.000421751
132912:-0.630015 1.75828e-05 0.00439444
132913:-0.631662 7.8821e-06 0.00439444
132914:-0.631829 7.8821e-06 0.00439444
135412:0.054933 4.34579e-05 0.00930113
135413:-0.298433 3.53107e-05 0.00930113
135414:-0.298512 3.53107e-05 0.00930113
135788:0.314346 1.9542e-05 0.00930113
137724:-8.48806 9.67726e-08 0.000326014
137725:-8.51259 4.33816e-08 0.000326014
137726:-8.51484 4.33816e-08 0.000326014
138120:-17.8646 2.18544e-08 0.000154928
138121:-17.9153 9.79698e-09 0.000154928
138122:-17.92 9.79698e-09 0.000154928
138224:-0.349732 2.39159e-05 0.00930113
138225:-0.298433 3.53107e-05 0.00930113
138226:-0.298512 3.53107e-05 0.00930113
138236:-820.466 1.03651e-11 3.37401e-06
138237:-822.713 4.6465e-12 3.37401e-06
138238:-822.93 4.6465e-12 3.37401e-06
140464:-0.00325251 0.276448 1
140465:-0.00277564 0.408163 1
140466:-0.00277638 0.408163 1
140868:-0.292522 3.53107e-05 0.00930113
140960:-0.738797 5.35995e-06 0.00440325
140961:-0.630222 7.91372e-06 0.00440325
140962:-0.630388 7.91372e-06 0.00440325
141296:-0.00335314 0.260144 0.970063
141297:-0.00286092 0.384091 0.970063
141298:-0.00286168 0.384091 0.970063
141312:-0.716305 1.35874e-05 0.00386302
141313:-0.718322 6.09099e-06 0.00386302
141314:-0.718512 6.09099e-06 0.00386302
142332:-0.286508 3.56319e-05 0.0113531
142333:-0.244464 5.26089e-05 0.0113531
142334:-0.244529 5.26089e-05 0.0113531
142384:-0.244897 1.0055e-05 0.00398224
142820:-0.00272534 0.406532 0.998
143024:-22.235 1.4107e-08 0.000124473
143025:-22.2948 6.32393e-09 0.000124473
143026:-22.3007 6.32393e-09 0.000124473
143536:-168.631 2.45131e-10 1.64081e-05
143537:-169.138 1.09888e-10 1.64081e-05
143538:-169.183 1.09888e-10 1.64081e-05
143556:-86.8838 9.24093e-10 3.18579e-05
143557:-87.1224 4.14256e-10 3.18579e-05
143558:-87.1454 4.14256e-10 3.18579e-05
144068:-0.899022 8.62769e-06 0.00307827
144069:-0.901504 3.86765e-06 0.00307827
144070:-0.901742 3.86765e-06 0.00307827
144336:-0.002768 0.910502 1
144337:-0.00277564 0.408163 1
144338:-0.00277638 0.408163 1
144796:-0.00326735 0.653311 0.847071
144797:-0.00327649 0.292869 0.847071
144798:-0.00327735 0.292869 0.847071
147472:0.11614 9.73966e-06 0.00440325
147473:-0.630222 7.91372e-06 0.00440325
147474:-0.630388 7.91372e-06 0.00440325
147604:-55.3725 2.27538e-09 4.99903e-05
147605:-55.5189 1.02001e-09 4.99903e-05
147606:-55.5336 1.02001e-09 4.99903e-05
148072:-0.000976846 0.63152 0.998
148104:0.664039 4.37971e-06 0.00440325
148436:-0.002768 0.910502 1
148437:-0.00277564 0.408163 1
148438:-0.00277638 0.408163 1
149624:-1647.58 2.56831e-12 1.67951e-06
149625:-1652.23 1.15133e-12 1.67951e-06
149626:-1652.67 1.15133e-12 1.67951e-06
150076:-0.00326735 0.653311 0.847071
150077:-0.00327649 0.292869 0.847071
150078:-0.00327735 0.292869 0.847071
150292:-0.738797 5.35995e-06 0.00440325
150293:-0.630222 7.91372e-06 0.00440325
150294:-0.630388 7.91372e-06 0.00440325
150680:-0.647852 1.66122e-05 0.00427143
150681:-0.649615 7.44698e-06 0.00427143
150682:-0.649786 7.44698e-06 0.00427143
151240:-0.002768 0.910502 1
151241:-0.00277564 0.408163 1
151242:-0.00277638 0.408163 1
151916:-0.00327458 0.650701 0.845376
151917:-0.00328342 0.291698 0.845376
151918:-0.00328428 0.291698 0.845376
151992:-0.239623 5.26089e-05 0.0113531
153556:-0.298092 7.84538e-05 0.00928253
153557:-0.298932 3.51696e-05 0.00928253
153558:-0.29901 3.51696e-05 0.00928253
153732:-0.00277262 0.906864 0.998
153733:-0.00278041 0.406532 0.998
153734:-0.00278114 0.406532 0.998
154024:-0.00325251 0.276448 1
154025:-0.00277564 0.408163 1
154026:-0.00277638 0.408163 1
154136:-0.924164 8.16178e-06 0.002994
154137:-0.926882 3.65879e-06 0.002994
154138:-0.927126 3.65879e-06 0.002994
154524:-0.345862 5.82722e-05 0.008
154525:-0.34686 2.61225e-05 0.008
154526:-0.346952 2.61225e-05 0.008
154644:0.00292365 0.225891 1
154656:0.00293722 0.223864 0.995505
154740:-0.00272067 0.408163 1
155060:-0.00280426 0.384091 0.970063
156480:-174.5 2.28976e-10 1.58582e-05
156481:-175.011 1.02646e-10 1.58582e-05
156482:-175.057 1.02646e-10 1.58582e-05
157600:-0.951111 7.71122e-06 0.00291019
157601:-0.9537 3.45681e-06 0.00291019
157602:-0.953951 3.45681e-06 0.00291019
158636:-81.2459 1.05621e-09 3.40592e-05
158637:-81.4769 4.7348e-10 3.40592e-05
158638:-81.4984 4.7348e-10 3.40592e-05
158696:-0.034475 0.000506679 0.0282685
159560:-0.00279287 0.894241 0.99103
159561:-0.00280075 0.400874 0.99103
159562:-0.00280149 0.400874 0.99103
159612:-0.00278052 0.902335 0.995505
159613:-0.0027882 0.404502 0.995505
159614:-0.00278893 0.404502 0.995505
161348:-0.349732 2.39159e-05 0.00930113
161349:-0.298433 3.53107e-05 0.00930113
161350:-0.298512 3.53107e-05 0.00930113
161440:-0.61774 7.91372e-06 0.00440325
163376:-0.0711305 0.00137811 0.0389047
163377:-0.0713391 0.000617786 0.0389047
163378:-0.0713579 0.000617786 0.0389047
163412:-10.5238 6.29447e-08 0.000262929
163413:-10.5534 2.82171e-08 0.000262929
163414:-10.5562 2.82171e-08 0.000262929
163960:0.000510362 0.502339 1
163961:-0.00277564 0.408163 1
163962:-0.00277638 0.408163 1
164112:-0.002768 0.910502 1
164113:-0.00277564 0.408163 1
164114:-0.00277638 0.408163 1
164164:-0.00325251 0.276448 1
164165:-0.00277564 0.408163 1
164166:-0.00277638 0.408163 1
164576:0.00292365 0.225891 1
164928:0.00292365 0.225891 1
165048:-23.7146 1.2403e-08 0.000116714
165049:-23.7771 5.56007e-09 0.000116714
165050:-23.7834 5.56007e-09 0.000116714
165744:-0.0711305 0.00137811 0.0389047
165745:-0.0713391 0.000617786 0.0389047
165746:-0.0713579 0.000617786 0.0389047
166780:-0.00325251 0.276448 1
166781:-0.00277564 0.408163 1
166782:-0.00277638 0.408163 1
168060:-248.798 1.12716e-10 1.11263e-05
168061:-249.481 5.05288e-11 1.11263e-05
168062:-249.546 5.05288e-11 1.11263e-05
168208:-0.244859 0.000116304 0.011302
168209:-0.245573 5.2137e-05 0.011302
168210:-0.245637 5.2137e-05 0.011302
168228:-0.243795 0.000117356 0.0113531
168229:-0.244464 5.26089e-05 0.0113531
168230:-0.244529 5.26089e-05 0.0113531
169460:-0.926961 8.12102e-06 0.00298651
169461:-0.92932 3.64052e-06 0.00298651
169462:-0.929565 3.64052e-06 0.00298651
169648:-33.1049 2.75623e-09 8.21753e-05
169812:-0.00272067 0.408163 1
170092:-8.26358 4.28265e-08 0.000393595
170093:-7.05068 6.32313e-08 0.000393595
170094:-7.05254 6.32313e-08 0.000393595
171292:-0.00286535 0.849117 0.965702
171293:-0.00287348 0.380645 0.965702
171294:-0.00287423 0.380645 0.965702
171304:-0.00285242 0.856802 0.970063
171305:-0.00286092 0.384091 0.970063
171306:-0.00286168 0.384091 0.970063
172032:6.20569 3.39218e-09 8.21753e-05
172033:-33.7738 2.75623e-09 8.21753e-05
172034:-33.7827 2.75623e-09 8.21753e-05
172696:35.5729 1.52539e-09 8.21753e-05
173724:0.974607 2.03302e-06 0.003
174504:-0.00272067 0.408163 1
174852:-39.5804 1.86679e-09 8.21753e-05
174853:-33.7738 2.75623e-09 8.21753e-05
174854:-33.7827 2.75623e-09 8.21753e-05
175164:-0.345862 5.82722e-05 0.008
175165:-0.34686 2.61225e-05 0.008
175166:-0.346952 2.61225e-05 0.008
175676:-0.00357961 0.544052 0.773
175677:-0.00359033 0.243889 0.773
175678:-0.00359128 0.243889 0.773
176328:-0.000975571 0.634054 1
177516:-0.00358826 0.541878 0.771454
177517:-0.00359812 0.242915 0.771454
177518:-0.00359907 0.242915 0.771454
177864:-0.00272067 0.408163 1
178068:-0.00325251 0.276448 1
178069:-0.00277564 0.408163 1
178070:-0.00277638 0.408163 1
178684:-7.04716 1.40488e-07 0.000392808
178685:-7.06664 6.29787e-08 0.000392808
178686:-7.0685 6.29787e-08 0.000392808
179344:0.000510362 0.502339 1
179345:-0.00277564 0.408163 1
179346:-0.00277638 0.408163 1
179720:0.00292365 0.225891 1
180728:0.00292908 0.224988 0.998
181936:-39.5804 1.86679e-09 8.21753e-05
181937:-33.7738 2.75623e-09 8.21753e-05
181938:-33.7827 2.75623e-09 8.21753e-05
182104:-0.00277262 0.906864 0.998
182105:-0.00278041 0.406532 0.998
182106:-0.00278114 0.406532 0.998
182380:-6.91104 6.32313e-08 0.000393595
183968:-1191.76 4.91326e-12 2.32297e-06
183969:-1194.92 2.20253e-12 2.32297e-06
183970:-1195.23 2.20253e-12 2.32297e-06
184880:0.0180521 0.000401424 0.0282685
184881:-0.098157 0.000326167 0.0282685
184882:-0.0981829 0.000326167 0.0282685
185520:-0.00272067 0.408163 1
186052:-0.820505 1.03604e-05 0.00337324
186053:-0.822824 4.64438e-06 0.00337324
186054:-0.82304 4.64438e-06 0.00337324
186856:-0.00272067 0.408163 1
186912:-0.00325251 0.276448 1
186913:-0.00277564 0.408163 1
186914:-0.00277638 0.408163 1
188204:-0.694994 1.44389e-05 0.00398224
188205:-0.696934 6.47274e-06 0.00398224
188206:-0.697118 6.47274e-06 0.00398224
190116:-0.306732 7.41229e-05 0.00902268
190117:-0.307631 3.32281e-05 0.00902268
190118:-0.307712 3.32281e-05 0.00902268
190152:-0.00325251 0.276448 1
190153:-0.00277564 0.408163 1
190154:-0.00277638 0.408163 1
190240:-33.7431 6.12385e-09 8.20109e-05
190241:-33.8376 2.74522e-09 8.20109e-05
190242:-33.8465 2.74522e-09 8.20109e-05
190584:0.103414 0.000180511 0.0282685
191052:-0.00272067 0.408163 1
191144:-26.2038 1.01526e-08 0.000105596
191145:-26.2772 4.55125e-09 0.000105596
191146:-26.2841 4.55125e-09 0.000105596
191352:-0.0978852 0.000727591 0.0282685
191353:-0.098157 0.000326167 0.0282685
191354:-0.0981829 0.000326167 0.0282685
192216:-0.0978852 0.000727591 0.0282685
192217:-0.098157 0.000326167 0.0282685
192218:-0.0981829 0.000326167 0.0282685
193556:-6.56042 1.61955e-07 0.000421751
193557:-6.57993 7.26016e-08 0.000421751
193558:-6.58166 7.26016e-08 0.000421751
194008:-8.26358 4.28265e-08 0.000393595
194009:-7.05068 6.32313e-08 0.000393595
194010:-7.05254 6.32313e-08 0.000393595
195504:0.000511197 0.500332 0.998
195505:-0.00278041 0.406532 0.998
195506:-0.00278114 0.406532 0.998
195652:7.42723 3.49942e-08 0.000393595
195676:-0.00325251 0.276448 1
195677:-0.00277564 0.408163 1
195678:-0.00277638 0.408163 1
196092:-7.74827 1.16207e-07 0.000357253
196093:-7.76967 5.20937e-08 0.000357253
196094:-7.77172 5.20937e-08 0.000357253
196316:1.29538 7.78207e-08 0.000393595
196317:-7.05068 6.32313e-08 0.000393595
196318:-7.05254 6.32313e-08 0.000393595
196800:-0.00277262 0.906864 0.998
196801:-0.00278041 0.406532 0.998
196802:-0.00278114 0.406532 0.998
197064:-0.0733225 0.00129684 0.03774
197065:-0.0735277 0.00058135 0.03774
197066:-0.0735471 0.00058135 0.03774
197712:0.00292365 0.225891 1
199184:-0.00272067 0.408163 1
200120:0.0034522 0.162083 0.847071
200132:-6.26726 1.77628e-07 0.000441687
200133:-6.28471 7.96275e-08 0.000441687
200134:-6.28637 7.96275e-08 0.000441687
200912:-3.4631 5.81425e-07 0.00079911
200913:-3.47304 2.60643e-07 0.00079911
200914:-3.47395 2.60643e-07 0.00079911
201680:0.00292365 0.225891 1
202096:-0.002768 0.910502 1
202097:-0.00277564 0.408163 1
202098:-0.00277638 0.408163 1
202376:-7.71291 4.9173e-08 0.000421751
202377:-6.57993 7.26016e-08 0.000421751
202378:-6.58166 7.26016e-08 0.000421751
202444:-7.03184 1.41052e-07 0.000393595
203664:-0.002768 0.910502 1
203665:-0.00277564 0.408163 1
203666:-0.00277638 0.408163 1
203684:-0.00278052 0.902335 0.995505
203685:-0.0027882 0.404502 0.995505
203686:-0.00278893 0.404502 0.995505
204464:-33.6722 6.14842e-09 8.21753e-05
204465:-33.7738 2.75623e-09 8.21753e-05
204466:-33.7827 2.75623e-09 8.21753e-05
204616:-0.00325251 0.276448 1
204617:-0.00277564 0.408163 1
204618:-0.00277638 0.408163 1
205100:-16675 2.50895e-14 1.65999e-07
205101:-16722.1 1.12472e-14 1.65999e-07
205102:-16726.5 1.12472e-14 1.65999e-07
205960:-0.315405 7.01238e-05 0.00877591
205961:-0.316275 3.14353e-05 0.00877591
205962:-0.316358 3.14353e-05 0.00877591
206184:-6.91104 6.32313e-08 0.000393595
206452:-0.0711305 0.00137811 0.0389047
206453:-0.0713391 0.000617786 0.0389047
206454:-0.0713579 0.000617786 0.0389047
206472:-30.4658 7.5108e-09 9.08244e-05
206473:-30.5538 3.36697e-09 9.08244e-05
206474:-30.5619 3.36697e-09 9.08244e-05
206980:-0.00369126 0.511964 0.749859
206981:-0.00370115 0.229505 0.749859
206982:-0.00370212 0.229505 0.749859
207256:0.000510362 0.502339 1
207257:-0.00277564 0.408163 1
207258:-0.00277638 0.408163 1
207492:-0.356713 5.48354e-05 0.0077605
207493:-0.357665 2.45818e-05 0.0077605
207494:-0.357759 2.45818e-05 0.0077605
208796:-0.0839871 0.000988836 0.032955
208797:-0.0842078 0.000443279 0.032955
208798:-0.08423 0.000443279 0.032955
209472:-0.00294047 0.80627 0.941022
209473:-0.00294923 0.361438 0.941022
209474:-0.00295001 0.361438 0.941022
210156:-0.00272067 0.408163 1
210184:-33.6722 6.14842e-09 8.21753e-05
210185:-33.7738 2.75623e-09 8.21753e-05
210186:-33.7827 2.75623e-09 8.21753e-05
210544:-0.00100488 0.596658 0.970063
210744:-0.00278052 0.902335 0.995505
210745:-0.0027882 0.404502 0.995505
210746:-0.00278893 0.404502 0.995505
211000:0.314346 1.9542e-05 0.00930113
211280:-0.0981141 0.000724684 0.028212
211281:-0.0983787 0.000324864 0.028212
211282:-0.0984046 0.000324864 0.028212
211580:-0.0859237 8.17243e-05 0.0113531
212400:-0.816931 4.38398e-06 0.00398224
212401:-0.696934 6.47274e-06 0.00398224
212402:-0.697118 6.47274e-06 0.00398224
212556:-0.251338 0.000110435 0.0110132
212557:-0.252 4.95061e-05 0.0110132
212558:-0.252067 4.95061e-05 0.0110132
212680:-0.002768 0.910502 1
212681:-0.00277564 0.408163 1
212682:-0.00277638 0.408163 1
212688:-0.00328264 0.647451 0.843263
212689:-0.00329164 0.290242 0.843263
212690:-0.00329251 0.290242 0.843263
213100:-7.03184 1.41052e-07 0.000393595
213101:-7.05068 6.32313e-08 0.000393595
213102:-7.05254 6.32313e-08 0.000393595
214396:-0.00272534 0.406532 0.998
215028:-0.683131 6.47274e-06 0.00398224
215056:-33.6722 6.14842e-09 8.21753e-05
217600:-0.0962129 0.000326167 0.0282685
217964:-0.00325961 0.275344 0.998
217965:-0.00278041 0.406532 0.998
217966:-0.00278114 0.406532 0.998
218240:0.000510362 0.502339 1
218241:-0.00277564 0.408163 1
218242:-0.00277638 0.408163 1
218840:-168.792 2.81409e-10 1.75348e-05
218841:-169.268 1.26151e-10 1.75348e-05
218842:-169.312 1.26151e-10 1.75348e-05
220108:-0.00272067 0.408163 1
221064:-6.56042 1.61955e-07 0.000421751
221065:-6.57993 7.26016e-08 0.000421751
221066:-6.58166 7.26016e-08 0.000421751
221596:-0.00357961 0.544052 0.773
221597:-0.00359033 0.243889 0.773
221598:-0.00359128 0.243889 0.773
223336:-0.002768 0.910502 1
223337:-0.00277564 0.408163 1
223338:-0.00277638 0.408163 1
223452:0.664039 4.37971e-06 0.00440325
224212:-7.03184 1.41052e-07 0.000393595
224213:-7.05068 6.32313e-08 0.000393595
224214:-7.05254 6.32313e-08 0.000393595
224460:-6.44961 7.26016e-08 0.000421751
224508:-0.0962129 0.000326167 0.0282685
224968:0.00292365 0.225891 1
226572:-61.2097 1.86106e-09 4.52106e-05
226573:-61.3914 8.34284e-10 4.52106e-05
226574:-61.4076 8.34284e-10 4.52106e-05
228076:-0.115063 0.000220913 0.0282685
228077:-0.098157 0.000326167 0.0282685
228078:-0.0981829 0.000326167 0.0282685
228224:-0.00272534 0.406532 0.998
228276:-33.1049 2.75623e-09 8.21753e-05
228832:-264.52 1.33091e-10 1.19467e-05
228833:-265.25 5.96623e-11 1.19467e-05
228834:-265.32 5.96623e-11 1.19467e-05
230100:-0.00272067 0.408163 1
230908:-0.297576 7.87686e-05 0.00930113
230909:-0.298433 3.53107e-05 0.00930113
230910:-0.298512 3.53107e-05 0.00930113
231260:-0.698264 1.43094e-05 0.00396434
231261:-0.700148 6.41468e-06 0.00396434
231262:-0.700333 6.41468e-06 0.00396434
231272:-0.694994 1.44389e-05 0.00398224
231273:-0.696934 6.47274e-06 0.00398224
231274:-0.697118 6.47274e-06 0.00398224
231472:-0.922486 8.19452e-06 0.003
231473:-0.925108 3.67347e-06 0.003
231474:-0.925352 3.67347e-06 0.003
231592:-33.6722 6.14842e-09 8.21753e-05
231593:-33.7738 2.75623e-09 8.21753e-05
231594:-33.7827 2.75623e-09 8.21753e-05
231628:35.5729 1.52539e-09 8.21753e-05
231860:-0.346605 5.80393e-05 0.007984
231861:-0.347581 2.60181e-05 0.007984
231862:-0.347672 2.60181e-05 0.007984
232320:-0.00325961 0.275344 0.998
232321:-0.00278041 0.406532 0.998
232322:-0.00278114 0.406532 0.998
233536:-0.000975571 0.634054 1
234588:0.00292365 0.225891 1
236452:-0.61774 7.91372e-06 0.00440325
236768:-0.00277262 0.906864 0.998
236769:-0.00278041 0.406532 0.998
236770:-0.00278114 0.406532 0.998
237896:-0.00325251 0.276448 1
237897:-0.00277564 0.408163 1
237898:-0.00277638 0.408163 1
238080:-0.115063 0.000220913 0.0282685
238081:-0.098157 0.000326167 0.0282685
238082:-0.0981829 0.000326167 0.0282685
239040:-619.146 1.81805e-11 4.4685e-06
239041:-620.949 8.15e-12 4.4685e-06
239042:-621.113 8.15e-12 4.4685e-06
239616:-0.628442 1.76534e-05 0.00440325
239796:0.00292365 0.225891 1
239824:-409816 4.15189e-17 6.75277e-09
239825:-410945 1.86122e-17 6.75277e-09
239826:-411053 1.86122e-17 6.75277e-09
240144:-0.00325251 0.276448 1
240145:-0.00277564 0.408163 1
240146:-0.00277638 0.408163 1
240720:-6.56042 1.61955e-07 0.000421751
240721:-6.57993 7.26016e-08 0.000421751
240722:-6.58166 7.26016e-08 0.000421751
240740:-6.59155 1.60502e-07 0.000419855
240741:-6.60918 7.19504e-08 0.000419855
240742:-6.61093 7.19504e-08 0.000419855
241220:-0.297576 7.87686e-05 0.00930113
241221:-0.298433 3.53107e-05 0.00930113
241222:-0.298512 3.53107e-05 0.00930113
242032:-0.00272067 0.408163 1
243040:-0.0978852 0.000727591 0.0282685
243041:-0.098157 0.000326167 0.0282685
243042:-0.0981829 0.000326167 0.0282685
245896:-0.287823 8.42065e-05 0.00961684
245897:-0.288625 3.77484e-05 0.00961684
245898:-0.288702 3.77484e-05 0.00961684
246004:0.0751342 0.000341902 0.0389047
247148:-0.00285242 0.856802 0.970063
247149:-0.00286092 0.384091 0.970063
247150:-0.00286168 0.384091 0.970063
247716:-0.00325251 0.276448 1
247717:-0.00277564 0.408163 1
247718:-0.00277638 0.408163 1
248160:-0.243795 0.000117356 0.0113531
248161:-0.244464 5.26089e-05 0.0113531
248162:-0.244529 5.26089e-05 0.0113531
248220:-8.89222 8.81993e-08 0.000311238
248221:-8.91686 3.95383e-08 0.000311238
248222:-8.91921 3.95383e-08 0.000311238
248640:-0.292522 3.53107e-05 0.00930113
248732:-0.0920331 0.000823463 0.0300733
248733:-0.0922837 0.000369145 0.0300733
248734:-0.092308 0.000369145 0.0300733
248964:-0.00336791 0.61478 0.821712
248965:-0.00337778 0.275596 0.821712
248966:-0.00337867 0.275596 0.821712
250044:-0.00326735 0.653311 0.847071
250045:-0.00327649 0.292869 0.847071
250046:-0.00327735 0.292869 0.847071
250516:-0.002768 0.910502 1
250517:-0.00277564 0.408163 1
250518:-0.00277638 0.408163 1
251160:-0.628442 1.76534e-05 0.00440325
251161:-0.630222 7.91372e-06 0.00440325
251162:-0.630388 7.91372e-06 0.00440325
251408:7.42723 3.49942e-08 0.000393595
251624:-0.00325961 0.275344 0.998
251625:-0.00278041 0.406532 0.998
251626:-0.00278114 0.406532 0.998
251868:-705.641 1.40109e-11 3.92276e-06
251869:-707.533 6.28085e-12 3.92276e-06
251870:-707.719 6.28085e-12 3.92276e-06
252112:-0.347497 5.77495e-05 0.00796404
252113:-0.348467 2.58881e-05 0.00796404
252114:-0.348559 2.58881e-05 0.00796404
252624:-0.00359556 0.539171 0.769525
252625:-0.00360591 0.241702 0.769525
252626:-0.00360686 0.241702 0.769525
