Version 9.3.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 3529123795
43138:-340.823 7.2579e-11 9e-06
44448:-2.71185 1.08984e-06 0.00109978
44449:-2.84624 1.13234e-06 0.00109978
44450:-2.78897 1.08377e-06 0.00109978
45236:-9.29483 9.2808e-08 0.000320934
45237:-9.75268 9.6427e-08 0.000320934
45238:-9.55807 9.22906e-08 0.000320934
45296:-0.361279 5.64368e-06 0.003
45297:-0.333851 5.90486e-06 0.003
45298:-0.378176 5.60658e-06 0.003
45528:-7.61301 1.38337e-07 0.000391825
45529:-7.98998 1.43732e-07 0.000391825
45530:-7.83086 1.37566e-07 0.000391825
45548:-7.57705 1.39589e-07 0.000393595
45549:-7.95326 1.45032e-07 0.000393595
45550:-7.79243 1.38811e-07 0.000393595
46248:-0.00354956 0.257825 0.970063
46250:-0.00361025 0.256977 0.970063
46276:-0.32085 7.79517e-05 0.00930113
46277:-0.336598 8.09913e-05 0.00930113
46278:-0.329855 7.75171e-05 0.00930113
46584:-0.782272 5.31217e-06 0.00440325
46585:-0.884222 5.43077e-06 0.00440325
46586:-0.795313 5.2947e-06 0.00440325
47268:-0.303422 3.53143e-05 0.0113531
47270:-0.308437 3.51982e-05 0.0113531
48036:-0.00385945 0.538409 0.773
48037:-0.00404983 0.559404 0.773
48038:-0.00396835 0.535408 0.773
48304:-0.00298373 0.90106 1
48305:-0.00313051 0.936196 1
48306:-0.00306774 0.896037 1
48312:-0.10879 0.000677579 0.0274222
48313:-0.114144 0.000704 0.0274222
48314:-0.111846 0.000673801 0.0274222
48648:-0.00415795 0.463908 0.717528
48649:-0.00436249 0.481998 0.717528
48650:-0.00427563 0.461322 0.717528
50236:-0.36398 2.61225e-05 0.008
50237:-0.400082 2.61225e-05 0.008
50238:-0.372384 2.61225e-05 0.008
50524:-0.00352123 0.646536 0.847071
50525:-0.0036962 0.671747 0.847071
50526:-0.00362166 0.642932 0.847071
50748:-0.00376754 0.243889 0.773
50749:-0.00414122 0.243889 0.773
50750:-0.00385452 0.243889 0.773
51100:-0.0885168 0.000414695 0.0389047
51101:-0.10005 0.000423954 0.0389047
51102:-0.0900204 0.000413332 0.0389047
51676:0.00310822 0.216949 0.995505
51677:0.00359543 0.245708 0.995505
51678:0.00315693 0.212864 0.995505
51688:0.00309408 0.218913 1
51689:0.0035789 0.247932 1
51690:0.0031427 0.21479 1
51808:-814.882 1.2076e-11 3.66088e-06
51809:-855.276 1.25469e-11 3.66088e-06
51810:-837.747 1.20087e-11 3.66088e-06
52140:7.33705 3.89389e-08 0.000421751
52142:7.45289 3.82056e-08 0.000421751
52404:-0.00298373 0.90106 1
52405:-0.00313051 0.936196 1
52406:-0.00306774 0.896037 1
53064:-0.00298373 0.90106 1
53065:-0.00313051 0.936196 1
53066:-0.00306774 0.896037 1
53116:-0.00299722 0.892977 0.995505
53117:-0.00314454 0.927798 0.995505
53118:-0.00308197 0.887999 0.995505
53180:-0.661328 7.91372e-06 0.00440325
53182:-0.676596 7.91372e-06 0.00440325
53256:-0.440293 4.13783e-05 0.00677656
53257:-0.462009 4.29918e-05 0.00677656
53258:-0.452734 4.11476e-05 0.00677656
53376:0.00318951 0.206002 0.970063
53378:0.00324013 0.202122 0.970063
53644:-0.0748602 0.000617786 0.0389047
53645:-0.0822852 0.000617786 0.0389047
53646:-0.0765885 0.000617786 0.0389047
53784:0.000542192 0.463826 0.970063
53786:0.000539147 0.4591 0.970063
53820:-0.00406582 0.196591 0.847071
53821:-0.00459526 0.20098 0.847071
53822:-0.00413392 0.195945 0.847071
54544:-0.303422 3.53143e-05 0.0113531
54546:-0.308437 3.51982e-05 0.0113531
55496:-0.00291264 0.408163 1
55497:-0.00320153 0.408163 1
55498:-0.00297989 0.408163 1
55580:-0.00354956 0.257825 0.970063
55582:-0.00361025 0.256977 0.970063
55776:-0.372762 5.76678e-05 0.008
55777:-0.391188 5.99166e-05 0.008
55778:-0.383348 5.73464e-05 0.008
56276:-0.00344349 0.273984 1
56277:-0.00389259 0.280101 1
56278:-0.00350212 0.273083 1
56460:0.272533 2.82161e-05 0.0113531
56462:0.276825 2.76847e-05 0.0113531
56852:0.0463191 6.35303e-05 0.0113531
56854:0.0460836 6.28829e-05 0.0113531
56976:-153.872 3.38725e-10 1.93886e-05
56977:-161.47 3.51934e-10 1.93886e-05
56978:-158.21 3.36837e-10 1.93886e-05
57212:-0.970769 3.67347e-06 0.003
57213:-1.06706 3.67347e-06 0.003
57214:-0.993182 3.67347e-06 0.003
57492:0.777064 3.47157e-06 0.00398224
57494:0.789238 3.40619e-06 0.00398224
58536:-0.00300213 0.384091 0.970063
58538:-0.00307144 0.384091 0.970063
58652:-0.370292 2.37026e-05 0.00930113
58653:-0.418483 2.42318e-05 0.00930113
58654:-0.376496 2.36247e-05 0.00930113
58728:-0.00291264 0.408163 1
58729:-0.00320153 0.408163 1
58730:-0.00297989 0.408163 1
58932:-0.00291264 0.408163 1
58933:-0.00320153 0.408163 1
58934:-0.00297989 0.408163 1
59556:-0.25653 5.26089e-05 0.0113531
59558:-0.262453 5.26089e-05 0.0113531
59920:-0.00298373 0.90106 1
59921:-0.00313051 0.936196 1
59922:-0.00306774 0.896037 1
60336:-86081.2 1.0823e-15 3.46575e-08
60337:-90322.8 1.12451e-15 3.46575e-08
60338:-88525.4 1.07627e-15 3.46575e-08
60624:-0.43057 1.7535e-05 0.008
60625:-0.48647 1.79265e-05 0.008
60626:-0.437863 1.74773e-05 0.008
61136:-0.00445489 0.163713 0.773
61137:-0.00503487 0.167368 0.773
61138:-0.00453069 0.163175 0.773
61188:-36.473 6.03007e-09 8.18059e-05
61189:-38.2624 6.26521e-09 8.18059e-05
61190:-37.4962 5.99646e-09 8.18059e-05
61232:-36.3003 6.08465e-09 8.21753e-05
61233:-38.0923 6.32192e-09 8.21753e-05
61234:-37.3304 6.05073e-09 8.21753e-05
61296:-0.0748602 0.000617786 0.0389047
61297:-0.0822852 0.000617786 0.0389047
61298:-0.0765885 0.000617786 0.0389047
62356:0.000528678 0.488475 0.995505
62357:0.000747032 0.523296 0.995505
62358:0.000524749 0.483497 0.995505
62368:0.000525983 0.492897 1
62369:0.000743577 0.528033 1
62370:0.000522589 0.487873 1
62888:-225.835 1.57233e-10 1.32098e-05
62889:-237.056 1.63364e-10 1.32098e-05
62890:-232.264 1.56356e-10 1.32098e-05
63680:-0.00376754 0.243889 0.773
63681:-0.00414122 0.243889 0.773
63682:-0.00385452 0.243889 0.773
64192:-0.36398 2.61225e-05 0.008
64193:-0.400082 2.61225e-05 0.008
64194:-0.372384 2.61225e-05 0.008
66020:-623.203 2.06581e-11 4.78816e-06
66021:-653.936 2.14637e-11 4.78816e-06
66022:-640.868 2.0543e-11 4.78816e-06
66468:-1.17411 5.81883e-06 0.00254121
66469:-1.23181 6.04573e-06 0.00254121
66470:-1.20679 5.78639e-06 0.00254121
66624:-9.8043 8.34086e-08 0.000304249
66625:-10.2892 8.66611e-08 0.000304249
66626:-10.0832 8.29437e-08 0.000304249
66976:-0.25653 5.26089e-05 0.0113531
66978:-0.262453 5.26089e-05 0.0113531
67136:-947.256 8.93371e-12 3.14876e-06
67137:-993.843 9.28208e-12 3.14876e-06
67138:-974.06 8.88391e-12 3.14876e-06
67456:-0.32085 7.79517e-05 0.00930113
67457:-0.336598 8.09913e-05 0.00930113
67458:-0.329855 7.75171e-05 0.00930113
67792:-0.00299594 0.893873 0.996004
67793:-0.0031424 0.928729 0.996004
67794:-0.00307948 0.88889 0.996004
68012:-0.00300213 0.384091 0.970063
68014:-0.00307144 0.384091 0.970063
68172:-0.994262 8.10954e-06 0.003
68173:-1.04373 8.42576e-06 0.003
68174:-1.02262 8.06433e-06 0.003
68376:-9114.92 9.64918e-14 3.27242e-07
68377:-9564.81 1.00254e-13 3.27242e-07
68378:-9373 9.59539e-14 3.27242e-07
69128:-0.0049941 0.321715 0.597529
69129:-0.00523922 0.33426 0.597529
69130:-0.00513498 0.319922 0.597529
69224:-0.378682 5.59326e-05 0.00787872
69225:-0.397331 5.81136e-05 0.00787872
69226:-0.389342 5.56208e-05 0.00787872
70204:-0.00108461 0.627076 1
70205:-0.00100138 0.656095 1
70206:-0.00113438 0.622954 1
70528:-0.00298915 0.897459 0.998
70529:-0.00313618 0.932455 0.998
70530:-0.00307331 0.892456 0.998
72372:-2.75295 9.71446e-08 0.000393595
72373:-2.54311 1.0164e-07 0.000393595
72374:-2.88031 9.6506e-08 0.000393595
72660:-0.0012797 0.449945 0.847071
72661:-0.00118228 0.470767 0.847071
72662:-0.00133889 0.446987 0.847071
73348:-7.81386 1.31357e-07 0.000381812
73349:-8.19971 1.36479e-07 0.000381812
73350:-8.03504 1.30624e-07 0.000381812
74864:-1.14811 2.46585e-06 0.003
74865:-1.29743 2.52091e-06 0.003
74866:-1.1674 2.45775e-06 0.003
76640:-0.749159 1.42892e-05 0.00398224
76641:-0.786191 1.48464e-05 0.00398224
76642:-0.770225 1.42096e-05 0.00398224
77068:-194.841 2.11279e-10 1.53127e-05
77069:-204.489 2.19518e-10 1.53127e-05
77070:-200.298 2.10101e-10 1.53127e-05
77352:-0.00344349 0.273984 1
77353:-0.00389259 0.280101 1
77354:-0.00350212 0.273083 1
78144:-0.105484 0.000720046 0.0282685
78145:-0.110719 0.000748123 0.0282685
78146:-0.10849 0.000716032 0.0282685
78352:-0.00344349 0.273984 1
78353:-0.00389259 0.280101 1
78354:-0.00350212 0.273083 1
79364:-0.262804 0.000116139 0.0113531
79365:-0.275721 0.000120668 0.0113531
80200:-0.00344349 0.273984 1
80201:-0.00389259 0.280101 1
80202:-0.00350212 0.273083 1
80384:-0.105484 0.000720046 0.0282685
80385:-0.110719 0.000748123 0.0282685
80386:-0.10849 0.000716032 0.0282685
80392:-0.0030752 0.847917 0.970063
80393:-0.00322689 0.880981 0.970063
80872:0.00309408 0.218913 1
80873:0.0035789 0.247932 1
80874:0.0031427 0.21479 1
82008:-37.4388 5.72579e-09 7.97152e-05
82009:-39.2821 5.94907e-09 7.97152e-05
82010:-38.4887 5.69387e-09 7.97152e-05
82956:0.0658708 3.15454e-05 0.008
82957:0.0929753 3.37941e-05 0.008
82958:0.0652594 3.12239e-05 0.008
83048:-13.1893 4.2345e-09 8.21753e-05
83049:-12.1788 4.43046e-09 8.21753e-05
83050:-13.8056 4.20667e-09 8.21753e-05
83468:0.000681565 0.29452 0.773
83469:0.000962272 0.315515 0.773
83470:0.000676023 0.291519 0.773
85336:-0.00292582 0.404502 0.995505
85337:-0.00321601 0.404502 0.995505
85338:-0.00299336 0.404502 0.995505
85356:-0.00291264 0.408163 1
85357:-0.00320153 0.408163 1
85358:-0.00297989 0.408163 1
86248:-0.00298373 0.90106 1
86249:-0.00313051 0.936196 1
86250:-0.00306774 0.896037 1
86952:-0.0766733 0.00136382 0.0389047
86953:-0.0804725 0.001417 0.0389047
86954:-0.078847 0.00135622 0.0389047
87200:0.000525983 0.492897 1
87201:0.000743577 0.528033 1
87202:0.000522589 0.487873 1
87304:0.0795455 0.000331341 0.0389047
87305:0.0920124 0.000375264 0.0389047
87306:0.0807786 0.000325101 0.0389047
87492:-1903.44 2.21364e-12 1.56739e-06
87493:-1997.54 2.29996e-12 1.56739e-06
87494:-1957.49 2.2013e-12 1.56739e-06
87608:0.00309408 0.218913 1
87609:0.0035789 0.247932 1
87610:0.0031427 0.21479 1
87908:-0.677406 1.74703e-05 0.00440325
87909:-0.710787 1.81515e-05 0.00440325
87910:-0.696759 1.73729e-05 0.00440325
88220:-4538.55 3.89418e-13 6.57402e-07
88221:-4761.82 4.04603e-13 6.57402e-07
88222:-4666.47 3.87247e-13 6.57402e-07
88312:0.00309408 0.218913 1
88313:0.0035789 0.247932 1
88314:0.0031427 0.21479 1
88320:-0.00352123 0.646536 0.847071
88321:-0.0036962 0.671747 0.847071
88322:-0.00362166 0.642932 0.847071
88732:-46.9742 3.63576e-09 6.35215e-05
88733:-49.2844 3.77753e-09 6.35215e-05
88734:-48.2961 3.61549e-09 6.35215e-05
88904:-0.0034589 0.271526 0.995505
88905:-0.0039097 0.277588 0.995505
88906:-0.00351821 0.270634 0.995505
88956:-0.00344349 0.273984 1
88957:-0.00389259 0.280101 1
88958:-0.00350212 0.273083 1
89740:-0.799679 1.25354e-05 0.00372986
89741:-0.839257 1.30243e-05 0.00372986
89742:-0.822393 1.24656e-05 0.00372986
90020:-0.00344349 0.273984 1
90021:-0.00389259 0.280101 1
90022:-0.00350212 0.273083 1
90144:-0.0030752 0.847917 0.970063
90145:-0.00322689 0.880981 0.970063
90146:-0.00316227 0.84319 0.970063
90276:-0.262804 0.000116139 0.0113531
90278:-0.270258 0.000115492 0.0113531
90640:-0.00291264 0.408163 1
90641:-0.00320153 0.408163 1
90642:-0.00297989 0.408163 1
90800:0.00309408 0.218913 1
90801:0.0035789 0.247932 1
90802:0.0031427 0.21479 1
91152:-0.00108461 0.627076 1
91153:-0.00100138 0.656095 1
91154:-0.00113438 0.622954 1
91168:-0.00344349 0.273984 1
91169:-0.00389259 0.280101 1
91170:-0.00350212 0.273083 1
93352:-0.0030752 0.847917 0.970063
93354:-0.00316227 0.84319 0.970063
93816:-0.994262 8.10954e-06 0.003
93817:-1.04373 8.42576e-06 0.003
93818:-1.02262 8.06433e-06 0.003
94016:0.0135487 0.000746036 0.0389047
94017:0.0191481 0.000799217 0.0389047
94018:0.0134206 0.000738433 0.0389047
95120:-0.00291264 0.408163 1
95121:-0.00320153 0.408163 1
95122:-0.00297989 0.408163 1
95140:-0.00292582 0.404502 0.995505
95141:-0.00321601 0.404502 0.995505
95142:-0.00299336 0.404502 0.995505
95184:-933.012 9.20958e-12 3.197e-06
95185:-979.115 9.5687e-12 3.197e-06
95186:-959.525 9.15824e-12 3.197e-06
95320:-0.00343821 0.292869 0.847071
95321:-0.00377923 0.292869 0.847071
95322:-0.00351759 0.292869 0.847071
96484:-0.372762 5.76678e-05 0.008
96485:-0.391188 5.99166e-05 0.008
96486:-0.383348 5.73464e-05 0.008
96536:-1.14811 2.46585e-06 0.003
96537:-1.29743 2.52091e-06 0.003
96538:-1.1674 2.45775e-06 0.003
96996:-0.00385945 0.538409 0.773
96997:-0.00404983 0.559404 0.773
96998:-0.00396835 0.535408 0.773
97348:0.00400314 0.130807 0.773
97349:0.00463003 0.148147 0.773
97350:0.0040651 0.128344 0.773
97712:-0.00291264 0.408163 1
97713:-0.00320153 0.408163 1
97714:-0.00297989 0.408163 1
97860:0.386813 1.40104e-05 0.008
97861:0.447462 1.58676e-05 0.008
97862:0.392799 1.37466e-05 0.008
98724:-0.372762 5.76678e-05 0.008
98725:-0.391188 5.99166e-05 0.008
98726:-0.383348 5.73464e-05 0.008
99216:-0.00344349 0.273984 1
99217:-0.00389259 0.280101 1
99218:-0.00350212 0.273083 1
99236:-0.0034589 0.271526 0.995505
99237:-0.0039097 0.277588 0.995505
99238:-0.00351821 0.270634 0.995505
99592:-23.1496 1.49694e-08 0.000128892
99593:-24.2984 1.55531e-08 0.000128892
99594:-23.8068 1.48859e-08 0.000128892
99792:-8.16636 4.87346e-08 0.000421751
99794:-8.30338 4.85744e-08 0.000421751
100632:-0.970769 3.67347e-06 0.003
100633:-1.06706 3.67347e-06 0.003
100634:-0.993182 3.67347e-06 0.003
101824:-250.274 1.28077e-10 1.19223e-05
101825:-262.581 1.33072e-10 1.19223e-05
101826:-257.311 1.27363e-10 1.19223e-05
102060:-0.00291264 0.408163 1
102061:-0.00320153 0.408163 1
102062:-0.00297989 0.408163 1
102264:-0.750667 1.42321e-05 0.00397427
102265:-0.787657 1.47871e-05 0.00397427
102266:-0.771891 1.41528e-05 0.00397427
102488:-0.00376754 0.243889 0.773
102489:-0.00414122 0.243889 0.773
102490:-0.00385452 0.243889 0.773
102828:0.00309408 0.218913 1
102829:0.0035789 0.247932 1
102830:0.0031427 0.21479 1
103000:-0.36398 2.61225e-05 0.008
103001:-0.400082 2.61225e-05 0.008
103002:-0.372384 2.61225e-05 0.008
103360:-17.4108 2.64426e-08 0.000171307
103361:-18.2744 2.74737e-08 0.000171307
103362:-17.9085 2.62952e-08 0.000171307
103620:-0.00299722 0.892977 0.995505
103621:-0.00314454 0.927798 0.995505
103622:-0.00308197 0.887999 0.995505
103664:-0.00298373 0.90106 1
103665:-0.00313051 0.936196 1
103666:-0.00306774 0.896037 1
104204:-0.00298373 0.90106 1
104205:-0.00313051 0.936196 1
104206:-0.00306774 0.896037 1
104516:0.00365323 0.157076 0.847071
104517:0.00422455 0.177898 0.847071
104518:0.00371022 0.154118 0.847071
106212:-0.00352123 0.646536 0.847071
106213:-0.0036962 0.671747 0.847071
106214:-0.00362166 0.642932 0.847071
106996:-1.14811 2.46585e-06 0.003
106997:-1.29743 2.52091e-06 0.003
106998:-1.1674 2.45775e-06 0.003
107020:0.000621691 0.353667 0.847071
107021:0.000877185 0.378879 0.847071
107022:0.000616488 0.350063 0.847071
107584:-7.08609 1.59635e-07 0.000420908
107585:-7.4361 1.6586e-07 0.000420908
107586:-7.288 1.58745e-07 0.000420908
107640:-0.246103 1.21581e-05 0.00440325
107641:-0.227279 1.27208e-05 0.00440325
107642:-0.257581 1.20782e-05 0.00440325
108280:-26.5058 1.14186e-08 0.000112572
108281:-27.8112 1.18639e-08 0.000112572
108282:-27.2478 1.1355e-08 0.000112572
109540:0.000525983 0.492897 1
109541:0.000743577 0.528033 1
109542:0.000522589 0.487873 1
110312:-0.864746 4.3449e-06 0.00398224
110314:-0.8795 4.33061e-06 0.00398224
112500:-36.3003 6.08465e-09 8.21753e-05
112501:-38.0923 6.32192e-09 8.21753e-05
112502:-37.3304 6.05073e-09 8.21753e-05
112612:-0.970769 3.67347e-06 0.003
112613:-1.06706 3.67347e-06 0.003
112614:-0.993182 3.67347e-06 0.003
112780:-84.6961 1.1181e-09 3.5226e-05
112781:-88.8676 1.1617e-09 3.5226e-05
112782:-87.0894 1.11187e-09 3.5226e-05
112916:-0.0748602 0.000617786 0.0389047
112917:-0.0822852 0.000617786 0.0389047
112918:-0.0765885 0.000617786 0.0389047
113292:-0.876256 1.0439e-05 0.00340371
113293:-0.919719 1.08461e-05 0.00340371
113294:-0.901131 1.03808e-05 0.00340371
114332:-42.851 4.36591e-09 6.96082e-05
114333:-44.9709 4.53616e-09 6.96082e-05
114334:-44.0657 4.34157e-09 6.96082e-05
115492:-8.2432 1.17986e-07 0.000361858
115493:-8.64786 1.22586e-07 0.000361858
115494:-8.47681 1.17328e-07 0.000361858
115548:-0.864746 4.3449e-06 0.00398224
115550:-0.8795 4.33061e-06 0.00398224
116824:0.132363 7.81646e-06 0.00398224
116826:0.131301 7.73681e-06 0.00398224
117440:0.777064 3.47157e-06 0.00398224
117442:0.789238 3.40619e-06 0.00398224
117704:-35.1807 6.48041e-09 8.48056e-05
117705:-36.9238 6.73311e-09 8.48056e-05
117706:-36.176 6.44428e-09 8.48056e-05
120272:-6.90469 7.26016e-08 0.000421751
120274:-7.0641 7.26016e-08 0.000421751
120472:-0.0278658 0.000949127 0.0389047
120473:-0.0257398 0.000993049 0.0389047
120474:-0.0291613 0.000942887 0.0389047
120516:-3198.37 7.84262e-13 9.3294e-07
120517:-3356 8.14844e-13 9.3294e-07
120518:-3288.17 7.7989e-13 9.3294e-07
122572:-0.0034589 0.271526 0.995505
122573:-0.0039097 0.277588 0.995505
122574:-0.00351821 0.270634 0.995505
122616:-0.00344349 0.273984 1
122617:-0.00389259 0.280101 1
122618:-0.00350212 0.273083 1
122944:-8.94891 1.00159e-07 0.000333402
122945:-9.38882 1.04065e-07 0.000333402
122946:-9.20062 9.96009e-08 0.000333402
123168:-0.00108461 0.627076 1
123169:-0.00100138 0.656095 1
123170:-0.00113438 0.622954 1
123300:-0.00344349 0.273984 1
123301:-0.00389259 0.280101 1
123302:-0.00350212 0.273083 1
123384:7.33705 3.89389e-08 0.000421751
123386:7.45289 3.82056e-08 0.000421751
123744:1.24923 8.76735e-08 0.000421751
123746:1.23954 8.678e-08 0.000421751
123872:-0.00385945 0.538409 0.773
123873:-0.00404983 0.559404 0.773
123874:-0.00396835 0.535408 0.773
124324:-124.316 5.19011e-10 2.4e-05
124325:-130.492 5.39249e-10 2.4e-05
124326:-127.864 5.16117e-10 2.4e-05
124836:-1.28662 4.84568e-06 0.002319
124837:-1.34997 5.03464e-06 0.002319
124838:-1.32286 4.81867e-06 0.002319
125028:-8.16636 4.87346e-08 0.000421751
125030:-8.30338 4.85744e-08 0.000421751
125032:-40.0919 4.98891e-09 7.44091e-05
125033:-42.0816 5.18345e-09 7.44091e-05
125034:-41.2323 4.9611e-09 7.44091e-05
125352:-7.57705 1.39589e-07 0.000393595
125353:-7.95326 1.45032e-07 0.000393595
125354:-7.79243 1.38811e-07 0.000393595
125448:-0.00455651 0.386324 0.654786
125449:-0.00478084 0.401389 0.654786
125450:-0.00468492 0.38417 0.654786
125544:-0.415001 4.65784e-05 0.00718978
125545:-0.435531 4.83947e-05 0.00718978
125546:-0.426698 4.63187e-05 0.00718978
128156:-0.116635 5.4249e-05 0.00930113
128157:-0.107656 5.67595e-05 0.00930113
128158:-0.121991 5.38924e-05 0.00930113
128728:0.272533 2.82161e-05 0.0113531
128730:0.276825 2.76847e-05 0.0113531
129748:0.00318951 0.206002 0.970063
129750:0.00324013 0.202122 0.970063
129844:0.00309408 0.218913 1
129845:0.0035789 0.247932 1
129846:0.0031427 0.21479 1
130516:-0.135421 4.01329e-05 0.008
130517:-0.125033 4.19901e-05 0.008
130518:-0.141711 3.9869e-05 0.008
130792:-0.731333 6.47274e-06 0.00398224
130794:-0.748217 6.47274e-06 0.00398224
131028:-0.00140227 0.374696 0.773
131029:-0.00129498 0.392036 0.773
131030:-0.00146709 0.372233 0.773
131896:-7.2923 1.50822e-07 0.000409125
131897:-7.65151 1.56704e-07 0.000409125
131898:-7.49842 1.49982e-07 0.000409125
132196:-0.103002 0.000326167 0.0282685
132197:-0.113218 0.000326167 0.0282685
132198:-0.10538 0.000326167 0.0282685
132872:-2.57022 1.11541e-07 0.000421751
132873:-2.37258 1.16702e-07 0.000421751
132874:-2.68879 1.10807e-07 0.000421751
132912:-0.679005 1.74005e-05 0.00439444
132913:-0.712412 1.8079e-05 0.00439444
132914:-0.698138 1.73035e-05 0.00439444
135412:0.0566051 4.2641e-05 0.00930113
135414:0.0561448 4.22065e-05 0.00930113
135788:0.332704 1.89384e-05 0.00930113
135790:0.337816 1.85818e-05 0.00930113
137724:-9.15107 9.5769e-08 0.000326014
137725:-9.6028 9.95035e-08 0.000326014
137726:-9.40799 9.52351e-08 0.000326014
138120:-19.2574 2.16278e-08 0.000154928
138121:-20.2064 2.24712e-08 0.000154928
138122:-19.8039 2.15072e-08 0.000154928
138224:-0.370292 2.37026e-05 0.00930113
138226:-0.376496 2.36247e-05 0.00930113
138236:-884.391 1.02576e-11 3.37401e-06
138237:-928.217 1.06576e-11 3.37401e-06
138238:-909.352 1.02004e-11 3.37401e-06
140464:-0.00344349 0.273984 1
140465:-0.00389259 0.280101 1
140466:-0.00350212 0.273083 1
140868:-0.313163 3.53107e-05 0.00930113
140870:-0.320393 3.53107e-05 0.00930113
140960:-0.782272 5.31217e-06 0.00440325
140962:-0.795313 5.2947e-06 0.00440325
141296:-0.00354956 0.257825 0.970063
141297:-0.00401331 0.263581 0.970063
141298:-0.00361025 0.256977 0.970063
141312:-0.772156 1.34465e-05 0.00386302
141313:-0.810172 1.39708e-05 0.00386302
141314:-0.793994 1.33715e-05 0.00386302
142332:-0.303422 3.53143e-05 0.0113531
142333:-0.342898 3.61027e-05 0.0113531
142334:-0.308437 3.51982e-05 0.0113531
142384:-0.272224 9.94431e-06 0.00398224
142385:-0.251434 1.04045e-05 0.00398224
142386:-0.284779 9.87894e-06 0.00398224
142820:-0.00291764 0.406532 0.998
142821:-0.00320703 0.406532 0.998
142822:-0.002985 0.406532 0.998
143024:-23.9678 1.39607e-08 0.000124473
143025:-25.1529 1.45051e-08 0.000124473
143026:-24.6418 1.38829e-08 0.000124473
143536:-181.857 2.42588e-10 1.64081e-05
143537:-190.772 2.52048e-10 1.64081e-05
143538:-186.981 2.41236e-10 1.64081e-05
143556:-93.6403 9.14509e-10 3.18579e-05
143557:-98.2741 9.5017e-10 3.18579e-05
143558:-96.299 9.09411e-10 3.18579e-05
144068:-0.969259 8.53822e-06 0.00307827
144069:-1.01672 8.87116e-06 0.00307827
144070:-0.996394 8.49062e-06 0.00307827
144336:-0.00298373 0.90106 1
144337:-0.00313051 0.936196 1
144338:-0.00306774 0.896037 1
147472:0.119505 9.55658e-06 0.00440325
147474:0.118838 9.45919e-06 0.00440325
147604:-59.6898 2.25178e-09 4.99903e-05
147605:-62.6098 2.33959e-09 4.99903e-05
147606:-61.3523 2.23923e-09 4.99903e-05
148072:-0.00108607 0.62457 0.998
148073:-0.00100252 0.653473 0.998
148074:-0.00113593 0.620464 0.998
148104:0.702687 4.24442e-06 0.00440325
148106:0.713865 4.16449e-06 0.00440325
148436:-0.00298373 0.90106 1
148437:-0.00313051 0.936196 1
148438:-0.00306774 0.896037 1
149624:-1776.18 2.54168e-12 1.67951e-06
149625:-1863.44 2.64079e-12 1.67951e-06
149626:-1826.55 2.52751e-12 1.67951e-06
150076:-0.00352123 0.646536 0.847071
150077:-0.0036962 0.671747 0.847071
150078:-0.00362166 0.642932 0.847071
150292:-0.782272 5.31217e-06 0.00440325
150294:-0.795313 5.2947e-06 0.00440325
150680:-0.698237 1.64399e-05 0.00427143
150681:-0.732611 1.7081e-05 0.00427143
150682:-0.717944 1.63483e-05 0.00427143
151916:-0.00352954 0.643953 0.845376
151917:-0.00370306 0.669063 0.845376
151918:-0.00362885 0.640363 0.845376
151992:-0.25653 5.26089e-05 0.0113531
151994:-0.262453 5.26089e-05 0.0113531
153556:-0.32136 7.76402e-05 0.00928253
153557:-0.337147 8.06677e-05 0.00928253
153558:-0.330427 7.72074e-05 0.00928253
153732:-0.00298915 0.897459 0.998
153733:-0.00313618 0.932455 0.998
153734:-0.00307331 0.892456 0.998
154136:-0.996186 8.07713e-06 0.002994
154137:-1.04539 8.3921e-06 0.002994
154138:-1.02421 8.03211e-06 0.002994
154644:0.00309408 0.218913 1
154645:0.0035789 0.247932 1
154646:0.0031427 0.21479 1
154656:0.00310822 0.216949 0.995505
154657:0.00359543 0.245708 0.995505
154658:0.00315693 0.212864 0.995505
154740:-0.00291264 0.408163 1
154741:-0.00320153 0.408163 1
154742:-0.00297989 0.408163 1
155060:-0.00300213 0.384091 0.970063
155062:-0.00307144 0.384091 0.970063
156480:-188.146 2.26601e-10 1.58582e-05
156481:-197.41 2.35438e-10 1.58582e-05
156482:-193.435 2.25338e-10 1.58582e-05
157600:-1.02503 7.63125e-06 0.00291019
157601:-1.07551 7.92883e-06 0.00291019
157602:-1.05419 7.58871e-06 0.00291019
158636:-87.5717 1.04525e-09 3.40592e-05
158637:-91.8899 1.08601e-09 3.40592e-05
158638:-90.0808 1.03943e-09 3.40592e-05
158696:-0.0383181 0.000501103 0.0282685
158697:-0.0353924 0.000524292 0.0282685
158698:-0.0400878 0.000497808 0.0282685
159560:-0.00301063 0.884967 0.99103
159561:-0.00315857 0.919476 0.99103
159562:-0.00309576 0.880034 0.99103
159612:-0.00299722 0.892977 0.995505
159613:-0.00314454 0.927798 0.995505
159614:-0.00308197 0.887999 0.995505
161348:-0.370292 2.37026e-05 0.00930113
161350:-0.376496 2.36247e-05 0.00930113
161440:-0.661328 7.91372e-06 0.00440325
161442:-0.676596 7.91372e-06 0.00440325
