Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2920076286
80872:0.00292703 0.225891 1
80873:0.00293675 0.212868 1
80874:0.00293555 0.212868 1
82008:-34.752 5.78828e-09 7.97152e-05
82009:-35.5571 5.71098e-09 7.97152e-05
82010:-35.5532 5.71013e-09 7.97152e-05
82956:0.0635517 3.21748e-05 0.008
82957:0.0570136 3.13962e-05 0.008
82958:0.0570354 3.13877e-05 0.008
83048:-11.8394 4.28162e-09 8.21753e-05
83049:-12.1796 4.19368e-09 8.21753e-05
83050:-12.1881 4.19368e-09 8.21753e-05
83468:0.000658562 0.300396 0.773
83469:0.000590719 0.293127 0.773
83470:0.000590944 0.293047 0.773
83728:-0.00285483 0.857171 0.970063
83729:-0.00292046 0.845724 0.970063
83730:-0.00292098 0.845598 0.970063
84764:-0.244009 0.000117407 0.0113531
84765:-0.249569 0.000115839 0.0113531
84766:-0.249541 0.000115822 0.0113531
85336:-0.00273298 0.404502 0.995505
85337:-0.00273298 0.404502 0.995505
85338:-0.00273298 0.404502 0.995505
85356:-0.00272067 0.408163 1
85357:-0.00272067 0.408163 1
85358:-0.00272067 0.408163 1
86248:-0.00277032 0.910894 1
86249:-0.00283413 0.898729 1
86250:-0.00283382 0.898595 1
86952:-0.0712009 0.00137871 0.0389047
86953:-0.0728411 0.00136029 0.0389047
86954:-0.072833 0.00136009 0.0389047
87200:0.00050859 0.502731 1
87201:0.00045611 0.490566 1
87202:0.00045586 0.490432 1
87304:0.075221 0.000341902 0.0389047
87305:0.0754835 0.000322191 0.0389047
87306:0.0754526 0.000322191 0.0389047
87492:-1767.5 2.2378e-12 1.56739e-06
87493:-1808.5 2.20791e-12 1.56739e-06
87494:-1808.3 2.20758e-12 1.56739e-06
87608:0.00292703 0.225891 1
87609:0.00293675 0.212868 1
87610:0.00293555 0.212868 1
87908:-0.628904 1.7661e-05 0.00440325
87909:-0.643533 1.74251e-05 0.00440325
87910:-0.643461 1.74225e-05 0.00440325
88220:-4214.94 3.93668e-13 6.57402e-07
88221:-4310.5 3.88411e-13 6.57402e-07
88222:-4310.91 3.88353e-13 6.57402e-07
88312:0.00292703 0.225891 1
88313:0.00293675 0.212868 1
88314:0.00293555 0.212868 1
88320:-0.00327016 0.653592 0.847071
88321:-0.00334597 0.644864 0.847071
88322:-0.0033456 0.644768 0.847071
88732:-43.6103 3.67544e-09 6.35215e-05
88733:-44.6206 3.62635e-09 6.35215e-05
88734:-44.6157 3.62581e-09 6.35215e-05
88872:-0.00277032 0.910894 1
88873:-0.00283413 0.898729 1
88874:-0.00283382 0.898595 1
88904:-0.00327412 0.274357 0.995505
88905:-0.00331162 0.275207 0.995505
88906:-0.00331105 0.275075 0.995505
88956:-0.00325947 0.27684 1
88957:-0.0032972 0.277698 1
88958:-0.00329664 0.277565 1
89740:-0.742547 1.26723e-05 0.00372986
89741:-0.759555 1.2503e-05 0.00372986
89742:-0.759688 1.25012e-05 0.00372986
90020:-0.00325947 0.27684 1
90021:-0.0032972 0.277698 1
90022:-0.00329664 0.277565 1
90144:-0.00285483 0.857171 0.970063
90145:-0.00292046 0.845724 0.970063
90146:-0.00292098 0.845598 0.970063
90276:-0.244009 0.000117407 0.0113531
90277:-0.249569 0.000115839 0.0113531
90278:-0.249541 0.000115822 0.0113531
90640:-0.00272067 0.408163 1
90641:-0.00272067 0.408163 1
90642:-0.00272067 0.408163 1
90800:0.00292703 0.225891 1
90801:0.00293675 0.212868 1
90802:0.00293555 0.212868 1
91152:-0.000973555 0.634054 1
91153:-0.00100123 0.621031 1
91154:-0.00100193 0.621031 1
91168:-0.00325947 0.27684 1
91169:-0.0032972 0.277698 1
91170:-0.00329664 0.277565 1
93352:-0.00285483 0.857171 0.970063
93353:-0.00292046 0.845724 0.970063
93354:-0.00292098 0.845598 0.970063
93816:-0.923185 8.19804e-06 0.003
93817:-0.944678 8.08856e-06 0.003
93818:-0.944574 8.08736e-06 0.003
94016:0.0130491 0.00076092 0.0389047
94017:0.0117267 0.000742508 0.0389047
94018:0.0117176 0.000742306 0.0389047
95120:-0.00272067 0.408163 1
95121:-0.00272067 0.408163 1
95122:-0.00272067 0.408163 1
95140:-0.00273298 0.404502 0.995505
95141:-0.00273298 0.404502 0.995505
95142:-0.00273298 0.404502 0.995505
95184:-866.27 9.31009e-12 3.197e-06
95185:-886.332 9.18576e-12 3.197e-06
95186:-886.233 9.18439e-12 3.197e-06
95320:-0.0032116 0.292869 0.847071
95321:-0.0032116 0.292869 0.847071
95322:-0.0032116 0.292869 0.847071
96484:-0.346151 5.82972e-05 0.008
96485:-0.354141 5.75187e-05 0.008
96486:-0.354156 5.75101e-05 0.008
96536:-1.08627 2.49156e-06 0.003
96537:-1.09916 2.49928e-06 0.003
96538:-1.09855 2.49808e-06 0.003
96996:-0.00358315 0.544285 0.773
96997:-0.00366586 0.537017 0.773
96998:-0.00366545 0.536937 0.773
97348:0.003787 0.134976 0.773
97349:0.00380011 0.127195 0.773
97350:0.00379855 0.127195 0.773
97712:-0.00272067 0.408163 1
97713:-0.00272067 0.408163 1
97714:-0.00272067 0.408163 1
97860:0.365878 1.4457e-05 0.008
97861:0.367097 1.36235e-05 0.008
97862:0.366946 1.36235e-05 0.008
98724:-0.346151 5.82972e-05 0.008
98725:-0.354141 5.75187e-05 0.008
98726:-0.354156 5.75101e-05 0.008
99216:-0.00325947 0.27684 1
99217:-0.0032972 0.277698 1
99218:-0.00329664 0.277565 1
99236:-0.00327412 0.274357 0.995505
99237:-0.00331162 0.275207 0.995505
99238:-0.00331105 0.275075 0.995505
99592:-21.4962 1.51328e-08 0.000128892
99593:-21.9848 1.49307e-08 0.000128892
99594:-21.9894 1.49285e-08 0.000128892
99792:-7.72823 4.92426e-08 0.000421751
99793:-7.81686 4.93953e-08 0.000421751
99794:-7.81425 4.93715e-08 0.000421751
99884:0.00292703 0.225891 1
99885:0.00293675 0.212868 1
99886:0.00293555 0.212868 1
100632:-0.906786 3.67347e-06 0.003
100633:-0.906786 3.67347e-06 0.003
100634:-0.906786 3.67347e-06 0.003
101824:-232.39 1.29475e-10 1.19223e-05
101825:-237.692 1.27746e-10 1.19223e-05
101826:-237.665 1.27727e-10 1.19223e-05
102060:-0.00272067 0.408163 1
102061:-0.00272067 0.408163 1
102062:-0.00272067 0.408163 1
102264:-0.697062 1.43874e-05 0.00397427
102265:-0.712982 1.41953e-05 0.00397427
102266:-0.71312 1.41932e-05 0.00397427
102488:-0.00351922 0.243889 0.773
102489:-0.00351922 0.243889 0.773
102490:-0.00351922 0.243889 0.773
102828:0.00292703 0.225891 1
102829:0.00293675 0.212868 1
102830:0.00293555 0.212868 1
103000:-0.33999 2.61225e-05 0.008
103001:-0.33999 2.61225e-05 0.008
103002:-0.33999 2.61225e-05 0.008
103360:-16.1684 2.67312e-08 0.000171307
103361:-16.5398 2.63742e-08 0.000171307
103362:-16.538 2.63703e-08 0.000171307
103620:-0.00278243 0.902723 0.995505
103621:-0.00284689 0.890667 0.995505
103622:-0.002847 0.890535 0.995505
103664:-0.00277032 0.910894 1
103665:-0.00283413 0.898729 1
103666:-0.00283382 0.898595 1
104204:-0.00277032 0.910894 1
104205:-0.00283413 0.898729 1
104206:-0.00283382 0.898595 1
104516:0.00345619 0.162083 0.847071
104517:0.00346667 0.152739 0.847071
104518:0.00346525 0.152739 0.847071
106212:-0.00327016 0.653592 0.847071
106213:-0.00334597 0.644864 0.847071
106214:-0.0033456 0.644768 0.847071
106996:-1.08627 2.49156e-06 0.003
106997:-1.09916 2.49928e-06 0.003
106998:-1.09855 2.49808e-06 0.003
107020:0.000601118 0.360723 0.847071
107021:0.00053767 0.351995 0.847071
107022:0.000537877 0.351899 0.847071
107528:-0.0712009 0.00137871 0.0389047
107529:-0.0728411 0.00136029 0.0389047
107530:-0.072833 0.00136009 0.0389047
107584:-6.57932 1.61377e-07 0.000420908
107585:-6.73321 1.59222e-07 0.000420908
107586:-6.73247 1.59198e-07 0.000420908
107640:-0.220908 1.22934e-05 0.00440325
107641:-0.227355 1.20409e-05 0.00440325
107642:-0.227515 1.20409e-05 0.00440325
108280:-24.6089 1.15433e-08 0.000112572
108281:-25.173 1.13891e-08 0.000112572
108282:-25.1702 1.13874e-08 0.000112572
109088:-0.00277032 0.910894 1
109089:-0.00283413 0.898729 1
109090:-0.00283382 0.898595 1
109540:0.00050859 0.502731 1
109541:0.00045611 0.490566 1
109542:0.00045586 0.490432 1
110312:-0.818349 4.39019e-06 0.00398224
110313:-0.827794 4.4038e-06 0.00398224
110314:-0.827659 4.40168e-06 0.00398224
111940:-0.00278243 0.902723 0.995505
111941:-0.00284689 0.890667 0.995505
111942:-0.002847 0.890535 0.995505
112500:-33.7055 6.15106e-09 8.21753e-05
112501:-34.4817 6.06892e-09 8.21753e-05
112502:-34.4848 6.06801e-09 8.21753e-05
112612:-0.906786 3.67347e-06 0.003
112613:-0.906786 3.67347e-06 0.003
112614:-0.906786 3.67347e-06 0.003
112780:-78.6524 1.1303e-09 3.5226e-05
112781:-80.4457 1.11521e-09 3.5226e-05
112782:-80.4368 1.11504e-09 3.5226e-05
112916:-0.0699261 0.000617786 0.0389047
112917:-0.0699261 0.000617786 0.0389047
112918:-0.0699261 0.000617786 0.0389047
113292:-0.81361 1.05529e-05 0.00340371
113293:-0.832409 1.0412e-05 0.00340371
113294:-0.832317 1.04105e-05 0.00340371
114332:-39.7807 4.41356e-09 6.96082e-05
114333:-40.7157 4.35462e-09 6.96082e-05
114334:-40.7111 4.35397e-09 6.96082e-05
115492:-7.65363 1.19273e-07 0.000361858
115493:-7.8311 1.17681e-07 0.000361858
115494:-7.83024 1.17663e-07 0.000361858
115548:-0.818349 4.39019e-06 0.00398224
115549:-0.827794 4.4038e-06 0.00398224
115550:-0.827659 4.40168e-06 0.00398224
116824:0.127769 7.97241e-06 0.00398224
116825:0.114639 7.7795e-06 0.00398224
116826:0.114357 7.77738e-06 0.00398224
117440:0.734886 3.58222e-06 0.00398224
117441:0.737412 3.3757e-06 0.00398224
117442:0.737109 3.3757e-06 0.00398224
117704:-32.6695 6.55114e-09 8.48056e-05
117705:-33.4221 6.46365e-09 8.48056e-05
117706:-33.4184 6.46269e-09 8.48056e-05
120272:-6.44961 7.26016e-08 0.000421751
120273:-6.44961 7.26016e-08 0.000421751
120274:-6.44961 7.26016e-08 0.000421751
120472:-0.0250174 0.000959688 0.0389047
120473:-0.0257327 0.000939977 0.0389047
120474:-0.0257508 0.000939977 0.0389047
120516:-2969.27 7.92821e-13 9.3294e-07
120517:-3038.59 7.82233e-13 9.3294e-07
120518:-3038.25 7.82117e-13 9.3294e-07
122572:-0.00327412 0.274357 0.995505
122573:-0.00331162 0.275207 0.995505
122574:-0.00331105 0.275075 0.995505
122616:-0.00325947 0.27684 1
122617:-0.0032972 0.277698 1
122618:-0.00329664 0.277565 1
122944:-8.30704 1.01252e-07 0.000333402
122945:-8.49809 9.99002e-08 0.000333402
122946:-8.49715 9.98853e-08 0.000333402
123168:-0.000973555 0.634054 1
123169:-0.00100123 0.621031 1
123170:-0.00100193 0.621031 1
123300:-0.00325947 0.27684 1
123301:-0.0032972 0.277698 1
123302:-0.00329664 0.277565 1
123384:6.94055 4.01801e-08 0.000421751
123385:6.96426 3.78636e-08 0.000421751
123386:6.9614 3.78636e-08 0.000421751
123744:1.20653 8.94227e-08 0.000421751
123745:1.08294 8.72589e-08 0.000421751
123746:1.08161 8.72351e-08 0.000421751
123872:-0.00358315 0.544285 0.773
123873:-0.00366586 0.537017 0.773
123874:-0.00366545 0.536937 0.773
124324:-115.457 5.24675e-10 2.4e-05
124325:-118.099 5.17668e-10 2.4e-05
124326:-118.086 5.17591e-10 2.4e-05
124836:-1.19447 4.89857e-06 0.002319
124837:-1.22215 4.83315e-06 0.002319
124838:-1.22202 4.83243e-06 0.002319
125028:-7.72823 4.92426e-08 0.000421751
125029:-7.81686 4.93953e-08 0.000421751
125030:-7.81425 4.93715e-08 0.000421751
125032:-37.2202 5.04336e-09 7.44091e-05
125033:-38.0897 4.976e-09 7.44091e-05
125034:-38.0855 4.97526e-09 7.44091e-05
125352:-7.03623 1.41113e-07 0.000393595
125353:-7.1994 1.39228e-07 0.000393595
125354:-7.1986 1.39207e-07 0.000393595
125448:-0.00423075 0.39054 0.654786
125449:-0.00432781 0.385325 0.654786
125450:-0.00432733 0.385267 0.654786
125544:-0.385343 4.70867e-05 0.00718978
125545:-0.394262 4.64579e-05 0.00718978
125546:-0.394218 4.6451e-05 0.00718978
128156:-0.104671 5.48527e-05 0.00930113
128157:-0.107661 5.37261e-05 0.00930113
128158:-0.107737 5.37261e-05 0.00930113
128728:0.257845 2.91154e-05 0.0113531
128729:0.258661 2.74369e-05 0.0113531
128730:0.258555 2.74369e-05 0.0113531
129748:0.00301737 0.212568 0.970063
129749:0.00302805 0.200313 0.970063
129750:0.00302681 0.200313 0.970063
129844:0.00292703 0.225891 1
129845:0.00293675 0.212868 1
129846:0.00293555 0.212868 1
130516:-0.121577 4.05794e-05 0.008
130517:-0.125067 3.9746e-05 0.008
130518:-0.125155 3.9746e-05 0.008
130792:-0.683131 6.47274e-06 0.00398224
130793:-0.683131 6.47274e-06 0.00398224
130794:-0.683131 6.47274e-06 0.00398224
131028:-0.00125891 0.378866 0.773
131029:-0.00129466 0.371084 0.773
131030:-0.00129557 0.371084 0.773
131896:-6.77067 1.52468e-07 0.000409125
131897:-6.92572 1.50432e-07 0.000409125
131898:-6.92495 1.5041e-07 0.000409125
132196:-0.0962129 0.000326167 0.0282685
132197:-0.0962129 0.000326167 0.0282685
132198:-0.0962129 0.000326167 0.0282685
132288:-0.00325947 0.27684 1
132289:-0.0032972 0.277698 1
132290:-0.00329664 0.277565 1
132872:-2.3067 1.12782e-07 0.000421751
132873:-2.37267 1.10465e-07 0.000421751
132874:-2.37434 1.10465e-07 0.000421751
132912:-0.630478 1.75904e-05 0.00439444
132913:-0.645021 1.73555e-05 0.00439444
132914:-0.644949 1.73529e-05 0.00439444
135412:0.0547148 4.34918e-05 0.00930113
135413:0.0491329 4.24394e-05 0.00930113
135414:0.0490431 4.24278e-05 0.00930113
135788:0.314709 1.9542e-05 0.00930113
135789:0.31578 1.84154e-05 0.00930113
135790:0.31565 1.84154e-05 0.00930113
137724:-8.49475 9.68142e-08 0.000326014
137725:-8.69002 9.55213e-08 0.000326014
137726:-8.69079 9.55071e-08 0.000326014
138120:-17.8789 2.18638e-08 0.000154928
138121:-18.2924 2.15718e-08 0.000154928
138122:-18.2903 2.15686e-08 0.000154928
138224:-0.350338 2.39497e-05 0.00930113
138225:-0.354443 2.4024e-05 0.00930113
138226:-0.354355 2.40124e-05 0.00930113
138236:-821.059 1.03696e-11 3.37401e-06
138237:-840.109 1.02311e-11 3.37401e-06
138238:-840.016 1.02296e-11 3.37401e-06
140464:-0.00325947 0.27684 1
140465:-0.0032972 0.277698 1
140466:-0.00329664 0.277565 1
140868:-0.292522 3.53107e-05 0.00930113
140869:-0.292522 3.53107e-05 0.00930113
140870:-0.292522 3.53107e-05 0.00930113
140960:-0.740222 5.36755e-06 0.00440325
140961:-0.748739 5.38419e-06 0.00440325
140962:-0.74854 5.38159e-06 0.00440325
141296:-0.00335869 0.260512 0.970063
141297:-0.00339858 0.26132 0.970063
141298:-0.00339838 0.261194 0.970063
141312:-0.716908 1.35932e-05 0.00386302
141313:-0.733249 1.34117e-05 0.00386302
141314:-0.733385 1.34097e-05 0.00386302
142332:-0.287054 3.56824e-05 0.0113531
142333:-0.290374 3.5793e-05 0.0113531
142334:-0.290321 3.57758e-05 0.0113531
142384:-0.24439 1.0055e-05 0.00398224
142385:-0.251337 9.84845e-06 0.00398224
142386:-0.251514 9.84845e-06 0.00398224
142820:-0.00272534 0.406532 0.998
142821:-0.00272534 0.406532 0.998
142822:-0.00272534 0.406532 0.998
143024:-22.2536 1.41131e-08 0.000124473
143025:-22.768 1.39246e-08 0.000124473
143026:-22.7655 1.39225e-08 0.000124473
143536:-168.798 2.45236e-10 1.64081e-05
143537:-172.678 2.41961e-10 1.64081e-05
143538:-172.701 2.41925e-10 1.64081e-05
143556:-86.9699 9.2449e-10 3.18579e-05
143557:-88.9698 9.12144e-10 3.18579e-05
143558:-88.9599 9.12008e-10 3.18579e-05
144068:-0.899698 8.6314e-06 0.00307827
144069:-0.920385 8.51613e-06 0.00307827
144070:-0.9205 8.51486e-06 0.00307827
144336:-0.00277032 0.910894 1
144337:-0.00283413 0.898729 1
144338:-0.00283382 0.898595 1
144796:-0.00327016 0.653592 0.847071
144797:-0.00334597 0.644864 0.847071
144798:-0.0033456 0.644768 0.847071
147472:0.115667 9.74725e-06 0.00440325
147473:0.103668 9.51139e-06 0.00440325
147474:0.103707 9.5088e-06 0.00440325
147604:-55.4136 2.27636e-09 4.99903e-05
147605:-56.6937 2.24595e-09 4.99903e-05
147606:-56.6874 2.24562e-09 4.99903e-05
148072:-0.000974826 0.63152 0.998
148073:-0.00100226 0.618549 0.998
148074:-0.00100296 0.618549 0.998
148104:0.664806 4.37971e-06 0.00440325
148105:0.667041 4.12721e-06 0.00440325
148106:0.666768 4.12721e-06 0.00440325
148436:-0.00277032 0.910894 1
148437:-0.00283413 0.898729 1
148438:-0.00283382 0.898595 1
149624:-1648.99 2.56942e-12 1.67951e-06
149625:-1687.01 2.5351e-12 1.67951e-06
149626:-1687.26 2.53473e-12 1.67951e-06
150076:-0.00327016 0.653592 0.847071
150077:-0.00334597 0.644864 0.847071
150078:-0.0033456 0.644768 0.847071
150292:-0.740222 5.36755e-06 0.00440325
150293:-0.748739 5.38419e-06 0.00440325
150294:-0.74854 5.38159e-06 0.00440325
150680:-0.648333 1.66194e-05 0.00427143
150681:-0.663215 1.63974e-05 0.00427143
150682:-0.663142 1.6395e-05 0.00427143
151240:-0.00277032 0.910894 1
151241:-0.00283413 0.898729 1
151242:-0.00283382 0.898595 1
151916:-0.00327698 0.65098 0.845376
151917:-0.00335237 0.642287 0.845376
151918:-0.003352 0.642191 0.845376
151992:-0.239623 5.26089e-05 0.0113531
151993:-0.239623 5.26089e-05 0.0113531
151994:-0.239623 5.26089e-05 0.0113531
153556:-0.298387 7.84875e-05 0.00928253
153557:-0.305188 7.74394e-05 0.00928253
153558:-0.305155 7.74278e-05 0.00928253
153732:-0.00277494 0.907254 0.998
153733:-0.00283856 0.895138 0.998
153734:-0.00283867 0.895005 0.998
154024:-0.00325947 0.27684 1
154025:-0.0032972 0.277698 1
154026:-0.00329664 0.277565 1
154136:-0.925079 8.16529e-06 0.002994
154137:-0.946425 8.05624e-06 0.002994
154138:-0.946321 8.05504e-06 0.002994
154524:-0.346151 5.82972e-05 0.008
154525:-0.354141 5.75187e-05 0.008
154526:-0.354156 5.75101e-05 0.008
154644:0.00292703 0.225891 1
154645:0.00293675 0.212868 1
154646:0.00293555 0.212868 1
154656:0.00294061 0.223864 0.995505
154657:0.00294998 0.210958 0.995505
154658:0.00294877 0.210958 0.995505
154740:-0.00272067 0.408163 1
154741:-0.00272067 0.408163 1
154742:-0.00272067 0.408163 1
155060:-0.00280426 0.384091 0.970063
155061:-0.00280426 0.384091 0.970063
155062:-0.00280426 0.384091 0.970063
156480:-174.672 2.29075e-10 1.58582e-05
156481:-178.67 2.26015e-10 1.58582e-05
156482:-178.678 2.25982e-10 1.58582e-05
157600:-0.951732 7.71454e-06 0.00291019
157601:-0.973706 7.61151e-06 0.00291019
157602:-0.973707 7.61038e-06 0.00291019
158636:-81.3264 1.05666e-09 3.40592e-05
158637:-83.1904 1.04255e-09 3.40592e-05
158638:-83.1812 1.04239e-09 3.40592e-05
158696:-0.0344037 0.000506679 0.0282685
158697:-0.0353794 0.000496272 0.0282685
158698:-0.0354044 0.000496272 0.0282685
159560:-0.00279522 0.894626 0.99103
159561:-0.00286007 0.882678 0.99103
159562:-0.00285975 0.882547 0.99103
159612:-0.00278243 0.902723 0.995505
159613:-0.00284689 0.890667 0.995505
159614:-0.002847 0.890535 0.995505
161348:-0.350338 2.39497e-05 0.00930113
161349:-0.354443 2.4024e-05 0.00930113
161350:-0.354355 2.40124e-05 0.00930113
161440:-0.61774 7.91372e-06 0.00440325
161441:-0.61774 7.91372e-06 0.00440325
161442:-0.61774 7.91372e-06 0.00440325
163376:-0.0712009 0.00137871 0.0389047
163377:-0.0728411 0.00136029 0.0389047
163378:-0.072833 0.00136009 0.0389047
163412:-10.5342 6.29718e-08 0.000262929
163413:-10.7754 6.21308e-08 0.000262929
163414:-10.7742 6.21216e-08 0.000262929
163960:0.00050859 0.502731 1
163961:0.00045611 0.490566 1
163962:0.00045586 0.490432 1
164112:-0.00277032 0.910894 1
164113:-0.00283413 0.898729 1
164114:-0.00283382 0.898595 1
164164:-0.00325947 0.27684 1
164165:-0.0032972 0.277698 1
164166:-0.00329664 0.277565 1
164576:0.00292703 0.225891 1
164577:0.00293675 0.212868 1
164578:0.00293555 0.212868 1
164928:0.00292703 0.225891 1
164929:0.00293675 0.212868 1
164930:0.00293555 0.212868 1
165048:-23.7313 1.24084e-08 0.000116714
165049:-24.2761 1.22426e-08 0.000116714
165050:-24.2734 1.22408e-08 0.000116714
165744:-0.0712009 0.00137871 0.0389047
165745:-0.0728411 0.00136029 0.0389047
165746:-0.072833 0.00136009 0.0389047
166780:-0.00325947 0.27684 1
166781:-0.0032972 0.277698 1
166782:-0.00329664 0.277565 1
168060:-248.989 1.12765e-10 1.11263e-05
168061:-254.726 1.11259e-10 1.11263e-05
168062:-254.753 1.11242e-10 1.11263e-05
168208:-0.245075 0.000116354 0.011302
168209:-0.250683 0.0001148 0.011302
168210:-0.25071 0.000114783 0.011302
168228:-0.244009 0.000117407 0.0113531
168229:-0.249569 0.000115839 0.0113531
168230:-0.249541 0.000115822 0.0113531
169460:-0.927558 8.12451e-06 0.00298651
169461:-0.94892 8.01601e-06 0.00298651
169462:-0.948815 8.01481e-06 0.00298651
169648:-33.1049 2.75623e-09 8.21753e-05
169649:-33.1049 2.75623e-09 8.21753e-05
169650:-33.1049 2.75623e-09 8.21753e-05
169812:-0.00272067 0.408163 1
169813:-0.00272067 0.408163 1
169814:-0.00272067 0.408163 1
170092:-8.28037 4.28872e-08 0.000393595
170093:-8.37632 4.30201e-08 0.000393595
170094:-8.3734 4.29994e-08 0.000393595
171292:-0.00286736 0.849482 0.965702
171293:-0.00293439 0.838138 0.965702
171294:-0.00293407 0.838013 0.965702
171304:-0.00285483 0.857171 0.970063
171305:-0.00292046 0.845724 0.970063
171306:-0.00292098 0.845598 0.970063
172032:6.18255 3.39483e-09 8.21753e-05
172033:5.55395 3.31268e-09 8.21753e-05
172034:5.54913 3.31178e-09 8.21753e-05
172696:35.614 1.52539e-09 8.21753e-05
172697:35.7372 1.43745e-09 8.21753e-05
172698:35.7226 1.43745e-09 8.21753e-05
173724:0.975732 2.03302e-06 0.003
173725:0.978925 1.91581e-06 0.003
173726:0.978524 1.91581e-06 0.003
174504:-0.00272067 0.408163 1
174505:-0.00272067 0.408163 1
174506:-0.00272067 0.408163 1
174852:-39.6648 1.86944e-09 8.21753e-05
174853:-40.1285 1.87523e-09 8.21753e-05
174854:-40.1062 1.87433e-09 8.21753e-05
175164:-0.346151 5.82972e-05 0.008
175165:-0.354141 5.75187e-05 0.008
175166:-0.354156 5.75101e-05 0.008
175676:-0.00358315 0.544285 0.773
175677:-0.00366586 0.537017 0.773
175678:-0.00366545 0.536937 0.773
176328:-0.000973555 0.634054 1
176329:-0.00100123 0.621031 1
176330:-0.00100193 0.621031 1
177516:-0.00359056 0.542111 0.771454
177517:-0.00367344 0.534871 0.771454
177518:-0.00367303 0.534791 0.771454
177864:-0.00272067 0.408163 1
177865:-0.00272067 0.408163 1
177866:-0.00272067 0.408163 1
178068:-0.00325947 0.27684 1
178069:-0.0032972 0.277698 1
178070:-0.00329664 0.277565 1
178684:-7.05156 1.40549e-07 0.000392808
178685:-7.2154 1.38672e-07 0.000392808
178686:-7.21461 1.38651e-07 0.000392808
179344:0.00050859 0.502731 1
179345:0.00045611 0.490566 1
179346:0.00045586 0.490432 1
179720:0.00292703 0.225891 1
179721:0.00293675 0.212868 1
179722:0.00293555 0.212868 1
180728:0.00293246 0.224988 0.998
180729:0.0029427 0.212017 0.998
180730:0.0029415 0.212017 0.998
181936:-39.6648 1.86944e-09 8.21753e-05
181937:-40.1285 1.87523e-09 8.21753e-05
181938:-40.1062 1.87433e-09 8.21753e-05
182104:-0.00277494 0.907254 0.998
182105:-0.00283856 0.895138 0.998
182106:-0.00283867 0.895005 0.998
182380:-6.91104 6.32313e-08 0.000393595
182381:-6.91104 6.32313e-08 0.000393595
182382:-6.91104 6.32313e-08 0.000393595
183968:-1192.73 4.91537e-12 2.32297e-06
183969:-1219.9 4.84973e-12 2.32297e-06
183970:-1220.09 4.84901e-12 2.32297e-06
184880:0.0179986 0.000401737 0.0282685
184881:0.0161629 0.000392016 0.0282685
184882:0.016142 0.000391909 0.0282685
185520:-0.00272067 0.408163 1
185521:-0.00272067 0.408163 1
185522:-0.00272067 0.408163 1
186052:-0.821104 1.03648e-05 0.00337324
186053:-0.840024 1.02264e-05 0.00337324
186054:-0.839931 1.02249e-05 0.00337324
186856:-0.00272067 0.408163 1
186857:-0.00272067 0.408163 1
186858:-0.00272067 0.408163 1
186912:-0.00325947 0.27684 1
186913:-0.0032972 0.277698 1
186914:-0.00329664 0.277565 1
188204:-0.695575 1.44452e-05 0.00398224
188205:-0.711657 1.42522e-05 0.00398224
188206:-0.711578 1.42501e-05 0.00398224
190116:-0.306956 7.41548e-05 0.00902268
190117:-0.314124 7.31645e-05 0.00902268
190118:-0.314089 7.31536e-05 0.00902268
190152:-0.00325947 0.27684 1
190153:-0.0032972 0.277698 1
190154:-0.00329664 0.277565 1
190240:-33.7696 6.12648e-09 8.20109e-05
190241:-34.5542 6.04466e-09 8.20109e-05
190242:-34.5504 6.04376e-09 8.20109e-05
190584:0.103534 0.000180511 0.0282685
190585:0.103905 0.000170105 0.0282685
190586:0.103862 0.000170105 0.0282685
191052:-0.00272067 0.408163 1
191053:-0.00272067 0.408163 1
191054:-0.00272067 0.408163 1
191144:-26.2298 1.0157e-08 0.000105596
191145:-26.8299 1.00213e-08 0.000105596
191146:-26.8269 1.00199e-08 0.000105596
191352:-0.0979554 0.000727904 0.0282685
191353:-0.100209 0.000718183 0.0282685
191354:-0.100211 0.000718076 0.0282685
192216:-0.0979554 0.000727904 0.0282685
192217:-0.100209 0.000718183 0.0282685
192218:-0.100211 0.000718076 0.0282685
193556:-6.56692 1.62024e-07 0.000421751
193557:-6.71807 1.59861e-07 0.000421751
193558:-6.7182 1.59837e-07 0.000421751
194008:-8.28037 4.28872e-08 0.000393595
194009:-8.37632 4.30201e-08 0.000393595
194010:-8.3734 4.29994e-08 0.000393595
195504:0.000509419 0.500722 0.998
195505:0.000456974 0.488606 0.998
195506:0.000456725 0.488472 0.998
195652:7.43581 3.49942e-08 0.000393595
195653:7.46015 3.29768e-08 0.000393595
195654:7.4571 3.29768e-08 0.000393595
195676:-0.00325947 0.27684 1
195677:-0.0032972 0.277698 1
195678:-0.00329664 0.277565 1
196092:-7.75423 1.16257e-07 0.000357253
196093:-7.933 1.14704e-07 0.000357253
196094:-7.93212 1.14687e-07 0.000357253
196316:1.29026 7.78814e-08 0.000393595
196317:1.1575 7.59969e-08 0.000393595
196318:1.15794 7.59762e-08 0.000393595
196800:-0.00277494 0.907254 0.998
196801:-0.00283856 0.895138 0.998
196802:-0.00283867 0.895005 0.998
197064:-0.0733751 0.00129739 0.03774
