Version 99.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 3529123795
63680:-0.00376754 0.243889 0.773
63681:-0.00376754 0.243889 0.773
63682:-0.00376754 0.243889 0.773
64192:-0.36398 2.61225e-05 0.008
64193:-0.36398 2.61225e-05 0.008
64194:-0.36398 2.61225e-05 0.008
66020:-623.203 2.06581e-11 4.78816e-06
66021:-651.155 2.07447e-11 4.78816e-06
66022:-639.644 2.0385e-11 4.78816e-06
66468:-1.17411 5.81883e-06 0.00254121
66469:-1.2264 5.84321e-06 0.00254121
66470:-1.20484 5.74188e-06 0.00254121
66624:-9.8043 8.34086e-08 0.000304249
66625:-10.2433 8.37581e-08 0.000304249
66626:-10.0609 8.23057e-08 0.000304249
66976:-0.25653 5.26089e-05 0.0113531
66977:-0.25653 5.26089e-05 0.0113531
66978:-0.25653 5.26089e-05 0.0113531
67136:-947.256 8.93371e-12 3.14876e-06
67137:-989.578 8.97115e-12 3.14876e-06
67138:-972.232 8.81558e-12 3.14876e-06
67456:-0.32085 7.79517e-05 0.00930113
67457:-0.335096 7.82783e-05 0.00930113
67458:-0.329232 7.69209e-05 0.00930113
67792:-0.00299594 0.893873 0.996004
67793:-0.00312929 0.897618 0.996004
67794:-0.00307436 0.882053 0.996004
68012:-0.00300213 0.384091 0.970063
68013:-0.00300213 0.384091 0.970063
68014:-0.00300213 0.384091 0.970063
68172:-0.994262 8.10954e-06 0.003
68173:-1.03864 8.14352e-06 0.003
68174:-1.0204 8.0023e-06 0.003
68376:-9114.92 9.64918e-14 3.27242e-07
68377:-9524.83 9.68961e-14 3.27242e-07
68378:-9356.5 9.52158e-14 3.27242e-07
69128:-0.0049941 0.321715 0.597529
69129:-0.00521689 0.323063 0.597529
69130:-0.00512521 0.317461 0.597529
69224:-0.378682 5.59326e-05 0.00787872
69225:-0.395557 5.61669e-05 0.00787872
69226:-0.388642 5.51929e-05 0.00787872
70204:-0.00108461 0.627076 1
70205:-0.000918354 0.613369 1
70206:-0.00111349 0.613369 1
70528:-0.00298915 0.897459 0.998
70529:-0.00312265 0.90122 0.998
70530:-0.00306785 0.885592 0.998
72372:-2.75295 9.71446e-08 0.000393595
72373:-2.331 9.50212e-08 0.000393595
72374:-2.82686 9.50212e-08 0.000393595
72660:-0.0012797 0.449945 0.847071
72661:-0.00108312 0.44011 0.847071
72662:-0.00131357 0.44011 0.847071
73348:-7.81386 1.31357e-07 0.000381812
73349:-8.16291 1.31907e-07 0.000381812
73350:-8.0203 1.2962e-07 0.000381812
74864:-1.14811 2.46585e-06 0.003
74865:-1.29134 2.62319e-06 0.003
74866:-1.16657 2.48198e-06 0.003
76640:-0.749159 1.42892e-05 0.00398224
76641:-0.782661 1.43491e-05 0.00398224
76642:-0.768909 1.41003e-05 0.00398224
77068:-194.841 2.11279e-10 1.53127e-05
77069:-203.556 2.12164e-10 1.53127e-05
77070:-199.991 2.08485e-10 1.53127e-05
77352:-0.00344349 0.273984 1
77353:-0.00387489 0.291466 1
77354:-0.00349979 0.275775 1
78144:-0.105484 0.000720046 0.0282685
78145:-0.110207 0.000723063 0.0282685
78146:-0.108262 0.000710524 0.0282685
78352:-0.00344349 0.273984 1
78353:-0.00387489 0.291466 1
78354:-0.00349979 0.275775 1
79364:-0.262804 0.000116139 0.0113531
79365:-0.274543 0.000116626 0.0113531
79366:-0.25653 5.26089e-05 0.0113531
80200:-0.00344349 0.273984 1
80201:-0.00387489 0.291466 1
80202:-0.00349979 0.275775 1
80384:-0.105484 0.000720046 0.0282685
80385:-0.110207 0.000723063 0.0282685
80386:-0.108262 0.000710524 0.0282685
80392:-0.0030752 0.847917 0.970063
80393:-0.00321326 0.85147 0.970063
80394:-0.00300213 0.384091 0.970063
80872:0.00309408 0.218913 1
80873:0.00344776 0.205206 1
80874:0.00311041 0.205206 1
82008:-37.4388 5.72579e-09 7.97152e-05
82009:-39.1073 5.74978e-09 7.97152e-05
82010:-38.4175 5.65008e-09 7.97152e-05
82956:0.0658708 3.15454e-05 0.008
82957:0.0600531 3.1787e-05 0.008
82958:0.0575559 3.07828e-05 0.008
83048:-13.1893 4.2345e-09 8.21753e-05
83049:-11.1677 4.14194e-09 8.21753e-05
83050:-13.5428 4.14194e-09 8.21753e-05
83468:0.000681565 0.29452 0.773
83469:0.000621844 0.296776 0.773
83470:0.000597401 0.2874 0.773
85336:-0.00292582 0.404502 0.995505
85337:-0.00292582 0.404502 0.995505
85338:-0.00292582 0.404502 0.995505
85356:-0.00291264 0.408163 1
85357:-0.00291264 0.408163 1
85358:-0.00291264 0.408163 1
86248:-0.00298373 0.90106 1
86249:-0.00311726 0.904835 1
86250:-0.0030626 0.889145 1
86952:-0.0766733 0.00136382 0.0389047
86953:-0.0801049 0.00136954 0.0389047
86954:-0.0786942 0.00134579 0.0389047
87200:0.000525983 0.492897 1
87201:0.000479807 0.496672 1
87202:0.000460888 0.480981 1
87304:0.0795455 0.000331341 0.0389047
87305:0.0886533 0.000310595 0.0389047
87306:0.0799787 0.000310595 0.0389047
87492:-1903.44 2.21364e-12 1.56739e-06
87493:-1988.73 2.22291e-12 1.56739e-06
87494:-1953.82 2.18437e-12 1.56739e-06
87608:0.00309408 0.218913 1
87609:0.00344776 0.205206 1
87610:0.00311041 0.205206 1
87908:-0.677406 1.74703e-05 0.00440325
87909:-0.707715 1.75435e-05 0.00440325
87910:-0.695403 1.72393e-05 0.00440325
88220:-4538.55 3.89418e-13 6.57402e-07
88221:-4740.63 3.9105e-13 6.57402e-07
88222:-4658.04 3.84268e-13 6.57402e-07
88312:0.00309408 0.218913 1
88313:0.00344776 0.205206 1
88314:0.00311041 0.205206 1
88320:-0.00352123 0.646536 0.847071
88321:-0.00367932 0.649245 0.847071
88322:-0.00361445 0.637987 0.847071
88732:-46.9742 3.63576e-09 6.35215e-05
88733:-49.0659 3.65099e-09 6.35215e-05
88734:-48.2099 3.58768e-09 6.35215e-05
88904:-0.0034589 0.271526 0.995505
88905:-0.00389123 0.288852 0.995505
88906:-0.00351549 0.273302 0.995505
88956:-0.00344349 0.273984 1
88957:-0.00387489 0.291466 1
88958:-0.00349979 0.275775 1
89740:-0.799679 1.25354e-05 0.00372986
89741:-0.835592 1.2588e-05 0.00372986
89742:-0.820848 1.23697e-05 0.00372986
90020:-0.00344349 0.273984 1
90021:-0.00387489 0.291466 1
90022:-0.00349979 0.275775 1
90144:-0.0030752 0.847917 0.970063
90145:-0.00321326 0.85147 0.970063
90146:-0.00315682 0.836704 0.970063
90276:-0.262804 0.000116139 0.0113531
90277:-0.25653 5.26089e-05 0.0113531
90278:-0.269721 0.000114603 0.0113531
90640:-0.00291264 0.408163 1
90641:-0.00291264 0.408163 1
90642:-0.00291264 0.408163 1
90800:0.00309408 0.218913 1
90801:0.00344776 0.205206 1
90802:0.00311041 0.205206 1
91152:-0.00108461 0.627076 1
91153:-0.000918354 0.613369 1
91154:-0.00111349 0.613369 1
91168:-0.00344349 0.273984 1
91169:-0.00387489 0.291466 1
91170:-0.00349979 0.275775 1
93352:-0.0030752 0.847917 0.970063
93353:-0.00300213 0.384091 0.970063
93354:-0.00315682 0.836704 0.970063
93816:-0.994262 8.10954e-06 0.003
93817:-1.03864 8.14352e-06 0.003
93818:-1.0204 8.0023e-06 0.003
94016:0.0135487 0.000746036 0.0389047
94017:0.0123566 0.00075175 0.0389047
94018:0.0118639 0.000728001 0.0389047
95120:-0.00291264 0.408163 1
95121:-0.00291264 0.408163 1
95122:-0.00291264 0.408163 1
95140:-0.00292582 0.404502 0.995505
95141:-0.00292582 0.404502 0.995505
95142:-0.00292582 0.404502 0.995505
95184:-933.012 9.20958e-12 3.197e-06
95185:-974.668 9.24817e-12 3.197e-06
95186:-957.667 9.0878e-12 3.197e-06
95320:-0.00343821 0.292869 0.847071
95321:-0.00343821 0.292869 0.847071
95322:-0.00343821 0.292869 0.847071
96484:-0.372762 5.76678e-05 0.008
96485:-0.389525 5.79095e-05 0.008
96486:-0.38269 5.69053e-05 0.008
96536:-1.14811 2.46585e-06 0.003
96537:-1.29134 2.62319e-06 0.003
96538:-1.16657 2.48198e-06 0.003
96996:-0.00385945 0.538409 0.773
96997:-0.00403181 0.540665 0.773
96998:-0.00396064 0.53129 0.773
97348:0.00400314 0.130807 0.773
97349:0.0044615 0.122616 0.773
97350:0.00402495 0.122616 0.773
97712:-0.00291264 0.408163 1
97713:-0.00291264 0.408163 1
97714:-0.00291264 0.408163 1
97860:0.386813 1.40104e-05 0.008
97861:0.431062 1.31332e-05 0.008
97862:0.388883 1.31332e-05 0.008
98724:-0.372762 5.76678e-05 0.008
98725:-0.389525 5.79095e-05 0.008
98726:-0.38269 5.69053e-05 0.008
99216:-0.00344349 0.273984 1
99217:-0.00387489 0.291466 1
99218:-0.00349979 0.275775 1
99236:-0.0034589 0.271526 0.995505
99237:-0.00389123 0.288852 0.995505
99238:-0.00351549 0.273302 0.995505
99592:-23.1496 1.49694e-08 0.000128892
99593:-24.1878 1.50321e-08 0.000128892
99594:-23.7599 1.47714e-08 0.000128892
99792:-8.16636 4.87346e-08 0.000421751
99794:-8.29783 4.90533e-08 0.000421751
100632:-0.970769 3.67347e-06 0.003
100633:-0.970769 3.67347e-06 0.003
100634:-0.970769 3.67347e-06 0.003
101824:-250.274 1.28077e-10 1.19223e-05
101825:-261.409 1.28614e-10 1.19223e-05
101826:-256.84 1.26384e-10 1.19223e-05
102060:-0.00291264 0.408163 1
102061:-0.00291264 0.408163 1
102062:-0.00291264 0.408163 1
102264:-0.750667 1.42321e-05 0.00397427
102265:-0.784242 1.42917e-05 0.00397427
102266:-0.770574 1.40439e-05 0.00397427
102488:-0.00376754 0.243889 0.773
102489:-0.00376754 0.243889 0.773
102490:-0.00376754 0.243889 0.773
102828:0.00309408 0.218913 1
102829:0.00344776 0.205206 1
102830:0.00311041 0.205206 1
103000:-0.36398 2.61225e-05 0.008
103001:-0.36398 2.61225e-05 0.008
103002:-0.36398 2.61225e-05 0.008
103360:-17.4108 2.64426e-08 0.000171307
103361:-18.189 2.65534e-08 0.000171307
103362:-17.8682 2.6093e-08 0.000171307
103620:-0.00299722 0.892977 0.995505
103621:-0.0031306 0.896719 0.995505
103622:-0.00307615 0.881169 0.995505
103664:-0.00298373 0.90106 1
103665:-0.00311726 0.904835 1
103666:-0.0030626 0.889145 1
104204:-0.00298373 0.90106 1
104205:-0.00311726 0.904835 1
104206:-0.0030626 0.889145 1
104516:0.00365323 0.157076 0.847071
104517:0.00407096 0.147241 0.847071
104518:0.00367262 0.147241 0.847071
106212:-0.00352123 0.646536 0.847071
106213:-0.00367932 0.649245 0.847071
106214:-0.00361445 0.637987 0.847071
106996:-1.14811 2.46585e-06 0.003
106997:-1.29134 2.62319e-06 0.003
106998:-1.16657 2.48198e-06 0.003
107020:0.000621691 0.353667 0.847071
107021:0.000566805 0.356376 0.847071
107022:0.0005439 0.345118 0.847071
107584:-7.08609 1.59635e-07 0.000420908
107585:-7.40399 1.60304e-07 0.000420908
107586:-7.27229 1.57524e-07 0.000420908
107640:-0.246103 1.21581e-05 0.00440325
107641:-0.208395 1.18924e-05 0.00440325
107642:-0.252714 1.18924e-05 0.00440325
108280:-26.5058 1.14186e-08 0.000112572
108281:-27.6915 1.14665e-08 0.000112572
108282:-27.2052 1.12676e-08 0.000112572
109540:0.000525983 0.492897 1
109541:0.000479807 0.496672 1
109542:0.000460888 0.480981 1
110312:-0.864746 4.3449e-06 0.00398224
110314:-0.878945 4.37331e-06 0.00398224
112500:-36.3003 6.08465e-09 8.21753e-05
112501:-37.9285 6.11015e-09 8.21753e-05
112502:-37.2619 6.00419e-09 8.21753e-05
112612:-0.970769 3.67347e-06 0.003
112613:-0.970769 3.67347e-06 0.003
112614:-0.970769 3.67347e-06 0.003
112780:-84.6961 1.1181e-09 3.5226e-05
112781:-88.4831 1.12278e-09 3.5226e-05
112782:-86.9191 1.10331e-09 3.5226e-05
112916:-0.0748602 0.000617786 0.0389047
112917:-0.0748602 0.000617786 0.0389047
112918:-0.0748602 0.000617786 0.0389047
113292:-0.876256 1.0439e-05 0.00340371
113293:-0.915712 1.04828e-05 0.00340371
113294:-0.899459 1.0301e-05 0.00340371
114332:-42.851 4.36591e-09 6.96082e-05
114333:-44.7614 4.38421e-09 6.96082e-05
114334:-43.9789 4.30818e-09 6.96082e-05
115492:-8.2432 1.17986e-07 0.000361858
115493:-8.61048 1.1848e-07 0.000361858
115494:-8.4594 1.16426e-07 0.000361858
115548:-0.864746 4.3449e-06 0.00398224
115550:-0.878945 4.37331e-06 0.00398224
116824:0.132363 7.81646e-06 0.00398224
116826:0.115702 7.62751e-06 0.00398224
117440:0.777064 3.47157e-06 0.00398224
117442:0.781114 3.2542e-06 0.00398224
117704:-35.1807 6.48041e-09 8.48056e-05
117705:-36.7591 6.50756e-09 8.48056e-05
117706:-36.112 6.39472e-09 8.48056e-05
120272:-6.90469 7.26016e-08 0.000421751
120273:-6.90469 7.26016e-08 0.000421751
120274:-6.90469 7.26016e-08 0.000421751
120472:-0.0278658 0.000949127 0.0389047
120473:-0.0235892 0.00092838 0.0389047
120474:-0.0286059 0.00092838 0.0389047
120516:-3198.37 7.84262e-13 9.3294e-07
120517:-3341.81 7.87548e-13 9.3294e-07
120518:-3283.27 7.73891e-13 9.3294e-07
122572:-0.0034589 0.271526 0.995505
122573:-0.00389123 0.288852 0.995505
122574:-0.00351549 0.273302 0.995505
122616:-0.00344349 0.273984 1
122617:-0.00387489 0.291466 1
122618:-0.00349979 0.275775 1
122944:-8.94891 1.00159e-07 0.000333402
122945:-9.34925 1.00579e-07 0.000333402
122946:-9.18563 9.88348e-08 0.000333402
123168:-0.00108461 0.627076 1
123169:-0.000918354 0.613369 1
123170:-0.00111349 0.613369 1
123300:-0.00344349 0.273984 1
123301:-0.00387489 0.291466 1
123302:-0.00349979 0.275775 1
123384:7.33705 3.89389e-08 0.000421751
123386:7.37496 3.65008e-08 0.000421751
123744:1.24923 8.76735e-08 0.000421751
123746:1.09139 8.55541e-08 0.000421751
123872:-0.00385945 0.538409 0.773
123873:-0.00403181 0.540665 0.773
123874:-0.00396064 0.53129 0.773
124324:-124.316 5.19011e-10 2.4e-05
124325:-129.849 5.21185e-10 2.4e-05
124326:-127.587 5.12147e-10 2.4e-05
124836:-1.28662 4.84568e-06 0.002319
124837:-1.34378 4.86599e-06 0.002319
124838:-1.32037 4.78161e-06 0.002319
125028:-8.16636 4.87346e-08 0.000421751
125030:-8.29783 4.90533e-08 0.000421751
125032:-40.0919 4.98891e-09 7.44091e-05
125033:-41.8733 5.00981e-09 7.44091e-05
125034:-41.1393 4.92294e-09 7.44091e-05
125352:-7.57705 1.39589e-07 0.000393595
125353:-7.91678 1.40174e-07 0.000393595
125354:-7.77799 1.37743e-07 0.000393595
125448:-0.00455651 0.386324 0.654786
125449:-0.00475981 0.387943 0.654786
125450:-0.00467686 0.381215 0.654786
125544:-0.415001 4.65784e-05 0.00718978
125545:-0.433506 4.67735e-05 0.00718978
125546:-0.425897 4.59624e-05 0.00718978
128156:-0.116635 5.4249e-05 0.00930113
128157:-0.0987056 5.30632e-05 0.00930113
128158:-0.11969 5.30632e-05 0.00930113
128728:0.272533 2.82161e-05 0.0113531
128730:0.274068 2.64494e-05 0.0113531
129748:0.00318951 0.206002 0.970063
129750:0.00320743 0.193103 0.970063
129844:0.00309408 0.218913 1
129845:0.00344776 0.205206 1
129846:0.00311041 0.205206 1
130516:-0.135421 4.01329e-05 0.008
130517:-0.114667 3.92556e-05 0.008
130518:-0.139062 3.92556e-05 0.008
130792:-0.731333 6.47274e-06 0.00398224
130793:-0.731333 6.47274e-06 0.00398224
130794:-0.731333 6.47274e-06 0.00398224
131028:-0.00140227 0.374696 0.773
131029:-0.00118743 0.366506 0.773
131030:-0.00143989 0.366506 0.773
131896:-7.2923 1.50822e-07 0.000409125
131897:-7.6187 1.51454e-07 0.000409125
131898:-7.48386 1.48828e-07 0.000409125
132196:-0.103002 0.000326167 0.0282685
132197:-0.103002 0.000326167 0.0282685
132198:-0.103002 0.000326167 0.0282685
132872:-2.57022 1.11541e-07 0.000421751
132873:-2.17522 1.09102e-07 0.000421751
132874:-2.63799 1.09102e-07 0.000421751
132912:-0.679005 1.74005e-05 0.00439444
132913:-0.709361 1.74734e-05 0.00439444
132914:-0.696838 1.71704e-05 0.00439444
135412:0.0566051 4.2641e-05 0.00930113
135414:0.0495839 4.16102e-05 0.00930113
135788:0.332704 1.89384e-05 0.00930113
135790:0.334449 1.77526e-05 0.00930113
137724:-9.15107 9.5769e-08 0.000326014
137725:-9.55751 9.61703e-08 0.000326014
137726:-9.39023 9.45026e-08 0.000326014
138120:-19.2574 2.16278e-08 0.000154928
138121:-20.1181 2.17184e-08 0.000154928
138122:-19.7639 2.13418e-08 0.000154928
138224:-0.370292 2.37026e-05 0.00930113
138226:-0.37624 2.38576e-05 0.00930113
138236:-884.391 1.02576e-11 3.37401e-06
138237:-923.939 1.03006e-11 3.37401e-06
138238:-907.628 1.0122e-11 3.37401e-06
140464:-0.00344349 0.273984 1
140465:-0.00387489 0.291466 1
140466:-0.00349979 0.275775 1
140868:-0.313163 3.53107e-05 0.00930113
140869:-0.313163 3.53107e-05 0.00930113
140870:-0.313163 3.53107e-05 0.00930113
140960:-0.782272 5.31217e-06 0.00440325
140962:-0.79475 5.3469e-06 0.00440325
141296:-0.00354956 0.257825 0.970063
141297:-0.00399387 0.274276 0.970063
141298:-0.00360837 0.259511 0.970063
141312:-0.772156 1.34465e-05 0.00386302
141313:-0.806575 1.35028e-05 0.00386302
141314:-0.79251 1.32686e-05 0.00386302
142332:-0.303422 3.53143e-05 0.0113531
142333:-0.341268 3.75676e-05 0.0113531
142334:-0.308297 3.55452e-05 0.0113531
142384:-0.272224 9.94431e-06 0.00398224
142385:-0.230461 9.72694e-06 0.00398224
142386:-0.279471 9.72694e-06 0.00398224
142820:-0.00291764 0.406532 0.998
142821:-0.00291764 0.406532 0.998
142822:-0.00291764 0.406532 0.998
143024:-23.9678 1.39607e-08 0.000124473
143025:-25.0398 1.40192e-08 0.000124473
143026:-24.5996 1.37761e-08 0.000124473
143536:-181.857 2.42588e-10 1.64081e-05
143537:-189.912 2.43605e-10 1.64081e-05
143538:-186.606 2.39381e-10 1.64081e-05
143556:-93.6403 9.14509e-10 3.18579e-05
143557:-97.8231 9.18341e-10 3.18579e-05
143558:-96.1038 9.02416e-10 3.18579e-05
144068:-0.969259 8.53822e-06 0.00307827
144069:-1.01252 8.57399e-06 0.00307827
144070:-0.994735 8.42531e-06 0.00307827
144336:-0.00298373 0.90106 1
144337:-0.00311726 0.904835 1
144338:-0.0030626 0.889145 1
147472:0.119505 9.55658e-06 0.00440325
147474:0.104529 9.32556e-06 0.00440325
147604:-59.6898 2.25178e-09 4.99903e-05
147605:-62.3448 2.26121e-09 4.99903e-05
147606:-61.2568 2.222e-09 4.99903e-05
148072:-0.00108607 0.62457 0.998
148073:-0.000919156 0.610918 0.998
148074:-0.0011147 0.610918 0.998
148104:0.702687 4.24442e-06 0.00440325
148106:0.70642 3.97866e-06 0.00440325
148436:-0.00298373 0.90106 1
148437:-0.00311726 0.904835 1
148438:-0.0030626 0.889145 1
149624:-1776.18 2.54168e-12 1.67951e-06
149625:-1855.51 2.55233e-12 1.67951e-06
149626:-1822.94 2.50807e-12 1.67951e-06
150076:-0.00352123 0.646536 0.847071
150077:-0.00367932 0.649245 0.847071
150078:-0.00361445 0.637987 0.847071
150292:-0.782272 5.31217e-06 0.00440325
150294:-0.79475 5.3469e-06 0.00440325
150680:-0.698237 1.64399e-05 0.00427143
150681:-0.72966 1.65088e-05 0.00427143
150682:-0.716826 1.62225e-05 0.00427143
151916:-0.00352954 0.643953 0.845376
151917:-0.00368661 0.646651 0.845376
151918:-0.00362208 0.635437 0.845376
151992:-0.25653 5.26089e-05 0.0113531
151993:-0.25653 5.26089e-05 0.0113531
151994:-0.25653 5.26089e-05 0.0113531
153556:-0.32136 7.76402e-05 0.00928253
153557:-0.335638 7.79655e-05 0.00928253
153558:-0.329761 7.66135e-05 0.00928253
153732:-0.00298915 0.897459 0.998
153733:-0.00312265 0.90122 0.998
153734:-0.00306785 0.885592 0.998
154136:-0.996186 8.07713e-06 0.002994
154137:-1.0408 8.11098e-06 0.002994
154138:-1.02261 7.97032e-06 0.002994
154644:0.00309408 0.218913 1
154645:0.00344776 0.205206 1
154646:0.00311041 0.205206 1
154656:0.00310822 0.216949 0.995505
154657:0.00346455 0.203365 0.995505
154658:0.00312555 0.203365 0.995505
154740:-0.00291264 0.408163 1
154741:-0.00291264 0.408163 1
154742:-0.00291264 0.408163 1
155060:-0.00300213 0.384091 0.970063
155061:-0.00300213 0.384091 0.970063
155062:-0.00300213 0.384091 0.970063
156480:-188.146 2.26601e-10 1.58582e-05
156481:-196.502 2.27551e-10 1.58582e-05
156482:-193.074 2.23605e-10 1.58582e-05
157600:-1.02503 7.63125e-06 0.00291019
157601:-1.07098 7.66323e-06 0.00291019
157602:-1.0521 7.53034e-06 0.00291019
158636:-87.5717 1.04525e-09 3.40592e-05
158637:-91.4844 1.04963e-09 3.40592e-05
158638:-89.8814 1.03143e-09 3.40592e-05
158696:-0.0383181 0.000501103 0.0282685
158697:-0.0324233 0.000490149 0.0282685
158698:-0.0393292 0.000490149 0.0282685
159560:-0.00301063 0.884967 0.99103
159561:-0.00314432 0.888675 0.99103
159562:-0.00308959 0.873265 0.99103
159612:-0.00299722 0.892977 0.995505
159613:-0.0031306 0.896719 0.995505
159614:-0.00307615 0.881169 0.995505
161348:-0.370292 2.37026e-05 0.00930113
161350:-0.37624 2.38576e-05 0.00930113
161440:-0.661328 7.91372e-06 0.00440325
161441:-0.661328 7.91372e-06 0.00440325
161442:-0.661328 7.91372e-06 0.00440325
163376:-0.0766733 0.00136382 0.0389047
163377:-0.0801049 0.00136954 0.0389047
163378:-0.0786942 0.00134579 0.0389047
163412:-11.3426 6.22919e-08 0.000262929
163413:-11.8503 6.25529e-08 0.000262929
163414:-11.6403 6.14682e-08 0.000262929
163960:0.000525983 0.492897 1
163961:0.000479807 0.496672 1
163962:0.000460888 0.480981 1
164112:-0.00298373 0.90106 1
164113:-0.00311726 0.904835 1
164114:-0.0030626 0.889145 1
164576:0.00309408 0.218913 1
164577:0.00344776 0.205206 1
164578:0.00311041 0.205206 1
164928:0.00309408 0.218913 1
164929:0.00344776 0.205206 1
164930:0.00311041 0.205206 1
165048:-25.5643 1.22744e-08 0.000116714
165049:-26.698 1.23258e-08 0.000116714
165050:-26.2313 1.21121e-08 0.000116714
165744:-0.0766733 0.00136382 0.0389047
165745:-0.0801049 0.00136954 0.0389047
165746:-0.0786942 0.00134579 0.0389047
166780:-0.00344349 0.273984 1
166781:-0.00387489 0.291466 1
166782:-0.00349979 0.275775 1
168060:-268.14 1.11547e-10 1.11263e-05
168061:-280.127 1.12015e-10 1.11263e-05
168062:-275.218 1.10072e-10 1.11263e-05
168208:-0.26393 0.000115097 0.011302
168209:-0.275741 0.00011558 0.011302
168210:-0.270925 0.000113575 0.011302
168228:-0.262804 0.000116139 0.0113531
168229:-0.274543 0.000116626 0.0113531
168230:-0.269721 0.000114603 0.0113531
169460:-0.998986 8.0368e-06 0.00298651
169461:-1.0434 8.07047e-06 0.00298651
169462:-1.02516 7.93052e-06 0.00298651
169648:-35.4407 2.75623e-09 8.21753e-05
169649:-35.4407 2.75623e-09 8.21753e-05
169650:-35.4407 2.75623e-09 8.21753e-05
170092:-8.75044 4.24447e-08 0.000393595
170094:-8.89329 4.27222e-08 0.000393595
171292:-0.00308878 0.840311 0.965702
171293:-0.00322673 0.843832 0.965702
171294:-0.00317002 0.829199 0.965702
171304:-0.0030752 0.847917 0.970063
171305:-0.00321326 0.85147 0.970063
171306:-0.00315682 0.836704 0.970063
172032:6.40021 3.32842e-09 8.21753e-05
172034:5.60954 3.24796e-09 8.21753e-05
172696:37.6523 1.47827e-09 8.21753e-05
172698:37.8599 1.38571e-09 8.21753e-05
173724:1.0315 1.97022e-06 0.003
173725:1.14937 1.84685e-06 0.003
173726:1.03691 1.84685e-06 0.003
174852:-41.9098 1.85015e-09 8.21753e-05
174854:-42.5864 1.86225e-09 8.21753e-05
175164:-0.372762 5.76678e-05 0.008
175165:-0.389525 5.79095e-05 0.008
175166:-0.38269 5.69053e-05 0.008
175676:-0.00385945 0.538409 0.773
175677:-0.00403181 0.540665 0.773
175678:-0.00396064 0.53129 0.773
176328:-0.00108461 0.627076 1
176329:-0.000918354 0.613369 1
176330:-0.00111349 0.613369 1
177516:-0.00386744 0.536258 0.771454
177517:-0.00404129 0.538505 0.771454
177518:-0.00396983 0.529167 0.771454
177864:-0.00291264 0.408163 1
177865:-0.00291264 0.408163 1
177866:-0.00291264 0.408163 1
178068:-0.00344349 0.273984 1
178069:-0.00387489 0.291466 1
178070:-0.00349979 0.275775 1
178684:-7.59575 1.39031e-07 0.000392808
178685:-7.9341 1.39614e-07 0.000392808
178686:-7.7959 1.37193e-07 0.000392808
179344:0.000525983 0.492897 1
179345:0.000479807 0.496672 1
179346:0.000460888 0.480981 1
179720:0.00309408 0.218913 1
179721:0.00344776 0.205206 1
179722:0.00311041 0.205206 1
180728:0.00310044 0.218038 0.998
180729:0.00345539 0.204386 0.998
180730:0.00311729 0.204386 0.998
181936:-41.9098 1.85015e-09 8.21753e-05
181938:-42.5864 1.86225e-09 8.21753e-05
182104:-0.00298915 0.897459 0.998
182105:-0.00312265 0.90122 0.998
182106:-0.00306785 0.885592 0.998
182380:-7.39868 6.32313e-08 0.000393595
182381:-7.39868 6.32313e-08 0.000393595
182382:-7.39868 6.32313e-08 0.000393595
183968:-1284.25 4.86231e-12 2.32297e-06
183969:-1341.85 4.88268e-12 2.32297e-06
183970:-1318.29 4.79801e-12 2.32297e-06
184880:0.0186347 0.000393878 0.0282685
184881:0.0170042 0.000396895 0.0282685
184882:0.0163292 0.000384357 0.0282685
185520:-0.00291264 0.408163 1
185521:-0.00291264 0.408163 1
185522:-0.00291264 0.408163 1
186052:-0.884347 1.02529e-05 0.00337324
186053:-0.924099 1.02959e-05 0.00337324
186054:-0.907894 1.01173e-05 0.00337324
186856:-0.00291264 0.408163 1
186857:-0.00291264 0.408163 1
186858:-0.00291264 0.408163 1
186912:-0.00344349 0.273984 1
186913:-0.00387489 0.291466 1
186914:-0.00349979 0.275775 1
188204:-0.749159 1.42892e-05 0.00398224
188205:-0.782661 1.43491e-05 0.00398224
188206:-0.768909 1.41003e-05 0.00398224
190116:-0.330676 7.33542e-05 0.00902268
190117:-0.345511 7.36616e-05 0.00902268
190118:-0.339399 7.23842e-05 0.00902268
190152:-0.00344349 0.273984 1
190153:-0.00387489 0.291466 1
190154:-0.00349979 0.275775 1
190240:-36.3765 6.06034e-09 8.20109e-05
190241:-37.9967 6.08573e-09 8.20109e-05
190242:-37.3288 5.9802e-09 8.20109e-05
190584:0.109461 0.000174935 0.0282685
190585:0.121996 0.000163982 0.0282685
190586:0.110059 0.000163982 0.0282685
191052:-0.00291264 0.408163 1
191053:-0.00291264 0.408163 1
191054:-0.00291264 0.408163 1
191144:-28.2499 1.00473e-08 0.000105596
191145:-29.5121 1.00894e-08 0.000105596
191146:-28.9947 9.91447e-09 0.000105596
192216:-0.105484 0.000720046 0.0282685
192217:-0.110207 0.000723063 0.0282685
192218:-0.108262 0.000710524 0.0282685
193556:-7.07343 1.60275e-07 0.000421751
193557:-7.38869 1.60947e-07 0.000421751
193558:-7.25923 1.58156e-07 0.000421751
