Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2920076286
80873:0.0029346 0.212868 1
80874:0.00293574 0.212868 1
82008:-34.7505 5.78579e-09 7.97152e-05
82009:-35.548 5.70947e-09 7.97152e-05
82010:-35.5515 5.71027e-09 7.97152e-05
82956:0.0634748 3.21497e-05 0.008
82957:0.0569186 3.1381e-05 0.008
82958:0.0570634 3.1389e-05 0.008
83048:-11.864 4.28162e-09 8.21753e-05
83049:-12.1949 4.19368e-09 8.21753e-05
83050:-12.1867 4.19368e-09 8.21753e-05
83468:0.000657618 0.300162 0.773
83469:0.000591419 0.292985 0.773
83470:0.000591234 0.29306 0.773
83728:-0.00285456 0.856802 0.970063
83729:-0.00292055 0.8455 0.970063
83730:-0.00292084 0.845618 0.970063
84764:-0.243977 0.000117356 0.0113531
84765:-0.249559 0.000115808 0.0113531
84766:-0.249529 0.000115824 0.0113531
85336:-0.00273298 0.404502 0.995505
85337:-0.00273298 0.404502 0.995505
85338:-0.00273298 0.404502 0.995505
85356:-0.00272067 0.408163 1
85357:-0.00272067 0.408163 1
85358:-0.00272067 0.408163 1
86248:-0.00277007 0.910502 1
86249:-0.0028334 0.898491 1
86250:-0.00283368 0.898617 1
86952:-0.0711837 0.00137811 0.0389047
86953:-0.0728359 0.00135993 0.0389047
86954:-0.0728295 0.00136012 0.0389047
87200:0.000507577 0.502339 1
87201:0.000456228 0.490328 1
87202:0.000456084 0.490454 1
87304:0.0751342 0.000341902 0.0389047
87305:0.0754284 0.000322191 0.0389047
87306:0.0754576 0.000322191 0.0389047
87492:-1767.07 2.23684e-12 1.56739e-06
87493:-1808.03 2.20733e-12 1.56739e-06
87494:-1808.21 2.20764e-12 1.56739e-06
87608:0.00292365 0.225891 1
87609:0.0029346 0.212868 1
87610:0.00293574 0.212868 1
87908:-0.628912 1.76534e-05 0.00440325
87909:-0.643367 1.74205e-05 0.00440325
87910:-0.643431 1.74229e-05 0.00440325
88220:-4213.92 3.93499e-13 6.57402e-07
88221:-4310.28 3.88308e-13 6.57402e-07
88222:-4309.82 3.88362e-13 6.57402e-07
88312:0.00292365 0.225891 1
88313:0.0029346 0.212868 1
88314:0.00293574 0.212868 1
88320:-0.00326979 0.653311 0.847071
88321:-0.00334511 0.644693 0.847071
88322:-0.00334544 0.644783 0.847071
88732:-43.6066 3.67386e-09 6.35215e-05
88733:-44.6091 3.62539e-09 6.35215e-05
88734:-44.6135 3.6259e-09 6.35215e-05
88872:-0.00277007 0.910502 1
88873:-0.0028334 0.898491 1
88874:-0.00283368 0.898617 1
88904:-0.00327048 0.273969 0.995505
88905:-0.0033093 0.274971 0.995505
88906:-0.00331101 0.275096 0.995505
88956:-0.00325627 0.276448 1
88957:-0.0032949 0.27746 1
88958:-0.0032966 0.277586 1
89740:-0.742367 1.26668e-05 0.00372986
89741:-0.759576 1.24997e-05 0.00372986
89742:-0.759651 1.25015e-05 0.00372986
90020:-0.00325627 0.276448 1
90021:-0.0032949 0.27746 1
90022:-0.0032966 0.277586 1
90144:-0.00285456 0.856802 0.970063
90145:-0.00292055 0.8455 0.970063
90146:-0.00292084 0.845618 0.970063
90276:-0.243977 0.000117356 0.0113531
90277:-0.249559 0.000115808 0.0113531
90278:-0.249529 0.000115824 0.0113531
90640:-0.00272067 0.408163 1
90641:-0.00272067 0.408163 1
90642:-0.00272067 0.408163 1
90800:0.00292365 0.225891 1
90801:0.0029346 0.212868 1
90802:0.00293574 0.212868 1
91152:-0.000975571 0.634054 1
91153:-0.00100248 0.621031 1
91154:-0.00100182 0.621031 1
91168:-0.00325627 0.276448 1
91169:-0.0032949 0.27746 1
91170:-0.0032966 0.277586 1
93352:-0.00285456 0.856802 0.970063
93353:-0.00292055 0.8455 0.970063
93354:-0.00292084 0.845618 0.970063
93816:-0.923175 8.19452e-06 0.003
93817:-0.944435 8.08642e-06 0.003
93818:-0.944529 8.08755e-06 0.003
94016:0.013042 0.000760328 0.0389047
94017:0.011727 0.000742148 0.0389047
94018:0.0117233 0.000742339 0.0389047
95120:-0.00272067 0.408163 1
95121:-0.00272067 0.408163 1
95122:-0.00272067 0.408163 1
95140:-0.00273298 0.404502 0.995505
95141:-0.00273298 0.404502 0.995505
95142:-0.00273298 0.404502 0.995505
95184:-866.279 9.30609e-12 3.197e-06
95185:-886.103 9.18333e-12 3.197e-06
95186:-886.191 9.18461e-12 3.197e-06
95320:-0.0032116 0.292869 0.847071
95321:-0.0032116 0.292869 0.847071
95322:-0.0032116 0.292869 0.847071
96484:-0.346121 5.82722e-05 0.008
96485:-0.354104 5.75034e-05 0.008
96486:-0.354139 5.75115e-05 0.008
96536:-1.0855 2.48804e-06 0.003
96537:-1.09841 2.49714e-06 0.003
96538:-1.09854 2.49828e-06 0.003
96996:-0.00358228 0.544052 0.773
96997:-0.00366492 0.536874 0.773
96998:-0.00366528 0.53695 0.773
97348:0.00378263 0.134976 0.773
97349:0.00379733 0.127195 0.773
97350:0.00379881 0.127195 0.773
97712:-0.00272067 0.408163 1
97713:-0.00272067 0.408163 1
97714:-0.00272067 0.408163 1
97860:0.365456 1.4457e-05 0.008
97861:0.366829 1.36235e-05 0.008
97862:0.366971 1.36235e-05 0.008
98724:-0.346121 5.82722e-05 0.008
98725:-0.354104 5.75034e-05 0.008
98726:-0.354139 5.75115e-05 0.008
99216:-0.00325627 0.276448 1
99217:-0.0032949 0.27746 1
99218:-0.0032966 0.277586 1
99236:-0.00327048 0.273969 0.995505
99237:-0.0033093 0.274971 0.995505
99238:-0.00331101 0.275096 0.995505
99592:-21.491 1.51263e-08 0.000128892
99593:-21.9861 1.49267e-08 0.000128892
99594:-21.9883 1.49288e-08 0.000128892
99792:-7.72181 4.9173e-08 0.000421751
99793:-7.8136 4.93529e-08 0.000421751
99794:-7.81416 4.93754e-08 0.000421751
99884:0.00292365 0.225891 1
99885:0.0029346 0.212868 1
99886:0.00293574 0.212868 1
100632:-0.906786 3.67347e-06 0.003
100633:-0.906786 3.67347e-06 0.003
100634:-0.906786 3.67347e-06 0.003
101824:-232.333 1.2942e-10 1.19223e-05
101825:-237.63 1.27712e-10 1.19223e-05
101826:-237.654 1.2773e-10 1.19223e-05
102060:-0.00272067 0.408163 1
102061:-0.00272067 0.408163 1
102062:-0.00272067 0.408163 1
102264:-0.697 1.43813e-05 0.00397427
102265:-0.713016 1.41915e-05 0.00397427
102266:-0.712869 1.41935e-05 0.00397427
102488:-0.00351922 0.243889 0.773
102489:-0.00351922 0.243889 0.773
102490:-0.00351922 0.243889 0.773
102828:0.00292365 0.225891 1
102829:0.0029346 0.212868 1
102830:0.00293574 0.212868 1
103000:-0.33999 2.61225e-05 0.008
103001:-0.33999 2.61225e-05 0.008
103002:-0.33999 2.61225e-05 0.008
103360:-16.1644 2.67197e-08 0.000171307
103361:-16.539 2.63672e-08 0.000171307
103362:-16.5372 2.63709e-08 0.000171307
103620:-0.00278259 0.902335 0.995505
103621:-0.00284658 0.890432 0.995505
103622:-0.00284686 0.890557 0.995505
103664:-0.00277007 0.910502 1
103665:-0.0028334 0.898491 1
103666:-0.00283368 0.898617 1
104204:-0.00277007 0.910502 1
104205:-0.0028334 0.898491 1
104206:-0.00283368 0.898617 1
104516:0.0034522 0.162083 0.847071
104517:0.00346414 0.152739 0.847071
104518:0.00346548 0.152739 0.847071
106212:-0.00326979 0.653311 0.847071
106213:-0.00334511 0.644693 0.847071
106214:-0.00334544 0.644783 0.847071
106996:-1.0855 2.48804e-06 0.003
106997:-1.09841 2.49714e-06 0.003
106998:-1.09854 2.49828e-06 0.003
107020:0.000600565 0.360443 0.847071
107021:0.00053831 0.351824 0.847071
107022:0.000538141 0.351915 0.847071
107528:-0.0711837 0.00137811 0.0389047
107529:-0.0728359 0.00135993 0.0389047
107530:-0.0728295 0.00136012 0.0389047
107584:-6.57944 1.61308e-07 0.000420908
107585:-6.73148 1.5918e-07 0.000420908
107586:-6.73214 1.59202e-07 0.000420908
107640:-0.221366 1.22934e-05 0.00440325
107641:-0.22764 1.20409e-05 0.00440325
107642:-0.227489 1.20409e-05 0.00440325
108280:-24.6064 1.15383e-08 0.000112572
108281:-25.17 1.13861e-08 0.000112572
108282:-25.169 1.13877e-08 0.000112572
109088:-0.00277007 0.910502 1
109089:-0.0028334 0.898491 1
109090:-0.00283368 0.898617 1
109540:0.000507577 0.502339 1
109541:0.000456228 0.490328 1
109542:0.000456084 0.490454 1
110312:-0.817874 4.38398e-06 0.00398224
110313:-0.827223 4.40002e-06 0.00398224
110314:-0.82765 4.40202e-06 0.00398224
111940:-0.00278259 0.902335 0.995505
111941:-0.00284658 0.890432 0.995505
111942:-0.00284686 0.890557 0.995505
112500:-33.6973 6.14842e-09 8.21753e-05
112501:-34.4797 6.06731e-09 8.21753e-05
112502:-34.4762 6.06816e-09 8.21753e-05
112612:-0.906786 3.67347e-06 0.003
112613:-0.906786 3.67347e-06 0.003
112614:-0.906786 3.67347e-06 0.003
112780:-78.6333 1.12982e-09 3.5226e-05
112781:-80.4458 1.11491e-09 3.5226e-05
112782:-80.433 1.11507e-09 3.5226e-05
112916:-0.0699261 0.000617786 0.0389047
112917:-0.0699261 0.000617786 0.0389047
112918:-0.0699261 0.000617786 0.0389047
113292:-0.813627 1.05484e-05 0.00340371
113293:-0.832195 1.04093e-05 0.00340371
113294:-0.832277 1.04107e-05 0.00340371
114332:-39.7814 4.41166e-09 6.96082e-05
114333:-40.7052 4.35347e-09 6.96082e-05
114334:-40.7092 4.35408e-09 6.96082e-05
115492:-7.65177 1.19222e-07 0.000361858
115493:-7.82909 1.17649e-07 0.000361858
115494:-7.82986 1.17666e-07 0.000361858
115548:-0.817874 4.38398e-06 0.00398224
115549:-0.827223 4.40002e-06 0.00398224
115550:-0.82765 4.40202e-06 0.00398224
116824:0.127508 7.9662e-06 0.00398224
116825:0.114449 7.77572e-06 0.00398224
116826:0.114413 7.77773e-06 0.00398224
117440:0.734038 3.58222e-06 0.00398224
117441:0.736873 3.3757e-06 0.00398224
117442:0.737159 3.3757e-06 0.00398224
117704:-32.6684 6.54832e-09 8.48056e-05
117705:-33.4135 6.46193e-09 8.48056e-05
117706:-33.4168 6.46284e-09 8.48056e-05
120272:-6.44961 7.26016e-08 0.000421751
120273:-6.44961 7.26016e-08 0.000421751
120274:-6.44961 7.26016e-08 0.000421751
120472:-0.0250692 0.000959688 0.0389047
120473:-0.0257649 0.000939977 0.0389047
120474:-0.0257478 0.000939977 0.0389047
120516:-2968.98 7.92481e-13 9.3294e-07
120517:-3038.25 7.82026e-13 9.3294e-07
120518:-3038.1 7.82136e-13 9.3294e-07
122572:-0.00327048 0.273969 0.995505
122573:-0.0033093 0.274971 0.995505
122574:-0.00331101 0.275096 0.995505
122616:-0.00325627 0.276448 1
122617:-0.0032949 0.27746 1
122618:-0.0032966 0.277586 1
122944:-8.30673 1.01209e-07 0.000333402
122945:-8.49763 9.98737e-08 0.000333402
122946:-8.49674 9.98878e-08 0.000333402
123168:-0.000975571 0.634054 1
123169:-0.00100248 0.621031 1
123170:-0.00100182 0.621031 1
123300:-0.00325627 0.276448 1
123301:-0.0032949 0.27746 1
123302:-0.0032966 0.277586 1
123384:6.93254 4.01801e-08 0.000421751
123385:6.95917 3.78636e-08 0.000421751
123386:6.96187 3.78636e-08 0.000421751
123744:1.20539 8.93531e-08 0.000421751
123745:1.08248 8.72165e-08 0.000421751
123746:1.08214 8.7239e-08 0.000421751
123872:-0.00358228 0.544052 0.773
123873:-0.00366492 0.536874 0.773
123874:-0.00366528 0.53695 0.773
124324:-115.429 5.24449e-10 2.4e-05
124325:-118.069 5.17531e-10 2.4e-05
124326:-118.081 5.17603e-10 2.4e-05
124836:-1.19419 4.89646e-06 0.002319
124837:-1.22184 4.83187e-06 0.002319
124838:-1.22196 4.83255e-06 0.002319
125028:-7.72181 4.9173e-08 0.000421751
125029:-7.8136 4.93529e-08 0.000421751
125030:-7.81416 4.93754e-08 0.000421751
125032:-37.2215 5.04119e-09 7.44091e-05
125033:-38.0799 4.97468e-09 7.44091e-05
125034:-38.0837 4.97538e-09 7.44091e-05
125352:-7.03709 1.41052e-07 0.000393595
125353:-7.19754 1.39191e-07 0.000393595
125354:-7.19825 1.39211e-07 0.000393595
125448:-0.00423056 0.390372 0.654786
125449:-0.00432754 0.385223 0.654786
125450:-0.00432712 0.385277 0.654786
125544:-0.385249 4.70665e-05 0.00718978
125545:-0.39416 4.64456e-05 0.00718978
125546:-0.394199 4.64521e-05 0.00718978
128156:-0.104887 5.48527e-05 0.00930113
128157:-0.107796 5.37261e-05 0.00930113
128158:-0.107725 5.37261e-05 0.00930113
128728:0.257547 2.91154e-05 0.0113531
128729:0.258473 2.74369e-05 0.0113531
128730:0.258573 2.74369e-05 0.0113531
129748:0.00301389 0.212568 0.970063
129749:0.00302584 0.200313 0.970063
129750:0.00302701 0.200313 0.970063
129844:0.00292365 0.225891 1
129845:0.0029346 0.212868 1
129846:0.00293574 0.212868 1
130516:-0.121829 4.05794e-05 0.008
130517:-0.125224 3.9746e-05 0.008
130518:-0.125141 3.9746e-05 0.008
130792:-0.683131 6.47274e-06 0.00398224
130793:-0.683131 6.47274e-06 0.00398224
130794:-0.683131 6.47274e-06 0.00398224
131028:-0.00126151 0.378866 0.773
131029:-0.00129628 0.371084 0.773
131030:-0.00129542 0.371084 0.773
131896:-6.76903 1.52403e-07 0.000409125
131897:-6.92567 1.50392e-07 0.000409125
131898:-6.92462 1.50414e-07 0.000409125
132196:-0.0962129 0.000326167 0.0282685
132197:-0.0962129 0.000326167 0.0282685
132198:-0.0962129 0.000326167 0.0282685
132288:-0.00325627 0.276448 1
132289:-0.0032949 0.27746 1
132290:-0.0032966 0.277586 1
132872:-2.31148 1.12782e-07 0.000421751
132873:-2.37565 1.10465e-07 0.000421751
132874:-2.37407 1.10465e-07 0.000421751
132912:-0.630485 1.75828e-05 0.00439444
132913:-0.644855 1.73509e-05 0.00439444
132914:-0.644919 1.73533e-05 0.00439444
135412:0.0546336 4.34579e-05 0.00930113
135413:0.0490825 4.24188e-05 0.00930113
135414:0.0490671 4.24297e-05 0.00930113
135788:0.314346 1.9542e-05 0.00930113
135789:0.315549 1.84154e-05 0.00930113
135790:0.315671 1.84154e-05 0.00930113
137724:-8.49441 9.67726e-08 0.000326014
137725:-8.68952 9.5496e-08 0.000326014
137726:-8.69038 9.55094e-08 0.000326014
138120:-17.878 2.18544e-08 0.000154928
138121:-18.2877 2.15661e-08 0.000154928
138122:-18.2895 2.15692e-08 0.000154928
138224:-0.350135 2.39159e-05 0.00930113
138225:-0.354276 2.40034e-05 0.00930113
138226:-0.354351 2.40143e-05 0.00930113
138236:-821.079 1.03651e-11 3.37401e-06
138237:-839.893 1.02284e-11 3.37401e-06
138238:-839.976 1.02298e-11 3.37401e-06
140464:-0.00325627 0.276448 1
140465:-0.0032949 0.27746 1
140466:-0.0032966 0.277586 1
140868:-0.292522 3.53107e-05 0.00930113
140869:-0.292522 3.53107e-05 0.00930113
140870:-0.292522 3.53107e-05 0.00930113
140960:-0.73965 5.35995e-06 0.00440325
140961:-0.748145 5.37957e-06 0.00440325
140962:-0.748532 5.38201e-06 0.00440325
141296:-0.00335701 0.260144 0.970063
141297:-0.00339659 0.261096 0.970063
141298:-0.00339835 0.261215 0.970063
141312:-0.716841 1.35874e-05 0.00386302
141313:-0.733278 1.34081e-05 0.00386302
141314:-0.73335 1.341e-05 0.00386302
142332:-0.286839 3.56319e-05 0.0113531
142333:-0.290276 3.57623e-05 0.0113531
142334:-0.290318 3.57786e-05 0.0113531
142384:-0.244897 1.0055e-05 0.00398224
142385:-0.251652 9.84845e-06 0.00398224
142386:-0.251485 9.84845e-06 0.00398224
142820:-0.00272534 0.406532 0.998
142821:-0.00272534 0.406532 0.998
142822:-0.00272534 0.406532 0.998
143024:-22.2516 1.4107e-08 0.000124473
143025:-22.7621 1.39209e-08 0.000124473
143026:-22.7644 1.39228e-08 0.000124473
143536:-168.757 2.45131e-10 1.64081e-05
143537:-172.676 2.41897e-10 1.64081e-05
143538:-172.651 2.41931e-10 1.64081e-05
143556:-86.9488 9.24093e-10 3.18579e-05
143557:-88.9469 9.11902e-10 3.18579e-05
143558:-88.9557 9.1203e-10 3.18579e-05
144068:-0.899694 8.62769e-06 0.00307827
144069:-0.920365 8.51387e-06 0.00307827
144070:-0.920456 8.51507e-06 0.00307827
144336:-0.00277007 0.910502 1
144337:-0.0028334 0.898491 1
144338:-0.00283368 0.898617 1
144796:-0.00326979 0.653311 0.847071
144797:-0.00334511 0.644693 0.847071
144798:-0.00334544 0.644783 0.847071
147472:0.115508 9.73966e-06 0.00440325
147473:0.103574 9.50678e-06 0.00440325
147474:0.103758 9.50922e-06 0.00440325
147604:-55.4138 2.27538e-09 4.99903e-05
147605:-56.6791 2.24536e-09 4.99903e-05
147606:-56.6847 2.24568e-09 4.99903e-05
148072:-0.000976846 0.63152 0.998
148073:-0.00100351 0.618549 0.998
148074:-0.00100285 0.618549 0.998
148104:0.664039 4.37971e-06 0.00440325
148105:0.666554 4.12721e-06 0.00440325
148106:0.666812 4.12721e-06 0.00440325
148436:-0.00277007 0.910502 1
148437:-0.0028334 0.898491 1
148438:-0.00283368 0.898617 1
149624:-1648.81 2.56831e-12 1.67951e-06
149625:-1687.02 2.53443e-12 1.67951e-06
149626:-1687.18 2.53479e-12 1.67951e-06
150076:-0.00326979 0.653311 0.847071
150077:-0.00334511 0.644693 0.847071
150078:-0.00334544 0.644783 0.847071
150292:-0.73965 5.35995e-06 0.00440325
150293:-0.748145 5.37957e-06 0.00440325
150294:-0.748532 5.38201e-06 0.00440325
150680:-0.648336 1.66122e-05 0.00427143
150681:-0.663045 1.63931e-05 0.00427143
150682:-0.66311 1.63954e-05 0.00427143
151240:-0.00277007 0.910502 1
151241:-0.0028334 0.898491 1
151242:-0.00283368 0.898617 1
151916:-0.00327703 0.650701 0.845376
151917:-0.00335151 0.642117 0.845376
151918:-0.00335184 0.642207 0.845376
151992:-0.239623 5.26089e-05 0.0113531
151993:-0.239623 5.26089e-05 0.0113531
151994:-0.239623 5.26089e-05 0.0113531
153556:-0.298315 7.84538e-05 0.00928253
153557:-0.305191 7.74188e-05 0.00928253
153558:-0.30514 7.74297e-05 0.00928253
153732:-0.00277469 0.906864 0.998
153733:-0.00283825 0.894901 0.998
153734:-0.00283811 0.895026 0.998
154024:-0.00325627 0.276448 1
154025:-0.0032949 0.27746 1
154026:-0.0032966 0.277586 1
154136:-0.924855 8.16178e-06 0.002994
154137:-0.946182 8.05411e-06 0.002994
154138:-0.946275 8.05524e-06 0.002994
154524:-0.346121 5.82722e-05 0.008
154525:-0.354104 5.75034e-05 0.008
154526:-0.354139 5.75115e-05 0.008
154644:0.00292365 0.225891 1
154645:0.0029346 0.212868 1
154646:0.00293574 0.212868 1
154656:0.00293722 0.223864 0.995505
154657:0.00294783 0.210958 0.995505
154658:0.00294897 0.210958 0.995505
154740:-0.00272067 0.408163 1
154741:-0.00272067 0.408163 1
154742:-0.00272067 0.408163 1
155060:-0.00280426 0.384091 0.970063
155061:-0.00280426 0.384091 0.970063
155062:-0.00280426 0.384091 0.970063
156480:-174.63 2.28976e-10 1.58582e-05
156481:-178.652 2.25955e-10 1.58582e-05
156482:-178.67 2.25987e-10 1.58582e-05
157600:-0.951822 7.71122e-06 0.00291019
157601:-0.973564 7.6095e-06 0.00291019
157602:-0.973661 7.61056e-06 0.00291019
158636:-81.3066 1.05621e-09 3.40592e-05
158637:-83.1898 1.04227e-09 3.40592e-05
158638:-83.1772 1.04242e-09 3.40592e-05
158696:-0.034475 0.000506679 0.0282685
158697:-0.0354239 0.000496272 0.0282685
158698:-0.0354003 0.000496272 0.0282685
159560:-0.00279496 0.894241 0.99103
159561:-0.00285933 0.882444 0.99103
159562:-0.00285962 0.882568 0.99103
159612:-0.00278259 0.902335 0.995505
159613:-0.00284658 0.890432 0.995505
159614:-0.00284686 0.890557 0.995505
161348:-0.350135 2.39159e-05 0.00930113
161349:-0.354276 2.40034e-05 0.00930113
161350:-0.354351 2.40143e-05 0.00930113
161440:-0.61774 7.91372e-06 0.00440325
161441:-0.61774 7.91372e-06 0.00440325
161442:-0.61774 7.91372e-06 0.00440325
163376:-0.0711837 0.00137811 0.0389047
163377:-0.0728359 0.00135993 0.0389047
163378:-0.0728295 0.00136012 0.0389047
163412:-10.5316 6.29447e-08 0.000262929
163413:-10.7727 6.21144e-08 0.000262929
163414:-10.7737 6.21231e-08 0.000262929
163960:0.000507577 0.502339 1
163961:0.000456228 0.490328 1
163962:0.000456084 0.490454 1
164112:-0.00277007 0.910502 1
164113:-0.0028334 0.898491 1
164114:-0.00283368 0.898617 1
164164:-0.00325627 0.276448 1
164165:-0.0032949 0.27746 1
164166:-0.0032966 0.277586 1
164576:0.00292365 0.225891 1
164577:0.0029346 0.212868 1
164578:0.00293574 0.212868 1
164928:0.00292365 0.225891 1
164929:0.0029346 0.212868 1
164930:0.00293574 0.212868 1
165048:-23.7324 1.2403e-08 0.000116714
165049:-24.2698 1.22394e-08 0.000116714
165050:-24.2722 1.22411e-08 0.000116714
165744:-0.0711837 0.00137811 0.0389047
165745:-0.0728359 0.00135993 0.0389047
165746:-0.0728295 0.00136012 0.0389047
166780:-0.00325627 0.276448 1
166781:-0.0032949 0.27746 1
166782:-0.0032966 0.277586 1
168060:-248.984 1.12716e-10 1.11263e-05
168061:-254.716 1.11229e-10 1.11263e-05
168062:-254.686 1.11245e-10 1.11263e-05
168208:-0.245042 0.000116304 0.011302
168209:-0.250673 0.000114769 0.011302
168210:-0.250698 0.000114785 0.011302
168228:-0.243977 0.000117356 0.0113531
168229:-0.249559 0.000115808 0.0113531
168230:-0.249529 0.000115824 0.0113531
169460:-0.927654 8.12102e-06 0.00298651
169461:-0.948675 8.01388e-06 0.00298651
169462:-0.948769 8.01501e-06 0.00298651
169648:-33.1049 2.75623e-09 8.21753e-05
169649:-33.1049 2.75623e-09 8.21753e-05
169650:-33.1049 2.75623e-09 8.21753e-05
169812:-0.00272067 0.408163 1
169813:-0.00272067 0.408163 1
169814:-0.00272067 0.408163 1
170092:-8.27312 4.28265e-08 0.000393595
170093:-8.37246 4.29832e-08 0.000393595
170094:-8.37331 4.30028e-08 0.000393595
171292:-0.0028675 0.849117 0.965702
171293:-0.00293364 0.837916 0.965702
171294:-0.00293393 0.838033 0.965702
171304:-0.00285456 0.856802 0.970063
171305:-0.00292055 0.8455 0.970063
171306:-0.00292084 0.845618 0.970063
172032:6.17179 3.39218e-09 8.21753e-05
172033:5.5536 3.31107e-09 8.21753e-05
172034:5.55185 3.31192e-09 8.21753e-05
172696:35.5729 1.52539e-09 8.21753e-05
172697:35.7111 1.43745e-09 8.21753e-05
172698:35.7249 1.43745e-09 8.21753e-05
173724:0.974607 2.03302e-06 0.003
173725:0.97821 1.91581e-06 0.003
173726:0.978589 1.91581e-06 0.003
174504:-0.00272067 0.408163 1
174505:-0.00272067 0.408163 1
174506:-0.00272067 0.408163 1
174852:-39.6261 1.86679e-09 8.21753e-05
174853:-40.085 1.87363e-09 8.21753e-05
174854:-40.1058 1.87448e-09 8.21753e-05
175164:-0.346121 5.82722e-05 0.008
175165:-0.354104 5.75034e-05 0.008
175166:-0.354139 5.75115e-05 0.008
175676:-0.00358228 0.544052 0.773
175677:-0.00366492 0.536874 0.773
175678:-0.00366528 0.53695 0.773
176328:-0.000975571 0.634054 1
176329:-0.00100248 0.621031 1
176330:-0.00100182 0.621031 1
177516:-0.00359095 0.541878 0.771454
177517:-0.00367249 0.534729 0.771454
177518:-0.00367286 0.534804 0.771454
177864:-0.00272067 0.408163 1
177865:-0.00272067 0.408163 1
177866:-0.00272067 0.408163 1
178068:-0.00325627 0.276448 1
178069:-0.0032949 0.27746 1
178070:-0.0032966 0.277586 1
178684:-7.05242 1.40488e-07 0.000392808
178685:-7.21528 1.38635e-07 0.000392808
178686:-7.21426 1.38655e-07 0.000392808
179344:0.000507577 0.502339 1
179345:0.000456228 0.490328 1
179346:0.000456084 0.490454 1
179720:0.00292365 0.225891 1
179721:0.0029346 0.212868 1
179722:0.00293574 0.212868 1
180728:0.00292908 0.224988 0.998
180729:0.00294055 0.212017 0.998
180730:0.00294169 0.212017 0.998
181936:-39.6261 1.86679e-09 8.21753e-05
181937:-40.085 1.87363e-09 8.21753e-05
181938:-40.1058 1.87448e-09 8.21753e-05
182104:-0.00277469 0.906864 0.998
182105:-0.00283825 0.894901 0.998
182106:-0.00283811 0.895026 0.998
182380:-6.91104 6.32313e-08 0.000393595
182381:-6.91104 6.32313e-08 0.000393595
182382:-6.91104 6.32313e-08 0.000393595
183968:-1192.65 4.91326e-12 2.32297e-06
183969:-1219.91 4.84844e-12 2.32297e-06
183970:-1220.04 4.84913e-12 2.32297e-06
184880:0.0179536 0.000401424 0.0282685
184881:0.0161549 0.000391826 0.0282685
184882:0.0161499 0.000391926 0.0282685
185520:-0.00272067 0.408163 1
185521:-0.00272067 0.408163 1
185522:-0.00272067 0.408163 1
186052:-0.821119 1.03604e-05 0.00337324
186053:-0.839808 1.02237e-05 0.00337324
186054:-0.839891 1.02251e-05 0.00337324
186856:-0.00272067 0.408163 1
186857:-0.00272067 0.408163 1
186858:-0.00272067 0.408163 1
186912:-0.00325627 0.276448 1
186913:-0.0032949 0.27746 1
186914:-0.0032966 0.277586 1
188204:-0.695514 1.44389e-05 0.00398224
188205:-0.711473 1.42485e-05 0.00398224
188206:-0.711544 1.42505e-05 0.00398224
190116:-0.306961 7.41229e-05 0.00902268
190117:-0.314043 7.31451e-05 0.00902268
190118:-0.314074 7.31554e-05 0.00902268
190152:-0.00325627 0.276448 1
190153:-0.0032949 0.27746 1
190154:-0.0032966 0.277586 1
190240:-33.7683 6.12385e-09 8.20109e-05
190241:-34.5453 6.04306e-09 8.20109e-05
190242:-34.5487 6.04391e-09 8.20109e-05
190584:0.103414 0.000180511 0.0282685
190585:0.103829 0.000170105 0.0282685
190586:0.103869 0.000170105 0.0282685
191052:-0.00272067 0.408163 1
191053:-0.00272067 0.408163 1
191054:-0.00272067 0.408163 1
191144:-26.2234 1.01526e-08 0.000105596
191145:-26.8299 1.00187e-08 0.000105596
191146:-26.8256 1.00201e-08 0.000105596
191352:-0.0979584 0.000727591 0.0282685
191353:-0.100196 0.000717993 0.0282685
191354:-0.100206 0.000718094 0.0282685
192216:-0.0979584 0.000727591 0.0282685
192217:-0.100196 0.000717993 0.0282685
192218:-0.100206 0.000718094 0.0282685
193556:-6.56532 1.61955e-07 0.000421751
193557:-6.71721 1.59818e-07 0.000421751
193558:-6.71701 1.59841e-07 0.000421751
194008:-8.27312 4.28265e-08 0.000393595
194009:-8.37246 4.29832e-08 0.000393595
194010:-8.37331 4.30028e-08 0.000393595
195504:0.000508406 0.500332 0.998
195505:0.000457093 0.488368 0.998
195506:0.000456949 0.488494 0.998
195652:7.42723 3.49942e-08 0.000393595
195653:7.45471 3.29768e-08 0.000393595
195654:7.45759 3.29768e-08 0.000393595
195676:-0.00325627 0.276448 1
195677:-0.0032949 0.27746 1
195678:-0.0032966 0.277586 1
196092:-7.75406 1.16207e-07 0.000357253
196093:-7.93096 1.14674e-07 0.000357253
196094:-7.93174 1.1469e-07 0.000357253
196316:1.28831 7.78207e-08 0.000393595
196317:1.15627 7.596e-08 0.000393595
196318:1.15851 7.59795e-08 0.000393595
196800:-0.00277469 0.906864 0.998
196801:-0.00283825 0.894901 0.998
196802:-0.00283811 0.895026 0.998
197064:-0.0733773 0.00129684 0.03774
