Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --keep_configs --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13881481101454338915
Checksum: 3751763325
74865:-1.27751 2.60108e-06 0.003
74866:-1.16681 2.47807e-06 0.003
76640:-0.750805 1.43055e-05 0.00398224
76641:-0.778853 1.43101e-05 0.00398224
76642:-0.769368 1.40934e-05 0.00398224
77068:-195.271 2.1152e-10 1.53127e-05
77069:-202.529 2.11588e-10 1.53127e-05
77070:-200.11 2.08383e-10 1.53127e-05
77352:-0.00346207 0.275012 1
77353:-0.00383325 0.289009 1
77354:-0.00350091 0.275341 1
78144:-0.105749 0.000720867 0.0282685
78145:-0.109659 0.000721099 0.0282685
78146:-0.10834 0.000710177 0.0282685
78352:-0.00346207 0.275012 1
78353:-0.00383325 0.289009 1
78354:-0.00350091 0.275341 1
79364:-0.263416 0.000116272 0.0113531
79365:-0.273161 0.000116309 0.0113531
79366:-0.25653 5.26089e-05 0.0113531
80200:-0.00346207 0.275012 1
80201:-0.00383325 0.289009 1
80202:-0.00350091 0.275341 1
80384:-0.105749 0.000720867 0.0282685
80385:-0.109659 0.000721099 0.0282685
80386:-0.10834 0.000710177 0.0282685
80392:-0.00308246 0.848885 0.970063
80393:-0.00319697 0.849158 0.970063
80394:-0.00300213 0.384091 0.970063
80872:0.00310383 0.218913 1
80873:0.00342265 0.205206 1
80874:0.00310609 0.205206 1
82008:-37.5199 5.73233e-09 7.97152e-05
82009:-38.9115 5.73417e-09 7.97152e-05
82010:-38.442 5.64732e-09 7.97152e-05
82956:0.0650631 3.16112e-05 0.008
82957:0.0616047 3.16298e-05 0.008
82958:0.0570357 3.0755e-05 0.008
83048:-13.1192 4.2345e-09 8.21753e-05
83049:-11.3445 4.14194e-09 8.21753e-05
83050:-13.5731 4.14194e-09 8.21753e-05
83468:0.000672929 0.295134 0.773
83469:0.000637005 0.295308 0.773
83470:0.000592005 0.287141 0.773
85336:-0.00292582 0.404502 0.995505
85337:-0.00292582 0.404502 0.995505
85338:-0.00292582 0.404502 0.995505
85356:-0.00291264 0.408163 1
85357:-0.00291264 0.408163 1
85358:-0.00291264 0.408163 1
86248:-0.00299075 0.902088 1
86249:-0.00310153 0.902378 1
86250:-0.00306397 0.88871 1
86952:-0.0768623 0.00136538 0.0389047
86953:-0.0797087 0.00136582 0.0389047
86954:-0.0787509 0.00134513 0.0389047
87200:0.000520349 0.493925 1
87201:0.000491878 0.494215 1
87202:0.00045676 0.480547 1
87304:0.079796 0.000331341 0.0389047
87305:0.0880076 0.000310595 0.0389047
87306:0.0798679 0.000310595 0.0389047
87492:-1908.02 2.21616e-12 1.56739e-06
87493:-1979.2 2.21688e-12 1.56739e-06
87494:-1954.69 2.1833e-12 1.56739e-06
87608:0.00310383 0.218913 1
87609:0.00342265 0.205206 1
87610:0.00310609 0.205206 1
87908:-0.678975 1.74902e-05 0.00440325
87909:-0.704217 1.74959e-05 0.00440325
87910:-0.695714 1.72309e-05 0.00440325
88220:-4549.19 3.89862e-13 6.57402e-07
88221:-4717.64 3.89988e-13 6.57402e-07
88222:-4660.59 3.84081e-13 6.57402e-07
88312:0.00310383 0.218913 1
88313:0.00342265 0.205206 1
88314:0.00310609 0.205206 1
88320:-0.00352968 0.647274 0.847071
88321:-0.0036603 0.647482 0.847071
88322:-0.00361697 0.637675 0.847071
88732:-47.077 3.63991e-09 6.35215e-05
88733:-48.8283 3.64108e-09 6.35215e-05
88734:-48.2388 3.58593e-09 6.35215e-05
88904:-0.00347759 0.272545 0.995505
88905:-0.00384935 0.286417 0.995505
88906:-0.0035166 0.272871 0.995505
88956:-0.00346207 0.275012 1
88957:-0.00383325 0.289009 1
88958:-0.00350091 0.275341 1
89740:-0.801459 1.25497e-05 0.00372986
89741:-0.831474 1.25538e-05 0.00372986
89742:-0.82133 1.23636e-05 0.00372986
90020:-0.00346207 0.275012 1
90021:-0.00383325 0.289009 1
90022:-0.00350091 0.275341 1
90144:-0.00308246 0.848885 0.970063
90145:-0.00319697 0.849158 0.970063
90146:-0.00315868 0.836296 0.970063
90276:-0.263416 0.000116272 0.0113531
90277:-0.25653 5.26089e-05 0.0113531
90278:-0.26987 0.000114547 0.0113531
90640:-0.00291264 0.408163 1
90641:-0.00291264 0.408163 1
90642:-0.00291264 0.408163 1
90800:0.00310383 0.218913 1
90801:0.00342265 0.205206 1
90802:0.00310609 0.205206 1
91152:-0.00107885 0.627076 1
91153:-0.00093288 0.613369 1
91154:-0.00111599 0.613369 1
91168:-0.00346207 0.275012 1
91169:-0.00383325 0.289009 1
91170:-0.00350091 0.275341 1
93352:-0.00308246 0.848885 0.970063
93353:-0.00300213 0.384091 0.970063
93354:-0.00315868 0.836296 0.970063
93816:-0.996671 8.11879e-06 0.003
93817:-1.03346 8.12141e-06 0.003
93818:-1.02109 7.99839e-06 0.003
94016:0.013381 0.000747592 0.0389047
94017:0.0126707 0.000748032 0.0389047
94018:0.0117636 0.000727344 0.0389047
95120:-0.00291264 0.408163 1
95121:-0.00291264 0.408163 1
95122:-0.00291264 0.408163 1
95140:-0.00292582 0.404502 0.995505
95141:-0.00292582 0.404502 0.995505
95142:-0.00292582 0.404502 0.995505
95184:-935.253 9.22009e-12 3.197e-06
95185:-969.755 9.22306e-12 3.197e-06
95186:-958.095 9.08336e-12 3.197e-06
95320:-0.00343821 0.292869 0.847071
95321:-0.00343821 0.292869 0.847071
95322:-0.00343821 0.292869 0.847071
96484:-0.373637 5.77336e-05 0.008
96485:-0.387632 5.77522e-05 0.008
96486:-0.382919 5.68775e-05 0.008
96536:-1.15433 2.47511e-06 0.003
96537:-1.27751 2.60108e-06 0.003
96538:-1.16681 2.47807e-06 0.003
96996:-0.00386836 0.539024 0.773
96997:-0.00401224 0.539197 0.773
96998:-0.00396375 0.53103 0.773
97348:0.00401576 0.130807 0.773
97349:0.004429 0.122616 0.773
97350:0.00401937 0.122616 0.773
97712:-0.00291264 0.408163 1
97713:-0.00291264 0.408163 1
97714:-0.00291264 0.408163 1
97860:0.388031 1.40104e-05 0.008
97861:0.427922 1.31332e-05 0.008
97862:0.388344 1.31332e-05 0.008
98724:-0.373637 5.77336e-05 0.008
98725:-0.387632 5.77522e-05 0.008
98726:-0.382919 5.68775e-05 0.008
99216:-0.00346207 0.275012 1
99217:-0.00383325 0.289009 1
99218:-0.00350091 0.275341 1
99236:-0.00347759 0.272545 0.995505
99237:-0.00384935 0.286417 0.995505
99238:-0.0035166 0.272871 0.995505
99592:-23.2037 1.49865e-08 0.000128892
99593:-24.0627 1.49913e-08 0.000128892
99594:-23.7742 1.47642e-08 0.000128892
99792:-8.21061 4.89175e-08 0.000421751
99794:-8.30039 4.8976e-08 0.000421751
100632:-0.970769 3.67347e-06 0.003
100633:-0.970769 3.67347e-06 0.003
100634:-0.970769 3.67347e-06 0.003
101824:-250.85 1.28224e-10 1.19223e-05
101825:-260.11 1.28265e-10 1.19223e-05
101826:-256.955 1.26322e-10 1.19223e-05
102060:-0.00291264 0.408163 1
102061:-0.00291264 0.408163 1
102062:-0.00291264 0.408163 1
102264:-0.75243 1.42484e-05 0.00397427
102265:-0.780555 1.42529e-05 0.00397427
102266:-0.770919 1.40371e-05 0.00397427
102488:-0.00376754 0.243889 0.773
102489:-0.00376754 0.243889 0.773
102490:-0.00376754 0.243889 0.773
102828:0.00310383 0.218913 1
102829:0.00342265 0.205206 1
102830:0.00310609 0.205206 1
103000:-0.36398 2.61225e-05 0.008
103001:-0.36398 2.61225e-05 0.008
103002:-0.36398 2.61225e-05 0.008
103360:-17.4516 2.64728e-08 0.000171307
103361:-18.1011 2.64813e-08 0.000171307
103362:-17.8799 2.60802e-08 0.000171307
103620:-0.00300428 0.893996 0.995505
103621:-0.0031153 0.894284 0.995505
103622:-0.00307797 0.880739 0.995505
103664:-0.00299075 0.902088 1
103665:-0.00310153 0.902378 1
103666:-0.00306397 0.88871 1
104204:-0.00299075 0.902088 1
104205:-0.00310153 0.902378 1
104206:-0.00306397 0.88871 1
104516:0.00366474 0.157076 0.847071
104517:0.0040413 0.147241 0.847071
104518:0.00366753 0.147241 0.847071
106212:-0.00352968 0.647274 0.847071
106213:-0.0036603 0.647482 0.847071
106214:-0.00361697 0.637675 0.847071
106996:-1.15433 2.47511e-06 0.003
106997:-1.27751 2.60108e-06 0.003
106998:-1.16681 2.47807e-06 0.003
107020:0.000614483 0.354405 0.847071
107021:0.00058132 0.354613 0.847071
107022:0.000539717 0.344806 0.847071
107584:-7.10306 1.59817e-07 0.000420908
107585:-7.36684 1.59868e-07 0.000420908
107586:-7.27738 1.57447e-07 0.000420908
107640:-0.244795 1.21581e-05 0.00440325
107641:-0.211694 1.18924e-05 0.00440325
107642:-0.25328 1.18924e-05 0.00440325
108280:-26.5652 1.14317e-08 0.000112572
108281:-27.5542 1.14354e-08 0.000112572
108282:-27.221 1.12621e-08 0.000112572
109540:0.000520349 0.493925 1
109541:0.000491878 0.494215 1
109542:0.00045676 0.480547 1
110312:-0.869495 4.3612e-06 0.00398224
110314:-0.878897 4.36642e-06 0.00398224
112500:-36.382 6.0916e-09 8.21753e-05
112501:-37.7436 6.09356e-09 8.21753e-05
112502:-37.2859 6.00126e-09 8.21753e-05
112612:-0.970769 3.67347e-06 0.003
112613:-0.970769 3.67347e-06 0.003
112614:-0.970769 3.67347e-06 0.003
112780:-84.8988 1.11938e-09 3.5226e-05
112781:-88.0396 1.11974e-09 3.5226e-05
112782:-86.9801 1.10278e-09 3.5226e-05
112916:-0.0748602 0.000617786 0.0389047
112917:-0.0748602 0.000617786 0.0389047
112918:-0.0748602 0.000617786 0.0389047
113292:-0.878465 1.04509e-05 0.00340371
113293:-0.910995 1.04543e-05 0.00340371
113294:-0.900091 1.02959e-05 0.00340371
114332:-42.9537 4.3709e-09 6.96082e-05
114333:-44.5531 4.3723e-09 6.96082e-05
114334:-44.0096 4.30608e-09 6.96082e-05
115492:-8.26143 1.1812e-07 0.000361858
115493:-8.56936 1.18158e-07 0.000361858
115494:-8.46411 1.16369e-07 0.000361858
115548:-0.869495 4.3612e-06 0.00398224
115550:-0.878897 4.36642e-06 0.00398224
116824:0.130852 7.83277e-06 0.00398224
116826:0.114659 7.62062e-06 0.00398224
117440:0.779512 3.47157e-06 0.00398224
117442:0.780031 3.2542e-06 0.00398224
117704:-35.2595 6.48781e-09 8.48056e-05
117705:-36.577 6.48989e-09 8.48056e-05
117706:-36.1355 6.39159e-09 8.48056e-05
120272:-6.90469 7.26016e-08 0.000421751
120273:-6.90469 7.26016e-08 0.000421751
120274:-6.90469 7.26016e-08 0.000421751
120472:-0.0277177 0.000949127 0.0389047
120473:-0.0239626 0.00092838 0.0389047
120474:-0.0286701 0.00092838 0.0389047
120516:-3205.92 7.85157e-13 9.3294e-07
120517:-3325.42 7.8541e-13 9.3294e-07
120518:-3285.21 7.73513e-13 9.3294e-07
122572:-0.00347759 0.272545 0.995505
122573:-0.00384935 0.286417 0.995505
122574:-0.0035166 0.272871 0.995505
122616:-0.00346207 0.275012 1
122617:-0.00383325 0.289009 1
122618:-0.00350091 0.275341 1
122944:-8.969 1.00274e-07 0.000333402
122945:-9.30175 1.00306e-07 0.000333402
122946:-9.18973 9.87865e-08 0.000333402
123168:-0.00107885 0.627076 1
123169:-0.00093288 0.613369 1
123170:-0.00111599 0.613369 1
123300:-0.00346207 0.275012 1
123301:-0.00383325 0.289009 1
123302:-0.00350091 0.275341 1
123384:7.36016 3.89389e-08 0.000421751
123386:7.36473 3.65008e-08 0.000421751
123744:1.23488 8.78564e-08 0.000421751
123746:1.08204 8.54768e-08 0.000421751
123872:-0.00386836 0.539024 0.773
123873:-0.00401224 0.539197 0.773
123874:-0.00396375 0.53103 0.773
124324:-124.616 5.19603e-10 2.4e-05
124325:-129.254 5.1977e-10 2.4e-05
124326:-127.673 5.11897e-10 2.4e-05
124836:-1.28947 4.85121e-06 0.002319
124837:-1.33747 4.85277e-06 0.002319
124838:-1.3213 4.77927e-06 0.002319
125028:-8.21061 4.89175e-08 0.000421751
125030:-8.30039 4.8976e-08 0.000421751
125032:-40.1873 4.9946e-09 7.44091e-05
125033:-41.6696 4.99621e-09 7.44091e-05
125034:-41.1687 4.92053e-09 7.44091e-05
125352:-7.59532 1.39749e-07 0.000393595
125353:-7.87973 1.39794e-07 0.000393595
125354:-7.78331 1.37676e-07 0.000393595
125448:-0.00456681 0.386765 0.654786
125449:-0.0047375 0.386889 0.654786
125450:-0.00467985 0.381029 0.654786
125544:-0.415931 4.66315e-05 0.00718978
125545:-0.431356 4.66465e-05 0.00718978
125546:-0.426145 4.594e-05 0.00718978
128156:-0.116015 5.4249e-05 0.00930113
128157:-0.100268 5.30632e-05 0.00930113
128158:-0.119958 5.30632e-05 0.00930113
128728:0.273392 2.82161e-05 0.0113531
128730:0.273688 2.64494e-05 0.0113531
129748:0.00319956 0.206002 0.970063
129750:0.00320299 0.193103 0.970063
129844:0.00310383 0.218913 1
129845:0.00342265 0.205206 1
129846:0.00310609 0.205206 1
130516:-0.134701 4.01329e-05 0.008
130517:-0.116483 3.92556e-05 0.008
130518:-0.139374 3.92556e-05 0.008
130792:-0.731333 6.47274e-06 0.00398224
130793:-0.731333 6.47274e-06 0.00398224
130794:-0.731333 6.47274e-06 0.00398224
131028:-0.00139482 0.374696 0.773
131029:-0.00120623 0.366506 0.773
131030:-0.00144312 0.366506 0.773
131896:-7.308 1.50995e-07 0.000409125
131897:-7.58029 1.51043e-07 0.000409125
131898:-7.48904 1.48755e-07 0.000409125
132196:-0.103002 0.000326167 0.0282685
132197:-0.103002 0.000326167 0.0282685
132198:-0.103002 0.000326167 0.0282685
132872:-2.55656 1.11541e-07 0.000421751
132873:-2.20966 1.09102e-07 0.000421751
132874:-2.6439 1.09102e-07 0.000421751
132912:-0.680408 1.74204e-05 0.00439444
132913:-0.70579 1.7426e-05 0.00439444
132914:-0.697322 1.7162e-05 0.00439444
135412:0.0559497 4.273e-05 0.00930113
135414:0.0490549 4.15727e-05 0.00930113
135788:0.333752 1.89384e-05 0.00930113
135790:0.333985 1.77526e-05 0.00930113
137724:-9.1717 9.58783e-08 0.000326014
137725:-9.51085 9.59092e-08 0.000326014
137726:-9.39627 9.44565e-08 0.000326014
138120:-19.3048 2.16525e-08 0.000154928
138121:-20.0189 2.16594e-08 0.000154928
138122:-19.7783 2.13314e-08 0.000154928
138224:-0.372276 2.37916e-05 0.00930113
138226:-0.376367 2.38201e-05 0.00930113
138236:-886.271 1.02693e-11 3.37401e-06
138237:-919.324 1.02726e-11 3.37401e-06
138238:-908.269 1.0117e-11 3.37401e-06
140464:-0.00346207 0.275012 1
140465:-0.00383325 0.289009 1
140466:-0.00350091 0.275341 1
140868:-0.313163 3.53107e-05 0.00930113
140869:-0.313163 3.53107e-05 0.00930113
140870:-0.313163 3.53107e-05 0.00930113
140960:-0.786313 5.3321e-06 0.00440325
140962:-0.794865 5.33849e-06 0.00440325
141296:-0.00356846 0.258792 0.970063
141297:-0.00395197 0.271964 0.970063
141298:-0.00360808 0.259102 0.970063
141312:-0.773864 1.34618e-05 0.00386302
141313:-0.802627 1.34661e-05 0.00386302
141314:-0.792865 1.32622e-05 0.00386302
142332:-0.304981 3.54468e-05 0.0113531
142333:-0.337664 3.72509e-05 0.0113531
142334:-0.308349 3.54892e-05 0.0113531
142384:-0.270778 9.94431e-06 0.00398224
142385:-0.234109 9.72694e-06 0.00398224
142386:-0.280097 9.72694e-06 0.00398224
142820:-0.00291764 0.406532 0.998
142821:-0.00291764 0.406532 0.998
142822:-0.00291764 0.406532 0.998
143024:-24.0241 1.39766e-08 0.000124473
143025:-24.9179 1.39811e-08 0.000124473
143026:-24.6143 1.37694e-08 0.000124473
143536:-182.238 2.42865e-10 1.64081e-05
143537:-188.999 2.42943e-10 1.64081e-05
143538:-186.689 2.39264e-10 1.64081e-05
143556:-93.8595 9.15553e-10 3.18579e-05
143557:-97.3496 9.15848e-10 3.18579e-05
143558:-96.1615 9.01975e-10 3.18579e-05
144068:-0.971263 8.54796e-06 0.00307827
144069:-1.0075 8.55071e-06 0.00307827
144070:-0.99518 8.4212e-06 0.00307827
144336:-0.00299075 0.902088 1
144337:-0.00310153 0.902378 1
144338:-0.00306397 0.88871 1
147472:0.118202 9.57652e-06 0.00440325
147474:0.103667 9.31714e-06 0.00440325
147604:-59.8191 2.25435e-09 4.99903e-05
147605:-62.0459 2.25507e-09 4.99903e-05
147606:-61.2989 2.22092e-09 4.99903e-05
148072:-0.0010803 0.62457 0.998
148073:-0.000933712 0.610918 0.998
148074:-0.0011172 0.610918 0.998
148104:0.704901 4.24442e-06 0.00440325
148106:0.705441 3.97866e-06 0.00440325
148436:-0.00299075 0.902088 1
148437:-0.00310153 0.902378 1
148438:-0.00306397 0.88871 1
149624:-1780.2 2.54458e-12 1.67951e-06
149625:-1846.5 2.5454e-12 1.67951e-06
149626:-1823.76 2.50684e-12 1.67951e-06
150076:-0.00352968 0.647274 0.847071
150077:-0.0036603 0.647482 0.847071
150078:-0.00361697 0.637675 0.847071
150292:-0.786313 5.3321e-06 0.00440325
150294:-0.794865 5.33849e-06 0.00440325
150680:-0.699918 1.64587e-05 0.00427143
150681:-0.726097 1.6464e-05 0.00427143
150682:-0.717147 1.62146e-05 0.00427143
151916:-0.00353712 0.644687 0.845376
151917:-0.00366907 0.644895 0.845376
151918:-0.00362459 0.635127 0.845376
151992:-0.25653 5.26089e-05 0.0113531
151993:-0.25653 5.26089e-05 0.0113531
151994:-0.25653 5.26089e-05 0.0113531
153556:-0.322042 7.77288e-05 0.00928253
153557:-0.334028 7.77538e-05 0.00928253
153558:-0.329995 7.65761e-05 0.00928253
153732:-0.00299575 0.898483 0.998
153733:-0.00310739 0.898772 0.998
153734:-0.00306968 0.885159 0.998
154136:-0.998486 8.08635e-06 0.002994
154137:-1.03574 8.08895e-06 0.002994
154138:-1.02307 7.96643e-06 0.002994
154644:0.00310383 0.218913 1
154645:0.00342265 0.205206 1
154646:0.00310609 0.205206 1
154656:0.00311801 0.216949 0.995505
154657:0.00343931 0.203365 0.995505
154658:0.00312121 0.203365 0.995505
154740:-0.00291264 0.408163 1
154741:-0.00291264 0.408163 1
154742:-0.00291264 0.408163 1
155060:-0.00300213 0.384091 0.970063
155061:-0.00300213 0.384091 0.970063
155062:-0.00300213 0.384091 0.970063
156480:-188.587 2.2686e-10 1.58582e-05
156481:-195.518 2.26933e-10 1.58582e-05
156482:-193.19 2.23496e-10 1.58582e-05
157600:-1.0274 7.63996e-06 0.00291019
157601:-1.06574 7.64242e-06 0.00291019
157602:-1.0528 7.52666e-06 0.00291019
158636:-87.7821 1.04645e-09 3.40592e-05
158637:-91.0645 1.04678e-09 3.40592e-05
158638:-89.9437 1.03093e-09 3.40592e-05
158696:-0.0381143 0.000501103 0.0282685
158697:-0.0329373 0.000490149 0.0282685
158698:-0.0394175 0.000490149 0.0282685
159560:-0.00301772 0.885977 0.99103
159561:-0.00312895 0.886262 0.99103
159562:-0.00309142 0.872838 0.99103
159612:-0.00300428 0.893996 0.995505
159613:-0.0031153 0.894284 0.995505
159614:-0.00307797 0.880739 0.995505
161348:-0.372276 2.37916e-05 0.00930113
161350:-0.376367 2.38201e-05 0.00930113
161440:-0.661328 7.91372e-06 0.00440325
161441:-0.661328 7.91372e-06 0.00440325
161442:-0.661328 7.91372e-06 0.00440325
163376:-0.0768623 0.00136538 0.0389047
163377:-0.0797087 0.00136582 0.0389047
163378:-0.0787509 0.00134513 0.0389047
163412:-11.3691 6.2363e-08 0.000262929
163413:-11.7923 6.23831e-08 0.000262929
163414:-11.6492 6.14382e-08 0.000262929
163960:0.000520349 0.493925 1
163961:0.000491878 0.494215 1
163962:0.00045676 0.480547 1
164112:-0.00299075 0.902088 1
164113:-0.00310153 0.902378 1
164114:-0.00306397 0.88871 1
164576:0.00310383 0.218913 1
164577:0.00342265 0.205206 1
164578:0.00310609 0.205206 1
164928:0.00310383 0.218913 1
164929:0.00342265 0.205206 1
164930:0.00310609 0.205206 1
165048:-25.6212 1.22884e-08 0.000116714
165049:-26.5707 1.22924e-08 0.000116714
165050:-26.2504 1.21062e-08 0.000116714
165744:-0.0768623 0.00136538 0.0389047
165745:-0.0797087 0.00136582 0.0389047
165746:-0.0787509 0.00134513 0.0389047
166780:-0.00346207 0.275012 1
166781:-0.00383325 0.289009 1
166782:-0.00350091 0.275341 1
168060:-268.764 1.11674e-10 1.11263e-05
168061:-278.752 1.1171e-10 1.11263e-05
168062:-275.4 1.10018e-10 1.11263e-05
168208:-0.264545 0.000115229 0.011302
168209:-0.27445 0.000115266 0.011302
168210:-0.271104 0.00011352 0.011302
168228:-0.263416 0.000116272 0.0113531
168229:-0.273161 0.000116309 0.0113531
168230:-0.26987 0.000114547 0.0113531
169460:-1.00141 8.04597e-06 0.00298651
169461:-1.03832 8.04856e-06 0.00298651
169462:-1.02597 7.92665e-06 0.00298651
169648:-35.4407 2.75623e-09 8.21753e-05
169649:-35.4407 2.75623e-09 8.21753e-05
169650:-35.4407 2.75623e-09 8.21753e-05
170092:-8.79708 4.2604e-08 0.000393595
170094:-8.89367 4.2655e-08 0.000393595
171292:-0.00309564 0.84127 0.965702
171293:-0.00321086 0.841541 0.965702
171294:-0.00317189 0.828794 0.965702
171304:-0.00308246 0.848885 0.970063
171305:-0.00319697 0.849158 0.970063
171306:-0.00315868 0.836296 0.970063
172032:6.3302 3.33536e-09 8.21753e-05
172034:5.56096 3.24503e-09 8.21753e-05
172696:37.7709 1.47827e-09 8.21753e-05
172698:37.8074 1.38571e-09 8.21753e-05
173724:1.03475 1.97022e-06 0.003
173725:1.141 1.84685e-06 0.003
173726:1.03547 1.84685e-06 0.003
174852:-42.1388 1.85709e-09 8.21753e-05
174854:-42.5985 1.85932e-09 8.21753e-05
175164:-0.373637 5.77336e-05 0.008
175165:-0.387632 5.77522e-05 0.008
175166:-0.382919 5.68775e-05 0.008
175676:-0.00386836 0.539024 0.773
175677:-0.00401224 0.539197 0.773
175678:-0.00396375 0.53103 0.773
176328:-0.00107885 0.627076 1
176329:-0.00093288 0.613369 1
176330:-0.00111599 0.613369 1
177516:-0.00387636 0.53687 0.771454
177517:-0.00402116 0.537043 0.771454
177518:-0.00397161 0.528908 0.771454
177864:-0.00291264 0.408163 1
177865:-0.00291264 0.408163 1
177866:-0.00291264 0.408163 1
178068:-0.00346207 0.275012 1
178069:-0.00383325 0.289009 1
178070:-0.00350091 0.275341 1
178684:-7.61406 1.3919e-07 0.000392808
178685:-7.8949 1.39235e-07 0.000392808
178686:-7.80122 1.37126e-07 0.000392808
179344:0.000520349 0.493925 1
179345:0.000491878 0.494215 1
179346:0.00045676 0.480547 1
179720:0.00310383 0.218913 1
179721:0.00342265 0.205206 1
179722:0.00310609 0.205206 1
180728:0.00311021 0.218038 0.998
180729:0.00343022 0.204386 0.998
180730:0.00311297 0.204386 0.998
181936:-42.1388 1.85709e-09 8.21753e-05
181938:-42.5985 1.85932e-09 8.21753e-05
182104:-0.00299575 0.898483 0.998
182105:-0.00310739 0.898772 0.998
182106:-0.00306968 0.885159 0.998
182380:-7.39868 6.32313e-08 0.000393595
182381:-7.39868 6.32313e-08 0.000393595
182382:-7.39868 6.32313e-08 0.000393595
183968:-1287.08 4.86786e-12 2.32297e-06
183969:-1335.31 4.86942e-12 2.32297e-06
183970:-1319.23 4.79567e-12 2.32297e-06
184880:0.0184109 0.0003947 0.0282685
184881:0.0174225 0.000394932 0.0282685
184882:0.0161733 0.00038401 0.0282685
185520:-0.00291264 0.408163 1
185521:-0.00291264 0.408163 1
185522:-0.00291264 0.408163 1
186052:-0.886464 1.02646e-05 0.00337324
186053:-0.919464 1.02679e-05 0.00337324
186054:-0.9083 1.01124e-05 0.00337324
186856:-0.00291264 0.408163 1
186857:-0.00291264 0.408163 1
186858:-0.00291264 0.408163 1
186912:-0.00346207 0.275012 1
186913:-0.00383325 0.289009 1
186914:-0.00350091 0.275341 1
188204:-0.750805 1.43055e-05 0.00398224
188205:-0.778853 1.43101e-05 0.00398224
188206:-0.769368 1.40934e-05 0.00398224
190116:-0.331382 7.34379e-05 0.00902268
190117:-0.343779 7.34616e-05 0.00902268
190118:-0.339637 7.23489e-05 0.00902268
190152:-0.00346207 0.275012 1
190153:-0.00383325 0.289009 1
190154:-0.00350091 0.275341 1
190240:-36.462 6.06726e-09 8.20109e-05
190241:-37.8073 6.06921e-09 8.20109e-05
190242:-37.3455 5.97728e-09 8.20109e-05
190584:0.109806 0.000174935 0.0282685
190585:0.121107 0.000163982 0.0282685
190586:0.109906 0.000163982 0.0282685
191052:-0.00291264 0.408163 1
191053:-0.00291264 0.408163 1
191054:-0.00291264 0.408163 1
191144:-28.3103 1.00588e-08 0.000105596
191145:-29.3682 1.0062e-08 0.000105596
191146:-29.015 9.90963e-09 0.000105596
192216:-0.105749 0.000720867 0.0282685
192217:-0.109659 0.000721099 0.0282685
192218:-0.10834 0.000710177 0.0282685
193556:-7.08947 1.60458e-07 0.000421751
193557:-7.35369 1.6051e-07 0.000421751
193558:-7.26431 1.58078e-07 0.000421751
194008:-8.79708 4.2604e-08 0.000393595
194010:-8.89367 4.2655e-08 0.000393595
195504:0.000521854 0.491951 0.998
195505:0.000493413 0.49224 0.998
195506:0.000458251 0.478627 0.998
195652:7.88589 3.39133e-08 0.000393595
195654:7.89249 3.17898e-08 0.000393595
195676:-0.00346207 0.275012 1
195677:-0.00383325 0.289009 1
195678:-0.00350091 0.275341 1
196092:-8.3704 1.15133e-07 0.000357253
196093:-8.6811 1.1517e-07 0.000357253
196094:-8.57685 1.13426e-07 0.000357253
196316:1.32212 7.65172e-08 0.000393595
196318:1.15979 7.44448e-08 0.000393595
196800:-0.00299575 0.898483 0.998
196801:-0.00310739 0.898772 0.998
196802:-0.00306968 0.885159 0.998
197064:-0.0792103 0.00128485 0.03774
197065:-0.0821729 0.00128526 0.03774
197066:-0.0811718 0.0012658 0.03774
197712:0.00310383 0.218913 1
197713:0.00342265 0.205206 1
197714:0.00310609 0.205206 1
199184:-0.00291264 0.408163 1
199185:-0.00291264 0.408163 1
199186:-0.00291264 0.408163 1
200120:0.00366474 0.157076 0.847071
200121:0.0040413 0.147241 0.847071
200122:0.00366753 0.147241 0.847071
200132:-6.77074 1.75986e-07 0.000441687
200133:-7.02094 1.76043e-07 0.000441687
200134:-6.93653 1.73376e-07 0.000441687
200912:-3.74086 5.76052e-07 0.00079911
200913:-3.88086 5.76238e-07 0.00079911
200914:-3.83416 5.67509e-07 0.00079911
202096:-0.00299075 0.902088 1
202097:-0.00310153 0.902378 1
202098:-0.00306397 0.88871 1
202376:-8.21061 4.89175e-08 0.000421751
202377:-9.08679 5.14072e-08 0.000421751
202378:-8.30039 4.8976e-08 0.000421751
202444:-7.59532 1.39749e-07 0.000393595
202445:-7.87973 1.39794e-07 0.000393595
202446:-7.39868 6.32313e-08 0.000393595
203664:-0.00299075 0.902088 1
203665:-0.00310153 0.902378 1
203666:-0.00306397 0.88871 1
203684:-0.00300428 0.893996 0.995505
203685:-0.0031153 0.894284 0.995505
203686:-0.00307797 0.880739 0.995505
204464:-36.382 6.0916e-09 8.21753e-05
204465:-35.4407 2.75623e-09 8.21753e-05
204466:-37.2859 6.00126e-09 8.21753e-05
204616:-0.00346207 0.275012 1
204617:-0.00383325 0.289009 1
204618:-0.00350091 0.275341 1
205100:-18015.5 2.48576e-14 1.65999e-07
205101:-18683.6 2.48656e-14 1.65999e-07
205102:-18458.6 2.4489e-14 1.65999e-07
205960:-0.340749 6.94758e-05 0.00877591
205961:-0.35352 6.94981e-05 0.00877591
