Version 9.8.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 10650581714940968203
Checksum: 3039635834
2929:-7.2724 1.59382e-07 0.000421751
2930:-7.48522 1.58471e-07 0.000421751
3860:-0.680764 1.73136e-05 0.00438346
3861:-0.699855 1.72171e-05 0.00438346
3862:-0.720346 1.71187e-05 0.00438346
3872:-0.677406 1.74703e-05 0.00440325
3873:-0.696759 1.73729e-05 0.00440325
4052:-0.00291264 0.408163 1
4053:-0.00297989 0.408163 1
4054:-0.00305029 0.408163 1
4540:0.00309408 0.218913 1
4541:0.0031427 0.21479 1
4542:0.00319264 0.210513 1
5100:-0.731333 6.47274e-06 0.00398224
5101:-0.748218 6.47274e-06 0.00398224
5102:-0.765896 6.47274e-06 0.00398224
5416:-0.00291264 0.408163 1
5417:-0.00297989 0.408163 1
5418:-0.00305029 0.408163 1
5560:-12100.6 5.47619e-14 2.46526e-07
5561:-12442.3 5.44566e-14 2.46526e-07
5562:-12805.1 5.41453e-14 2.46526e-07
7360:-0.00343821 0.292869 0.847071
7361:-0.00351759 0.292869 0.847071
7362:-0.0036007 0.292869 0.847071
7928:-0.677406 1.74703e-05 0.00440325
7929:-0.696759 1.73729e-05 0.00440325
7930:-0.716831 1.72736e-05 0.00440325
8048:-0.0885168 0.000414695 0.0389047
8049:-0.0900203 0.000413332 0.0389047
8050:-0.0915665 0.000412053 0.0389047
8264:-0.749159 1.42892e-05 0.00398224
8265:-0.770225 1.42096e-05 0.00398224
8266:-0.792665 1.41283e-05 0.00398224
8540:-0.00385945 0.538409 0.773
8541:-0.00396835 0.535408 0.773
8542:-0.00408421 0.532347 0.773
8764:-0.00343821 0.292869 0.847071
8765:-0.00351759 0.292869 0.847071
8766:-0.0036007 0.292869 0.847071
9052:-0.372762 5.76678e-05 0.008
9053:-0.383348 5.73464e-05 0.008
9054:-0.394574 5.70185e-05 0.008
9288:-34.4876 6.74369e-09 8.65111e-05
9289:-35.4534 6.70609e-09 8.65111e-05
9290:-36.4925 6.66776e-09 8.65111e-05
9664:-0.00292582 0.404502 0.995505
9665:-0.00299337 0.404502 0.995505
9666:-0.00306409 0.404502 0.995505
9716:-0.00291264 0.408163 1
9717:-0.00297989 0.408163 1
9718:-0.00305029 0.408163 1
11220:-0.00291264 0.408163 1
11221:-0.00297989 0.408163 1
11222:-0.00305029 0.408163 1
12204:-35.4407 2.75623e-09 8.21753e-05
12205:-36.259 2.75623e-09 8.21753e-05
12206:-37.1157 2.75623e-09 8.21753e-05
13152:1.0315 1.97022e-06 0.003
13153:1.04777 1.93311e-06 0.003
13154:1.06412 1.89462e-06 0.003
13320:-0.482442 3.44582e-05 0.006184
13321:-0.496062 3.42661e-05 0.006184
13322:-0.510542 3.40702e-05 0.006184
13372:-0.43057 1.7535e-05 0.008
13373:-0.437862 1.74773e-05 0.008
13374:-0.44527 1.74233e-05 0.008
13760:-0.994262 8.10954e-06 0.003
13761:-1.02262 8.06433e-06 0.003
13762:-1.05231 8.01823e-06 0.003
13832:-46.6152 3.69074e-09 6.4e-05
13833:-47.9269 3.67017e-09 6.4e-05
13834:-49.327 3.64919e-09 6.4e-05
13884:-0.00445489 0.163713 0.773
13885:-0.00453068 0.163175 0.773
13886:-0.00460919 0.16267 0.773
14548:-6.90469 7.26016e-08 0.000421751
14549:-7.06411 7.26016e-08 0.000421751
14550:-7.23101 7.26016e-08 0.000421751
15504:-16767.4 2.85088e-14 1.77874e-07
15505:-17244.5 2.83499e-14 1.77874e-07
15506:-17745.4 2.81878e-14 1.77874e-07
15692:-7.57705 1.39589e-07 0.000393595
15693:-7.79243 1.38811e-07 0.000393595
15694:-8.02151 1.38018e-07 0.000393595
16000:-8245.38 1.17973e-13 3.61838e-07
16001:-8478.24 1.17315e-13 3.61838e-07
16002:-8725.24 1.16645e-13 3.61838e-07
16296:-0.00108461 0.627076 1
16297:-0.00113438 0.622954 1
16298:-0.00118828 0.618676 1
16920:-0.0885168 0.000414695 0.0389047
16921:-0.0900203 0.000413332 0.0389047
16922:-0.0915665 0.000412053 0.0389047
17384:-19258 2.16247e-14 1.54917e-07
17385:-19805.7 2.15042e-14 1.54917e-07
17386:-20380.3 2.13812e-14 1.54917e-07
18808:-0.00344349 0.273984 1
18809:-0.00350212 0.273083 1
18810:-0.00356218 0.272238 1
19020:-0.0010893 0.621451 0.995505
19021:-0.00113968 0.617366 0.995505
19022:-0.00119349 0.613127 0.995505
19064:-0.00108461 0.627076 1
19065:-0.00113438 0.622954 1
19066:-0.00118828 0.618676 1
19300:-2526.24 1.2563e-12 1.18078e-06
19301:-2597.72 1.2493e-12 1.18078e-06
19302:-2673.77 1.24216e-12 1.18078e-06
20204:-0.106019 0.000713587 0.0281415
20205:-0.109011 0.000709609 0.0281415
20206:-0.112197 0.000705552 0.0281415
21000:-0.994262 8.10954e-06 0.003
21001:-1.02262 8.06433e-06 0.003
21002:-1.05231 8.01823e-06 0.003
21508:0.00310044 0.218038 0.998
21509:0.00314911 0.213932 0.998
21510:0.00319908 0.209672 0.998
21992:-41.9098 1.85015e-09 8.21753e-05
21993:-42.6204 1.84407e-09 8.21753e-05
21994:-43.3501 1.83836e-09 8.21753e-05
24016:-7.07343 1.60275e-07 0.000421751
24017:-7.2724 1.59382e-07 0.000421751
24018:-7.48522 1.58471e-07 0.000421751
24516:-0.32085 7.79517e-05 0.00930113
24517:-0.329855 7.75171e-05 0.00930113
24560:-0.322082 7.72525e-05 0.00925933
24561:-0.331331 7.68218e-05 0.00925933
24562:-0.34094 7.63827e-05 0.00925933
24668:-1721.25 2.70644e-12 1.7331e-06
24669:-1769.82 2.69136e-12 1.7331e-06
24670:-1821.73 2.67597e-12 1.7331e-06
24812:-0.12458 0.000516653 0.0239454
24813:-0.128099 0.000513773 0.0239454
24814:-0.131819 0.000510836 0.0239454
26476:-0.0030023 0.889409 0.993514
26477:-0.00308757 0.884451 0.993514
26478:-0.00317718 0.879395 0.993514
26884:-0.105484 0.000720046 0.0282685
26885:-0.10849 0.000716032 0.0282685
26886:-0.111632 0.000711939 0.0282685
26964:-0.43057 1.7535e-05 0.008
26965:-0.437862 1.74773e-05 0.008
26966:-0.44527 1.74233e-05 0.008
27476:-0.00445489 0.163713 0.773
27477:-0.00453068 0.163175 0.773
27478:-0.00460919 0.16267 0.773
29040:-7.39868 6.32313e-08 0.000393595
29041:-7.56951 6.32313e-08 0.000393595
29042:-7.74835 6.32313e-08 0.000393595
30096:-0.00344349 0.273984 1
30097:-0.00350212 0.273083 1
30098:-0.00356218 0.272238 1
30240:-0.0768338 0.00135837 0.0388269
30241:-0.0790005 0.0013508 0.0388269
30242:-0.0813016 0.00134308 0.0388269
30440:-0.749159 1.42892e-05 0.00398224
30441:-0.770225 1.42096e-05 0.00398224
30442:-0.792665 1.41283e-05 0.00398224
31852:0.00309408 0.218913 1
31853:0.0031427 0.21479 1
31854:0.00319264 0.210513 1
32132:0.109461 0.000174935 0.0282685
32133:0.111194 0.000171641 0.0282685
32134:0.112921 0.000168223 0.0282685
34028:-0.136532 0.000430248 0.0218516
34029:-0.140394 0.00042785 0.0218516
34030:-0.144517 0.000425404 0.0218516
34492:-0.00344349 0.273984 1
34493:-0.00350212 0.273083 1
34494:-0.00356218 0.272238 1
34540:-13.1888 4.60829e-08 0.000226148
34541:-13.5624 4.5826e-08 0.000226148
34542:-13.9617 4.55641e-08 0.000226148
36468:-72.842 1.51138e-09 4.09552e-05
36469:-74.8929 1.50295e-09 4.09552e-05
36470:-77.0677 1.49436e-09 4.09552e-05
36628:-0.00291264 0.408163 1
36629:-0.00297989 0.408163 1
36630:-0.00305029 0.408163 1
36692:-0.00406582 0.196591 0.847071
36693:-0.00413391 0.195945 0.847071
36694:-0.00420527 0.195339 0.847071
38076:-3903.37 5.2639e-13 7.64323e-07
38077:-4014.31 5.23456e-13 7.64323e-07
38078:-4131.94 5.20463e-13 7.64323e-07
38200:-0.00308163 0.844529 0.968123
38201:-0.00316888 0.839821 0.968123
38202:-0.00326125 0.83502 0.968123
39220:-0.263268 0.000115675 0.0113303
39221:-0.270713 0.00011503 0.0113303
39222:-0.278633 0.000114373 0.0113303
40792:-0.313163 3.53107e-05 0.00930113
40793:-0.320393 3.53107e-05 0.00930113
40794:-0.327963 3.53107e-05 0.00930113
42316:-106.925 7.01565e-10 2.79034e-05
42317:-109.927 6.97654e-10 2.79034e-05
42318:-113.152 6.93666e-10 2.79034e-05
43136:-331.488 7.29859e-11 9e-06
43137:-340.823 7.2579e-11 9e-06
43138:-350.755 7.21641e-11 9e-06
44448:-2.71185 1.08984e-06 0.00109978
44449:-2.78897 1.08377e-06 0.00109978
44450:-2.86955 1.07757e-06 0.00109978
45236:-9.29483 9.2808e-08 0.000320934
45237:-9.55807 9.22906e-08 0.000320934
45238:-9.83608 9.17631e-08 0.000320934
45296:-0.361279 5.64368e-06 0.003
45297:-0.378177 5.60658e-06 0.003
45298:-0.39588 5.56809e-06 0.003
45528:-7.61301 1.38337e-07 0.000391825
45529:-7.83086 1.37566e-07 0.000391825
45530:-8.05883 1.3678e-07 0.000391825
45548:-7.57705 1.39589e-07 0.000393595
45549:-7.79243 1.38811e-07 0.000393595
46248:-0.00354956 0.257825 0.970063
46249:-0.00361025 0.256977 0.970063
46250:-0.00367246 0.256182 0.970063
46276:-0.32085 7.79517e-05 0.00930113
46277:-0.329855 7.75171e-05 0.00930113
46278:-0.339422 7.7074e-05 0.00930113
46584:-0.782272 5.31217e-06 0.00440325
46585:-0.795313 5.29471e-06 0.00440325
46586:-0.809213 5.27832e-06 0.00440325
47268:-0.303422 3.53143e-05 0.0113531
47269:-0.308437 3.51982e-05 0.0113531
47270:-0.31381 3.50893e-05 0.0113531
48036:-0.00385945 0.538409 0.773
48037:-0.00396835 0.535408 0.773
48038:-0.00408421 0.532347 0.773
48304:-0.00298373 0.90106 1
48305:-0.00306774 0.896037 1
48306:-0.00315794 0.890915 1
48312:-0.10879 0.000677579 0.0274222
48313:-0.111846 0.000673801 0.0274222
48314:-0.115145 0.00066995 0.0274222
48648:-0.00415795 0.463908 0.717528
48649:-0.00427563 0.461322 0.717528
48650:-0.00440037 0.458685 0.717528
50236:-0.36398 2.61225e-05 0.008
50237:-0.372384 2.61225e-05 0.008
50238:-0.381182 2.61225e-05 0.008
50524:-0.00352123 0.646536 0.847071
50525:-0.00362166 0.642932 0.847071
50526:-0.0037271 0.639257 0.847071
50748:-0.00376754 0.243889 0.773
50749:-0.00385452 0.243889 0.773
50750:-0.00394559 0.243889 0.773
51100:-0.0885168 0.000414695 0.0389047
51101:-0.0900203 0.000413332 0.0389047
51102:-0.0915665 0.000412053 0.0389047
51676:0.00310822 0.216949 0.995505
51677:0.00315693 0.212864 0.995505
51678:0.00320623 0.208625 0.995505
51688:0.00309408 0.218913 1
51689:0.0031427 0.21479 1
51690:0.00319264 0.210513 1
51808:-814.882 1.2076e-11 3.66088e-06
51809:-837.747 1.20087e-11 3.66088e-06
51810:-862.41 1.19401e-11 3.66088e-06
52140:7.33705 3.89389e-08 0.000421751
52141:7.45289 3.82056e-08 0.000421751
52142:7.56969 3.74448e-08 0.000421751
52404:-0.00298373 0.90106 1
52405:-0.00306774 0.896037 1
52406:-0.00315794 0.890915 1
53064:-0.00298373 0.90106 1
53065:-0.00306774 0.896037 1
53066:-0.00315794 0.890915 1
53116:-0.00299722 0.892977 0.995505
53117:-0.00308197 0.887999 0.995505
53118:-0.00317178 0.882923 0.995505
53180:-0.661328 7.91372e-06 0.00440325
53181:-0.676597 7.91372e-06 0.00440325
53182:-0.692582 7.91372e-06 0.00440325
53256:-0.440293 4.13783e-05 0.00677656
53257:-0.452734 4.11476e-05 0.00677656
53258:-0.465924 4.09124e-05 0.00677656
53376:0.00318951 0.206002 0.970063
53377:0.00324014 0.202122 0.970063
53378:0.00329134 0.198097 0.970063
53644:-0.0748602 0.000617786 0.0389047
53645:-0.0765885 0.000617786 0.0389047
53646:-0.078398 0.000617786 0.0389047
53784:0.000542192 0.463826 0.970063
53785:0.000539151 0.4591 0.970063
53786:0.000532903 0.45428 0.970063
53820:-0.00406582 0.196591 0.847071
53821:-0.00413391 0.195945 0.847071
53822:-0.00420527 0.195339 0.847071
54544:-0.303422 3.53143e-05 0.0113531
54545:-0.308437 3.51982e-05 0.0113531
54546:-0.31381 3.50893e-05 0.0113531
55496:-0.00291264 0.408163 1
55497:-0.00297989 0.408163 1
55498:-0.00305029 0.408163 1
55580:-0.00354956 0.257825 0.970063
55581:-0.00361025 0.256977 0.970063
55582:-0.00367246 0.256182 0.970063
55776:-0.372762 5.76678e-05 0.008
55777:-0.383348 5.73464e-05 0.008
55778:-0.394574 5.70185e-05 0.008
56276:-0.00344349 0.273984 1
56277:-0.00350212 0.273083 1
56278:-0.00356218 0.272238 1
56460:0.272533 2.82161e-05 0.0113531
56461:0.276825 2.76847e-05 0.0113531
56462:0.281227 2.71334e-05 0.0113531
56852:0.0463191 6.35303e-05 0.0113531
56853:0.046084 6.28829e-05 0.0113531
56854:0.0455211 6.22227e-05 0.0113531
56976:-153.872 3.38725e-10 1.93886e-05
56977:-158.21 3.36837e-10 1.93886e-05
56978:-162.841 3.34911e-10 1.93886e-05
57212:-0.970769 3.67347e-06 0.003
57213:-0.993182 3.67347e-06 0.003
57214:-1.01665 3.67347e-06 0.003
57492:0.777064 3.47157e-06 0.00398224
57493:0.789239 3.40619e-06 0.00398224
57494:0.80157 3.33836e-06 0.00398224
58536:-0.00300213 0.384091 0.970063
58537:-0.00307144 0.384091 0.970063
58538:-0.00314401 0.384091 0.970063
58652:-0.370292 2.37026e-05 0.00930113
58653:-0.376495 2.36247e-05 0.00930113
58654:-0.383055 2.35516e-05 0.00930113
58728:-0.00291264 0.408163 1
58729:-0.00297989 0.408163 1
58730:-0.00305029 0.408163 1
58932:-0.00291264 0.408163 1
58933:-0.00297989 0.408163 1
58934:-0.00305029 0.408163 1
59556:-0.25653 5.26089e-05 0.0113531
59557:-0.262453 5.26089e-05 0.0113531
59558:-0.268654 5.26089e-05 0.0113531
59920:-0.00298373 0.90106 1
59921:-0.00306774 0.896037 1
59922:-0.00315794 0.890915 1
60336:-86081.2 1.0823e-15 3.46575e-08
60337:-88525.4 1.07627e-15 3.46575e-08
60338:-91101.1 1.07012e-15 3.46575e-08
60624:-0.43057 1.7535e-05 0.008
60625:-0.437862 1.74773e-05 0.008
60626:-0.44527 1.74233e-05 0.008
61136:-0.00445489 0.163713 0.773
61137:-0.00453068 0.163175 0.773
61138:-0.00460919 0.16267 0.773
61188:-36.473 6.03007e-09 8.18059e-05
61189:-37.4962 5.99646e-09 8.18059e-05
61190:-38.6051 5.96218e-09 8.18059e-05
61232:-36.3003 6.08465e-09 8.21753e-05
61233:-37.3304 6.05074e-09 8.21753e-05
61296:-0.0748602 0.000617786 0.0389047
61297:-0.0765885 0.000617786 0.0389047
61298:-0.078398 0.000617786 0.0389047
62356:0.000528678 0.488475 0.995505
62357:0.000524753 0.483497 0.995505
62358:0.000518593 0.478421 0.995505
62368:0.000525983 0.492897 1
62369:0.000522593 0.487874 1
62370:0.000517258 0.482751 1
62888:-225.835 1.57233e-10 1.32098e-05
62889:-232.264 1.56356e-10 1.32098e-05
62890:-239.06 1.55462e-10 1.32098e-05
63680:-0.00376754 0.243889 0.773
63681:-0.00385452 0.243889 0.773
63682:-0.00394559 0.243889 0.773
64192:-0.36398 2.61225e-05 0.008
64193:-0.372384 2.61225e-05 0.008
64194:-0.381182 2.61225e-05 0.008
66020:-623.203 2.06581e-11 4.78816e-06
66021:-640.868 2.0543e-11 4.78816e-06
66022:-659.564 2.04256e-11 4.78816e-06
66468:-1.17411 5.81883e-06 0.00254121
66469:-1.20679 5.78639e-06 0.00254121
66470:-1.24217 5.75331e-06 0.00254121
66624:-9.8043 8.34086e-08 0.000304249
66625:-10.0832 8.29437e-08 0.000304249
66626:-10.3759 8.24695e-08 0.000304249
66976:-0.25653 5.26089e-05 0.0113531
66977:-0.262453 5.26089e-05 0.0113531
66978:-0.268654 5.26089e-05 0.0113531
67136:-947.256 8.93371e-12 3.14876e-06
67137:-974.059 8.88391e-12 3.14876e-06
67138:-1002.48 8.83313e-12 3.14876e-06
67456:-0.32085 7.79517e-05 0.00930113
67457:-0.329855 7.75171e-05 0.00930113
67792:-0.00299594 0.893873 0.996004
67793:-0.00307948 0.88889 0.996004
67794:-0.00316923 0.883809 0.996004
68012:-0.00300213 0.384091 0.970063
68013:-0.00307144 0.384091 0.970063
68014:-0.00314401 0.384091 0.970063
68172:-0.994262 8.10954e-06 0.003
68173:-1.02262 8.06433e-06 0.003
68174:-1.05231 8.01823e-06 0.003
68376:-9114.92 9.64918e-14 3.27242e-07
68377:-9373 9.59539e-14 3.27242e-07
68378:-9648.5 9.54054e-14 3.27242e-07
69128:-0.0049941 0.321715 0.597529
69129:-0.00513498 0.319922 0.597529
69130:-0.00528525 0.318093 0.597529
69224:-0.378682 5.59326e-05 0.00787872
69226:-0.400686 5.53028e-05 0.00787872
70204:-0.00108461 0.627076 1
70205:-0.00113438 0.622954 1
70206:-0.00118828 0.618676 1
70528:-0.00298915 0.897459 0.998
70529:-0.00307331 0.892456 0.998
70530:-0.00316251 0.887355 0.998
72372:-2.75295 9.71446e-08 0.000393595
72373:-2.88032 9.6506e-08 0.000393595
72374:-3.01729 9.58433e-08 0.000393595
72660:-0.0012797 0.449945 0.847071
72661:-0.00133889 0.446987 0.847071
72662:-0.00140254 0.443918 0.847071
73348:-7.81386 1.31357e-07 0.000381812
73349:-8.03504 1.30624e-07 0.000381812
73350:-8.26997 1.29878e-07 0.000381812
74864:-1.14811 2.46585e-06 0.003
74865:-1.1674 2.45775e-06 0.003
74866:-1.18762 2.45014e-06 0.003
76640:-0.749159 1.42892e-05 0.00398224
76641:-0.770225 1.42096e-05 0.00398224
76642:-0.792665 1.41283e-05 0.00398224
77068:-194.841 2.11279e-10 1.53127e-05
77069:-200.298 2.10101e-10 1.53127e-05
77070:-206.211 2.089e-10 1.53127e-05
77352:-0.00344349 0.273984 1
77353:-0.00350212 0.273083 1
77354:-0.00356218 0.272238 1
78144:-0.105484 0.000720046 0.0282685
78145:-0.10849 0.000716032 0.0282685
78146:-0.111632 0.000711939 0.0282685
78352:-0.00344349 0.273984 1
78353:-0.00350212 0.273083 1
78354:-0.00356218 0.272238 1
79364:-0.262804 0.000116139 0.0113531
79365:-0.270258 0.000115492 0.0113531
79366:-0.278066 0.000114832 0.0113531
80200:-0.00344349 0.273984 1
80201:-0.00350212 0.273083 1
80202:-0.00356218 0.272238 1
80384:-0.105484 0.000720046 0.0282685
80385:-0.10849 0.000716032 0.0282685
80386:-0.111632 0.000711939 0.0282685
80392:-0.0030752 0.847917 0.970063
80393:-0.00316227 0.84319 0.970063
80394:-0.0032549 0.83837 0.970063
80872:0.00309408 0.218913 1
80873:0.0031427 0.21479 1
80874:0.00319264 0.210513 1
82008:-37.4388 5.72579e-09 7.97152e-05
82009:-38.4887 5.69387e-09 7.97152e-05
82010:-39.612 5.66133e-09 7.97152e-05
82956:0.0658708 3.15454e-05 0.008
82957:0.0652599 3.12239e-05 0.008
82958:0.0645553 3.08961e-05 0.008
83048:-13.1893 4.2345e-09 8.21753e-05
83049:-13.8057 4.20667e-09 8.21753e-05
83050:-14.4564 4.17778e-09 8.21753e-05
83468:0.000681565 0.29452 0.773
83469:0.000676028 0.291519 0.773
83470:0.000668571 0.288458 0.773
85336:-0.00292582 0.404502 0.995505
85337:-0.00299337 0.404502 0.995505
85338:-0.00306409 0.404502 0.995505
85356:-0.00291264 0.408163 1
85357:-0.00297989 0.408163 1
85358:-0.00305029 0.408163 1
86248:-0.00298373 0.90106 1
86249:-0.00306774 0.896037 1
86250:-0.00315794 0.890915 1
86952:-0.0766733 0.00136382 0.0389047
86953:-0.078847 0.00135622 0.0389047
86954:-0.0811653 0.00134847 0.0389047
87200:0.000525983 0.492897 1
87201:0.000522593 0.487874 1
87202:0.000517258 0.482751 1
87304:0.0795455 0.000331341 0.0389047
87305:0.0807787 0.000325101 0.0389047
87306:0.0820588 0.000318627 0.0389047
87492:-1903.44 2.21364e-12 1.56739e-06
87493:-1957.49 2.2013e-12 1.56739e-06
87494:-2014.41 2.18871e-12 1.56739e-06
87608:0.00309408 0.218913 1
87609:0.0031427 0.21479 1
87610:0.00319264 0.210513 1
87908:-0.677406 1.74703e-05 0.00440325
87909:-0.696759 1.73729e-05 0.00440325
88220:-4538.55 3.89418e-13 6.57402e-07
88221:-4666.47 3.87247e-13 6.57402e-07
88222:-4803.14 3.85033e-13 6.57402e-07
88312:0.00309408 0.218913 1
88313:0.0031427 0.21479 1
88314:0.00319264 0.210513 1
88320:-0.00352123 0.646536 0.847071
88321:-0.00362166 0.642932 0.847071
88322:-0.0037271 0.639257 0.847071
88732:-46.9742 3.63576e-09 6.35215e-05
88733:-48.2961 3.61549e-09 6.35215e-05
88734:-49.7071 3.59482e-09 6.35215e-05
88904:-0.0034589 0.271526 0.995505
88905:-0.00351821 0.270634 0.995505
88906:-0.00357807 0.269796 0.995505
88956:-0.00344349 0.273984 1
88957:-0.00350212 0.273083 1
88958:-0.00356218 0.272238 1
89740:-0.799679 1.25354e-05 0.00372986
89742:-0.846508 1.23943e-05 0.00372986
90020:-0.00344349 0.273984 1
90021:-0.00350212 0.273083 1
90022:-0.00356218 0.272238 1
90144:-0.0030752 0.847917 0.970063
90145:-0.00316227 0.84319 0.970063
90146:-0.0032549 0.83837 0.970063
90276:-0.262804 0.000116139 0.0113531
90277:-0.270258 0.000115492 0.0113531
90278:-0.278066 0.000114832 0.0113531
90640:-0.00291264 0.408163 1
90641:-0.00297989 0.408163 1
90642:-0.00305029 0.408163 1
90800:0.00309408 0.218913 1
90801:0.0031427 0.21479 1
90802:0.00319264 0.210513 1
91152:-0.00108461 0.627076 1
91153:-0.00113438 0.622954 1
91154:-0.00118828 0.618676 1
91168:-0.00344349 0.273984 1
91169:-0.00350212 0.273083 1
91170:-0.00356218 0.272238 1
93352:-0.0030752 0.847917 0.970063
93353:-0.00316227 0.84319 0.970063
93354:-0.0032549 0.83837 0.970063
93816:-0.994262 8.10954e-06 0.003
93817:-1.02262 8.06433e-06 0.003
93818:-1.05231 8.01823e-06 0.003
94016:0.0135487 0.000746036 0.0389047
94017:0.0134207 0.000738433 0.0389047
94018:0.0132931 0.00073068 0.0389047
95120:-0.00291264 0.408163 1
95121:-0.00297989 0.408163 1
95122:-0.00305029 0.408163 1
95140:-0.00292582 0.404502 0.995505
95141:-0.00299337 0.404502 0.995505
95142:-0.00306409 0.404502 0.995505
95184:-933.012 9.20958e-12 3.197e-06
95185:-959.525 9.15824e-12 3.197e-06
95186:-987.396 9.10589e-12 3.197e-06
95320:-0.00343821 0.292869 0.847071
95321:-0.00351759 0.292869 0.847071
95322:-0.0036007 0.292869 0.847071
96484:-0.372762 5.76678e-05 0.008
96485:-0.383348 5.73464e-05 0.008
96486:-0.394574 5.70185e-05 0.008
96536:-1.14811 2.46585e-06 0.003
96537:-1.1674 2.45775e-06 0.003
96538:-1.18762 2.45014e-06 0.003
96996:-0.00385945 0.538409 0.773
96997:-0.00396835 0.535408 0.773
96998:-0.00408421 0.532347 0.773
97348:0.00400314 0.130807 0.773
97349:0.0040651 0.128344 0.773
97350:0.00412955 0.125788 0.773
97712:-0.00291264 0.408163 1
97713:-0.00297989 0.408163 1
97714:-0.00305029 0.408163 1
97860:0.386813 1.40104e-05 0.008
97861:0.392799 1.37466e-05 0.008
97862:0.399045 1.34728e-05 0.008
98724:-0.372762 5.76678e-05 0.008
98725:-0.383348 5.73464e-05 0.008
98726:-0.394574 5.70185e-05 0.008
99216:-0.00344349 0.273984 1
99217:-0.00350212 0.273083 1
99218:-0.00356218 0.272238 1
99236:-0.0034589 0.271526 0.995505
99237:-0.00351821 0.270634 0.995505
99238:-0.00357807 0.269796 0.995505
99592:-23.1496 1.49694e-08 0.000128892
99593:-23.8068 1.48859e-08 0.000128892
99594:-24.4992 1.48009e-08 0.000128892
99792:-8.16636 4.87346e-08 0.000421751
99793:-8.30337 4.85744e-08 0.000421751
99794:-8.44881 4.84241e-08 0.000421751
100632:-0.970769 3.67347e-06 0.003
100633:-0.993182 3.67347e-06 0.003
100634:-1.01665 3.67347e-06 0.003
101824:-250.274 1.28077e-10 1.19223e-05
101825:-257.311 1.27363e-10 1.19223e-05
101826:-264.881 1.26635e-10 1.19223e-05
102060:-0.00291264 0.408163 1
102061:-0.00297989 0.408163 1
102062:-0.00305029 0.408163 1
102264:-0.750667 1.42321e-05 0.00397427
102265:-0.771891 1.41528e-05 0.00397427
102266:-0.79447 1.40719e-05 0.00397427
102488:-0.00376754 0.243889 0.773
102489:-0.00385452 0.243889 0.773
102490:-0.00394559 0.243889 0.773
102828:0.00309408 0.218913 1
102829:0.0031427 0.21479 1
102830:0.00319264 0.210513 1
103000:-0.36398 2.61225e-05 0.008
103001:-0.372384 2.61225e-05 0.008
103002:-0.381182 2.61225e-05 0.008
103360:-17.4108 2.64426e-08 0.000171307
103361:-17.9085 2.62952e-08 0.000171307
103362:-18.4281 2.61449e-08 0.000171307
103620:-0.00299722 0.892977 0.995505
103621:-0.00308197 0.887999 0.995505
103622:-0.00317178 0.882923 0.995505
103664:-0.00298373 0.90106 1
103665:-0.00306774 0.896037 1
103666:-0.00315794 0.890915 1
104204:-0.00298373 0.90106 1
104205:-0.00306774 0.896037 1
104206:-0.00315794 0.890915 1
104516:0.00365323 0.157076 0.847071
104517:0.00371023 0.154118 0.847071
104518:0.00376837 0.151049 0.847071
106212:-0.00352123 0.646536 0.847071
106213:-0.00362166 0.642932 0.847071
106214:-0.0037271 0.639257 0.847071
106996:-1.14811 2.46585e-06 0.003
106997:-1.1674 2.45775e-06 0.003
106998:-1.18762 2.45014e-06 0.003
107020:0.000621691 0.353667 0.847071
107021:0.000616493 0.350063 0.847071
107022:0.000609653 0.346388 0.847071
107584:-7.08609 1.59635e-07 0.000420908
107585:-7.288 1.58745e-07 0.000420908
107586:-7.502 1.57837e-07 0.000420908
107640:-0.246103 1.21581e-05 0.00440325
107641:-0.257581 1.20782e-05 0.00440325
107642:-0.269643 1.19953e-05 0.00440325
108280:-26.5058 1.14186e-08 0.000112572
108281:-27.2478 1.1355e-08 0.000112572
108282:-28.0499 1.12901e-08 0.000112572
109540:0.000525983 0.492897 1
109541:0.000522593 0.487874 1
109542:0.000517258 0.482751 1
110312:-0.864746 4.3449e-06 0.00398224
110313:-0.879499 4.33061e-06 0.00398224
110314:-0.89484 4.31722e-06 0.00398224
112500:-36.3003 6.08465e-09 8.21753e-05
112501:-37.3304 6.05074e-09 8.21753e-05
112612:-0.970769 3.67347e-06 0.003
112613:-0.993182 3.67347e-06 0.003
112614:-1.01665 3.67347e-06 0.003
112780:-84.6961 1.1181e-09 3.5226e-05
112781:-87.0893 1.11187e-09 3.5226e-05
112782:-89.6429 1.10551e-09 3.5226e-05
112916:-0.0748602 0.000617786 0.0389047
112917:-0.0765885 0.000617786 0.0389047
112918:-0.078398 0.000617786 0.0389047
113292:-0.876256 1.0439e-05 0.00340371
113293:-0.901131 1.03808e-05 0.00340371
113294:-0.927476 1.03215e-05 0.00340371
114332:-42.851 4.36591e-09 6.96082e-05
114334:-45.3461 4.31676e-09 6.96082e-05
115492:-8.2432 1.17986e-07 0.000361858
115493:-8.47681 1.17328e-07 0.000361858
115494:-8.72311 1.16657e-07 0.000361858
115548:-0.864746 4.3449e-06 0.00398224
115549:-0.879499 4.33061e-06 0.00398224
115550:-0.89484 4.31722e-06 0.00398224
