Version 9.10.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 10650581714940968203
Checksum: 3039635834
2928:-7.0734 1.60275e-07 0.000421751
2929:-7.27342 1.59382e-07 0.000421751
2930:-7.48584 1.5847e-07 0.000421751
3860:-0.680562 1.73136e-05 0.00438346
3861:-0.699806 1.72171e-05 0.00438346
3862:-0.720244 1.71186e-05 0.00438346
3872:-0.677503 1.74703e-05 0.00440325
3873:-0.696661 1.7373e-05 0.00440325
4052:-0.00291233 0.408163 1
4053:-0.00297957 0.408163 1
4054:-0.00304997 0.408163 1
4540:0.00309421 0.218915 1
4541:0.00314273 0.214792 1
4542:0.00319243 0.210514 1
5100:-0.731331 6.47274e-06 0.00398224
5101:-0.748215 6.47274e-06 0.00398224
5102:-0.765894 6.47274e-06 0.00398224
5416:-0.00291233 0.408163 1
5417:-0.00297957 0.408163 1
5418:-0.00304997 0.408163 1
5560:-12101 5.4762e-14 2.46526e-07
5561:-12443.2 5.44567e-14 2.46526e-07
5562:-12806.6 5.41453e-14 2.46526e-07
7360:-0.00343812 0.292869 0.847071
7361:-0.0035175 0.292869 0.847071
7362:-0.00360061 0.292869 0.847071
7928:-0.677503 1.74703e-05 0.00440325
7929:-0.696661 1.7373e-05 0.00440325
7930:-0.717007 1.72736e-05 0.00440325
8048:-0.0885237 0.000414695 0.0389047
8049:-0.0900188 0.000413332 0.0389047
8050:-0.0915751 0.00041205 0.0389047
8264:-0.74913 1.42892e-05 0.00398224
8265:-0.770313 1.42096e-05 0.00398224
8266:-0.79281 1.41283e-05 0.00398224
8540:-0.00385927 0.538411 0.773
8541:-0.0039684 0.535409 0.773
8542:-0.0040843 0.532347 0.773
8764:-0.00343812 0.292869 0.847071
8765:-0.0035175 0.292869 0.847071
8766:-0.00360061 0.292869 0.847071
9052:-0.372902 5.7668e-05 0.008
9053:-0.383446 5.73465e-05 0.008
9054:-0.394645 5.70185e-05 0.008
9288:-34.4836 6.7437e-09 8.65111e-05
9289:-35.4587 6.70611e-09 8.65111e-05
9290:-36.4943 6.66775e-09 8.65111e-05
9664:-0.00292548 0.404502 0.995505
9665:-0.00299303 0.404502 0.995505
9666:-0.00306374 0.404502 0.995505
9716:-0.00291233 0.408163 1
9717:-0.00297957 0.408163 1
9718:-0.00304997 0.408163 1
11220:-0.00291233 0.408163 1
11221:-0.00297957 0.408163 1
11222:-0.00304997 0.408163 1
12204:-35.4405 2.75623e-09 8.21753e-05
12205:-36.2587 2.75623e-09 8.21753e-05
12206:-37.1154 2.75623e-09 8.21753e-05
13152:1.0314 1.97023e-06 0.003
13153:1.04758 1.93313e-06 0.003
13154:1.06414 1.89462e-06 0.003
13320:-0.482408 3.44583e-05 0.006184
13321:-0.49605 3.42662e-05 0.006184
13322:-0.510537 3.40702e-05 0.006184
13372:-0.430499 1.7535e-05 0.008
13373:-0.437769 1.74773e-05 0.008
13374:-0.445338 1.74231e-05 0.008
13760:-0.994405 8.10956e-06 0.003
13761:-1.02252 8.06435e-06 0.003
13762:-1.05239 8.01822e-06 0.003
13832:-46.6127 3.69075e-09 6.4e-05
13833:-47.9308 3.67018e-09 6.4e-05
13834:-49.3306 3.64918e-09 6.4e-05
13884:-0.00445535 0.163713 0.773
13885:-0.0045306 0.163175 0.773
13886:-0.00460893 0.162669 0.773
14548:-6.90534 7.26016e-08 0.000421751
14549:-7.06476 7.26016e-08 0.000421751
14550:-7.23169 7.26016e-08 0.000421751
15504:-16771.5 2.85088e-14 1.77874e-07
15505:-17245.8 2.83499e-14 1.77874e-07
15506:-17749.4 2.81878e-14 1.77874e-07
15692:-7.57941 1.3959e-07 0.000393595
15693:-7.79373 1.38811e-07 0.000393595
15694:-8.02135 1.38017e-07 0.000393595
16000:-8244.6 1.17973e-13 3.61838e-07
16001:-8477.74 1.17316e-13 3.61838e-07
16002:-8725.33 1.16645e-13 3.61838e-07
16296:-0.00108412 0.627078 1
16297:-0.00113418 0.622955 1
16298:-0.00118776 0.618677 1
16920:-0.0885237 0.000414695 0.0389047
16921:-0.0900188 0.000413332 0.0389047
16922:-0.0915751 0.00041205 0.0389047
17384:-19256.9 2.16248e-14 1.54917e-07
17385:-19801.4 2.15042e-14 1.54917e-07
17386:-20379.7 2.13812e-14 1.54917e-07
18808:-0.00344399 0.273984 1
18809:-0.00350215 0.273083 1
18810:-0.0035627 0.272237 1
19020:-0.00108901 0.621453 0.995505
19021:-0.0011393 0.617368 0.995505
19022:-0.00119312 0.613128 0.995505
19064:-0.00108412 0.627078 1
19065:-0.00113418 0.622955 1
19066:-0.00118776 0.618677 1
19300:-2526.47 1.25631e-12 1.18078e-06
19301:-2597.91 1.2493e-12 1.18078e-06
19302:-2673.78 1.24216e-12 1.18078e-06
20204:-0.106008 0.000713588 0.0281415
20205:-0.109005 0.000709611 0.0281415
20206:-0.112189 0.000705552 0.0281415
21000:-0.994405 8.10956e-06 0.003
21001:-1.02252 8.06435e-06 0.003
21002:-1.05239 8.01822e-06 0.003
21508:0.00310041 0.21804 0.998
21509:0.00314903 0.213934 0.998
21510:0.00319883 0.209673 0.998
21992:-41.9103 1.85015e-09 8.21753e-05
21993:-42.6181 1.84407e-09 8.21753e-05
21994:-43.3549 1.83835e-09 8.21753e-05
24016:-7.0734 1.60275e-07 0.000421751
24017:-7.27342 1.59382e-07 0.000421751
24018:-7.48584 1.5847e-07 0.000421751
24516:-0.320737 7.79518e-05 0.00930113
24517:-0.329806 7.75173e-05 0.00930113
24560:-0.322185 7.72526e-05 0.00925933
24561:-0.331295 7.6822e-05 0.00925933
24562:-0.340971 7.63826e-05 0.00925933
24668:-1721.32 2.70645e-12 1.7331e-06
24669:-1769.99 2.69136e-12 1.7331e-06
24670:-1821.69 2.67597e-12 1.7331e-06
24812:-0.124584 0.000516654 0.0239454
24813:-0.128107 0.000513774 0.0239454
24814:-0.131848 0.000510836 0.0239454
26476:-0.00300269 0.889411 0.993514
26477:-0.0030876 0.884453 0.993514
26478:-0.00317777 0.879394 0.993514
26884:-0.105531 0.000720047 0.0282685
26885:-0.108515 0.000716033 0.0282685
26886:-0.111685 0.000711938 0.0282685
26964:-0.430499 1.7535e-05 0.008
26965:-0.437769 1.74773e-05 0.008
26966:-0.445338 1.74231e-05 0.008
27476:-0.00445535 0.163713 0.773
27477:-0.0045306 0.163175 0.773
27478:-0.00460893 0.162669 0.773
29040:-7.39932 6.32313e-08 0.000393595
29041:-7.57015 6.32313e-08 0.000393595
29042:-7.74902 6.32313e-08 0.000393595
30096:-0.00344399 0.273984 1
30097:-0.00350215 0.273083 1
30098:-0.0035627 0.272237 1
30240:-0.0768337 0.00135837 0.0388269
30241:-0.0790064 0.0013508 0.0388269
30242:-0.0813138 0.00134308 0.0388269
30440:-0.74913 1.42892e-05 0.00398224
30441:-0.770313 1.42096e-05 0.00398224
30442:-0.79281 1.41283e-05 0.00398224
31852:0.00309421 0.218915 1
31853:0.00314273 0.214792 1
31854:0.00319243 0.210514 1
32132:0.109458 0.000174937 0.0282685
32133:0.111174 0.000171643 0.0282685
32134:0.112932 0.000168224 0.0282685
34028:-0.136522 0.000430249 0.0218516
34029:-0.140382 0.000427851 0.0218516
34030:-0.144482 0.000425403 0.0218516
34492:-0.00344399 0.273984 1
34493:-0.00350215 0.273083 1
34494:-0.0035627 0.272237 1
34540:-13.1914 4.6083e-08 0.000226148
34541:-13.5644 4.58261e-08 0.000226148
34542:-13.9606 4.5564e-08 0.000226148
36468:-72.8409 1.51138e-09 4.09552e-05
36469:-74.9006 1.50295e-09 4.09552e-05
36470:-77.0881 1.49436e-09 4.09552e-05
36628:-0.00291233 0.408163 1
36629:-0.00297957 0.408163 1
36630:-0.00304997 0.408163 1
36692:-0.00406576 0.196591 0.847071
36693:-0.00413443 0.195945 0.847071
36694:-0.00420591 0.195337 0.847071
38076:-3903.08 5.26391e-13 7.64323e-07
38077:-4013.45 5.23457e-13 7.64323e-07
38078:-4130.66 5.20463e-13 7.64323e-07
38200:-0.00308144 0.844531 0.968123
38201:-0.00316858 0.839823 0.968123
38202:-0.00326112 0.835019 0.968123
39220:-0.263294 0.000115675 0.0113303
39221:-0.270739 0.000115031 0.0113303
39222:-0.278646 0.000114373 0.0113303
40792:-0.313116 3.53107e-05 0.00930113
40793:-0.320345 3.53107e-05 0.00930113
40794:-0.327914 3.53107e-05 0.00930113
42316:-106.912 7.01567e-10 2.79034e-05
42317:-109.935 6.97656e-10 2.79034e-05
42318:-113.146 6.93665e-10 2.79034e-05
43136:-331.468 7.2986e-11 9e-06
43137:-340.841 7.25792e-11 9e-06
43138:-350.796 7.2164e-11 9e-06
44448:-2.71256 1.08985e-06 0.00109978
44449:-2.78926 1.08377e-06 0.00109978
44450:-2.87072 1.07757e-06 0.00109978
45236:-9.29541 9.28082e-08 0.000320934
45237:-9.55826 9.22908e-08 0.000320934
45238:-9.83741 9.17629e-08 0.000320934
45296:-0.361373 5.6437e-06 0.003
45297:-0.378061 5.6066e-06 0.003
45298:-0.395919 5.56809e-06 0.003
45528:-7.61363 1.38337e-07 0.000391825
45529:-7.82892 1.37566e-07 0.000391825
45530:-8.05757 1.36779e-07 0.000391825
45548:-7.57941 1.3959e-07 0.000393595
45549:-7.79373 1.38811e-07 0.000393595
46248:-0.00355027 0.257825 0.970063
46249:-0.00361023 0.256977 0.970063
46250:-0.00367265 0.25618 0.970063
46276:-0.320737 7.79518e-05 0.00930113
46277:-0.329806 7.75173e-05 0.00930113
46278:-0.339438 7.70739e-05 0.00930113
46584:-0.782147 5.31216e-06 0.00440325
46585:-0.795356 5.29471e-06 0.00440325
46586:-0.809107 5.27829e-06 0.00440325
47268:-0.303354 3.53142e-05 0.0113531
47269:-0.308477 3.51982e-05 0.0113531
47270:-0.31381 3.50891e-05 0.0113531
48036:-0.00385927 0.538411 0.773
48037:-0.0039684 0.535409 0.773
48038:-0.0040843 0.532347 0.773
48304:-0.00298321 0.901062 1
48305:-0.00306757 0.896039 1
48306:-0.00315716 0.890914 1
48312:-0.108788 0.00067758 0.0274222
48313:-0.111864 0.000673803 0.0274222
48314:-0.115131 0.000669949 0.0274222
48648:-0.00415762 0.463909 0.717528
48649:-0.00427519 0.461323 0.717528
48650:-0.00440005 0.458684 0.717528
50236:-0.364042 2.61225e-05 0.008
50237:-0.372446 2.61225e-05 0.008
50238:-0.381247 2.61225e-05 0.008
50524:-0.0035218 0.646537 0.847071
50525:-0.00362139 0.642933 0.847071
50526:-0.00372715 0.639256 0.847071
50748:-0.00376757 0.243889 0.773
50749:-0.00385456 0.243889 0.773
50750:-0.00394563 0.243889 0.773
51100:-0.0885237 0.000414695 0.0389047
51101:-0.0900188 0.000413332 0.0389047
51102:-0.0915751 0.00041205 0.0389047
51676:0.00310819 0.216951 0.995505
51677:0.00315692 0.212865 0.995505
51678:0.00320685 0.208625 0.995505
51688:0.00309421 0.218915 1
51689:0.00314273 0.214792 1
51690:0.00319243 0.210514 1
51808:-814.891 1.2076e-11 3.66088e-06
51809:-837.933 1.20087e-11 3.66088e-06
51810:-862.405 1.194e-11 3.66088e-06
52140:7.33659 3.89393e-08 0.000421751
52141:7.45163 3.82059e-08 0.000421751
52142:7.56947 3.74449e-08 0.000421751
52404:-0.00298321 0.901062 1
52405:-0.00306757 0.896039 1
52406:-0.00315716 0.890914 1
53064:-0.00298321 0.901062 1
53065:-0.00306757 0.896039 1
53066:-0.00315716 0.890914 1
53116:-0.00299668 0.892979 0.995505
53117:-0.00308142 0.888001 0.995505
53118:-0.00317142 0.882922 0.995505
53180:-0.661405 7.91372e-06 0.00440325
53181:-0.676675 7.91372e-06 0.00440325
53182:-0.692664 7.91372e-06 0.00440325
53256:-0.440225 4.13784e-05 0.00677656
53257:-0.452674 4.11477e-05 0.00677656
53258:-0.465894 4.09124e-05 0.00677656
53376:0.00318971 0.206004 0.970063
53377:0.00323972 0.202124 0.970063
53378:0.00329095 0.198098 0.970063
53644:-0.0748582 0.000617786 0.0389047
53645:-0.0765864 0.000617786 0.0389047
53646:-0.078396 0.000617786 0.0389047
53784:0.000542757 0.463828 0.970063
53785:0.000538697 0.459102 0.970063
53786:0.000532972 0.454279 0.970063
53820:-0.00406576 0.196591 0.847071
53821:-0.00413443 0.195945 0.847071
53822:-0.00420591 0.195337 0.847071
54544:-0.303354 3.53142e-05 0.0113531
54545:-0.308477 3.51982e-05 0.0113531
54546:-0.31381 3.50891e-05 0.0113531
55496:-0.00291233 0.408163 1
55497:-0.00297957 0.408163 1
55498:-0.00304997 0.408163 1
55580:-0.00355027 0.257825 0.970063
55581:-0.00361023 0.256977 0.970063
55582:-0.00367265 0.25618 0.970063
55776:-0.372902 5.7668e-05 0.008
55777:-0.383446 5.73465e-05 0.008
55778:-0.394645 5.70185e-05 0.008
56276:-0.00344399 0.273984 1
56277:-0.00350215 0.273083 1
56278:-0.0035627 0.272237 1
56460:0.272545 2.82163e-05 0.0113531
56461:0.276818 2.7685e-05 0.0113531
56462:0.281196 2.71335e-05 0.0113531
56852:0.0463759 6.35306e-05 0.0113531
56853:0.046029 6.28832e-05 0.0113531
56854:0.0455399 6.22226e-05 0.0113531
56976:-153.864 3.38726e-10 1.93886e-05
56977:-158.215 3.36838e-10 1.93886e-05
56978:-162.836 3.34911e-10 1.93886e-05
57212:-0.970778 3.67347e-06 0.003
57213:-0.993191 3.67347e-06 0.003
57214:-1.01666 3.67347e-06 0.003
57492:0.777004 3.4716e-06 0.00398224
57493:0.789188 3.40622e-06 0.00398224
57494:0.801668 3.33837e-06 0.00398224
58536:-0.00300221 0.384091 0.970063
58537:-0.00307152 0.384091 0.970063
58538:-0.0031441 0.384091 0.970063
58652:-0.370276 2.37026e-05 0.00930113
58653:-0.37653 2.36247e-05 0.00930113
58654:-0.383039 2.35515e-05 0.00930113
58728:-0.00291233 0.408163 1
58729:-0.00297957 0.408163 1
58730:-0.00304997 0.408163 1
58932:-0.00291233 0.408163 1
58933:-0.00297957 0.408163 1
58934:-0.00304997 0.408163 1
59556:-0.256524 5.26089e-05 0.0113531
59557:-0.262447 5.26089e-05 0.0113531
59558:-0.268648 5.26089e-05 0.0113531
59920:-0.00298321 0.901062 1
59921:-0.00306757 0.896039 1
59922:-0.00315716 0.890914 1
60336:-86077 1.0823e-15 3.46575e-08
60337:-88511 1.07627e-15 3.46575e-08
60338:-91096 1.07011e-15 3.46575e-08
60624:-0.430499 1.7535e-05 0.008
60625:-0.437769 1.74773e-05 0.008
60626:-0.445338 1.74231e-05 0.008
61136:-0.00445535 0.163713 0.773
61137:-0.0045306 0.163175 0.773
61138:-0.00460893 0.162669 0.773
61188:-36.467 6.03009e-09 8.18059e-05
61189:-37.4982 5.99647e-09 8.18059e-05
61190:-38.5933 5.96217e-09 8.18059e-05
61232:-36.3031 6.08467e-09 8.21753e-05
61233:-37.3296 6.05075e-09 8.21753e-05
61296:-0.0748582 0.000617786 0.0389047
61297:-0.0765864 0.000617786 0.0389047
61298:-0.078396 0.000617786 0.0389047
62356:0.000528885 0.488477 0.995505
62357:0.00052493 0.483499 0.995505
62358:0.000519351 0.47842 0.995505
62368:0.000526508 0.492899 1
62369:0.00052257 0.487876 1
62370:0.000517016 0.48275 1
62888:-225.834 1.57233e-10 1.32098e-05
62889:-232.22 1.56357e-10 1.32098e-05
62890:-239.002 1.55462e-10 1.32098e-05
63680:-0.00376757 0.243889 0.773
63681:-0.00385456 0.243889 0.773
63682:-0.00394563 0.243889 0.773
64192:-0.364042 2.61225e-05 0.008
64193:-0.372446 2.61225e-05 0.008
64194:-0.381247 2.61225e-05 0.008
66020:-623.039 2.06582e-11 4.78816e-06
66021:-640.657 2.0543e-11 4.78816e-06
66022:-659.368 2.04255e-11 4.78816e-06
66468:-1.17393 5.81884e-06 0.00254121
66469:-1.20713 5.7864e-06 0.00254121
66470:-1.24238 5.7533e-06 0.00254121
66624:-9.80518 8.34088e-08 0.000304249
66625:-10.0824 8.29439e-08 0.000304249
66626:-10.3769 8.24694e-08 0.000304249
66976:-0.256524 5.26089e-05 0.0113531
66977:-0.262447 5.26089e-05 0.0113531
66978:-0.268648 5.26089e-05 0.0113531
67136:-947.426 8.93373e-12 3.14876e-06
67137:-974.216 8.88393e-12 3.14876e-06
67138:-1002.67 8.83312e-12 3.14876e-06
67456:-0.320737 7.79518e-05 0.00930113
67457:-0.329806 7.75173e-05 0.00930113
67792:-0.00299518 0.893875 0.996004
67793:-0.00307988 0.888892 0.996004
67794:-0.00316983 0.883808 0.996004
68012:-0.00300221 0.384091 0.970063
68013:-0.00307152 0.384091 0.970063
68014:-0.0031441 0.384091 0.970063
68172:-0.994405 8.10956e-06 0.003
68173:-1.02252 8.06435e-06 0.003
68174:-1.05239 8.01822e-06 0.003
68376:-9116.25 9.6492e-14 3.27242e-07
68377:-9374.03 9.59541e-14 3.27242e-07
68378:-9647.8 9.54053e-14 3.27242e-07
69128:-0.00499258 0.321716 0.597529
69129:-0.00513376 0.319923 0.597529
69130:-0.00528369 0.318093 0.597529
69224:-0.378642 5.59327e-05 0.00787872
69226:-0.40072 5.53027e-05 0.00787872
70204:-0.00108412 0.627078 1
70205:-0.00113418 0.622955 1
70206:-0.00118776 0.618677 1
70528:-0.00298919 0.897461 0.998
70529:-0.00307372 0.892458 0.998
70530:-0.00316349 0.887354 0.998
72372:-2.7544 9.71449e-08 0.000393595
72373:-2.8816 9.65062e-08 0.000393595
72374:-3.01772 9.58434e-08 0.000393595
72660:-0.00127984 0.449946 0.847071
72661:-0.00133895 0.446988 0.847071
72662:-0.00140219 0.443918 0.847071
73348:-7.81331 1.31357e-07 0.000381812
73349:-8.03426 1.30625e-07 0.000381812
73350:-8.2689 1.29877e-07 0.000381812
74864:-1.148 2.46585e-06 0.003
74865:-1.16738 2.45775e-06 0.003
74866:-1.18757 2.45013e-06 0.003
76640:-0.74913 1.42892e-05 0.00398224
76641:-0.770313 1.42096e-05 0.00398224
76642:-0.79281 1.41283e-05 0.00398224
77068:-194.82 2.11279e-10 1.53127e-05
77069:-200.329 2.10102e-10 1.53127e-05
77070:-206.179 2.089e-10 1.53127e-05
77352:-0.00344399 0.273984 1
77353:-0.00350215 0.273083 1
77354:-0.0035627 0.272237 1
78144:-0.105531 0.000720047 0.0282685
78145:-0.108515 0.000716033 0.0282685
78146:-0.111685 0.000711938 0.0282685
78352:-0.00344399 0.273984 1
78353:-0.00350215 0.273083 1
78354:-0.0035627 0.272237 1
79364:-0.262768 0.000116139 0.0113531
79365:-0.270198 0.000115492 0.0113531
79366:-0.278089 0.000114831 0.0113531
80200:-0.00344399 0.273984 1
80201:-0.00350215 0.273083 1
80202:-0.0035627 0.272237 1
80384:-0.105531 0.000720047 0.0282685
80385:-0.108515 0.000716033 0.0282685
80386:-0.111685 0.000711938 0.0282685
80392:-0.00307528 0.847919 0.970063
80393:-0.00316224 0.843192 0.970063
80394:-0.00325459 0.838369 0.970063
80872:0.00309421 0.218915 1
80873:0.00314273 0.214792 1
80874:0.00319243 0.210514 1
82008:-37.4234 5.7258e-09 7.97152e-05
82009:-38.4817 5.69389e-09 7.97152e-05
82010:-39.6055 5.66132e-09 7.97152e-05
82956:0.0658135 3.15455e-05 0.008
82957:0.0653212 3.1224e-05 0.008
82958:0.064627 3.0896e-05 0.008
83048:-13.1928 4.23452e-09 8.21753e-05
83049:-13.802 4.20668e-09 8.21753e-05
83050:-14.4539 4.17779e-09 8.21753e-05
83468:0.000681123 0.294521 0.773
83469:0.000676029 0.29152 0.773
83470:0.000668844 0.288457 0.773
85336:-0.00292548 0.404502 0.995505
85337:-0.00299303 0.404502 0.995505
85338:-0.00306374 0.404502 0.995505
85356:-0.00291233 0.408163 1
85357:-0.00297957 0.408163 1
85358:-0.00304997 0.408163 1
86248:-0.00298321 0.901062 1
86249:-0.00306757 0.896039 1
86250:-0.00315716 0.890914 1
86952:-0.0766801 0.00136382 0.0389047
86953:-0.0788484 0.00135622 0.0389047
86954:-0.0811512 0.00134846 0.0389047
87200:0.000526508 0.492899 1
87201:0.00052257 0.487876 1
87202:0.000517016 0.48275 1
87304:0.0795332 0.000331344 0.0389047
87305:0.0807803 0.000325104 0.0389047
87306:0.0820578 0.000318628 0.0389047
87492:-1903.3 2.21364e-12 1.56739e-06
87493:-1957.12 2.2013e-12 1.56739e-06
87494:-2014.28 2.18871e-12 1.56739e-06
87608:0.00309421 0.218915 1
87609:0.00314273 0.214792 1
87610:0.00319243 0.210514 1
87908:-0.677503 1.74703e-05 0.00440325
87909:-0.696661 1.7373e-05 0.00440325
88220:-4537.88 3.89419e-13 6.57402e-07
88221:-4666.2 3.87248e-13 6.57402e-07
88222:-4802.48 3.85033e-13 6.57402e-07
88312:0.00309421 0.218915 1
88313:0.00314273 0.214792 1
88314:0.00319243 0.210514 1
88320:-0.0035218 0.646537 0.847071
88321:-0.00362139 0.642933 0.847071
88322:-0.00372715 0.639256 0.847071
88732:-46.9639 3.63576e-09 6.35215e-05
88733:-48.2919 3.6155e-09 6.35215e-05
88734:-49.7022 3.59482e-09 6.35215e-05
88904:-0.00345954 0.271526 0.995505
88905:-0.00351797 0.270634 0.995505
88906:-0.00357879 0.269795 0.995505
88956:-0.00344399 0.273984 1
88957:-0.00350215 0.273083 1
88958:-0.0035627 0.272237 1
89740:-0.799818 1.25355e-05 0.00372986
89742:-0.846455 1.23943e-05 0.00372986
90020:-0.00344399 0.273984 1
90021:-0.00350215 0.273083 1
90022:-0.0035627 0.272237 1
90144:-0.00307528 0.847919 0.970063
90145:-0.00316224 0.843192 0.970063
90146:-0.00325459 0.838369 0.970063
90276:-0.262768 0.000116139 0.0113531
90277:-0.270198 0.000115492 0.0113531
90278:-0.278089 0.000114831 0.0113531
90640:-0.00291233 0.408163 1
90641:-0.00297957 0.408163 1
90642:-0.00304997 0.408163 1
90800:0.00309421 0.218915 1
90801:0.00314273 0.214792 1
90802:0.00319243 0.210514 1
91152:-0.00108412 0.627078 1
91153:-0.00113418 0.622955 1
91154:-0.00118776 0.618677 1
91168:-0.00344399 0.273984 1
91169:-0.00350215 0.273083 1
91170:-0.0035627 0.272237 1
93352:-0.00307528 0.847919 0.970063
93353:-0.00316224 0.843192 0.970063
93354:-0.00325459 0.838369 0.970063
93816:-0.994405 8.10956e-06 0.003
93817:-1.02252 8.06435e-06 0.003
93818:-1.05239 8.01822e-06 0.003
94016:0.0135333 0.000746039 0.0389047
94017:0.0134321 0.000738436 0.0389047
94018:0.0132893 0.000730679 0.0389047
95120:-0.00291233 0.408163 1
95121:-0.00297957 0.408163 1
95122:-0.00304997 0.408163 1
95140:-0.00292548 0.404502 0.995505
95141:-0.00299303 0.404502 0.995505
95142:-0.00306374 0.404502 0.995505
95184:-933.128 9.2096e-12 3.197e-06
95185:-959.515 9.15826e-12 3.197e-06
95186:-987.537 9.10588e-12 3.197e-06
95320:-0.00343812 0.292869 0.847071
95321:-0.0035175 0.292869 0.847071
95322:-0.00360061 0.292869 0.847071
96484:-0.372902 5.7668e-05 0.008
96485:-0.383446 5.73465e-05 0.008
96486:-0.394645 5.70185e-05 0.008
96536:-1.148 2.46585e-06 0.003
96537:-1.16738 2.45775e-06 0.003
96538:-1.18757 2.45013e-06 0.003
96996:-0.00385927 0.538411 0.773
96997:-0.0039684 0.535409 0.773
96998:-0.0040843 0.532347 0.773
97348:0.00400286 0.130808 0.773
97349:0.00406563 0.128345 0.773
97350:0.00412992 0.125788 0.773
97712:-0.00291233 0.408163 1
97713:-0.00297957 0.408163 1
97714:-0.00304997 0.408163 1
97860:0.386777 1.40106e-05 0.008
97861:0.392842 1.37467e-05 0.008
97862:0.399054 1.34729e-05 0.008
98724:-0.372902 5.7668e-05 0.008
98725:-0.383446 5.73465e-05 0.008
98726:-0.394645 5.70185e-05 0.008
99216:-0.00344399 0.273984 1
99217:-0.00350215 0.273083 1
99218:-0.0035627 0.272237 1
99236:-0.00345954 0.271526 0.995505
99237:-0.00351797 0.270634 0.995505
99238:-0.00357879 0.269795 0.995505
99592:-23.1451 1.49694e-08 0.000128892
99593:-23.7996 1.4886e-08 0.000128892
99594:-24.4947 1.48008e-08 0.000128892
99792:-8.16593 4.87346e-08 0.000421751
99793:-8.30384 4.85744e-08 0.000421751
99794:-8.4474 4.84238e-08 0.000421751
100632:-0.970778 3.67347e-06 0.003
100633:-0.993191 3.67347e-06 0.003
100634:-1.01666 3.67347e-06 0.003
101824:-250.222 1.28078e-10 1.19223e-05
101825:-257.297 1.27364e-10 1.19223e-05
101826:-264.812 1.26635e-10 1.19223e-05
102060:-0.00291233 0.408163 1
102061:-0.00297957 0.408163 1
102062:-0.00304997 0.408163 1
102264:-0.750631 1.42321e-05 0.00397427
102265:-0.771857 1.41528e-05 0.00397427
102266:-0.794399 1.40719e-05 0.00397427
102488:-0.00376757 0.243889 0.773
102489:-0.00385456 0.243889 0.773
102490:-0.00394563 0.243889 0.773
102828:0.00309421 0.218915 1
102829:0.00314273 0.214792 1
102830:0.00319243 0.210514 1
103000:-0.364042 2.61225e-05 0.008
103001:-0.372446 2.61225e-05 0.008
103002:-0.381247 2.61225e-05 0.008
103360:-17.4144 2.64427e-08 0.000171307
103361:-17.9069 2.62953e-08 0.000171307
103362:-18.4298 2.61449e-08 0.000171307
103620:-0.00299668 0.892979 0.995505
103621:-0.00308142 0.888001 0.995505
103622:-0.00317142 0.882922 0.995505
103664:-0.00298321 0.901062 1
103665:-0.00306757 0.896039 1
103666:-0.00315716 0.890914 1
104204:-0.00298321 0.901062 1
104205:-0.00306757 0.896039 1
104206:-0.00315716 0.890914 1
104516:0.00365284 0.157078 0.847071
104517:0.00371012 0.154119 0.847071
104518:0.00376879 0.15105 0.847071
106212:-0.0035218 0.646537 0.847071
106213:-0.00362139 0.642933 0.847071
106214:-0.00372715 0.639256 0.847071
106996:-1.148 2.46585e-06 0.003
106997:-1.16738 2.45775e-06 0.003
106998:-1.18757 2.45013e-06 0.003
107020:0.000621564 0.353669 0.847071
107021:0.000616914 0.350065 0.847071
107022:0.000610358 0.346387 0.847071
107584:-7.08757 1.59635e-07 0.000420908
107585:-7.28799 1.58745e-07 0.000420908
107586:-7.50084 1.57837e-07 0.000420908
107640:-0.246209 1.21582e-05 0.00440325
107641:-0.257578 1.20782e-05 0.00440325
107642:-0.269745 1.19953e-05 0.00440325
108280:-26.5005 1.14187e-08 0.000112572
108281:-27.2499 1.1355e-08 0.000112572
108282:-28.0457 1.12901e-08 0.000112572
109540:0.000526508 0.492899 1
109541:0.00052257 0.487876 1
109542:0.000517016 0.48275 1
110312:-0.864837 4.34489e-06 0.00398224
110313:-0.879443 4.33062e-06 0.00398224
110314:-0.894648 4.31719e-06 0.00398224
112500:-36.3031 6.08467e-09 8.21753e-05
112501:-37.3296 6.05075e-09 8.21753e-05
112612:-0.970778 3.67347e-06 0.003
112613:-0.993191 3.67347e-06 0.003
112614:-1.01666 3.67347e-06 0.003
112780:-84.6878 1.1181e-09 3.5226e-05
112781:-87.0826 1.11187e-09 3.5226e-05
112782:-89.6258 1.10551e-09 3.5226e-05
112916:-0.0748582 0.000617786 0.0389047
112917:-0.0765864 0.000617786 0.0389047
112918:-0.078396 0.000617786 0.0389047
113292:-0.876459 1.0439e-05 0.00340371
113293:-0.901243 1.03808e-05 0.00340371
113294:-0.927564 1.03215e-05 0.00340371
114332:-42.8572 4.36592e-09 6.96082e-05
114334:-45.3561 4.31675e-09 6.96082e-05
115492:-8.24416 1.17986e-07 0.000361858
115493:-8.47728 1.17328e-07 0.000361858
115494:-8.72486 1.16657e-07 0.000361858
115548:-0.864837 4.34489e-06 0.00398224
115549:-0.879443 4.33062e-06 0.00398224
